Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584007294,0.000000000000000,0.000000000000000,-0.000000000005509,0.000000000000000,0.000000000000000
2016-10-01 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584012539,0.000000000000000,0.000000000000000,-0.000000000005245,0.000000000000000,0.000000000000000
2016-10-01 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584017545,0.000000000000000,0.000000000000000,-0.000000000005006,0.000000000000000,-0.000000000000000
2016-10-01 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584022334,0.000000000000000,0.000000000000000,-0.000000000004790,0.000000000000000,0.000000000000000
2016-10-01 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584026927,0.000000000000000,0.000000000000000,-0.000000000004593,0.000000000000000,-0.000000000000000
2016-10-01 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584031340,0.000000000000000,0.000000000000000,-0.000000000004413,0.000000000000000,0.000000000000000
2016-10-01 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584035589,0.000000000000000,0.000000000000000,-0.000000000004248,0.000000000000000,0.000000000000000
2016-10-01 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584039686,0.000000000000000,0.000000000000000,-0.000000000004097,0.000000000000000,0.000000000000000
2016-10-01 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584043644,0.000000000000000,0.000000000000000,-0.000000000003958,0.000000000000000,0.000000000000000
2016-10-01 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584047472,0.000000000000000,0.000000000000000,-0.000000000003829,0.000000000000000,-0.000000000000000
2016-10-01 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584051182,0.000000000000000,0.000000000000000,-0.000000000003709,0.000000000000000,0.000000000000000
2016-10-01 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584054780,0.000000000000000,0.000000000000000,-0.000000000003598,0.000000000000000,0.000000000000000
2016-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584058274,0.000000000000000,0.000000000000000,-0.000000000003494,0.000000000000000,0.000000000000000
2016-10-01 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584061672,0.000000000000000,0.000000000000000,-0.000000000003397,0.000000000000000,-0.000000000000000
2016-10-01 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584064978,0.000000000000000,0.000000000000000,-0.000000000003307,0.000000000000000,0.000000000000000
2016-10-01 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584068199,0.000000000000000,0.000000000000000,-0.000000000003221,0.000000000000000,0.000000000000000
2016-10-01 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584071340,0.000000000000000,0.000000000000000,-0.000000000003141,0.000000000000000,-0.000000000000000
2016-10-01 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584074405,0.000000000000000,0.000000000000000,-0.000000000003065,0.000000000000000,0.000000000000000
2016-10-01 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584077398,0.000000000000000,0.000000000000000,-0.000000000002993,0.000000000000000,0.000000000000000
2016-10-01 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584080324,0.000000000000000,0.000000000000000,-0.000000000002925,0.000000000000000,-0.000000000000000
2016-10-01 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584083184,0.000000000000000,0.000000000000000,-0.000000000002861,0.000000000000000,0.000000000000000
2016-10-01 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584085984,0.000000000000000,0.000000000000000,-0.000000000002799,0.000000000000000,0.000000000000000
2016-10-01 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584088725,0.000000000000000,0.000000000000000,-0.000000000002741,0.000000000000000,-0.000000000000000
2016-10-01 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584091409,0.000000000000000,0.000000000000000,-0.000000000002685,0.000000000000000,0.000000000000000
2016-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584094041,0.000000000000000,0.000000000000000,-0.000000000002632,0.000000000000000,-0.000000000000000
2016-10-01 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584096622,0.000000000000000,0.000000000000000,-0.000000000002581,0.000000000000000,0.000000000000000
2016-10-01 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584099154,0.000000000000000,0.000000000000000,-0.000000000002532,0.000000000000000,0.000000000000000
2016-10-01 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584101639,0.000000000000000,0.000000000000000,-0.000000000002485,0.000000000000000,0.000000000000000
2016-10-01 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584104079,0.000000000000000,0.000000000000000,-0.000000000002440,0.000000000000000,-0.000000000000000
2016-10-01 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584106476,0.000000000000000,0.000000000000000,-0.000000000002397,0.000000000000000,0.000000000000000
2016-10-01 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584108831,0.000000000000000,0.000000000000000,-0.000000000002355,0.000000000000000,0.000000000000000
2016-10-01 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584111146,0.000000000000000,0.000000000000000,-0.000000000002315,0.000000000000000,0.000000000000000
2016-10-01 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584113423,0.000000000000000,0.000000000000000,-0.000000000002276,0.000000000000000,0.000000000000000
2016-10-01 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584115662,0.000000000000000,0.000000000000000,-0.000000000002239,0.000000000000000,-0.000000000000000
2016-10-01 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584117865,0.000000000000000,0.000000000000000,-0.000000000002203,0.000000000000000,0.000000000000000
2016-10-01 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584120034,0.000000000000000,0.000000000000000,-0.000000000002168,0.000000000000000,0.000000000000000
2016-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584122168,0.000000000000000,0.000000000000000,-0.000000000002135,0.000000000000000,-0.000000000000000
2016-10-01 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584124271,0.000000000000000,0.000000000000000,-0.000000000002102,0.000000000000000,0.000000000000000
2016-10-01 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584126342,0.000000000000000,0.000000000000000,-0.000000000002071,0.000000000000000,-0.000000000000000
2016-10-01 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584128382,0.000000000000000,0.000000000000000,-0.000000000002040,0.000000000000000,0.000000000000000
2016-10-01 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584130392,0.000000000000000,0.000000000000000,-0.000000000002011,0.000000000000000,0.000000000000000
2016-10-01 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584132375,0.000000000000000,0.000000000000000,-0.000000000001982,0.000000000000000,-0.000000000000000
2016-10-01 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584134329,0.000000000000000,0.000000000000000,-0.000000000001954,0.000000000000000,0.000000000000000
2016-10-01 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584136256,0.000000000000000,0.000000000000000,-0.000000000001927,0.000000000000000,0.000000000000000
2016-10-01 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584138157,0.000000000000000,0.000000000000000,-0.000000000001901,0.000000000000000,0.000000000000000
2016-10-01 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584140033,0.000000000000000,0.000000000000000,-0.000000000001875,0.000000000000000,-0.000000000000000
2016-10-01 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584141883,0.000000000000000,0.000000000000000,-0.000000000001851,0.000000000000000,0.000000000000000
2016-10-01 04:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584143710,0.000000000000000,0.000000000000000,-0.000000000001827,0.000000000000000,0.000000000000000
2016-10-01 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584145513,0.000000000000000,0.000000000000000,-0.000000000001803,0.000000000000000,-0.000000000000000
2016-10-01 05:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584147293,0.000000000000000,0.000000000000000,-0.000000000001780,0.000000000000000,0.000000000000000
2016-10-01 05:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584149051,0.000000000000000,0.000000000000000,-0.000000000001758,0.000000000000000,-0.000000000000000
2016-10-01 05:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584150787,0.000000000000000,0.000000000000000,-0.000000000001736,0.000000000000000,0.000000000000000
2016-10-01 05:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584152502,0.000000000000000,0.000000000000000,-0.000000000001715,0.000000000000000,-0.000000000000000
2016-10-01 05:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584154196,0.000000000000000,0.000000000000000,-0.000000000001694,0.000000000000000,0.000000000000000
2016-10-01 05:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584155871,0.000000000000000,0.000000000000000,-0.000000000001674,0.000000000000000,-0.000000000000000
2016-10-01 05:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584157526,0.000000000000000,0.000000000000000,-0.000000000001655,0.000000000000000,0.000000000000000
2016-10-01 05:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584159161,0.000000000000000,0.000000000000000,-0.000000000001636,0.000000000000000,0.000000000000000
2016-10-01 05:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584160778,0.000000000000000,0.000000000000000,-0.000000000001617,0.000000000000000,-0.000000000000000
2016-10-01 05:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584162376,0.000000000000000,0.000000000000000,-0.000000000001599,0.000000000000000,0.000000000000000
2016-10-01 05:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584163957,0.000000000000000,0.000000000000000,-0.000000000001581,0.000000000000000,0.000000000000000
2016-10-01 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584165520,0.000000000000000,0.000000000000000,-0.000000000001563,0.000000000000000,-0.000000000000000
2016-10-01 06:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384129584167067,0.000000000000000,0.000000000000000,-0.000000000001546,0.000000000000000,0.000000000000000
2016-10-01 06:10:00,0.000000000000000,0.000020833333333,0.000020822245165,0.000000000000000,0.000000000000000,0.384108761923432,0.000000000000000,0.000000000000000,-0.000000000001530,0.000000000000000,0.000000000000000
2016-10-01 06:15:00,0.000000000000000,0.000020833333333,0.000020822227671,0.000000000000000,0.000000000000000,0.384087944780031,0.000000000000000,0.000000000000000,-0.000000005084271,0.000000000000000,0.000000000000000
2016-10-01 06:20:00,0.000000000000000,0.000020833333333,0.000020822210151,0.000000000000000,0.000000000000000,0.384067132732603,0.000000000000000,0.000000000000000,-0.000000010162722,0.000000000000000,0.000000000000000
2016-10-01 06:25:00,0.000000000000000,0.000020833333333,0.000020822192602,0.000000000000000,0.000000000000000,0.384046325776712,0.000000000000000,0.000000000000000,-0.000000015236712,0.000000000000000,-0.000000000000000
2016-10-01 06:30:00,0.000000000000000,0.000020833333333,0.000020822175026,0.000000000000000,0.000000000000000,0.384025523907743,0.000000000000000,0.000000000000000,-0.000000020306056,0.000000000000000,0.000000000000000
2016-10-01 06:35:00,0.000000000000000,0.000020833333333,0.000020822157422,0.000000000000000,0.000000000000000,0.384004727120885,0.000000000000000,0.000000000000000,-0.000000025370564,0.000000000000000,-0.000000000000000
2016-10-01 06:40:00,0.000000000000000,0.000020833333333,0.000020822139790,0.000000000000000,0.000000000000000,0.383983935411125,0.000000000000000,0.000000000000000,-0.000000030430030,0.000000000000000,-0.000000000000000
2016-10-01 06:45:00,0.000000000000000,0.000020833333333,0.000020822122131,0.000000000000000,0.000000000000000,0.383963148773236,0.000000000000000,0.000000000000000,-0.000000035484241,0.000000000000000,0.000000000000000
2016-10-01 06:50:00,0.000000000000000,0.000020833333333,0.000020822104444,0.000000000000000,0.000000000000000,0.383942367201761,0.000000000000000,0.000000000000000,-0.000000040532969,0.000000000000000,0.000000000000000
2016-10-01 06:55:00,0.000000000000000,0.000020833333333,0.000020822086728,0.000000000000000,0.000000000000000,0.383921590691005,0.000000000000000,0.000000000000000,-0.000000045575972,0.000000000000000,0.000000000000000
2016-10-01 07:00:00,0.000000000000000,0.000020833333333,0.000020822068985,0.000000000000000,0.000000000000000,0.383900819235015,0.000000000000000,0.000000000000000,-0.000000050612995,0.000000000000000,0.000000000000000
2016-10-01 07:05:00,0.000000000000000,0.000020833333333,0.000020822051214,0.000000000000000,0.000000000000000,0.383880052827569,0.000000000000000,0.000000000000000,-0.000000055643768,0.000000000000000,0.000000000000000
2016-10-01 07:10:00,0.000000000000000,0.000041666666667,0.000041644066830,0.000000000000000,0.000000000000000,0.383838469428722,0.000000000000000,0.000000000000000,-0.000000060667984,0.000000000000000,0.000000000000000
2016-10-01 07:15:00,0.000000000000000,0.000041666666667,0.000041643995458,0.000000000000000,0.000000000000000,0.383796895993036,0.000000000000000,0.000000000000000,-0.000000070559772,0.000000000000000,0.000000000000000
2016-10-01 07:20:00,0.000000000000000,0.000041666666667,0.000041643858309,0.000000000000000,0.000000000000000,0.383755332742999,0.000000000000000,0.000000000000000,-0.000000080608272,0.000000000000000,-0.000000000000000
2016-10-01 07:25:00,0.000000000000000,0.000041666666667,0.000041643788099,0.000000000000000,0.000000000000000,0.383713779313291,0.000000000000000,0.000000000000000,-0.000000090358391,0.000000000000000,0.000000000000000
2016-10-01 07:30:00,0.000000000000000,0.000041666666667,0.000041643717653,0.000000000000000,0.000000000000000,0.383672235700354,0.000000000000000,0.000000000000000,-0.000000100104717,0.000000000000000,0.000000000000000
2016-10-01 07:35:00,0.000000000000000,0.000041666666667,0.000041643646971,0.000000000000000,0.000000000000000,0.383630701899300,0.000000000000000,0.000000000000000,-0.000000109845917,0.000000000000000,-0.000000000000000
2016-10-01 07:40:00,0.000000000000000,0.000041666666667,0.000041643576051,0.000000000000000,0.000000000000000,0.383589177903838,0.000000000000000,0.000000000000000,-0.000000119580589,0.000000000000000,0.000000000000000
2016-10-01 07:45:00,0.000000000000000,0.000041666666667,0.000041643504893,0.000000000000000,0.000000000000000,0.383547663706207,0.000000000000000,0.000000000000000,-0.000000129307261,0.000000000000000,0.000000000000000
2016-10-01 07:50:00,0.000000000000000,0.000041666666667,0.000041643433464,0.000000000000000,0.000000000000000,0.383506159298795,0.000000000000000,0.000000000000000,-0.000000139026053,0.000000000000000,0.000000000000000
2016-10-01 07:55:00,0.000000000000000,0.000041666666667,0.000041643361718,0.000000000000000,0.000000000000000,0.383464664148413,0.000000000000000,0.000000000000000,-0.000000148211335,0.000000000000000,-0.000000000000000
2016-10-01 08:00:00,0.000000000000000,0.000041666666667,0.000041643289814,0.000000000000000,0.000000000000000,0.383423178768018,0.000000000000000,0.000000000000000,-0.000000157909419,0.000000000000000,0.000000000000000
2016-10-01 08:05:00,0.000000000000000,0.000041666666667,0.000041643217672,0.000000000000000,0.000000000000000,0.383381703148073,0.000000000000000,0.000000000000000,-0.000000167597727,0.000000000000000,0.000000000000000
2016-10-01 08:10:00,0.000000000000000,0.000062500000000,0.000062464718021,0.000000000000000,0.000000000000000,0.383319415211937,0.000000000000000,0.000000000000000,-0.000000176781885,0.000000000000000,0.000000000000000
2016-10-01 08:15:00,0.000000000000000,0.000062500000000,0.000062464554780,0.000000000000000,0.000000000000000,0.383257141757039,0.000000000000000,0.000000000000000,-0.000000191099882,0.000000000000000,0.000000000000000
2016-10-01 08:20:00,0.000000000000000,0.000062500000000,0.000062464390671,0.000000000000000,0.000000000000000,0.383194882999605,0.000000000000000,0.000000000000000,-0.000000205633238,0.000000000000000,0.000000000000000
2016-10-01 08:25:00,0.000000000000000,0.000062500000000,0.000062464225558,0.000000000000000,0.000000000000000,0.383132638921535,0.000000000000000,0.000000000000000,-0.000000220147488,0.000000000000000,-0.000000000000000
2016-10-01 08:30:00,0.000000000000000,0.000062500000000,0.000062464059618,0.000000000000000,0.000000000000000,0.383070409496801,0.000000000000000,0.000000000000000,-0.000000234634884,0.000000000000000,0.000000000000000
2016-10-01 08:35:00,0.000000000000000,0.000062500000000,0.000062463892896,0.000000000000000,0.000000000000000,0.383008194447776,0.000000000000000,0.000000000000000,-0.000000248843871,0.000000000000000,0.000000000000000
2016-10-01 08:40:00,0.000000000000000,0.000062500000000,0.000062463725361,0.000000000000000,0.000000000000000,0.382945993990447,0.000000000000000,0.000000000000000,-0.000000263268032,0.000000000000000,-0.000000000000000
2016-10-01 08:45:00,0.000000000000000,0.000062500000000,0.000062463556781,0.000000000000000,0.000000000000000,0.382883808092724,0.000000000000000,0.000000000000000,-0.000000277659058,0.000000000000000,0.000000000000000
2016-10-01 08:50:00,0.000000000000000,0.000062500000000,0.000062463387824,0.000000000000000,0.000000000000000,0.382821634928412,0.000000000000000,0.000000000000000,-0.000000290223513,0.000000000000000,0.000000000000000
2016-10-01 08:55:00,0.000000000000000,0.000062500000000,0.000062463070476,0.000000000000000,0.000000000000000,0.382759423859650,0.000000000000000,0.000000000000000,-0.000000252001714,0.000000000000000,-0.000000000000000
2016-10-01 09:00:00,0.000000000000000,0.000062500000000,0.000062462904258,0.000000000000000,0.000000000000000,0.382697226567428,0.000000000000000,0.000000000000000,-0.000000265612037,0.000000000000000,0.000000000000000
2016-10-01 09:05:00,0.000000000000000,0.000062500000000,0.000062462737019,0.000000000000000,0.000000000000000,0.382635043058756,0.000000000000000,0.000000000000000,-0.000000279228347,0.000000000000000,0.000000000000000
2016-10-01 09:10:00,0.000000000000000,0.000083333333333,0.000083283425239,0.000000000000000,0.000000000000000,0.382552052195600,0.000000000000000,0.000000000000000,-0.000000292562083,0.000000000000000,-0.000000000000000
2016-10-01 09:15:00,0.000000000000000,0.000083333333333,0.000083283124777,0.000000000000000,0.000000000000000,0.382469079841031,0.000000000000000,0.000000000000000,-0.000000310770209,0.000000000000000,0.000000000000000
2016-10-01 09:20:00,0.000000000000000,0.000083333333333,0.000083282822259,0.000000000000000,0.000000000000000,0.382386125989064,0.000000000000000,0.000000000000000,-0.000000328970291,0.000000000000000,0.000000000000000
2016-10-01 09:25:00,0.000000000000000,0.000083333333333,0.000083282517666,0.000000000000000,0.000000000000000,0.382303190627736,0.000000000000000,0.000000000000000,-0.000000347156338,0.000000000000000,0.000000000000000
2016-10-01 09:30:00,0.000000000000000,0.000083333333333,0.000083282212480,0.000000000000000,0.000000000000000,0.382220270482499,0.000000000000000,0.000000000000000,-0.000000362067242,0.000000000000000,0.000000000000000
2016-10-01 09:35:00,0.000000000000000,0.000083333333333,0.000083281905573,0.000000000000000,0.000000000000000,0.382137366995374,0.000000000000000,0.000000000000000,-0.000000378418449,0.000000000000000,-0.000000000000000
2016-10-01 09:40:00,0.000000000000000,0.000083333333333,0.000083281597276,0.000000000000000,0.000000000000000,0.382054481965621,0.000000000000000,0.000000000000000,-0.000000396567522,0.000000000000000,-0.000000000000000
2016-10-01 09:45:00,0.000000000000000,0.000083333333333,0.000083281286941,0.000000000000000,0.000000000000000,0.381971631214764,0.000000000000000,0.000000000000000,-0.000000430536083,0.000000000000000,-0.000000000000000
2016-10-01 09:50:00,0.000000000000000,0.000083333333333,0.000083280968924,0.000000000000000,0.000000000000000,0.381888800286361,0.000000000000000,0.000000000000000,-0.000000450040521,0.000000000000000,0.000000000000000
2016-10-01 09:55:00,0.000000000000000,0.000083333333333,0.000083280649860,0.000000000000000,0.000000000000000,0.381805985228307,0.000000000000000,0.000000000000000,-0.000000465591806,0.000000000000000,0.000000000000000
2016-10-01 10:00:00,0.000000000000000,0.000083333333333,0.000083280329601,0.000000000000000,0.000000000000000,0.381723190049861,0.000000000000000,0.000000000000000,-0.000000485151155,0.000000000000000,0.000000000000000
2016-10-01 10:05:00,0.000000000000000,0.000083333333333,0.000083279747933,0.000000000000000,0.000000000000000,0.381640323093048,0.000000000000000,0.000000000000000,-0.000000412791120,0.000000000000000,0.000000000000000
2016-10-01 10:10:00,0.000000000000000,0.000104166666667,0.000104099289743,0.000000000000000,0.000000000000000,0.381536655014459,0.000000000000000,0.000000000000000,-0.000000431211155,0.000000000000000,0.000000000000000
2016-10-01 10:15:00,0.000000000000000,0.000104166666667,0.000104098793038,0.000000000000000,0.000000000000000,0.381433006428818,0.000000000000000,0.000000000000000,-0.000000450207397,0.000000000000000,0.000000000000000
2016-10-01 10:20:00,0.000000000000000,0.000104166666667,0.000104098293576,0.000000000000000,0.000000000000000,0.381329381694557,0.000000000000000,0.000000000000000,-0.000000473559315,0.000000000000000,0.000000000000000
2016-10-01 10:25:00,0.000000000000000,0.000104166666667,0.000104097789947,0.000000000000000,0.000000000000000,0.381225780953353,0.000000000000000,0.000000000000000,-0.000000497048743,0.000000000000000,-0.000000000000000
2016-10-01 10:30:00,0.000000000000000,0.000104166666667,0.000104097282164,0.000000000000000,0.000000000000000,0.381122204347825,0.000000000000000,0.000000000000000,-0.000000520676636,0.000000000000000,0.000000000000000
2016-10-01 10:35:00,0.000000000000000,0.000104166666667,0.000104096771063,0.000000000000000,0.000000000000000,0.381018643091463,0.000000000000000,0.000000000000000,-0.000000535514701,0.000000000000000,0.000000000000000
2016-10-01 10:40:00,0.000000000000000,0.000104166666667,0.000104096258469,0.000000000000000,0.000000000000000,0.380915106251928,0.000000000000000,0.000000000000000,-0.000000559418934,0.000000000000000,0.000000000000000
2016-10-01 10:45:00,0.000000000000000,0.000104166666667,0.000104095741953,0.000000000000000,0.000000000000000,0.380811593952823,0.000000000000000,0.000000000000000,-0.000000583442848,0.000000000000000,0.000000000000000
2016-10-01 10:50:00,0.000000000000000,0.000104166666667,0.000104095223706,0.000000000000000,0.000000000000000,0.380708100844167,0.000000000000000,0.000000000000000,-0.000000602115049,0.000000000000000,0.000000000000000
2016-10-01 10:55:00,0.000000000000000,0.000104166666667,0.000104094704137,0.000000000000000,0.000000000000000,0.380604632510642,0.000000000000000,0.000000000000000,-0.000000626370612,0.000000000000000,0.000000000000000
2016-10-01 11:00:00,0.000000000000000,0.000104166666667,0.000104093774489,0.000000000000000,0.000000000000000,0.380501067873065,0.000000000000000,0.000000000000000,-0.000000529136913,0.000000000000000,0.000000000000000
2016-10-01 11:05:00,0.000000000000000,0.000104166666667,0.000104093273234,0.000000000000000,0.000000000000000,0.380399533086055,0.000000000000000,0.000000000000000,-0.000002558486224,0.000000000000000,0.000000000000000
2016-10-01 11:10:00,0.000000000000000,0.000125000000000,0.000124911352211,0.000000000000000,0.000000000000000,0.380275196840613,0.000000000000000,0.000000000000000,-0.000000575106769,0.000000000000000,0.000000000000000
