Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2015-10-01 14:00:00,0.000000000000000,0.000732524746661,0.000732172633843,0.000000000000000,0.000000000000000,0.504274515580936,0.000000000000000,0.000000000000000,-0.000000494289378,0.000000000000000,0.000000000000000
2015-10-01 15:00:00,0.000000000000000,0.000518587675830,0.000518297832458,0.000000000000000,0.000000000000000,0.503756641405582,0.000000000000000,0.000000000000000,-0.000000423657104,0.000000000000000,0.000000000000000
2015-10-01 16:00:00,0.000000000000000,0.000262601783562,0.000262419873855,0.000000000000000,0.000000000000000,0.503495268188834,0.000000000000000,0.000000000000000,-0.000001046657107,0.000000000000000,-0.000000000000000
2015-10-01 17:00:00,0.000000000000000,0.000047047934398,0.000047015343318,0.000000000000000,0.000000000000000,0.503449278924826,0.000000000000000,0.000000000000000,-0.000001026079310,0.000000000000000,0.000000000000000
2015-10-01 18:00:00,0.000000000000000,0.000000117264744,0.000000117183513,0.000000000000000,0.000000000000000,0.503447995017292,0.000000000000000,0.000000000000000,0.000001166724022,0.000000000000000,0.000000000000000
2015-10-01 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.503464036636820,0.000000000000000,0.000000000000000,-0.000016041619528,0.000000000000000,0.000000000000000
2015-10-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.503410973775461,0.000000000000000,0.000000000000000,0.000053062861359,0.000000000000000,-0.000000000000000
2015-10-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.503559990913432,0.000000000000000,0.000000000000000,-0.000149017137972,0.000000000000000,0.000000000000000
2015-10-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.503450557757255,0.000000000000000,0.000000000000000,0.000109433156177,0.000000000000000,0.000000000000000
2015-10-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.503367190482462,0.000000000000000,0.000000000000000,0.000083367274793,0.000000000000000,0.000000000000000
2015-10-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.503338545801728,0.000000000000000,0.000000000000000,0.000028644680733,0.000000000000000,0.000000000000000
2015-10-02 01:00:00,0.000000000000000,0.000000020339097,0.000000020326474,0.000000000000000,0.000000000000000,0.503355274975516,0.000000000000000,0.000000000000000,-0.000016749500262,0.000000000000000,0.000000000000000
2015-10-02 02:00:00,0.000000000000000,0.000000070521423,0.000000070477659,0.000000000000000,0.000000000000000,0.503343307031277,0.000000000000000,0.000000000000000,0.000011897466580,0.000000000000000,0.000000000000000
2015-10-02 03:00:00,0.000000000000000,0.000000109770424,0.000000109702304,0.000000000000000,0.000000000000000,0.503352169462258,0.000000000000000,0.000000000000000,-0.000008972133285,0.000000000000000,-0.000000000000000
2015-10-02 04:00:00,0.000000000000000,0.000000108417191,0.000000108349912,0.000000000000000,0.000000000000000,0.503346169271628,0.000000000000000,0.000000000000000,0.000005891840717,0.000000000000000,0.000000000000000
2015-10-02 05:00:00,0.000000000000000,0.000000784103201,0.000000783616625,0.000000000000000,0.000000000000000,0.503350442759161,0.000000000000000,0.000000000000000,-0.000005057104157,0.000000000000000,0.000000000000000
2015-10-02 06:00:00,0.000000000000000,0.000073690631863,0.000073644894248,0.000000000000000,0.000000000000000,0.503273888855153,0.000000000000000,0.000000000000000,0.000002909009759,0.000000000000000,0.000000000000000
2015-10-02 07:00:00,0.000000000000000,0.000269482523448,0.000269295847299,0.000000000000000,0.000000000000000,0.503008171608924,0.000000000000000,0.000000000000000,-0.000003578601070,0.000000000000000,0.000000000000000
2015-10-02 08:00:00,0.000000000000000,0.000477844340342,0.000477513327605,0.000000000000000,0.000000000000000,0.502529376552176,0.000000000000000,0.000000000000000,0.000001281729143,0.000000000000000,-0.000000000000000
2015-10-02 09:00:00,0.000000000000000,0.000669472031698,0.000669008274384,0.000000000000000,0.000000000000000,0.501862282816011,0.000000000000000,0.000000000000000,-0.000001914538218,0.000000000000000,0.000000000000000
2015-10-02 10:00:00,0.000000000000000,0.000818550102358,0.000817898853604,0.000000000000000,0.000000000000000,0.501045479844884,0.000000000000000,0.000000000000000,-0.000001095882477,0.000000000000000,0.000000000000000
2015-10-02 11:00:00,0.000000000000000,0.000895430684773,0.000894718268861,0.000000000000000,0.000000000000000,0.500152973860731,0.000000000000000,0.000000000000000,-0.000002212284708,0.000000000000000,0.000000000000000
2015-10-02 12:00:00,0.000000000000000,0.000898365206714,0.000897650459090,0.000000000000000,0.000000000000000,0.499258148063643,0.000000000000000,0.000000000000000,-0.000002824662002,0.000000000000000,0.000000000000000
2015-10-02 13:00:00,0.000000000000000,0.000806388558439,0.000805508746121,0.000000000000000,0.000000000000000,0.498457928338546,0.000000000000000,0.000000000000000,-0.000005289021023,0.000000000000000,-0.000000000000000
2015-10-02 14:00:00,0.000000000000000,0.000657380561664,0.000656663324905,0.000000000000000,0.000000000000000,0.497805849378996,0.000000000000000,0.000000000000000,-0.000004584365356,0.000000000000000,0.000000000000000
2015-10-02 15:00:00,0.000000000000000,0.000455984635953,0.000455487132738,0.000000000000000,0.000000000000000,0.497354980031222,0.000000000000000,0.000000000000000,-0.000004617784964,0.000000000000000,0.000000000000000
2015-10-02 16:00:00,0.000000000000000,0.000235950822698,0.000235693391653,0.000000000000000,0.000000000000000,0.497123901464491,0.000000000000000,0.000000000000000,-0.000004614824922,0.000000000000000,-0.000000000000000
2015-10-02 17:00:00,0.000000000000000,0.000029590553585,0.000029552716262,0.000000000000000,0.000000000000000,0.497099488327759,0.000000000000000,0.000000000000000,-0.000005139579531,0.000000000000000,0.000000000000000
2015-10-02 18:00:00,0.000000000000000,0.000000021992289,0.000000021964168,0.000000000000000,0.000000000000000,0.497104270731076,0.000000000000000,0.000000000000000,-0.000004804367485,0.000000000000000,0.000000000000000
2015-10-02 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.497109103638938,0.000000000000000,0.000000000000000,-0.000004832907862,0.000000000000000,0.000000000000000
2015-10-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.497113805638597,0.000000000000000,0.000000000000000,-0.000004701999659,0.000000000000000,-0.000000000000000
2015-10-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.497118560200705,0.000000000000000,0.000000000000000,-0.000004754562109,0.000000000000000,-0.000000000000000
2015-10-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.497123233152049,0.000000000000000,0.000000000000000,-0.000004672951343,0.000000000000000,0.000000000000000
2015-10-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.497127923625935,0.000000000000000,0.000000000000000,-0.000004690473886,0.000000000000000,-0.000000000000000
2015-10-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.497132559342513,0.000000000000000,0.000000000000000,-0.000004635716578,0.000000000000000,0.000000000000000
2015-10-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.497137193882247,0.000000000000000,0.000000000000000,-0.000004634539734,0.000000000000000,0.000000000000000
2015-10-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.497141788278679,0.000000000000000,0.000000000000000,-0.000004594396432,0.000000000000000,-0.000000000000000
2015-10-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.497146371372515,0.000000000000000,0.000000000000000,-0.000004583093836,0.000000000000000,-0.000000000000000
2015-10-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.497150921859458,0.000000000000000,0.000000000000000,-0.000004550486943,0.000000000000000,0.000000000000000
2015-10-03 05:00:00,0.000000000000000,0.000000094436882,0.000000094316126,0.000000000000000,0.000000000000000,0.497155360294525,0.000000000000000,0.000000000000000,-0.000004532751192,0.000000000000000,-0.000000000000000
2015-10-03 06:00:00,0.000000000000000,0.000010958310750,0.000010944298390,0.000000000000000,0.000000000000000,0.497148918006317,0.000000000000000,0.000000000000000,-0.000004502010183,0.000000000000000,0.000000000000000
2015-10-03 07:00:00,0.000000000000000,0.000046922304660,0.000046862305199,0.000000000000000,0.000000000000000,0.497106532175000,0.000000000000000,0.000000000000000,-0.000004476473881,0.000000000000000,0.000000000000000
2015-10-03 08:00:00,0.000000000000000,0.000090258151781,0.000090142738659,0.000000000000000,0.000000000000000,0.497020884272342,0.000000000000000,0.000000000000000,-0.000004494836001,0.000000000000000,0.000000000000000
2015-10-03 09:00:00,0.000000000000000,0.000094167886557,0.000094047474358,0.000000000000000,0.000000000000000,0.496931305984646,0.000000000000000,0.000000000000000,-0.000004469186663,0.000000000000000,0.000000000000000
2015-10-03 10:00:00,0.000000000000000,0.000127299343685,0.000127136566247,0.000000000000000,0.000000000000000,0.496808564975620,0.000000000000000,0.000000000000000,-0.000004395557221,0.000000000000000,0.000000000000000
2015-10-03 11:00:00,0.000000000000000,0.000143180057555,0.000142996973135,0.000000000000000,0.000000000000000,0.496669990435565,0.000000000000000,0.000000000000000,-0.000004422433081,0.000000000000000,0.000000000000000
2015-10-03 12:00:00,0.000000000000000,0.000297581107790,0.000297200591551,0.000000000000000,0.000000000000000,0.496377159983029,0.000000000000000,0.000000000000000,-0.000004370139015,0.000000000000000,0.000000000000000
2015-10-03 13:00:00,0.000000000000000,0.000238032929577,0.000237728556988,0.000000000000000,0.000000000000000,0.496143780556809,0.000000000000000,0.000000000000000,-0.000004349130768,0.000000000000000,-0.000000000000000
2015-10-03 14:00:00,0.000000000000000,0.000147258577811,0.000147044807432,0.000000000000000,0.000000000000000,0.496001164415566,0.000000000000000,0.000000000000000,-0.000004428666190,0.000000000000000,0.000000000000000
2015-10-03 15:00:00,0.000000000000000,0.000083237812127,0.000083116978564,0.000000000000000,0.000000000000000,0.495922461937786,0.000000000000000,0.000000000000000,-0.000004414500784,0.000000000000000,0.000000000000000
2015-10-03 16:00:00,0.000000000000000,0.000035447191522,0.000035395734013,0.000000000000000,0.000000000000000,0.495891464061876,0.000000000000000,0.000000000000000,-0.000004397858104,0.000000000000000,0.000000000000000
2015-10-03 17:00:00,0.000000000000000,0.000005267826247,0.000005260179119,0.000000000000000,0.000000000000000,0.495890567042004,0.000000000000000,0.000000000000000,-0.000004363159247,0.000000000000000,0.000000000000000
2015-10-03 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495894928314522,0.000000000000000,0.000000000000000,-0.000004361272518,0.000000000000000,0.000000000000000
2015-10-03 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495899270891341,0.000000000000000,0.000000000000000,-0.000004342576818,0.000000000000000,-0.000000000000000
2015-10-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495903594831112,0.000000000000000,0.000000000000000,-0.000004323939772,0.000000000000000,0.000000000000000
2015-10-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495907900451689,0.000000000000000,0.000000000000000,-0.000004305620577,0.000000000000000,0.000000000000000
2015-10-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495912145693870,0.000000000000000,0.000000000000000,-0.000004245242182,0.000000000000000,0.000000000000000
2015-10-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495916415374216,0.000000000000000,0.000000000000000,-0.000004269680345,0.000000000000000,0.000000000000000
2015-10-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495920667263026,0.000000000000000,0.000000000000000,-0.000004251888810,0.000000000000000,0.000000000000000
2015-10-04 01:00:00,0.000000000000000,0.000000019410319,0.000000019382141,0.000000000000000,0.000000000000000,0.495924833699360,0.000000000000000,0.000000000000000,-0.000004185818476,0.000000000000000,-0.000000000000000
2015-10-04 02:00:00,0.000000000000000,0.000000028991659,0.000000028949573,0.000000000000000,0.000000000000000,0.495929021887676,0.000000000000000,0.000000000000000,-0.000004217137890,0.000000000000000,0.000000000000000
2015-10-04 03:00:00,0.000000000000000,0.000000048181737,0.000000048111793,0.000000000000000,0.000000000000000,0.495933126327338,0.000000000000000,0.000000000000000,-0.000004152551455,0.000000000000000,-0.000000000000000
2015-10-04 04:00:00,0.000000000000000,0.000000048181737,0.000000048111793,0.000000000000000,0.000000000000000,0.495937261324644,0.000000000000000,0.000000000000000,-0.000004183109099,0.000000000000000,0.000000000000000
2015-10-04 05:00:00,0.000000000000000,0.000000182043070,0.000000181778804,0.000000000000000,0.000000000000000,0.495941245803126,0.000000000000000,0.000000000000000,-0.000004166257286,0.000000000000000,0.000000000000000
2015-10-04 06:00:00,0.000000000000000,0.000009391209243,0.000009377576337,0.000000000000000,0.000000000000000,0.495936467392244,0.000000000000000,0.000000000000000,-0.000004599165454,0.000000000000000,-0.000000000000000
2015-10-04 07:00:00,0.000000000000000,0.000042013624360,0.000041952634580,0.000000000000000,0.000000000000000,0.495898902362397,0.000000000000000,0.000000000000000,-0.000004387604733,0.000000000000000,-0.000000000000000
2015-10-04 08:00:00,0.000000000000000,0.000081070590961,0.000080952903481,0.000000000000000,0.000000000000000,0.495822202153418,0.000000000000000,0.000000000000000,-0.000004252694502,0.000000000000000,0.000000000000000
2015-10-04 09:00:00,0.000000000000000,0.000164403929613,0.000164165269897,0.000000000000000,0.000000000000000,0.495662159975513,0.000000000000000,0.000000000000000,-0.000004123091992,0.000000000000000,0.000000000000000
2015-10-04 10:00:00,0.000000000000000,0.000231618912066,0.000231282678596,0.000000000000000,0.000000000000000,0.495434990619817,0.000000000000000,0.000000000000000,-0.000004113322900,0.000000000000000,-0.000000000000000
2015-10-04 11:00:00,0.000000000000000,0.000275227267211,0.000274827728943,0.000000000000000,0.000000000000000,0.495164269631942,0.000000000000000,0.000000000000000,-0.000004106741068,0.000000000000000,0.000000000000000
2015-10-04 12:00:00,0.000000000000000,0.000297172362655,0.000296740970722,0.000000000000000,0.000000000000000,0.494871709081504,0.000000000000000,0.000000000000000,-0.000004180420284,0.000000000000000,-0.000000000000000
2015-10-04 13:00:00,0.000000000000000,0.000337094482470,0.000336525872741,0.000000000000000,0.000000000000000,0.494539661052656,0.000000000000000,0.000000000000000,-0.000004477843893,0.000000000000000,0.000000000000000
2015-10-04 14:00:00,0.000000000000000,0.000297138940576,0.000296637727708,0.000000000000000,0.000000000000000,0.494247217231465,0.000000000000000,0.000000000000000,-0.000004193906516,0.000000000000000,-0.000000000000000
2015-10-04 15:00:00,0.000000000000000,0.000206482612861,0.000206134318752,0.000000000000000,0.000000000000000,0.494045272345513,0.000000000000000,0.000000000000000,-0.000004189432800,0.000000000000000,0.000000000000000
2015-10-04 16:00:00,0.000000000000000,0.000142093938660,0.000141854255128,0.000000000000000,0.000000000000000,0.493907600349428,0.000000000000000,0.000000000000000,-0.000004182259043,0.000000000000000,0.000000000000000
2015-10-04 17:00:00,0.000000000000000,0.000014539116316,0.000014511726910,0.000000000000000,0.000000000000000,0.493897726286101,0.000000000000000,0.000000000000000,-0.000004637663583,0.000000000000000,0.000000000000000
2015-10-04 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.493901953967237,0.000000000000000,0.000000000000000,-0.000004227681137,0.000000000000000,0.000000000000000
2015-10-04 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.493906166680722,0.000000000000000,0.000000000000000,-0.000004212713485,0.000000000000000,0.000000000000000
2015-10-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.493910364565498,0.000000000000000,0.000000000000000,-0.000004197884776,0.000000000000000,0.000000000000000
2015-10-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.493914547758418,0.000000000000000,0.000000000000000,-0.000004183192921,0.000000000000000,-0.000000000000000
2015-10-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.493918716394023,0.000000000000000,0.000000000000000,-0.000004168635605,0.000000000000000,0.000000000000000
2015-10-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.493922870604791,0.000000000000000,0.000000000000000,-0.000004154210768,0.000000000000000,0.000000000000000
2015-10-05 00:00:00,0.000000000000000,0.000000049280542,0.000000049187705,0.000000000000000,0.000000000000000,0.493926961333337,0.000000000000000,0.000000000000000,-0.000004139916251,0.000000000000000,-0.000000000000000
2015-10-05 01:00:00,0.000000000000000,0.000000010033656,0.000000010014755,0.000000000000000,0.000000000000000,0.493931077070183,0.000000000000000,0.000000000000000,-0.000004125751601,0.000000000000000,0.000000000000000
2015-10-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.493935188782179,0.000000000000000,0.000000000000000,-0.000004111711996,0.000000000000000,-0.000000000000000
2015-10-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.493939286578602,0.000000000000000,0.000000000000000,-0.000004097796423,0.000000000000000,-0.000000000000000
2015-10-05 04:00:00,0.000000000000000,0.000000048937862,0.000000048845670,0.000000000000000,0.000000000000000,0.493943321736198,0.000000000000000,0.000000000000000,-0.000004084003266,0.000000000000000,0.000000000000000
2015-10-05 05:00:00,0.000000000000000,0.000000522593039,0.000000521608556,0.000000000000000,0.000000000000000,0.493946870459848,0.000000000000000,0.000000000000000,-0.000004070332206,0.000000000000000,0.000000000000000
2015-10-05 06:00:00,0.000000000000000,0.000059946665964,0.000059833735884,0.000000000000000,0.000000000000000,0.493891093518532,0.000000000000000,0.000000000000000,-0.000004056794569,0.000000000000000,0.000000000000000
2015-10-05 07:00:00,0.000000000000000,0.000249167002721,0.000248697611319,0.000000000000000,0.000000000000000,0.493646416919141,0.000000000000000,0.000000000000000,-0.000004021011929,0.000000000000000,0.000000000000000
2015-10-05 08:00:00,0.000000000000000,0.000470472170934,0.000469585875440,0.000000000000000,0.000000000000000,0.493180898225250,0.000000000000000,0.000000000000000,-0.000004067181549,0.000000000000000,0.000000000000000
2015-10-05 09:00:00,0.000000000000000,0.000595420841261,0.000594299162145,0.000000000000000,0.000000000000000,0.492590623796579,0.000000000000000,0.000000000000000,-0.000004024733474,0.000000000000000,0.000000000000000
2015-10-05 10:00:00,0.000000000000000,0.000795822589936,0.000794323387799,0.000000000000000,0.000000000000000,0.491801798674959,0.000000000000000,0.000000000000000,-0.000005498266178,0.000000000000000,0.000000000000000
2015-10-05 11:00:00,0.000000000000000,0.000902438496302,0.000900278134265,0.000000000000000,0.000000000000000,0.490906644762696,0.000000000000000,0.000000000000000,-0.000005124222002,0.000000000000000,0.000000000000000
2015-10-05 12:00:00,0.000000000000000,0.000915216134538,0.000913025183906,0.000000000000000,0.000000000000000,0.489998390639230,0.000000000000000,0.000000000000000,-0.000004771060440,0.000000000000000,0.000000000000000
2015-10-05 13:00:00,0.000000000000000,0.000846215940959,0.000844190173064,0.000000000000000,0.000000000000000,0.489160636849938,0.000000000000000,0.000000000000000,-0.000006436383772,0.000000000000000,0.000000000000000
2015-10-05 14:00:00,0.000000000000000,0.000709383798053,0.000707264044046,0.000000000000000,0.000000000000000,0.488459631981886,0.000000000000000,0.000000000000000,-0.000006259175993,0.000000000000000,0.000000000000000
2015-10-05 15:00:00,0.000000000000000,0.000489695443719,0.000488232154196,0.000000000000000,0.000000000000000,0.487976845683590,0.000000000000000,0.000000000000000,-0.000005445855901,0.000000000000000,0.000000000000000
2015-10-05 16:00:00,0.000000000000000,0.000236912407875,0.000236204477864,0.000000000000000,0.000000000000000,0.487746152520434,0.000000000000000,0.000000000000000,-0.000005511314708,0.000000000000000,-0.000000000000000
2015-10-05 17:00:00,0.000000000000000,0.000040551393304,0.000040415056129,0.000000000000000,0.000000000000000,0.487711754605976,0.000000000000000,0.000000000000000,-0.000006017141672,0.000000000000000,0.000000000000000
2015-10-05 18:00:00,0.000000000000000,0.000000049738656,0.000000049571430,0.000000000000000,0.000000000000000,0.487717516065205,0.000000000000000,0.000000000000000,-0.000005811030659,0.000000000000000,-0.000000000000000
2015-10-05 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487723185612279,0.000000000000000,0.000000000000000,-0.000005669547075,0.000000000000000,0.000000000000000
2015-10-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487728938283697,0.000000000000000,0.000000000000000,-0.000005752671417,0.000000000000000,-0.000000000000000
2015-10-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487734579189592,0.000000000000000,0.000000000000000,-0.000005640905895,0.000000000000000,0.000000000000000
2015-10-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487740213366570,0.000000000000000,0.000000000000000,-0.000005634176979,0.000000000000000,0.000000000000000
2015-10-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487747072233902,0.000000000000000,0.000000000000000,-0.000006858867332,0.000000000000000,0.000000000000000
2015-10-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487753752769374,0.000000000000000,0.000000000000000,-0.000006680535472,0.000000000000000,0.000000000000000
2015-10-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487759946707686,0.000000000000000,0.000000000000000,-0.000006193938312,0.000000000000000,-0.000000000000000
2015-10-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487766247086198,0.000000000000000,0.000000000000000,-0.000006300378512,0.000000000000000,-0.000000000000000
2015-10-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487772401019542,0.000000000000000,0.000000000000000,-0.000006153933344,0.000000000000000,0.000000000000000
2015-10-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487778531655101,0.000000000000000,0.000000000000000,-0.000006130635559,0.000000000000000,0.000000000000000
2015-10-06 05:00:00,0.000000000000000,0.000000441945479,0.000000440459621,0.000000000000000,0.000000000000000,0.487784198043743,0.000000000000000,0.000000000000000,-0.000006106848264,0.000000000000000,0.000000000000000
2015-10-06 06:00:00,0.000000000000000,0.000060777799907,0.000060573459748,0.000000000000000,0.000000000000000,0.487729540840922,0.000000000000000,0.000000000000000,-0.000005916256927,0.000000000000000,0.000000000000000
2015-10-06 07:00:00,0.000000000000000,0.000258571551135,0.000257702210957,0.000000000000000,0.000000000000000,0.487477646663562,0.000000000000000,0.000000000000000,-0.000005808033597,0.000000000000000,0.000000000000000
2015-10-06 08:00:00,0.000000000000000,0.000486771495924,0.000485134925147,0.000000000000000,0.000000000000000,0.486998373018257,0.000000000000000,0.000000000000000,-0.000005861279842,0.000000000000000,0.000000000000000
2015-10-06 09:00:00,0.000000000000000,0.000697494934274,0.000694933185092,0.000000000000000,0.000000000000000,0.486309310443802,0.000000000000000,0.000000000000000,-0.000005870610637,0.000000000000000,0.000000000000000
2015-10-06 10:00:00,0.000000000000000,0.000839348059966,0.000836265314701,0.000000000000000,0.000000000000000,0.485478651118750,0.000000000000000,0.000000000000000,-0.000005605989650,0.000000000000000,0.000000000000000
2015-10-06 11:00:00,0.000000000000000,0.000958346150227,0.000954826352065,0.000000000000000,0.000000000000000,0.484528383615185,0.000000000000000,0.000000000000000,-0.000004558848499,0.000000000000000,0.000000000000000
2015-10-06 12:00:00,0.000000000000000,0.000803911627230,0.000800331079986,0.000000000000000,0.000000000000000,0.483732247091085,0.000000000000000,0.000000000000000,-0.000004194555886,0.000000000000000,0.000000000000000
2015-10-06 13:00:00,0.000000000000000,0.000801793737613,0.000798222623251,0.000000000000000,0.000000000000000,0.482938260765616,0.000000000000000,0.000000000000000,-0.000004236297782,0.000000000000000,0.000000000000000
2015-10-06 14:00:00,0.000000000000000,0.000668672509944,0.000665694306914,0.000000000000000,0.000000000000000,0.482277423996050,0.000000000000000,0.000000000000000,-0.000004857537348,0.000000000000000,0.000000000000000
