Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2018-10-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397666631807091,0.000000000000000,0.000000000000000,-0.000000535676281,0.000000000000000,0.000000000000000
2018-10-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397667167400454,0.000000000000000,0.000000000000000,-0.000000535593363,0.000000000000000,0.000000000000000
2018-10-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397667702910914,0.000000000000000,0.000000000000000,-0.000000535510460,0.000000000000000,0.000000000000000
2018-10-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397668238338487,0.000000000000000,0.000000000000000,-0.000000535427573,0.000000000000000,-0.000000000000000
2018-10-02 00:00:00,0.000000000000000,0.000000011035350,0.000000011015854,0.000000000000000,0.000000000000000,0.397668762667334,0.000000000000000,0.000000000000000,-0.000000535344701,0.000000000000000,0.000000000000000
2018-10-02 01:00:00,0.000000000000000,0.000000021834993,0.000000021796418,0.000000000000000,0.000000000000000,0.397669276133803,0.000000000000000,0.000000000000000,-0.000000535262887,0.000000000000000,0.000000000000000
2018-10-02 02:00:00,0.000000000000000,0.000000119368909,0.000000119158023,0.000000000000000,0.000000000000000,0.397669692157888,0.000000000000000,0.000000000000000,-0.000000535182108,0.000000000000000,0.000000000000000
2018-10-02 03:00:00,0.000000000000000,0.000000130220628,0.000000129990571,0.000000000000000,0.000000000000000,0.397670097277872,0.000000000000000,0.000000000000000,-0.000000535110555,0.000000000000000,0.000000000000000
2018-10-02 04:00:00,0.000000000000000,0.000000118497582,0.000000118288237,0.000000000000000,0.000000000000000,0.397670514029677,0.000000000000000,0.000000000000000,-0.000000535040042,0.000000000000000,-0.000000000000000
2018-10-02 05:00:00,0.000000000000000,0.000000217034380,0.000000216650953,0.000000000000000,0.000000000000000,0.397670832347160,0.000000000000000,0.000000000000000,-0.000000534968435,0.000000000000000,0.000000000000000
2018-10-02 06:00:00,0.000000000000000,0.000040123221976,0.000040052337666,0.000000000000000,0.000000000000000,0.397631314915644,0.000000000000000,0.000000000000000,-0.000000534906150,0.000000000000000,-0.000000000000000
2018-10-02 07:00:00,0.000000000000000,0.000266073705004,0.000265603509804,0.000000000000000,0.000000000000000,0.397366250032870,0.000000000000000,0.000000000000000,-0.000000538627030,0.000000000000000,0.000000000000000
2018-10-02 08:00:00,0.000000000000000,0.000540180694566,0.000539224292231,0.000000000000000,0.000000000000000,0.396827590200833,0.000000000000000,0.000000000000000,-0.000000564460193,0.000000000000000,0.000000000000000
2018-10-02 09:00:00,0.000000000000000,0.000772703983689,0.000771330032286,0.000000000000000,0.000000000000000,0.396056880825978,0.000000000000000,0.000000000000000,-0.000000620657431,0.000000000000000,0.000000000000000
2018-10-02 10:00:00,0.000000000000000,0.000945074445542,0.000943126571695,0.000000000000000,0.000000000000000,0.395113821330321,0.000000000000000,0.000000000000000,-0.000000067076037,0.000000000000000,-0.000000000000000
2018-10-02 11:00:00,0.000000000000000,0.001042711275678,0.001040562164532,0.000000000000000,0.000000000000000,0.394073420219049,0.000000000000000,0.000000000000000,-0.000000161053260,0.000000000000000,0.000000000000000
2018-10-02 12:00:00,0.000000000000000,0.001053453719855,0.001051282472619,0.000000000000000,0.000000000000000,0.393028075218357,0.000000000000000,0.000000000000000,-0.000005937471927,0.000000000000000,0.000000000000000
2018-10-02 13:00:00,0.000000000000000,0.000953286222238,0.000950593088195,0.000000000000000,0.000000000000000,0.392078165669636,0.000000000000000,0.000000000000000,-0.000000683539474,0.000000000000000,-0.000000000000000
2018-10-02 14:00:00,0.000000000000000,0.000767811331484,0.000765642183554,0.000000000000000,0.000000000000000,0.391316107851013,0.000000000000000,0.000000000000000,-0.000003584364931,0.000000000000000,0.000000000000000
2018-10-02 15:00:00,0.000000000000000,0.000418188126234,0.000417006706298,0.000000000000000,0.000000000000000,0.390900127660285,0.000000000000000,0.000000000000000,-0.000001026515570,0.000000000000000,0.000000000000000
2018-10-02 16:00:00,0.000000000000000,0.000141683117253,0.000141209043177,0.000000000000000,0.000000000000000,0.390760654009070,0.000000000000000,0.000000000000000,-0.000001735391962,0.000000000000000,0.000000000000000
2018-10-02 17:00:00,0.000000000000000,0.000043224051943,0.000043079423544,0.000000000000000,0.000000000000000,0.390720012036031,0.000000000000000,0.000000000000000,-0.000002437450505,0.000000000000000,-0.000000000000000
2018-10-02 18:00:00,0.000000000000000,0.000001299530171,0.000001295181921,0.000000000000000,0.000000000000000,0.390719818001124,0.000000000000000,0.000000000000000,-0.000001101147015,0.000000000000000,-0.000000000000000
2018-10-02 19:00:00,0.000000000000000,0.000000094012073,0.000000093697507,0.000000000000000,0.000000000000000,0.390720825354775,0.000000000000000,0.000000000000000,-0.000001101051158,0.000000000000000,0.000000000000000
2018-10-02 20:00:00,0.000000000000000,0.000000023452949,0.000000023374475,0.000000000000000,0.000000000000000,0.390721902884507,0.000000000000000,0.000000000000000,-0.000001100904207,0.000000000000000,0.000000000000000
2018-10-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.390723003627593,0.000000000000000,0.000000000000000,-0.000001100743086,0.000000000000000,-0.000000000000000
2018-10-02 22:00:00,0.000000000000000,0.000000011726474,0.000000011687237,0.000000000000000,0.000000000000000,0.390724092498386,0.000000000000000,0.000000000000000,-0.000001100558030,0.000000000000000,0.000000000000000
2018-10-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.390725192825672,0.000000000000000,0.000000000000000,-0.000001100327287,0.000000000000000,0.000000000000000
2018-10-03 00:00:00,0.000000000000000,0.000000011320342,0.000000011282464,0.000000000000000,0.000000000000000,0.390726281547032,0.000000000000000,0.000000000000000,-0.000001100003824,0.000000000000000,0.000000000000000
2018-10-03 01:00:00,0.000000000000000,0.000000033340555,0.000000033228997,0.000000000000000,0.000000000000000,0.390727347814239,0.000000000000000,0.000000000000000,-0.000001099496204,0.000000000000000,0.000000000000000
2018-10-03 02:00:00,0.000000000000000,0.000000132110664,0.000000131668619,0.000000000000000,0.000000000000000,0.390728314765832,0.000000000000000,0.000000000000000,-0.000001098620212,0.000000000000000,-0.000000000000000
2018-10-03 03:00:00,0.000000000000000,0.000000141585745,0.000000141111997,0.000000000000000,0.000000000000000,0.390729270663251,0.000000000000000,0.000000000000000,-0.000001097009415,0.000000000000000,0.000000000000000
2018-10-03 04:00:00,0.000000000000000,0.000000120381222,0.000000119978425,0.000000000000000,0.000000000000000,0.390730244606700,0.000000000000000,0.000000000000000,-0.000001093921874,0.000000000000000,0.000000000000000
2018-10-03 05:00:00,0.000000000000000,0.000000240762445,0.000000239956849,0.000000000000000,0.000000000000000,0.390731092529118,0.000000000000000,0.000000000000000,-0.000001087879266,0.000000000000000,-0.000000000000000
2018-10-03 06:00:00,0.000000000000000,0.000016689772081,0.000016633927716,0.000000000000000,0.000000000000000,0.390715534532798,0.000000000000000,0.000000000000000,-0.000001075931397,0.000000000000000,0.000000000000000
2018-10-03 07:00:00,0.000000000000000,0.000196508110895,0.000195850588905,0.000000000000000,0.000000000000000,0.390520819829718,0.000000000000000,0.000000000000000,-0.000001135885825,0.000000000000000,-0.000000000000000
2018-10-03 08:00:00,0.000000000000000,0.000351197784131,0.000350022668748,0.000000000000000,0.000000000000000,0.390171890827371,0.000000000000000,0.000000000000000,-0.000001093666401,0.000000000000000,0.000000000000000
2018-10-03 09:00:00,0.000000000000000,0.000341951937427,0.000340807756764,0.000000000000000,0.000000000000000,0.389832259195451,0.000000000000000,0.000000000000000,-0.000001176124844,0.000000000000000,0.000000000000000
2018-10-03 10:00:00,0.000000000000000,0.000456482095387,0.000454767228030,0.000000000000000,0.000000000000000,0.389378628896573,0.000000000000000,0.000000000000000,-0.000001136929152,0.000000000000000,0.000000000000000
2018-10-03 11:00:00,0.000000000000000,0.000357104414334,0.000355762879344,0.000000000000000,0.000000000000000,0.389025129747104,0.000000000000000,0.000000000000000,-0.000002263729874,0.000000000000000,0.000000000000000
2018-10-03 12:00:00,0.000000000000000,0.000290167198795,0.000289077126999,0.000000000000000,0.000000000000000,0.388737306748035,0.000000000000000,0.000000000000000,-0.000001254127930,0.000000000000000,0.000000000000000
2018-10-03 13:00:00,0.000000000000000,0.000194789770432,0.000194058008687,0.000000000000000,0.000000000000000,0.388544512073892,0.000000000000000,0.000000000000000,-0.000001263334544,0.000000000000000,0.000000000000000
2018-10-03 14:00:00,0.000000000000000,0.000183112376806,0.000182318589284,0.000000000000000,0.000000000000000,0.388364899343110,0.000000000000000,0.000000000000000,-0.000002705858502,0.000000000000000,-0.000000000000000
2018-10-03 15:00:00,0.000000000000000,0.000234226846263,0.000233211478808,0.000000000000000,0.000000000000000,0.388133026710758,0.000000000000000,0.000000000000000,-0.000001338846457,0.000000000000000,0.000000000000000
2018-10-03 16:00:00,0.000000000000000,0.000061987589140,0.000061718874508,0.000000000000000,0.000000000000000,0.388073371998503,0.000000000000000,0.000000000000000,-0.000002064162253,0.000000000000000,-0.000000000000000
2018-10-03 17:00:00,0.000000000000000,0.000028509161218,0.000028385574725,0.000000000000000,0.000000000000000,0.388047101887380,0.000000000000000,0.000000000000000,-0.000002115463602,0.000000000000000,0.000000000000000
2018-10-03 18:00:00,0.000000000000000,0.000000771463675,0.000000768119399,0.000000000000000,0.000000000000000,0.388047706688528,0.000000000000000,0.000000000000000,-0.000001372920548,0.000000000000000,-0.000000000000000
2018-10-03 19:00:00,0.000000000000000,0.000000046453203,0.000000046251829,0.000000000000000,0.000000000000000,0.388049033222869,0.000000000000000,0.000000000000000,-0.000001372786169,0.000000000000000,0.000000000000000
2018-10-03 20:00:00,0.000000000000000,0.000000034764111,0.000000034613410,0.000000000000000,0.000000000000000,0.388050371183415,0.000000000000000,0.000000000000000,-0.000001372573956,0.000000000000000,0.000000000000000
2018-10-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388051743494303,0.000000000000000,0.000000000000000,-0.000001372310888,0.000000000000000,0.000000000000000
2018-10-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388053115439562,0.000000000000000,0.000000000000000,-0.000001371945259,0.000000000000000,0.000000000000000
2018-10-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388054486819109,0.000000000000000,0.000000000000000,-0.000001371379548,0.000000000000000,0.000000000000000
2018-10-04 00:00:00,0.000254000000000,0.000000091484834,0.000000090821569,0.000000000000000,0.000000000000000,0.388309767679053,0.000000000000000,0.000254000000000,-0.000001371681513,0.000000000000000,0.000000000000000
2018-10-04 01:00:00,0.000000000000000,0.000000204459306,0.000000200952513,0.000000000000000,0.000000000000000,0.388310938582156,0.000000000000000,0.000000000000000,-0.000001371855616,0.000000000000000,0.000000000000000
2018-10-04 02:00:00,0.000000000000000,0.000000226920476,0.000000224044226,0.000000000000000,0.000000000000000,0.388312086242423,0.000000000000000,0.000000000000000,-0.000001371704493,0.000000000000000,-0.000000000000000
2018-10-04 03:00:00,0.000000000000000,0.000000079062348,0.000000078081244,0.000000000000000,0.000000000000000,0.388313379716004,0.000000000000000,0.000000000000000,-0.000001371554826,0.000000000000000,0.000000000000000
2018-10-04 04:00:00,0.000000000000000,0.000000158124695,0.000000156176693,0.000000000000000,0.000000000000000,0.388314594934200,0.000000000000000,0.000000000000000,-0.000001371394888,0.000000000000000,-0.000000000000000
2018-10-04 05:00:00,0.000000000000000,0.000000190473083,0.000000188290390,0.000000000000000,0.000000000000000,0.388315777884126,0.000000000000000,0.000000000000000,-0.000001371240316,0.000000000000000,0.000000000000000
2018-10-04 06:00:00,0.000000000000000,0.000040750035361,0.000040306321816,0.000000000000000,0.000000000000000,0.388276842650182,0.000000000000000,0.000000000000000,-0.000001371087872,0.000000000000000,0.000000000000000
2018-10-04 07:00:00,0.000000000000000,0.000228528296252,0.000226131927149,0.000000000000000,0.000000000000000,0.388052084397033,0.000000000000000,0.000000000000000,-0.000001373674000,0.000000000000000,0.000000000000000
2018-10-04 08:00:00,0.000254000000000,0.000268766467110,0.000267361932808,0.000000000000000,0.000000000000000,0.388040120122942,0.000000000000000,0.000254000000000,-0.000001397658716,0.000000000000000,-0.000000000000000
2018-10-04 09:00:00,0.000000000000000,0.000639933358784,0.000633524043754,0.000000000000000,0.000000000000000,0.387408005503015,0.000000000000000,0.000000000000000,-0.000001409423828,0.000000000000000,0.000000000000000
2018-10-04 10:00:00,0.000000000000000,0.000828025235911,0.000824526775653,0.000000000000000,0.000000000000000,0.386590988212270,0.000000000000000,0.000000000000000,-0.000007509484908,0.000000000000000,0.000000000000000
2018-10-04 11:00:00,0.000000000000000,0.001002655140237,0.000998040812645,0.000000000000000,0.000000000000000,0.385597706905495,0.000000000000000,0.000000000000000,-0.000004759505870,0.000000000000000,0.000000000000000
2018-10-04 12:00:00,0.000000000000000,0.000715490562502,0.000711838825071,0.000000000000000,0.000000000000000,0.384889138924126,0.000000000000000,0.000000000000000,-0.000003270843701,0.000000000000000,0.000000000000000
2018-10-04 13:00:00,0.000000000000000,0.000830227926822,0.000825667082587,0.000000000000000,0.000000000000000,0.384066098954698,0.000000000000000,0.000000000000000,-0.000002627113159,0.000000000000000,0.000000000000000
2018-10-04 14:00:00,0.000000000000000,0.000653816950775,0.000649905706413,0.000000000000000,0.000000000000000,0.383418475848209,0.000000000000000,0.000000000000000,-0.000002282599925,0.000000000000000,0.000000000000000
2018-10-04 15:00:00,0.000000000000000,0.000319996707427,0.000317950007799,0.000000000000000,0.000000000000000,0.383102667907953,0.000000000000000,0.000000000000000,-0.000002142067542,0.000000000000000,-0.000000000000000
2018-10-04 16:00:00,0.000000000000000,0.000126788225440,0.000125950428086,0.000000000000000,0.000000000000000,0.382979302449459,0.000000000000000,0.000000000000000,-0.000002584969592,0.000000000000000,0.000000000000000
2018-10-04 17:00:00,0.000000000000000,0.000059925505227,0.000059524430366,0.000000000000000,0.000000000000000,0.382921306119934,0.000000000000000,0.000000000000000,-0.000001528100841,0.000000000000000,0.000000000000000
2018-10-04 18:00:00,0.000000000000000,0.000000852393355,0.000000846654316,0.000000000000000,0.000000000000000,0.382922558924797,0.000000000000000,0.000000000000000,-0.000002099459179,0.000000000000000,0.000000000000000
2018-10-04 19:00:00,0.000000000000000,0.000000117264744,0.000000116475285,0.000000000000000,0.000000000000000,0.382924713067908,0.000000000000000,0.000000000000000,-0.000002270618396,0.000000000000000,0.000000000000000
2018-10-04 20:00:00,0.000000000000000,0.000000046453203,0.000000046140524,0.000000000000000,0.000000000000000,0.382928297034932,0.000000000000000,0.000000000000000,-0.000003630107548,0.000000000000000,0.000000000000000
2018-10-04 21:00:00,0.000000000000000,0.000000023150780,0.000000022994978,0.000000000000000,0.000000000000000,0.382929990972828,0.000000000000000,0.000000000000000,-0.000001716932874,0.000000000000000,-0.000000000000000
2018-10-04 22:00:00,0.000000000000000,0.000000252984467,0.000000251282114,0.000000000000000,0.000000000000000,0.382932467294883,0.000000000000000,0.000000000000000,-0.000002727604169,0.000000000000000,0.000000000000000
2018-10-04 23:00:00,0.000000000000000,0.000000206987291,0.000000205594628,0.000000000000000,0.000000000000000,0.382933898687577,0.000000000000000,0.000000000000000,-0.000001636987322,0.000000000000000,0.000000000000000
2018-10-05 00:00:00,0.000000000000000,0.000000216791119,0.000000215332681,0.000000000000000,0.000000000000000,0.382935320196211,0.000000000000000,0.000000000000000,-0.000001636841314,0.000000000000000,0.000000000000000
2018-10-05 01:00:00,0.000000000000000,0.000000283008543,0.000000281104847,0.000000000000000,0.000000000000000,0.382936675794030,0.000000000000000,0.000000000000000,-0.000001636702666,0.000000000000000,-0.000000000000000
2018-10-05 02:00:00,0.000000000000000,0.000000245354556,0.000000243704320,0.000000000000000,0.000000000000000,0.382938068649431,0.000000000000000,0.000000000000000,-0.000001636559720,0.000000000000000,0.000000000000000
2018-10-05 03:00:00,0.000000000000000,0.000000221749969,0.000000220258647,0.000000000000000,0.000000000000000,0.382939484805073,0.000000000000000,0.000000000000000,-0.000001636414289,0.000000000000000,0.000000000000000
2018-10-05 04:00:00,0.000508000000000,0.000000289964475,0.000000288029421,0.000000000000000,0.000000000000000,0.383448832967822,0.000000000000000,0.000508000000000,-0.000001636192170,0.000000000000000,-0.000000000000000
2018-10-05 05:00:00,0.000000000000000,0.000000473396545,0.000000470264176,0.000000000000000,0.000000000000000,0.383449998862637,0.000000000000000,0.000000000000000,-0.000001636158991,0.000000000000000,0.000000000000000
2018-10-05 06:00:00,0.000000000000000,0.000040916654359,0.000040646986535,0.000000000000000,0.000000000000000,0.383410992419817,0.000000000000000,0.000000000000000,-0.000001640543714,0.000000000000000,0.000000000000000
2018-10-05 07:00:00,0.000000000000000,0.000090542769211,0.000089944608720,0.000000000000000,0.000000000000000,0.383322698154974,0.000000000000000,0.000000000000000,-0.000001650343878,0.000000000000000,0.000000000000000
2018-10-05 08:00:00,0.000508000000000,0.000264666528071,0.000262892353236,0.000000000000000,0.000000000000000,0.383569472365934,0.000000000000000,0.000508000000000,-0.000001666564196,0.000000000000000,-0.000000000000000
2018-10-05 09:00:00,0.000000000000000,0.000469117823093,0.000465941652943,0.000000000000000,0.000000000000000,0.383105836536799,0.000000000000000,0.000000000000000,-0.000002305823809,0.000000000000000,0.000000000000000
2018-10-05 10:00:00,0.000000000000000,0.000354444396084,0.000351935985300,0.000000000000000,0.000000000000000,0.382755671216508,0.000000000000000,0.000000000000000,-0.000001770665008,0.000000000000000,0.000000000000000
2018-10-05 11:00:00,0.000000000000000,0.000390860633974,0.000387999140828,0.000000000000000,0.000000000000000,0.382369484400745,0.000000000000000,0.000000000000000,-0.000001812325065,0.000000000000000,-0.000000000000000
2018-10-05 12:00:00,0.000000000000000,0.000569095101676,0.000564767791386,0.000000000000000,0.000000000000000,0.381807311964752,0.000000000000000,0.000000000000000,-0.000002595355393,0.000000000000000,-0.000000000000000
2018-10-05 13:00:00,0.000000000000000,0.000261852050147,0.000259746369609,0.000000000000000,0.000000000000000,0.381549469076423,0.000000000000000,0.000000000000000,-0.000001903481280,0.000000000000000,0.000000000000000
2018-10-05 14:00:00,0.000000000000000,0.000152012382160,0.000150758658019,0.000000000000000,0.000000000000000,0.381400629324373,0.000000000000000,0.000000000000000,-0.000001918905969,0.000000000000000,0.000000000000000
2018-10-05 15:00:00,0.000000000000000,0.000127236647442,0.000126172087488,0.000000000000000,0.000000000000000,0.381276928354689,0.000000000000000,0.000000000000000,-0.000002471117808,0.000000000000000,0.000000000000004
2018-10-05 16:00:00,0.000000000000000,0.000106838102768,0.000105934023037,0.000000000000000,0.000000000000000,0.381172940507920,0.000000000000000,0.000000000000000,-0.000001946176275,0.000000000000000,0.000000000000006
2018-10-05 17:00:00,0.000000000000000,0.000034485998432,0.000034191439273,0.000000000000000,0.000000000000000,0.381140698568824,0.000000000000000,0.000000000000000,-0.000001949500186,0.000000000000000,0.000000000000009
2018-10-05 18:00:00,0.000000000000000,0.000000979599478,0.000000971214564,0.000000000000000,0.000000000000000,0.381141676677262,0.000000000000000,0.000000000000000,-0.000001949323007,0.000000000000000,0.000000000000006
2018-10-05 19:00:00,0.000000000000000,0.000000011575390,0.000000011476415,0.000000000000000,0.000000000000000,0.381143614330222,0.000000000000000,0.000000000000000,-0.000001949129376,0.000000000000000,0.000000000000001
2018-10-05 20:00:00,0.000000000000000,0.000000011473848,0.000000011375858,0.000000000000000,0.000000000000000,0.381145551892716,0.000000000000000,0.000000000000000,-0.000001948938354,0.000000000000000,0.000000000000002
2018-10-05 21:00:00,0.000000000000000,0.000000035179423,0.000000034879268,0.000000000000000,0.000000000000000,0.381147465763397,0.000000000000000,0.000000000000000,-0.000001948749957,0.000000000000000,0.000000000000008
2018-10-05 22:00:00,0.000762000000000,0.000000080850456,0.000000080165345,0.000000000000000,0.000000000000000,0.381911334080676,0.000000000000000,0.000762000000000,-0.000001948482658,0.000000000000000,0.000000000000005
2018-10-05 23:00:00,0.000000000000000,0.000000113588503,0.000000112632098,0.000000000000000,0.000000000000000,0.381913169835122,0.000000000000000,0.000000000000000,-0.000001948386550,0.000000000000000,0.000000000000006
2018-10-06 00:00:00,0.000000000000000,0.000000249894707,0.000000247799984,0.000000000000000,0.000000000000000,0.381914870256581,0.000000000000000,0.000000000000000,-0.000001948221439,0.000000000000000,-0.000000000000004
2018-10-06 01:00:00,0.000000000000000,0.000000159382639,0.000000158049852,0.000000000000000,0.000000000000000,0.381916660252815,0.000000000000000,0.000000000000000,-0.000001948046077,0.000000000000000,-0.000000000000009
2018-10-06 02:00:00,0.000000000000000,0.000000193536061,0.000000191920973,0.000000000000000,0.000000000000000,0.381918416206543,0.000000000000000,0.000000000000000,-0.000001947874704,0.000000000000000,0.000000000000003
2018-10-06 03:00:00,0.000000000000000,0.000000273227380,0.000000270951323,0.000000000000000,0.000000000000000,0.381920092967169,0.000000000000000,0.000000000000000,-0.000001947711954,0.000000000000000,0.000000000000004
2018-10-06 04:00:00,0.000000000000000,0.000000079242392,0.000000078583348,0.000000000000000,0.000000000000000,0.381921961911657,0.000000000000000,0.000000000000000,-0.000001947527831,0.000000000000000,-0.000000000000005
2018-10-06 05:00:00,0.000000000000000,0.000000089944522,0.000000089197609,0.000000000000000,0.000000000000000,0.381923820059454,0.000000000000000,0.000000000000000,-0.000001947345414,0.000000000000000,0.000000000000009
2018-10-06 06:00:00,0.000000000000000,0.000011790107992,0.000011692341286,0.000000000000000,0.000000000000000,0.381914076156311,0.000000000000000,0.000000000000000,-0.000001948438148,0.000000000000000,0.000000000000005
2018-10-06 07:00:00,0.000000000000000,0.000087448269504,0.000086723285580,0.000000000000000,0.000000000000000,0.381829310607019,0.000000000000000,0.000000000000000,-0.000001957736298,0.000000000000000,0.000000000000010
2018-10-06 08:00:00,0.000000000000000,0.000262203968439,0.000260014427977,0.000000000000000,0.000000000000000,0.381571281932097,0.000000000000000,0.000000000000000,-0.000001985753062,0.000000000000000,0.000000000000007
2018-10-06 09:00:00,0.000000000000000,0.000391348491689,0.000388000144364,0.000000000000000,0.000000000000000,0.381185873992305,0.000000000000000,0.000000000000000,-0.000002592204576,0.000000000000000,0.000000000000003
2018-10-06 10:00:00,0.000000000000000,0.000827592693278,0.000820245890418,0.000000000000000,0.000000000000000,0.380368300933978,0.000000000000000,0.000000000000000,-0.000002672832098,0.000000000000000,0.000000000000007
2018-10-06 11:00:00,0.000000000000000,0.000798262521582,0.000790591783856,0.000000000000000,0.000000000000000,0.379580452157743,0.000000000000000,0.000000000000000,-0.000002743007626,0.000000000000000,0.000000000000006
2018-10-06 12:00:00,0.000000000000000,0.000742414965209,0.000734715454020,0.000000000000000,0.000000000000000,0.378848532442967,0.000000000000000,0.000000000000000,-0.000002795739254,0.000000000000000,0.000000000000009
2018-10-06 13:00:00,0.000000000000000,0.000534036365032,0.000528091816512,0.000000000000000,0.000000000000000,0.378322778359760,0.000000000000000,0.000000000000000,-0.000002337733307,0.000000000000000,0.000000000000002
2018-10-06 14:00:00,0.000000000000000,0.000495527620342,0.000489725551595,0.000000000000000,0.000000000000000,0.377836035628293,0.000000000000000,0.000000000000000,-0.000002982820138,0.000000000000000,0.000000000000009
