# Timestep = 0, 2016-10-01 00:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 25, 2016-10-02 01:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 26, 2016-10-02 02:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 27, 2016-10-02 03:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 28, 2016-10-02 04:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 29, 2016-10-02 05:00:00 
[(440.000000,0.172168,1,1,20152.550192)|(1750.000000,0.251740,2,2,20152.550192)|(2000.000000,0.179088,3,3,20152.550192)]
# Timestep = 30, 2016-10-02 06:00:00 
[(440.000000,0.172167,1,1,20152.706038)|(1750.000000,0.251740,2,2,20152.706038)|(2000.000000,0.179087,3,3,20152.706038)]
# Timestep = 31, 2016-10-02 07:00:00 
[(440.000000,0.172158,1,1,20155.385584)|(1750.000000,0.251734,2,2,20155.385584)|(2000.000000,0.179078,3,3,20155.385584)]
# Timestep = 32, 2016-10-02 08:00:00 
[(440.000000,0.172134,1,1,20162.307792)|(1750.000000,0.251717,2,2,20162.307792)|(2000.000000,0.179056,3,3,20162.307792)]
# Timestep = 33, 2016-10-02 09:00:00 
[(440.000000,0.172092,1,1,20174.334031)|(1750.000000,0.251687,2,2,20174.334031)|(2000.000000,0.179016,3,3,20174.334031)]
# Timestep = 34, 2016-10-02 10:00:00 
[(440.000000,0.172034,1,1,20190.969815)|(1750.000000,0.251647,2,2,20190.969815)|(2000.000000,0.178961,3,3,20190.969815)]
# Timestep = 35, 2016-10-02 11:00:00 
[(440.000000,0.171964,1,1,20210.979166)|(1750.000000,0.251598,2,2,20210.979166)|(2000.000000,0.178895,3,3,20210.979166)]
# Timestep = 36, 2016-10-02 12:00:00 
[(440.000000,0.171888,1,1,20232.775255)|(1750.000000,0.251545,2,2,20232.775255)|(2000.000000,0.178824,3,3,20232.775255)]
# Timestep = 37, 2016-10-02 13:00:00 
[(440.000000,0.171815,1,1,20253.900873)|(1750.000000,0.251494,2,2,20253.900873)|(2000.000000,0.178754,3,3,20253.900873)]
# Timestep = 38, 2016-10-02 14:00:00 
[(440.000000,0.171750,1,1,20272.768540)|(1750.000000,0.251448,2,2,20272.768540)|(2000.000000,0.178693,3,3,20272.768540)]
# Timestep = 39, 2016-10-02 15:00:00 
[(440.000000,0.171699,1,1,20287.412224)|(1750.000000,0.251413,2,2,20287.412224)|(2000.000000,0.178645,3,3,20287.412224)]
# Timestep = 40, 2016-10-02 16:00:00 
[(440.000000,0.171667,1,1,20296.618045)|(1750.000000,0.251391,2,2,20296.618045)|(2000.000000,0.178615,3,3,20296.618045)]
# Timestep = 41, 2016-10-02 17:00:00 
[(440.000000,0.171654,1,1,20300.376820)|(1750.000000,0.251381,2,2,20300.376820)|(2000.000000,0.178602,3,3,20300.376820)]
# Timestep = 42, 2016-10-02 18:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 43, 2016-10-02 19:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 44, 2016-10-02 20:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 45, 2016-10-02 21:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 46, 2016-10-02 22:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 47, 2016-10-02 23:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 48, 2016-10-03 00:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 49, 2016-10-03 01:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 50, 2016-10-03 02:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 51, 2016-10-03 03:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 52, 2016-10-03 04:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 53, 2016-10-03 05:00:00 
[(440.000000,0.171654,1,1,20300.463420)|(1750.000000,0.251381,2,2,20300.463420)|(2000.000000,0.178602,3,3,20300.463420)]
# Timestep = 54, 2016-10-03 06:00:00 
[(440.000000,0.171653,1,1,20300.694362)|(1750.000000,0.251381,2,2,20300.694362)|(2000.000000,0.178601,3,3,20300.694362)]
# Timestep = 55, 2016-10-03 07:00:00 
[(42.893074,0.201102,1,1,13926.551441)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 56, 2016-10-03 08:00:00 
[(49.662282,0.196641,1,1,14675.697355)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 57, 2016-10-03 09:00:00 
[(55.315489,0.193094,1,1,15316.001659)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 58, 2016-10-03 10:00:00 
[(60.204412,0.189231,1,1,16063.158346)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 59, 2016-10-03 11:00:00 
[(64.536856,0.186456,1,1,16635.058367)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 60, 2016-10-03 12:00:00 
[(51.071281,0.278626,1,1,6470.120049)|(68.496806,0.185445,1,2,16851.371230)|(440.000000,0.171653,1,3,20300.760826)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 61, 2016-10-03 13:00:00 
[(83.058547,0.380234,1,1,2469.763804)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 62, 2016-10-03 14:00:00 
[(118.885514,0.393149,1,1,2100.474017)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 63, 2016-10-03 15:00:00 
[(145.663541,0.376613,1,1,2575.490073)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 64, 2016-10-03 16:00:00 
[(169.449796,0.396193,1,1,2014.630462)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 65, 2016-10-03 17:00:00 
[(190.347264,0.376296,1,1,2584.793037)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 66, 2016-10-03 18:00:00 
[(205.547649,0.362389,1,1,3004.441505)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 67, 2016-10-03 19:00:00 
[(217.699817,0.351742,1,1,3343.671225)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 68, 2016-10-03 20:00:00 
[(227.957543,0.343638,1,1,3614.943753)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 69, 2016-10-03 21:00:00 
[(236.938508,0.337119,1,1,3842.723593)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 70, 2016-10-03 22:00:00 
[(244.988485,0.331682,1,1,4040.000306)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 71, 2016-10-03 23:00:00 
[(252.379950,0.328002,1,1,4177.645939)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 72, 2016-10-04 00:00:00 
[(259.224255,0.323874,1,1,4336.272376)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 73, 2016-10-04 01:00:00 
[(265.589091,0.320226,1,1,4480.412401)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 74, 2016-10-04 02:00:00 
[(271.553353,0.316963,1,1,4612.688121)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 75, 2016-10-04 03:00:00 
[(277.176923,0.314014,1,1,4735.050045)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 76, 2016-10-04 04:00:00 
[(282.506473,0.311329,1,1,4848.991327)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 77, 2016-10-04 05:00:00 
[(287.579172,0.308865,1,1,4955.682254)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 78, 2016-10-04 06:00:00 
[(292.425164,0.306591,1,1,5056.061199)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 79, 2016-10-04 07:00:00 
[(297.068566,0.304455,1,1,5152.071557)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 80, 2016-10-04 08:00:00 
[(301.522966,0.302219,1,1,5254.478699)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 81, 2016-10-04 09:00:00 
[(305.787126,0.299622,1,1,5375.869110)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 82, 2016-10-04 10:00:00 
[(309.857868,0.296859,1,1,5508.034659)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 83, 2016-10-04 11:00:00 
[(313.749597,0.294426,1,1,5627.169474)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 84, 2016-10-04 12:00:00 
[(317.457385,0.290923,1,1,5803.331022)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 85, 2016-10-04 13:00:00 
[(320.973417,0.287789,1,1,5965.879079)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 86, 2016-10-04 14:00:00 
[(324.329808,0.285252,1,1,6100.996180)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 87, 2016-10-04 15:00:00 
[(327.554059,0.283000,1,1,6223.783266)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 88, 2016-10-04 16:00:00 
[(330.663252,0.280993,1,1,6335.452301)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 89, 2016-10-04 17:00:00 
[(333.680033,0.279676,1,1,6409.959465)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 90, 2016-10-04 18:00:00 
[(336.628537,0.278723,1,1,6464.520629)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 91, 2016-10-04 19:00:00 
[(339.519051,0.277811,1,1,6517.173029)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 92, 2016-10-04 20:00:00 
[(342.354682,0.276932,1,1,6568.424425)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 93, 2016-10-04 21:00:00 
[(345.138146,0.276083,1,1,6618.351523)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 94, 2016-10-04 22:00:00 
[(347.871948,0.275262,1,1,6667.024736)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 95, 2016-10-04 23:00:00 
[(350.558407,0.274468,1,1,6714.508859)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 96, 2016-10-05 00:00:00 
[(353.199670,0.273700,1,1,6760.863660)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 97, 2016-10-05 01:00:00 
[(355.797733,0.272954,1,1,6806.144398)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 98, 2016-10-05 02:00:00 
[(358.354453,0.272232,1,1,6850.402266)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 99, 2016-10-05 03:00:00 
[(360.871562,0.271530,1,1,6893.684792)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 100, 2016-10-05 04:00:00 
[(363.350678,0.270849,1,1,6936.036180)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 101, 2016-10-05 05:00:00 
[(365.793316,0.270186,1,1,6977.497620)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 102, 2016-10-05 06:00:00 
[(368.200769,0.269533,1,1,7018.651102)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 103, 2016-10-05 07:00:00 
[(370.571673,0.268719,1,1,7070.383432)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 104, 2016-10-05 08:00:00 
[(372.899021,0.267538,1,1,7146.236735)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 105, 2016-10-05 09:00:00 
[(375.172428,0.265955,1,1,7249.398061)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 106, 2016-10-05 10:00:00 
[(377.382754,0.264048,1,1,7376.138936)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 107, 2016-10-05 11:00:00 
[(379.524006,0.261905,1,1,7521.792371)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 108, 2016-10-05 12:00:00 
[(381.594680,0.259726,1,1,7673.535294)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 109, 2016-10-05 13:00:00 
[(383.597745,0.257621,1,1,7823.766810)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 110, 2016-10-05 14:00:00 
[(385.539594,0.255763,1,1,7959.459643)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 111, 2016-10-05 15:00:00 
[(387.429895,0.254273,1,1,8070.456624)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 112, 2016-10-05 16:00:00 
[(389.280027,0.253220,1,1,8150.070621)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 113, 2016-10-05 17:00:00 
[(391.101678,0.252611,1,1,8196.518983)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 114, 2016-10-05 18:00:00 
[(392.903743,0.252235,1,1,8225.391836)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 115, 2016-10-05 19:00:00 
[(394.689655,0.251871,1,1,8253.524392)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 116, 2016-10-05 20:00:00 
[(396.459867,0.251513,1,1,8281.280222)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 117, 2016-10-05 21:00:00 
[(398.214756,0.251161,1,1,8308.669544)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 118, 2016-10-05 22:00:00 
[(399.954685,0.250815,1,1,8335.702153)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 119, 2016-10-05 23:00:00 
[(401.680004,0.250475,1,1,8362.387453)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 120, 2016-10-06 00:00:00 
[(403.391049,0.250140,1,1,8388.734472)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 121, 2016-10-06 01:00:00 
[(405.088144,0.249812,1,1,8414.751883)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 122, 2016-10-06 02:00:00 
[(406.771601,0.249488,1,1,8440.448025)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 123, 2016-10-06 03:00:00 
[(408.441721,0.249170,1,1,8465.830918)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 124, 2016-10-06 04:00:00 
[(410.098796,0.248857,1,1,8490.908278)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 125, 2016-10-06 05:00:00 
[(411.743105,0.248548,1,1,8515.687535)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 126, 2016-10-06 06:00:00 
[(413.374911,0.248244,1,1,8540.241900)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 127, 2016-10-06 07:00:00 
[(414.994373,0.247935,1,1,8565.268568)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 128, 2016-10-06 08:00:00 
[(416.601036,0.247570,1,1,8594.978579)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 129, 2016-10-06 09:00:00 
[(418.194267,0.247190,1,1,8626.022098)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 130, 2016-10-06 10:00:00 
