# Timestep = 0, 2016-10-01 00:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 25, 2016-10-02 01:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 26, 2016-10-02 02:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 27, 2016-10-02 03:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 28, 2016-10-02 04:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 29, 2016-10-02 05:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 30, 2016-10-02 06:00:00 
[(440.000000,0.172131,1,1,20163.218975)|(1750.000000,0.251714,2,2,20163.218975)|(2000.000000,0.179053,3,3,20163.218975)]
# Timestep = 31, 2016-10-02 07:00:00 
[(440.000000,0.172121,1,1,20166.079817)|(1750.000000,0.251707,2,2,20166.079817)|(2000.000000,0.179043,3,3,20166.079817)]
# Timestep = 32, 2016-10-02 08:00:00 
[(440.000000,0.172095,1,1,20173.472241)|(1750.000000,0.251689,2,2,20173.472241)|(2000.000000,0.179019,3,3,20173.472241)]
# Timestep = 33, 2016-10-02 09:00:00 
[(440.000000,0.172050,1,1,20186.319186)|(1750.000000,0.251658,2,2,20186.319186)|(2000.000000,0.178976,3,3,20186.319186)]
# Timestep = 34, 2016-10-02 10:00:00 
[(440.000000,0.171988,1,1,20204.094704)|(1750.000000,0.251615,2,2,20204.094704)|(2000.000000,0.178918,3,3,20204.094704)]
# Timestep = 35, 2016-10-02 11:00:00 
[(440.000000,0.171914,1,1,20225.478392)|(1750.000000,0.251563,2,2,20225.478392)|(2000.000000,0.178848,3,3,20225.478392)]
# Timestep = 36, 2016-10-02 12:00:00 
[(440.000000,0.171833,1,1,20248.772856)|(1750.000000,0.251506,2,2,20248.772856)|(2000.000000,0.178771,3,3,20248.772856)]
# Timestep = 37, 2016-10-02 13:00:00 
[(440.000000,0.171755,1,1,20271.348534)|(1750.000000,0.251452,2,2,20271.348534)|(2000.000000,0.178697,3,3,20271.348534)]
# Timestep = 38, 2016-10-02 14:00:00 
[(440.000000,0.171685,1,1,20291.507373)|(1750.000000,0.251403,2,2,20291.507373)|(2000.000000,0.178631,3,3,20291.507373)]
# Timestep = 39, 2016-10-02 15:00:00 
[(440.000000,0.171631,1,1,20307.148366)|(1750.000000,0.251365,2,2,20307.148366)|(2000.000000,0.178580,3,3,20307.148366)]
# Timestep = 40, 2016-10-02 16:00:00 
[(440.000000,0.171597,1,1,20316.977520)|(1750.000000,0.251341,2,2,20316.977520)|(2000.000000,0.178548,3,3,20316.977520)]
# Timestep = 41, 2016-10-02 17:00:00 
[(440.000000,0.171583,1,1,20320.989378)|(1750.000000,0.251332,2,2,20320.989378)|(2000.000000,0.178535,3,3,20320.989378)]
# Timestep = 42, 2016-10-02 18:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 43, 2016-10-02 19:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 44, 2016-10-02 20:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 45, 2016-10-02 21:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 46, 2016-10-02 22:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 47, 2016-10-02 23:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 48, 2016-10-03 00:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 49, 2016-10-03 01:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 50, 2016-10-03 02:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 51, 2016-10-03 03:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 52, 2016-10-03 04:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 53, 2016-10-03 05:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 54, 2016-10-03 06:00:00 
[(440.000000,0.171582,1,1,20321.328225)|(1750.000000,0.251331,2,2,20321.328225)|(2000.000000,0.178534,3,3,20321.328225)]
# Timestep = 55, 2016-10-03 07:00:00 
[(58.498285,0.193193,1,1,15297.529805)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 56, 2016-10-03 08:00:00 
[(64.127500,0.190980,1,1,15718.109031)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 57, 2016-10-03 09:00:00 
[(69.103063,0.188826,1,1,16144.747931)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 58, 2016-10-03 10:00:00 
[(73.481270,0.186077,1,1,16715.674281)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 59, 2016-10-03 11:00:00 
[(77.370304,0.184011,1,1,17165.626402)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 60, 2016-10-03 12:00:00 
[(63.053866,0.259744,1,1,7672.257757)|(80.843239,0.183217,1,2,17343.579161)|(440.000000,0.171581,1,3,20321.470069)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 61, 2016-10-03 13:00:00 
[(87.867974,0.369641,1,1,2782.752173)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 62, 2016-10-03 14:00:00 
[(121.660757,0.388678,1,1,2227.189031)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 63, 2016-10-03 15:00:00 
[(148.669606,0.372933,1,1,2684.244083)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 64, 2016-10-03 16:00:00 
[(172.279407,0.392897,1,1,2107.595922)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 65, 2016-10-03 17:00:00 
[(193.616526,0.373181,1,1,2676.851103)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 66, 2016-10-03 18:00:00 
[(209.109439,0.359450,1,1,3096.320977)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 67, 2016-10-03 19:00:00 
[(222.534747,0.348116,1,1,3463.518698)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 68, 2016-10-03 20:00:00 
[(233.506528,0.339821,1,1,3747.203081)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 69, 2016-10-03 21:00:00 
[(242.931333,0.333294,1,1,3980.776656)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 70, 2016-10-03 22:00:00 
[(251.281081,0.327921,1,1,4180.719290)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 71, 2016-10-03 23:00:00 
[(258.713360,0.324411,1,1,4315.356786)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 72, 2016-10-04 00:00:00 
[(265.764813,0.320356,1,1,4475.192050)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 73, 2016-10-04 01:00:00 
[(272.348158,0.316760,1,1,4621.010847)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 74, 2016-10-04 02:00:00 
[(278.491571,0.313557,1,1,4754.272594)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 75, 2016-10-04 03:00:00 
[(284.265349,0.310674,1,1,4877.154255)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 76, 2016-10-04 04:00:00 
[(289.723101,0.308053,1,1,4991.291619)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 77, 2016-10-04 05:00:00 
[(294.919955,0.305649,1,1,5098.216868)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 78, 2016-10-04 06:00:00 
[(299.875609,0.303433,1,1,5198.640400)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 79, 2016-10-04 07:00:00 
[(304.646480,0.301342,1,1,5295.145464)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 80, 2016-10-04 08:00:00 
[(309.221885,0.299154,1,1,5398.032638)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 81, 2016-10-04 09:00:00 
[(313.617841,0.296607,1,1,5520.290906)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 82, 2016-10-04 10:00:00 
[(317.814578,0.293898,1,1,5653.370174)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 83, 2016-10-04 11:00:00 
[(321.815341,0.291516,1,1,5773.112362)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 84, 2016-10-04 12:00:00 
[(325.655757,0.288075,1,1,5950.869546)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 85, 2016-10-04 13:00:00 
[(329.285432,0.284999,1,1,6114.657115)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 86, 2016-10-04 14:00:00 
[(332.750626,0.282511,1,1,6250.783963)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 87, 2016-10-04 15:00:00 
[(336.070706,0.280304,1,1,6374.319514)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 88, 2016-10-04 16:00:00 
[(339.265185,0.278341,1,1,6486.525832)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 89, 2016-10-04 17:00:00 
[(342.350065,0.277058,1,1,6561.075127)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 90, 2016-10-04 18:00:00 
[(345.357562,0.276132,1,1,6615.460376)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 91, 2016-10-04 19:00:00 
[(348.314572,0.275244,1,1,6668.093034)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 92, 2016-10-04 20:00:00 
[(351.214219,0.274389,1,1,6719.301989)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 93, 2016-10-04 21:00:00 
[(354.059414,0.273562,1,1,6769.166773)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 94, 2016-10-04 22:00:00 
[(356.852835,0.272764,1,1,6817.760247)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 95, 2016-10-04 23:00:00 
[(359.596955,0.271992,1,1,6865.149333)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 96, 2016-10-05 00:00:00 
[(362.294062,0.271245,1,1,6911.395658)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 97, 2016-10-05 01:00:00 
[(364.946274,0.270520,1,1,6956.556100)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 98, 2016-10-05 02:00:00 
[(367.558230,0.269817,1,1,7000.728229)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 99, 2016-10-05 03:00:00 
[(370.128816,0.269135,1,1,7043.910575)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 100, 2016-10-05 04:00:00 
[(372.659761,0.268472,1,1,7086.148860)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 101, 2016-10-05 05:00:00 
[(375.152680,0.267828,1,1,7127.485626)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 102, 2016-10-05 06:00:00 
[(377.609085,0.267194,1,1,7168.508560)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 103, 2016-10-05 07:00:00 
[(380.030112,0.266401,1,1,7220.200068)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 104, 2016-10-05 08:00:00 
[(382.411350,0.265246,1,1,7296.254031)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 105, 2016-10-05 09:00:00 
[(384.742128,0.263694,1,1,7399.948627)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 106, 2016-10-05 10:00:00 
[(387.011404,0.261821,1,1,7527.566787)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 107, 2016-10-05 11:00:00 
[(389.222341,0.259711,1,1,7674.597664)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 108, 2016-10-05 12:00:00 
[(391.359259,0.257565,1,1,7827.838321)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 109, 2016-10-05 13:00:00 
[(393.423895,0.255491,1,1,7979.554505)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 110, 2016-10-05 14:00:00 
[(395.430362,0.253660,1,1,8116.623063)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 111, 2016-10-05 15:00:00 
[(397.377829,0.252194,1,1,8228.569363)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 112, 2016-10-05 16:00:00 
[(399.290475,0.251158,1,1,8308.857875)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 113, 2016-10-05 17:00:00 
[(401.167337,0.250562,1,1,8355.564195)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 114, 2016-10-05 18:00:00 
[(403.020695,0.250194,1,1,8384.515133)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 115, 2016-10-05 19:00:00 
[(404.856891,0.249837,1,1,8412.712338)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 116, 2016-10-05 20:00:00 
[(406.676473,0.249487,1,1,8440.523117)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 117, 2016-10-05 21:00:00 
[(408.479850,0.249143,1,1,8467.958221)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 118, 2016-10-05 22:00:00 
[(410.267419,0.248805,1,1,8495.027947)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 119, 2016-10-05 23:00:00 
[(412.039560,0.248473,1,1,8521.742169)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 120, 2016-10-06 00:00:00 
[(413.796636,0.248147,1,1,8548.110353)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 121, 2016-10-06 01:00:00 
[(415.539000,0.247826,1,1,8574.141588)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 122, 2016-10-06 02:00:00 
[(417.266990,0.247510,1,1,8599.844601)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 123, 2016-10-06 03:00:00 
[(418.980931,0.247199,1,1,8625.227777)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 124, 2016-10-06 04:00:00 
[(420.681139,0.246894,1,1,8650.299176)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 125, 2016-10-06 05:00:00 
[(422.367914,0.246593,1,1,8675.066554)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 126, 2016-10-06 06:00:00 
[(424.041885,0.246296,1,1,8699.608867)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 127, 2016-10-06 07:00:00 
[(425.702937,0.245995,1,1,8724.624109)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 128, 2016-10-06 08:00:00 
[(427.351129,0.245638,1,1,8754.361810)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 129, 2016-10-06 09:00:00 
[(428.985335,0.245266,1,1,8785.441721)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 130, 2016-10-06 10:00:00 
