Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2016-10-02 12:00:00,0.000000000000000,0.000883374741500,0.000120603737573,0.000000000000000,0.000000000000000,0.449861074857070,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-02 13:00:00,0.000000000000000,0.000857295853806,0.000116721629998,0.000000000000000,0.000000000000000,0.449744353227014,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-02 14:00:00,0.000000000000000,0.000766584785649,0.000104103199614,0.000000000000000,0.000000000000000,0.449640250027332,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-02 15:00:00,0.000000000000000,0.000595571568111,0.000080704397455,0.000000000000000,0.000000000000000,0.449559545629850,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-02 16:00:00,0.000000000000000,0.000374684769736,0.000050693759478,0.000000000000000,0.000000000000000,0.449508851870307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-02 17:00:00,0.000000000000000,0.000153048614967,0.000020689280641,0.000000000000000,0.000000000000000,0.449488162589593,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-02 18:00:00,0.000000000000000,0.000003526633463,0.000000476607741,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-02 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449487685981805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 06:00:00,0.000000000000000,0.000009404773568,0.000001270985607,0.000000000000000,0.000000000000000,0.449486414996148,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-03 07:00:00,0.001270000000000,0.000032479958641,0.000007209469867,0.000000000000000,0.000000000000000,0.450749205526271,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000
2016-10-03 08:00:00,0.000000000000000,0.000071650149337,0.000022161996424,0.000000000000000,0.000000000000000,0.450727043529847,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 09:00:00,0.000000000000000,0.000196288249510,0.000054947839677,0.000000000000000,0.000000000000000,0.450672095690171,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 10:00:00,0.000000000000000,0.000503587279262,0.000127741448165,0.000000000000000,0.000000000000000,0.450544354242006,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 11:00:00,0.000000000000000,0.000445858971524,0.000102923165616,0.000000000000000,0.000000000000000,0.450441431076389,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 12:00:00,0.005080000000000,0.000578272320867,0.000331803296610,0.000000000000000,0.000000000000000,0.455189627779779,0.000000000000000,0.005080000000000,0.000000000000000,-0.000000000000000
2016-10-03 13:00:00,0.012192000000000,0.000603721428487,0.000571149463925,0.000000000000000,0.000000000000000,0.466810478315854,0.000000000000000,0.012192000000000,0.000000000000000,0.000000000000000
2016-10-03 14:00:00,0.009398000000000,0.000393414799903,0.000389734078804,0.000000000000000,0.000000000000000,0.475818744237050,0.000000000000000,0.009398000000000,0.000000000000000,0.000000000000000
2016-10-03 15:00:00,0.003810000000000,0.000290452239903,0.000287469029723,0.000000000000000,0.000000000000000,0.479341275207327,0.000000000000000,0.003810000000000,0.000000000000000,0.000000000000000
2016-10-03 16:00:00,0.008382000000000,0.000190624958831,0.000188861185955,0.000000000000000,0.000000000000000,0.487534414021373,0.000000000000000,0.008382000000000,0.000000000000000,0.000000000000000
2016-10-03 17:00:00,0.001016000000000,0.000112082784054,0.000111022350352,0.000000000000000,0.000000000000000,0.488439391671021,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000
2016-10-03 18:00:00,0.000254000000000,0.000002002095456,0.000001969187716,0.000000000000000,0.000000000000000,0.488691422483305,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000
2016-10-03 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488691422483305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488691422483305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488691422483305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488691422483305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 23:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488945422483305,0.000000000000000,0.000254000000000,0.000000000000000,-0.000000000000000
2016-10-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488945422483305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488945422483305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488945422483305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488945422483305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488945422483305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488945422483305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 06:00:00,0.000000000000000,0.000000021039509,0.000000019201019,0.000000000000000,0.000000000000000,0.488945403282287,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 07:00:00,0.000000000000000,0.000008682379714,0.000007882277534,0.000000000000000,0.000000000000000,0.488937521004753,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 08:00:00,0.000000000000000,0.000091732261018,0.000082826134898,0.000000000000000,0.000000000000000,0.488854694869855,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 09:00:00,0.000000000000000,0.000264573961826,0.000237377265327,0.000000000000000,0.000000000000000,0.488617317604527,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 10:00:00,0.000000000000000,0.000376198039195,0.000335010738212,0.000000000000000,0.000000000000000,0.488282306866316,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 11:00:00,0.000000000000000,0.000312559251948,0.000276186163814,0.000000000000000,0.000000000000000,0.488006120702502,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 12:00:00,0.000000000000000,0.000750175639462,0.000656726072065,0.000000000000000,0.000000000000000,0.487349394630437,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 13:00:00,0.000000000000000,0.000677836037889,0.000586679259348,0.000000000000000,0.000000000000000,0.486762715371088,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 14:00:00,0.000000000000000,0.000505425595419,0.000432887839641,0.000000000000000,0.000000000000000,0.486329827531447,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 15:00:00,0.000000000000000,0.000437941667506,0.000371580362967,0.000000000000000,0.000000000000000,0.485958247168481,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 16:00:00,0.000000000000000,0.000377237930211,0.000317266530780,0.000000000000000,0.000000000000000,0.485640980637701,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 17:00:00,0.000000000000000,0.000131237015737,0.000109574314932,0.000000000000000,0.000000000000000,0.485531406322769,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 18:00:00,0.000000000000000,0.000002970287797,0.000002467337969,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485528938984801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 06:00:00,0.000000000000000,0.000004008408085,0.000003176299915,0.000000000000000,0.000000000000000,0.485525762684885,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 07:00:00,0.000000000000000,0.000088302532892,0.000069684460614,0.000000000000000,0.000000000000000,0.485456078224271,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 08:00:00,0.000000000000000,0.000273424538935,0.000214553339621,0.000000000000000,0.000000000000000,0.485241524884651,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 09:00:00,0.000000000000000,0.000482700518611,0.000375713271282,0.000000000000000,0.000000000000000,0.484865811613368,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 10:00:00,0.000000000000000,0.000663969551162,0.000511332441236,0.000000000000000,0.000000000000000,0.484354479172132,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-05 11:00:00,0.000000000000000,0.000809640781614,0.000615503659966,0.000000000000000,0.000000000000000,0.483738975512166,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-05 12:00:00,0.000000000000000,0.000860298885819,0.000644582251409,0.000000000000000,0.000000000000000,0.483094393260757,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 13:00:00,0.000000000000000,0.000855111854323,0.000631062022179,0.000000000000000,0.000000000000000,0.482463331238578,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 14:00:00,0.000000000000000,0.000755565437492,0.000549441116082,0.000000000000000,0.000000000000000,0.481913890122496,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 15:00:00,0.000000000000000,0.000582937861722,0.000418421948121,0.000000000000000,0.000000000000000,0.481495468174375,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-05 16:00:00,0.000000000000000,0.000361824479967,0.000257054694364,0.000000000000000,0.000000000000000,0.481238413480011,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 17:00:00,0.000000000000000,0.000126590175726,0.000089313623675,0.000000000000000,0.000000000000000,0.481149099856337,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 18:00:00,0.000000000000000,0.000002556300393,0.000001796068633,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481147303787703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 06:00:00,0.000000000000000,0.000000498956472,0.000000338446722,0.000000000000000,0.000000000000000,0.481146965340981,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-06 07:00:00,0.000000000000000,0.000006232728531,0.000004215862941,0.000000000000000,0.000000000000000,0.481142749478040,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 08:00:00,0.000000000000000,0.000043963469869,0.000029645466410,0.000000000000000,0.000000000000000,0.481113104011630,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 09:00:00,0.000000000000000,0.000056481155670,0.000037954866031,0.000000000000000,0.000000000000000,0.481075149145599,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 10:00:00,0.000000000000000,0.000081845814894,0.000054795867910,0.000000000000000,0.000000000000000,0.481020353277689,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 11:00:00,0.000000000000000,0.000057619537322,0.000038432720862,0.000000000000000,0.000000000000000,0.480981920556827,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 12:00:00,0.000000000000000,0.000086160245231,0.000057256966353,0.000000000000000,0.000000000000000,0.480924663590474,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 13:00:00,0.000000000000000,0.000083496381043,0.000055270735288,0.000000000000000,0.000000000000000,0.480869392855186,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-06 14:00:00,0.000000000000000,0.000102968575091,0.000067888878844,0.000000000000000,0.000000000000000,0.480801503976342,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 15:00:00,0.000762000000000,0.000092985192018,0.000064357363962,0.000000000000000,0.000000000000000,0.481499146612381,0.000000000000000,0.000762000000000,0.000000000000000,0.000000000000000
2016-10-06 16:00:00,0.002286000000000,0.000136769006086,0.000106357622351,0.000000000000000,0.000000000000000,0.483678788990029,0.000000000000000,0.002286000000000,0.000000000000000,0.000000000000000
2016-10-06 17:00:00,0.000000000000000,0.000073116746980,0.000059581363998,0.000000000000000,0.000000000000000,0.483619207626031,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 18:00:00,0.000000000000000,0.000001902769947,0.000001510937987,0.000000000000000,0.000000000000000,0.483617696688044,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-06 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483617696688044,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483617696688044,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483617696688044,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 22:00:00,0.000000000000000,0.000000006928269,0.000000005216982,0.000000000000000,0.000000000000000,0.483617691471063,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 23:00:00,0.000000000000000,0.000000020376515,0.000000015209764,0.000000000000000,0.000000000000000,0.483617676261298,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-07 00:00:00,0.000000000000000,0.000000006522093,0.000000004830764,0.000000000000000,0.000000000000000,0.483617671430515,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-07 01:00:00,0.000000000000000,0.000000006388226,0.000000004703505,0.000000000000000,0.000000000000000,0.483617666726955,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483617666726878,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483617666726824,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
