Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 12:00:00,0.000000000000000,0.000883374741500,0.000128759691141,0.000000000000000,0.000000000000000,0.449772670583564,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-02 13:00:00,0.000000000000000,0.000857295853806,0.000124590299450,0.000000000000000,0.000000000000000,0.449648080284111,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-02 14:00:00,0.000000000000000,0.000766584785649,0.000111089392865,0.000000000000000,0.000000000000000,0.449536990891244,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-02 15:00:00,0.000000000000000,0.000595571568111,0.000086087237701,0.000000000000000,0.000000000000000,0.449450903653544,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-02 16:00:00,0.000000000000000,0.000374684769736,0.000054052019692,0.000000000000000,0.000000000000000,0.449396851633843,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-02 17:00:00,0.000000000000000,0.000153048614967,0.000022051376836,0.000000000000000,0.000000000000000,0.449374800257007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 18:00:00,0.000000000000000,0.000003526633463,0.000000507862843,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-02 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 06:00:00,0.000000000000000,0.000009404773568,0.000001354345247,0.000000000000000,0.000000000000000,0.449372938048899,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-03 07:00:00,0.001270000000000,0.000032479958641,0.000006504891292,0.000000000000000,0.000000000000000,0.450636433157597,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 08:00:00,0.000000000000000,0.000071650149337,0.000020264262543,0.000000000000000,0.000000000000000,0.450616168895055,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 09:00:00,0.000000000000000,0.000196288249510,0.000052333164019,0.000000000000000,0.000000000000000,0.450563835731035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 10:00:00,0.000000000000000,0.000503587279262,0.000126501836956,0.000000000000000,0.000000000000000,0.450437333894080,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 11:00:00,0.000000000000000,0.000445858971524,0.000103485459019,0.000000000000000,0.000000000000000,0.450333848435061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 12:00:00,0.005080000000000,0.000578272320867,0.000275678407974,0.000000000000000,0.000000000000000,0.455138170027087,0.000000000000000,0.005080000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 13:00:00,0.012192000000000,0.000603721428487,0.000554910177168,0.000000000000000,0.000000000000000,0.466775259849919,0.000000000000000,0.012192000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 14:00:00,0.009398000000000,0.000393414799903,0.000388912363612,0.000000000000000,0.000000000000000,0.475784347486307,0.000000000000000,0.009398000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 15:00:00,0.003810000000000,0.000290452239903,0.000287343759560,0.000000000000000,0.000000000000000,0.479307003726747,0.000000000000000,0.003810000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 16:00:00,0.008382000000000,0.000190624958831,0.000188710214562,0.000000000000000,0.000000000000000,0.487500293512185,0.000000000000000,0.008382000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 17:00:00,0.001016000000000,0.000112082784054,0.000111012111970,0.000000000000000,0.000000000000000,0.488405281400215,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 18:00:00,0.000254000000000,0.000002002095456,0.000001969131896,0.000000000000000,0.000000000000000,0.488657312268318,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488657312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488657312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488657312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488657312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 23:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 06:00:00,0.000000000000000,0.000000021039509,0.000000019234099,0.000000000000000,0.000000000000000,0.488911293034219,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 07:00:00,0.000000000000000,0.000008682379714,0.000007896504901,0.000000000000000,0.000000000000000,0.488903396529318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 08:00:00,0.000000000000000,0.000091732261018,0.000083003015943,0.000000000000000,0.000000000000000,0.488820393513375,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 09:00:00,0.000000000000000,0.000264573961826,0.000238050800175,0.000000000000000,0.000000000000000,0.488582342713200,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 10:00:00,0.000000000000000,0.000376198039195,0.000336142840721,0.000000000000000,0.000000000000000,0.488246199872479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 11:00:00,0.000000000000000,0.000312559251948,0.000277094327904,0.000000000000000,0.000000000000000,0.487969105544575,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 12:00:00,0.000000000000000,0.000750175639462,0.000660194577982,0.000000000000000,0.000000000000000,0.487308910966592,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 13:00:00,0.000000000000000,0.000677836037889,0.000589793879807,0.000000000000000,0.000000000000000,0.486719117086785,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 14:00:00,0.000000000000000,0.000505425595419,0.000434982666473,0.000000000000000,0.000000000000000,0.486284134420312,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 15:00:00,0.000000000000000,0.000437941667506,0.000373350981983,0.000000000000000,0.000000000000000,0.485910783438330,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 16:00:00,0.000000000000000,0.000377237930211,0.000318757446791,0.000000000000000,0.000000000000000,0.485592025991538,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 17:00:00,0.000000000000000,0.000131237015737,0.000109976020723,0.000000000000000,0.000000000000000,0.485482049970816,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 18:00:00,0.000000000000000,0.000002970287797,0.000002475102873,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479574867943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 06:00:00,0.000000000000000,0.000004008408085,0.000003190181523,0.000000000000000,0.000000000000000,0.485476384686420,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 07:00:00,0.000000000000000,0.000088302532892,0.000070029301717,0.000000000000000,0.000000000000000,0.485406355384704,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 08:00:00,0.000000000000000,0.000273424538935,0.000215869002250,0.000000000000000,0.000000000000000,0.485190486382454,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 09:00:00,0.000000000000000,0.000482700518611,0.000378547972442,0.000000000000000,0.000000000000000,0.484811938410011,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 10:00:00,0.000000000000000,0.000663969551162,0.000515890725226,0.000000000000000,0.000000000000000,0.484296047684785,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 11:00:00,0.000000000000000,0.000809640781614,0.000621775480767,0.000000000000000,0.000000000000000,0.483674272204018,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-05 12:00:00,0.000000000000000,0.000860298885819,0.000651644792619,0.000000000000000,0.000000000000000,0.483022627411398,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 13:00:00,0.000000000000000,0.000855111854323,0.000638256587229,0.000000000000000,0.000000000000000,0.482384370824170,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-05 14:00:00,0.000000000000000,0.000755565437492,0.000555602585300,0.000000000000000,0.000000000000000,0.481828768238870,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 15:00:00,0.000000000000000,0.000582937861722,0.000422795663493,0.000000000000000,0.000000000000000,0.481405972575377,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 16:00:00,0.000000000000000,0.000361824479967,0.000259435784383,0.000000000000000,0.000000000000000,0.481146536790994,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 17:00:00,0.000000000000000,0.000126590175726,0.000090014905163,0.000000000000000,0.000000000000000,0.481056521885831,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 18:00:00,0.000000000000000,0.000002556300393,0.000001808854082,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054713031750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 06:00:00,0.000000000000000,0.000000498956472,0.000000341177789,0.000000000000000,0.000000000000000,0.481054371853960,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-06 07:00:00,0.000000000000000,0.000006232728531,0.000004250392277,0.000000000000000,0.000000000000000,0.481050121461684,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 08:00:00,0.000000000000000,0.000043963469869,0.000029898502262,0.000000000000000,0.000000000000000,0.481020222959422,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 09:00:00,0.000000000000000,0.000056481155670,0.000038285806242,0.000000000000000,0.000000000000000,0.480981937153180,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 10:00:00,0.000000000000000,0.000081845814894,0.000055288889161,0.000000000000000,0.000000000000000,0.480926648264019,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 11:00:00,0.000000000000000,0.000057619537322,0.000038776296676,0.000000000000000,0.000000000000000,0.480887871967343,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-06 12:00:00,0.000000000000000,0.000086160245231,0.000057786092268,0.000000000000000,0.000000000000000,0.480830085875075,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 13:00:00,0.000000000000000,0.000083496381043,0.000055786720866,0.000000000000000,0.000000000000000,0.480774299154208,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 14:00:00,0.000000000000000,0.000102968575091,0.000068539527349,0.000000000000000,0.000000000000000,0.480705759626859,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 15:00:00,0.000762000000000,0.000092985192018,0.000063911818295,0.000000000000000,0.000000000000000,0.481403847808564,0.000000000000000,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000000
