Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2016-10-01 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310130,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310124,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310107,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310104,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310114,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-10-01 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310110,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310104,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310100,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310100,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310102,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310094,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310089,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310095,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310091,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310099,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-01 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310094,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310094,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310086,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310087,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310087,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310085,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310085,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310080,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310077,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310076,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310073,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310071,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310071,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310068,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310065,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310058,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310049,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310040,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310028,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310026,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310020,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310016,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464310003,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483464309997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 04:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.203650130976663,0.000000000000000,0.004166666666667,0.000000000000000,0.000000000000001
2016-10-01 05:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.207816797643324,0.000000000000000,0.004166666666667,0.000000000000000,0.000000000000005
2016-10-01 05:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.211983464309983,0.000000000000000,0.004166666666667,0.000000000000000,0.000000000000007
2016-10-01 05:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.216150130976640,0.000000000000000,0.004166666666667,0.000000000000000,0.000000000000010
2016-10-01 05:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.220316797643308,0.000000000000000,0.004166666666667,0.000000000000000,-0.000000000000001
2016-10-01 05:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.001514270140343,0.000000000000000,0.222969194169634,0.000000000000000,0.002652396526324,0.000000000000000,-0.000000000000003
2016-10-01 05:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.001990001527146,0.000000000000000,0.225145859309136,0.000000000000000,0.002176665139520,0.000000000000000,0.000000000000018
2016-10-01 05:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002113820737034,0.000000000000000,0.227198705238770,0.000000000000000,0.002052845929632,0.000000000000000,-0.000000000000002
2016-10-01 05:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002170664832114,0.000000000000000,0.229194707073325,0.000000000000000,0.001996001834553,0.000000000000000,-0.000000000000002
2016-10-01 05:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002224705450371,0.000000000000000,0.231136668289615,0.000000000000000,0.001941961216295,0.000000000000000,0.000000000000006
2016-10-01 05:45:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002276459681748,0.000000000000000,0.233026875274525,0.000000000000000,0.001890206984918,0.000000000000000,0.000000000000009
2016-10-01 05:50:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002326847434014,0.000000000000000,0.234866694507170,0.000000000000000,0.001839819232653,0.000000000000000,0.000000000000008
2016-10-01 05:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002387515576844,0.000000000000000,0.236645845596993,0.000000000000000,0.001779151089823,0.000000000000000,0.000000000000000
2016-10-01 06:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002443554556988,0.000000000000000,0.238368957706672,0.000000000000000,0.001723112109679,0.000000000000000,0.000000000000000
2016-10-01 06:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002491384320783,0.000000000000000,0.240044240052555,0.000000000000000,0.001675282345883,0.000000000000000,0.000000000000000
2016-10-01 06:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002532843459397,0.000000000000000,0.241678063259825,0.000000000000000,0.001633823207269,0.000000000000000,0.000000000000000
2016-10-01 06:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002569237251669,0.000000000000000,0.243275492674823,0.000000000000000,0.001597429414998,0.000000000000000,0.000000000000000
2016-10-01 06:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002601522355487,0.000000000000000,0.244840636986002,0.000000000000000,0.001565144311179,0.000000000000000,0.000000000000000
2016-10-01 06:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002630418630033,0.000000000000000,0.246376885022636,0.000000000000000,0.001536248036634,0.000000000000000,0.000000000000000
2016-10-01 06:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002656479881621,0.000000000000000,0.247887071807681,0.000000000000000,0.001510186785046,0.000000000000000,0.000000000000000
2016-10-01 06:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002680140295391,0.000000000000000,0.249373598178957,0.000000000000000,0.001486526371276,0.000000000000000,0.000000000000000
2016-10-01 06:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002701745873058,0.000000000000000,0.250838518972566,0.000000000000000,0.001464920793608,0.000000000000000,0.000000000000000
2016-10-01 06:45:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002721576296124,0.000000000000000,0.252283609343109,0.000000000000000,0.001445090370543,0.000000000000000,0.000000000000000
2016-10-01 06:50:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002739860488468,0.000000000000000,0.253710415521307,0.000000000000000,0.001426806178198,0.000000000000000,0.000000000000000
2016-10-01 06:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002756787922621,0.000000000000000,0.255120294265352,0.000000000000000,0.001409878744045,0.000000000000000,0.000000000000000
2016-10-01 07:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002772516983601,0.000000000000000,0.256514443948418,0.000000000000000,0.001394149683066,0.000000000000000,0.000000000000000
2016-10-01 07:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002787181256566,0.000000000000000,0.257893929358518,0.000000000000000,0.001379485410100,0.000000000000000,0.000000000000000
2016-10-01 07:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002800894322483,0.000000000000000,0.259259701702702,0.000000000000000,0.001365772344183,0.000000000000000,0.000000000000000
2016-10-01 07:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002813753463855,0.000000000000000,0.260612614905513,0.000000000000000,0.001352913202811,0.000000000000000,0.000000000000000
2016-10-01 07:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002825842562307,0.000000000000000,0.261953439009872,0.000000000000000,0.001340824104359,0.000000000000000,0.000000000000000
2016-10-01 07:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002837234388821,0.000000000000000,0.263282871287718,0.000000000000000,0.001329432277846,0.000000000000000,0.000000000000000
2016-10-01 07:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002847992431868,0.000000000000000,0.264601545522516,0.000000000000000,0.001318674234798,0.000000000000000,0.000000000000000
2016-10-01 07:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002858172369970,0.000000000000000,0.265910039819213,0.000000000000000,0.001308494296697,0.000000000000000,0.000000000000000
2016-10-01 07:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002867823267781,0.000000000000000,0.267208883218099,0.000000000000000,0.001298843398886,0.000000000000000,0.000000000000000
2016-10-01 07:45:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002876988555152,0.000000000000000,0.268498561329613,0.000000000000000,0.001289678111514,0.000000000000000,0.000000000000000
2016-10-01 07:50:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002885706834307,0.000000000000000,0.269779521161973,0.000000000000000,0.001280959832359,0.000000000000000,0.000000000000000
2016-10-01 07:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002997443148968,0.000000000000000,0.270948744679666,0.000000000000000,0.001169223517699,0.000000000000000,0.000000000000005
2016-10-01 08:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003098071566989,0.000000000000000,0.272017339779334,0.000000000000000,0.001068595099678,0.000000000000000,0.000000000000010
2016-10-01 08:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003136205358269,0.000000000000000,0.273047801087732,0.000000000000000,0.001030461308397,0.000000000000000,-0.000000000000001
2016-10-01 08:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003166753321259,0.000000000000000,0.274047714433142,0.000000000000000,0.000999913345408,0.000000000000000,-0.000000000000002
2016-10-01 08:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003192407033927,0.000000000000000,0.275021974065877,0.000000000000000,0.000974259632740,0.000000000000000,0.000000000000004
2016-10-01 08:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003214592617069,0.000000000000000,0.275974048115465,0.000000000000000,0.000952074049598,0.000000000000000,0.000000000000010
2016-10-01 08:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003234173641842,0.000000000000000,0.276906541140291,0.000000000000000,0.000932493024824,0.000000000000000,-0.000000000000001
2016-10-01 08:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003251718745874,0.000000000000000,0.277821489061081,0.000000000000000,0.000914947920793,0.000000000000000,0.000000000000003
2016-10-01 08:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003267624867168,0.000000000000000,0.278720530860577,0.000000000000000,0.000899041799499,0.000000000000000,0.000000000000003
2016-10-01 08:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003282181358492,0.000000000000000,0.279605016168750,0.000000000000000,0.000884485308175,0.000000000000000,0.000000000000001
2016-10-01 08:45:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003295606354131,0.000000000000000,0.280476076481283,0.000000000000000,0.000871060312535,0.000000000000000,0.000000000000002
2016-10-01 08:50:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003308068780717,0.000000000000000,0.281334674367234,0.000000000000000,0.000858597885950,0.000000000000000,-0.000000000000001
2016-10-01 08:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003319702372043,0.000000000000000,0.282181638661857,0.000000000000000,0.000846964294624,0.000000000000000,0.000000000000000
2016-10-01 09:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003330614963172,0.000000000000000,0.283017690365344,0.000000000000000,0.000836051703494,0.000000000000000,0.000000000000008
2016-10-01 09:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003340894861824,0.000000000000000,0.283843462170182,0.000000000000000,0.000825771804843,0.000000000000000,0.000000000000004
2016-10-01 09:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003350615336278,0.000000000000000,0.284659513500562,0.000000000000000,0.000816051330388,0.000000000000000,0.000000000000008
2016-10-01 09:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003359837846282,0.000000000000000,0.285466342320946,0.000000000000000,0.000806828820385,0.000000000000000,0.000000000000002
2016-10-01 09:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003368614407737,0.000000000000000,0.286264394579869,0.000000000000000,0.000798052258929,0.000000000000000,0.000000000000006
2016-10-01 09:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003376989341687,0.000000000000000,0.287054071904846,0.000000000000000,0.000789677324980,0.000000000000000,0.000000000000003
2016-10-01 09:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003385000571645,0.000000000000000,0.287835737999865,0.000000000000000,0.000781666095022,0.000000000000000,0.000000000000003
2016-10-01 09:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003392680579047,0.000000000000000,0.288609724087475,0.000000000000000,0.000773986087620,0.000000000000000,0.000000000000010
2016-10-01 09:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003400057093121,0.000000000000000,0.289376333661013,0.000000000000000,0.000766609573545,0.000000000000000,0.000000000000006
2016-10-01 09:45:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003407153574078,0.000000000000000,0.290135846753598,0.000000000000000,0.000759513092589,0.000000000000000,0.000000000000005
2016-10-01 09:50:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003413989546268,0.000000000000000,0.290888523873989,0.000000000000000,0.000752677120398,0.000000000000000,0.000000000000007
2016-10-01 09:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003420580851887,0.000000000000000,0.291634609688761,0.000000000000000,0.000746085814780,0.000000000000000,0.000000000000008
2016-10-01 10:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003426939923429,0.000000000000000,0.292374336431994,0.000000000000000,0.000739726743238,0.000000000000000,0.000000000000004
2016-10-01 10:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003433076199094,0.000000000000000,0.293107926899576,0.000000000000000,0.000733590467573,0.000000000000000,-0.000000000000009
2016-10-01 10:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003438996792185,0.000000000000000,0.293835596774052,0.000000000000000,0.000727669874482,0.000000000000000,0.000000000000006
2016-10-01 10:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003444707429022,0.000000000000000,0.294557556011692,0.000000000000000,0.000721959237645,0.000000000000000,0.000000000000004
2016-10-01 10:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003450213497489,0.000000000000000,0.295274009180862,0.000000000000000,0.000716453169178,0.000000000000000,0.000000000000008
2016-10-01 10:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003455520913771,0.000000000000000,0.295985154933767,0.000000000000000,0.000711145752895,0.000000000000000,-0.000000000000010
2016-10-01 10:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003460636560262,0.000000000000000,0.296691185040165,0.000000000000000,0.000706030106405,0.000000000000000,0.000000000000007
2016-10-01 10:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003465568261395,0.000000000000000,0.297392283445427,0.000000000000000,0.000701098405272,0.000000000000000,0.000000000000009
2016-10-01 10:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003470324465249,0.000000000000000,0.298088625646850,0.000000000000000,0.000696342201418,0.000000000000000,-0.000000000000004
2016-10-01 10:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646842,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 10:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646845,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 10:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646837,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 11:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646840,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 11:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646843,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 11:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646837,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 11:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646840,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 11:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646838,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 11:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646842,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-01 11:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 11:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646828,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 11:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646830,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 11:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646838,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-01 11:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646830,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 11:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298088625646821,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
