Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572227,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572227,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572227,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572228,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572220,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572222,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572218,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572217,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572220,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572219,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572218,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572221,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-01 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572217,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572219,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572213,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572210,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572204,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572195,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572190,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572188,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572178,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572176,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572186,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-10-01 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572178,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572176,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572183,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572180,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572173,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572174,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572174,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572166,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572162,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572154,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572148,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572152,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-01 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572144,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572140,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572142,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572139,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572138,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572148,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-10-01 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572142,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572137,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572129,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572127,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.199483443572118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 04:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.203650110238777,0.000000000000000,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 05:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.207816776905439,0.000000000000000,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 05:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.211983443572100,0.000000000000000,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 05:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.216150110238763,0.000000000000000,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 05:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.220316776905421,0.000000000000000,0.004166666666667,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 05:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.001442527635084,0.000000000000000,0.223040915936996,0.000000000000000,0.002724139031582,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 05:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.001946963969793,0.000000000000000,0.225260618633866,0.000000000000000,0.002219702696873,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 05:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002093477160020,0.000000000000000,0.227333808140509,0.000000000000000,0.002073189506647,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 05:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002150553622630,0.000000000000000,0.229349921184546,0.000000000000000,0.002016113044037,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 05:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002204893000034,0.000000000000000,0.231311694851176,0.000000000000000,0.001961773666632,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 05:45:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002256989432838,0.000000000000000,0.233221372085014,0.000000000000000,0.001909677233829,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-01 05:50:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002307768330950,0.000000000000000,0.235080270422726,0.000000000000000,0.001858898335716,0.000000000000000,0.000000000000000,-0.000000000001996
2016-10-01 05:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002368891337062,0.000000000000000,0.236878045754318,0.000000000000000,0.001797775329605,0.000000000000000,0.000000000000000,-0.000000000001987
2016-10-01 06:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002425661122264,0.000000000000000,0.238619051300706,0.000000000000000,0.001741005544403,0.000000000000000,0.000000000000000,-0.000000000001985
2016-10-01 06:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002474144537321,0.000000000000000,0.240311573432047,0.000000000000000,0.001692522129346,0.000000000000000,0.000000000000000,-0.000000000001996
2016-10-01 06:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002516193357199,0.000000000000000,0.241962046741529,0.000000000000000,0.001650473309467,0.000000000000000,0.000000000000000,-0.000000000000015
2016-10-01 06:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002553123026643,0.000000000000000,0.243575590379836,0.000000000000000,0.001613543640024,0.000000000000000,0.000000000000000,0.000000000001717
2016-10-01 06:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002585898193829,0.000000000000000,0.245156358854434,0.000000000000000,0.001580768472838,0.000000000000000,0.000000000000000,-0.000000000001760
2016-10-01 06:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002615245103881,0.000000000000000,0.246707780418555,0.000000000000000,0.001551421562786,0.000000000000000,0.000000000000000,-0.000000000001335
2016-10-01 06:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002641722741580,0.000000000000000,0.248232724345637,0.000000000000000,0.001524943925087,0.000000000000000,0.000000000000000,-0.000000000001995
2016-10-01 06:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002665769545752,0.000000000000000,0.249733621468533,0.000000000000000,0.001500897120914,0.000000000000000,0.000000000000000,-0.000000000001981
2016-10-01 06:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002687735051897,0.000000000000000,0.251212553085296,0.000000000000000,0.001478931614770,0.000000000000000,0.000000000000000,-0.000000000001994
2016-10-01 06:45:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002707901907018,0.000000000000000,0.252671317846926,0.000000000000000,0.001458764759648,0.000000000000000,0.000000000000000,-0.000000000001982
2016-10-01 06:50:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002726501546163,0.000000000000000,0.254111482969422,0.000000000000000,0.001440165120504,0.000000000000000,0.000000000000000,-0.000000000001992
2016-10-01 06:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002743725585643,0.000000000000000,0.255534424052436,0.000000000000000,0.001422941081023,0.000000000000000,0.000000000000000,-0.000000000001990
2016-10-01 07:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002759734254123,0.000000000000000,0.256941356466965,0.000000000000000,0.001406932412543,0.000000000000000,0.000000000000000,-0.000000000001986
2016-10-01 07:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002774662732923,0.000000000000000,0.258333360399895,0.000000000000000,0.001392003933743,0.000000000000000,0.000000000000000,0.000000000000814
2016-10-01 07:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002788625993333,0.000000000000000,0.259711401075225,0.000000000000000,0.001378040673334,0.000000000000000,0.000000000000000,-0.000000000001996
2016-10-01 07:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002801722535784,0.000000000000000,0.261076345206777,0.000000000000000,0.001364944130883,0.000000000000000,0.000000000000000,-0.000000000000670
2016-10-01 07:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002814037314150,0.000000000000000,0.262428974561283,0.000000000000000,0.001352629352517,0.000000000000000,0.000000000000000,-0.000000000001989
2016-10-01 07:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002825644048047,0.000000000000000,0.263769997181895,0.000000000000000,0.001341022618620,0.000000000000000,0.000000000000000,-0.000000000001992
2016-10-01 07:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002836607068829,0.000000000000000,0.265100056781729,0.000000000000000,0.001330059597838,0.000000000000000,0.000000000000000,-0.000000000001996
2016-10-01 07:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002846982807043,0.000000000000000,0.266419740643342,0.000000000000000,0.001319683859624,0.000000000000000,0.000000000000000,-0.000000000001989
2016-10-01 07:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002856821000860,0.000000000000000,0.267729586311141,0.000000000000000,0.001309845665806,0.000000000000000,0.000000000000000,-0.000000000001993
2016-10-01 07:45:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002866165685483,0.000000000000000,0.269030087294307,0.000000000000000,0.001300500981184,0.000000000000000,0.000000000000000,-0.000000000001982
2016-10-01 07:50:00,0.004166666666667,0.000000000000000,0.000000000000000,0.002955052904776,0.000000000000000,0.270241701058192,0.000000000000000,0.001211613761891,0.000000000000000,0.000000000000000,-0.000000000001994
2016-10-01 07:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003009536123765,0.000000000000000,0.271398831603088,0.000000000000000,0.001157130542901,0.000000000000000,0.000000000000000,-0.000000000001995
2016-10-01 08:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003055068928404,0.000000000000000,0.272510429339708,0.000000000000000,0.001111597738263,0.000000000000000,0.000000000000000,0.000000000001643
2016-10-01 08:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003093881631396,0.000000000000000,0.273583214376967,0.000000000000000,0.001072785035271,0.000000000000000,0.000000000000000,-0.000000000001988
2016-10-01 08:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003127492527950,0.000000000000000,0.274622388517672,0.000000000000000,0.001039174138717,0.000000000000000,0.000000000000000,-0.000000000001988
2016-10-01 08:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003156976851722,0.000000000000000,0.275632078334614,0.000000000000000,0.001009689814945,0.000000000000000,0.000000000000000,-0.000000000001997
2016-10-01 08:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003183120825977,0.000000000000000,0.276615624177136,0.000000000000000,0.000983545840690,0.000000000000000,0.000000000000000,-0.000000000001832
2016-10-01 08:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003206514768366,0.000000000000000,0.277575776074971,0.000000000000000,0.000960151898301,0.000000000000000,0.000000000000000,0.000000000000465
2016-10-01 08:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003227611891961,0.000000000000000,0.278514830851671,0.000000000000000,0.000939054774706,0.000000000000000,0.000000000000000,-0.000000000001993
2016-10-01 08:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003246766831290,0.000000000000000,0.279434730689044,0.000000000000000,0.000919899835377,0.000000000000000,0.000000000000000,-0.000000000001996
2016-10-01 08:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003264261683067,0.000000000000000,0.280337135674640,0.000000000000000,0.000902404983600,0.000000000000000,0.000000000000000,-0.000000000001997
2016-10-01 08:45:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003280324086733,0.000000000000000,0.281223478256564,0.000000000000000,0.000886342579933,0.000000000000000,0.000000000000000,-0.000000000001991
2016-10-01 08:50:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003295140073662,0.000000000000000,0.282095004847863,0.000000000000000,0.000871526593005,0.000000000000000,0.000000000000000,0.000000000001706
2016-10-01 08:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003308863387576,0.000000000000000,0.282952808128943,0.000000000000000,0.000857803279091,0.000000000000000,0.000000000000000,-0.000000000001989
2016-10-01 09:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003321622369184,0.000000000000000,0.283797852428419,0.000000000000000,0.000845044297482,0.000000000000000,0.000000000000000,-0.000000000001993
2016-10-01 09:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003333525123697,0.000000000000000,0.284630993973383,0.000000000000000,0.000833141542970,0.000000000000000,0.000000000000000,-0.000000000001995
2016-10-01 09:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003344663457050,0.000000000000000,0.285452997184995,0.000000000000000,0.000822003209616,0.000000000000000,0.000000000000000,-0.000000000001995
2016-10-01 09:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003355115913096,0.000000000000000,0.286264547940556,0.000000000000000,0.000811550753571,0.000000000000000,0.000000000000000,-0.000000000001990
2016-10-01 09:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003364950145327,0.000000000000000,0.287066264463886,0.000000000000000,0.000801716521339,0.000000000000000,0.000000000000000,-0.000000000001991
2016-10-01 09:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003374224789075,0.000000000000000,0.287858706343473,0.000000000000000,0.000792441877591,0.000000000000000,0.000000000000000,-0.000000000001996
2016-10-01 09:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003382990954091,0.000000000000000,0.288642382056595,0.000000000000000,0.000783675712575,0.000000000000000,0.000000000000000,-0.000000000000547
2016-10-01 09:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003391293425370,0.000000000000000,0.289417755296979,0.000000000000000,0.000775373241297,0.000000000000000,0.000000000000000,0.000000000000914
2016-10-01 09:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003399171637437,0.000000000000000,0.290185250325513,0.000000000000000,0.000767495029230,0.000000000000000,0.000000000000000,0.000000000000696
2016-10-01 09:45:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003406660470943,0.000000000000000,0.290945256523226,0.000000000000000,0.000760006195724,0.000000000000000,0.000000000000000,-0.000000000001989
2016-10-01 09:50:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003413790908694,0.000000000000000,0.291698132282513,0.000000000000000,0.000752875757973,0.000000000000000,0.000000000000000,-0.000000000001315
2016-10-01 09:55:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003420590579512,0.000000000000000,0.292444208371668,0.000000000000000,0.000746076087155,0.000000000000000,0.000000000000000,-0.000000000001999
2016-10-01 10:00:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003427084212131,0.000000000000000,0.293183790828200,0.000000000000000,0.000739582454535,0.000000000000000,0.000000000000000,-0.000000000001996
2016-10-01 10:05:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003433294015959,0.000000000000000,0.293917163479198,0.000000000000000,0.000733372650707,0.000000000000000,0.000000000000000,-0.000000000000291
2016-10-01 10:10:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003439240002424,0.000000000000000,0.294644590145439,0.000000000000000,0.000727426664243,0.000000000000000,0.000000000000000,-0.000000000001998
2016-10-01 10:15:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003444940257575,0.000000000000000,0.295366316556529,0.000000000000000,0.000721726409092,0.000000000000000,0.000000000000000,-0.000000000001998
2016-10-01 10:20:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003450411174285,0.000000000000000,0.296082572050904,0.000000000000000,0.000716255492382,0.000000000000000,0.000000000000000,-0.000000000001994
2016-10-01 10:25:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003455667651184,0.000000000000000,0.296793571068383,0.000000000000000,0.000710999015482,0.000000000000000,0.000000000000000,-0.000000000001996
2016-10-01 10:30:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003460723263660,0.000000000000000,0.297499514473383,0.000000000000000,0.000705943403007,0.000000000000000,0.000000000000000,-0.000000000001993
2016-10-01 10:35:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003465590411503,0.000000000000000,0.298200590727663,0.000000000000000,0.000701076255164,0.000000000000000,0.000000000000000,0.000000000000884
2016-10-01 10:40:00,0.004166666666667,0.000000000000000,0.000000000000000,0.003470280446858,0.000000000000000,0.298896976949461,0.000000000000000,0.000696386219809,0.000000000000000,0.000000000000000,-0.000000000001989
2016-10-01 10:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298896976949468,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-01 10:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298896976949462,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 10:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298896976949456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 11:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298896976949446,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 11:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298896976949442,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 11:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298896976949442,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 11:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.298896976949437,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
