[(100.000000,0.213938,1,1,135.001927)|(142.466016,0.396225,2,2,135.001927)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 28, 2016-10-01 02:20:00 
[(100.000000,0.211525,1,1,137.148454)|(144.230922,0.395530,2,2,137.148454)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 29, 2016-10-01 02:25:00 
[(100.000000,0.209229,1,1,139.238415)|(145.930478,0.394854,2,2,139.238415)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 30, 2016-10-01 02:30:00 
[(100.000000,0.207039,1,1,141.275894)|(147.569942,0.394194,2,2,141.275894)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 31, 2016-10-01 02:35:00 
[(100.000000,0.204944,1,1,143.267157)|(149.156056,0.393550,2,2,143.267157)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 32, 2016-10-01 02:40:00 
[(100.000000,0.202940,1,1,145.212539)|(150.690614,0.392920,2,2,145.212539)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 33, 2016-10-01 02:45:00 
[(100.000000,0.201019,1,1,147.114831)|(152.177227,0.392304,2,2,147.114831)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 34, 2016-10-01 02:50:00 
[(100.000000,0.199177,1,1,148.976527)|(153.619121,0.391701,2,2,148.976527)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 35, 2016-10-01 02:55:00 
[(100.000000,0.197402,1,1,150.806046)|(155.023912,0.391109,2,2,150.806046)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 36, 2016-10-01 03:00:00 
[(100.000000,0.195695,1,1,152.598992)|(156.389226,0.390529,2,2,152.598992)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 37, 2016-10-01 03:05:00 
[(100.000000,0.194052,1,1,154.357213)|(157.717444,0.389960,2,2,154.357213)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 38, 2016-10-01 03:10:00 
[(100.000000,0.192469,1,1,156.082393)|(159.010729,0.389403,2,2,156.082393)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 39, 2016-10-01 03:15:00 
[(100.000000,0.190943,1,1,157.776071)|(160.271051,0.388856,2,2,157.776071)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 40, 2016-10-01 03:20:00 
[(100.000000,0.189470,1,1,159.439663)|(161.500213,0.388319,2,2,159.439663)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 41, 2016-10-01 03:25:00 
[(100.000000,0.188047,1,1,161.074468)|(162.699869,0.387791,2,2,161.074468)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 42, 2016-10-01 03:30:00 
[(100.000000,0.186669,1,1,162.683873)|(163.873126,0.387272,2,2,162.683873)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 43, 2016-10-01 03:35:00 
[(100.000000,0.185336,1,1,164.266772)|(165.019752,0.386763,2,2,164.266772)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 44, 2016-10-01 03:40:00 
[(100.000000,0.184046,1,1,165.824203)|(166.141049,0.386261,2,2,165.824203)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(100.000000,0.182796,1,1,167.357137)|(167.238223,0.385769,2,2,167.357137)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(100.000000,0.181584,1,1,168.866477)|(168.312393,0.385284,2,2,168.866477)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(100.000000,0.180409,1,1,170.353071)|(169.364601,0.384807,2,2,170.353071)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(100.000000,0.179268,1,1,171.817714)|(170.395817,0.384337,2,2,171.817714)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 49, 2016-10-01 04:05:00 
[(100.000000,0.178161,1,1,173.261155)|(171.406949,0.383875,2,2,173.261155)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 50, 2016-10-01 04:10:00 
[(100.000000,0.177084,1,1,174.684096)|(172.398846,0.383419,2,2,174.684096)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 51, 2016-10-01 04:15:00 
[(100.000000,0.176038,1,1,176.087204)|(173.372303,0.382971,2,2,176.087204)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 52, 2016-10-01 04:20:00 
[(100.000000,0.175020,1,1,177.471105)|(174.328065,0.382529,2,2,177.471105)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 53, 2016-10-01 04:25:00 
[(100.000000,0.174030,1,1,178.836394)|(175.266834,0.382094,2,2,178.836394)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 54, 2016-10-01 04:30:00 
[(100.000000,0.173066,1,1,180.183635)|(176.189269,0.381665,2,2,180.183635)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 55, 2016-10-01 04:35:00 
[(100.000000,0.172127,1,1,181.513362)|(177.095993,0.381242,2,2,181.513362)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 56, 2016-10-01 04:40:00 
[(100.000000,0.171212,1,1,182.826085)|(177.987592,0.380824,2,2,182.826085)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 57, 2016-10-01 04:45:00 
[(100.000000,0.170320,1,1,184.122288)|(178.864620,0.380413,2,2,184.122288)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 58, 2016-10-01 04:50:00 
[(100.000000,0.169450,1,1,185.402430)|(179.727600,0.380007,2,2,185.402430)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 59, 2016-10-01 04:55:00 
[(78.208381,0.221878,1,1,128.264855)|(100.000000,0.168602,1,2,186.666953)|(180.577028,0.379607,2,3,186.666953)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 60, 2016-10-01 05:00:00 
[(83.350067,0.267753,1,1,96.513491)|(100.000000,0.167773,1,2,187.917810)|(181.414400,0.379211,2,3,187.917810)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 61, 2016-10-01 05:05:00 
[(91.327943,0.303833,1,1,76.675309)|(100.000000,0.166963,1,2,189.153834)|(182.239106,0.378821,2,3,189.153834)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 62, 2016-10-01 05:10:00 
[(100.000000,0.327900,1,1,64.572810)|(112.527292,0.417863,2,2,64.572810)|(183.051572,0.378435,2,3,190.375412)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 63, 2016-10-01 05:15:00 
[(100.000000,0.353567,1,1,51.758593)|(146.697994,0.421241,2,2,51.758593)|(183.852201,0.378055,2,3,191.582912)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 64, 2016-10-01 05:20:00 
[(100.000000,0.368294,1,1,43.983553)|(170.238198,0.423134,2,2,43.983553)|(184.641375,0.377679,2,3,192.776689)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 65, 2016-10-01 05:25:00 
[(100.000000,0.378701,1,1,37.999558)|(186.885599,0.424493,2,2,37.999558)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 66, 2016-10-01 05:30:00 
[(100.000000,0.388247,1,1,31.816140)|(192.359517,0.425796,2,2,31.816140)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 67, 2016-10-01 05:35:00 
[(100.000000,0.396583,1,1,25.349535)|(198.138055,0.427031,2,2,25.349535)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 68, 2016-10-01 05:40:00 
[(100.000000,0.403591,1,1,18.106120)|(204.280777,0.428232,2,2,18.106120)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 69, 2016-10-01 05:45:00 
[(100.000000,0.408928,1,1,8.186060)|(210.927776,0.429484,2,2,8.186060)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 70, 2016-10-01 05:50:00 
[(100.000000,0.410000,1,1,0.000000)|(219.947419,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 71, 2016-10-01 05:55:00 
[(100.000000,0.410000,1,1,0.000000)|(229.516761,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 72, 2016-10-01 06:00:00 
[(100.000000,0.410000,1,1,0.000000)|(238.783925,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 73, 2016-10-01 06:05:00 
[(100.000000,0.410000,1,1,0.000000)|(247.793018,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 74, 2016-10-01 06:10:00 
[(100.000000,0.410000,1,1,0.000000)|(256.578290,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 75, 2016-10-01 06:15:00 
[(100.000000,0.410000,1,1,0.000000)|(265.166989,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 76, 2016-10-01 06:20:00 
[(100.000000,0.410000,1,1,0.000000)|(273.581230,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 77, 2016-10-01 06:25:00 
[(100.000000,0.410000,1,1,0.000000)|(281.839261,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 78, 2016-10-01 06:30:00 
[(100.000000,0.410000,1,1,0.000000)|(289.956355,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 79, 2016-10-01 06:35:00 
[(100.000000,0.410000,1,1,0.000000)|(297.945451,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 80, 2016-10-01 06:40:00 
[(100.000000,0.410000,1,1,0.000000)|(305.817626,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 81, 2016-10-01 06:45:00 
[(100.000000,0.410000,1,1,0.000000)|(313.582456,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 82, 2016-10-01 06:50:00 
[(100.000000,0.410000,1,1,0.000000)|(321.248283,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(100.000000,0.410000,1,1,0.000000)|(328.822428,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(100.000000,0.410000,1,1,0.000000)|(336.311360,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(100.000000,0.410000,1,1,0.000000)|(343.720831,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(100.000000,0.410000,1,1,0.000000)|(351.055976,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 87, 2016-10-01 07:15:00 
[(100.000000,0.410000,1,1,0.000000)|(358.321410,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(100.000000,0.410000,1,1,0.000000)|(365.521294,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(100.000000,0.410000,1,1,0.000000)|(372.659397,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(100.000000,0.410000,1,1,0.000000)|(379.739145,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(100.000000,0.410000,1,1,0.000000)|(386.763664,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(100.000000,0.410000,1,1,0.000000)|(393.735815,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(401.027827,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(411.098432,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(420.716188,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 96, 2016-10-01 08:00:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(429.955487,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 97, 2016-10-01 08:05:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(438.872186,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 98, 2016-10-01 08:10:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(447.509520,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 99, 2016-10-01 08:15:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(455.901788,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 100, 2016-10-01 08:20:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(464.076755,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 101, 2016-10-01 08:25:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(472.057277,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 102, 2016-10-01 08:30:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(479.862446,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 103, 2016-10-01 08:35:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(487.508405,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 104, 2016-10-01 08:40:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(495.008951,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 105, 2016-10-01 08:45:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(502.375990,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 106, 2016-10-01 08:50:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(509.619883,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 107, 2016-10-01 08:55:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(516.749712,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 108, 2016-10-01 09:00:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(523.773491,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 109, 2016-10-01 09:05:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(530.698338,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 110, 2016-10-01 09:10:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(537.530606,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 111, 2016-10-01 09:15:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(544.275996,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 112, 2016-10-01 09:20:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(550.939647,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 113, 2016-10-01 09:25:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(557.526209,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 114, 2016-10-01 09:30:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(564.039909,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 115, 2016-10-01 09:35:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(570.484602,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 116, 2016-10-01 09:40:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(576.863813,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 117, 2016-10-01 09:45:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(583.180778,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 118, 2016-10-01 09:50:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(589.438478,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 119, 2016-10-01 09:55:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(595.639660,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 120, 2016-10-01 10:00:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(601.786869,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 121, 2016-10-01 10:05:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(607.882464,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 122, 2016-10-01 10:10:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(613.928638,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 123, 2016-10-01 10:15:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(619.927432,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 124, 2016-10-01 10:20:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(625.880754,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
