[(100.000000,0.221993,1,1,128.171194)|(136.713135,0.398431,2,2,128.171194)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 25, 2016-10-01 02:05:00 
[(100.000000,0.219158,1,1,130.519111)|(138.714615,0.397673,2,2,130.519111)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 26, 2016-10-01 02:10:00 
[(100.000000,0.216478,1,1,132.793730)|(140.629383,0.396938,2,2,132.793730)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 27, 2016-10-01 02:15:00 
[(100.000000,0.213938,1,1,135.001553)|(142.465707,0.396225,2,2,135.001553)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 28, 2016-10-01 02:20:00 
[(100.000000,0.211526,1,1,137.148091)|(144.230625,0.395530,2,2,137.148091)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 29, 2016-10-01 02:25:00 
[(100.000000,0.209229,1,1,139.238061)|(145.930191,0.394854,2,2,139.238061)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 30, 2016-10-01 02:30:00 
[(100.000000,0.207039,1,1,141.275548)|(147.569665,0.394194,2,2,141.275548)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 31, 2016-10-01 02:35:00 
[(100.000000,0.204944,1,1,143.266820)|(149.155789,0.393550,2,2,143.266820)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 32, 2016-10-01 02:40:00 
[(100.000000,0.202940,1,1,145.212209)|(150.690355,0.392920,2,2,145.212209)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 33, 2016-10-01 02:45:00 
[(100.000000,0.201020,1,1,147.114508)|(152.176976,0.392304,2,2,147.114508)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 34, 2016-10-01 02:50:00 
[(100.000000,0.199177,1,1,148.976211)|(153.618877,0.391701,2,2,148.976211)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 35, 2016-10-01 02:55:00 
[(100.000000,0.197402,1,1,150.805737)|(155.023675,0.391109,2,2,150.805737)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 36, 2016-10-01 03:00:00 
[(100.000000,0.195695,1,1,152.598688)|(156.388996,0.390529,2,2,152.598688)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 37, 2016-10-01 03:05:00 
[(100.000000,0.194052,1,1,154.356915)|(157.717220,0.389960,2,2,154.356915)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 38, 2016-10-01 03:10:00 
[(100.000000,0.192469,1,1,156.082101)|(159.010511,0.389403,2,2,156.082101)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 39, 2016-10-01 03:15:00 
[(100.000000,0.190943,1,1,157.775785)|(160.270838,0.388856,2,2,157.775785)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 40, 2016-10-01 03:20:00 
[(100.000000,0.189470,1,1,159.439381)|(161.500005,0.388319,2,2,159.439381)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 41, 2016-10-01 03:25:00 
[(100.000000,0.188047,1,1,161.074191)|(162.699666,0.387791,2,2,161.074191)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 42, 2016-10-01 03:30:00 
[(100.000000,0.186669,1,1,162.683601)|(163.872928,0.387273,2,2,162.683601)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 43, 2016-10-01 03:35:00 
[(100.000000,0.185336,1,1,164.266504)|(165.019559,0.386763,2,2,164.266504)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 44, 2016-10-01 03:40:00 
[(100.000000,0.184046,1,1,165.823940)|(166.140860,0.386261,2,2,165.823940)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(100.000000,0.182796,1,1,167.356877)|(167.238038,0.385769,2,2,167.356877)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(100.000000,0.181585,1,1,168.866221)|(168.312212,0.385284,2,2,168.866221)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(100.000000,0.180409,1,1,170.352819)|(169.364423,0.384807,2,2,170.352819)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(100.000000,0.179268,1,1,171.817466)|(170.395643,0.384337,2,2,171.817466)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 49, 2016-10-01 04:05:00 
[(100.000000,0.178161,1,1,173.260910)|(171.406778,0.383875,2,2,173.260910)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 50, 2016-10-01 04:10:00 
[(100.000000,0.177084,1,1,174.683855)|(172.398678,0.383419,2,2,174.683855)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 51, 2016-10-01 04:15:00 
[(100.000000,0.176038,1,1,176.086966)|(173.372138,0.382971,2,2,176.086966)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 52, 2016-10-01 04:20:00 
[(100.000000,0.175020,1,1,177.470870)|(174.327903,0.382529,2,2,177.470870)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 53, 2016-10-01 04:25:00 
[(100.000000,0.174030,1,1,178.836162)|(175.266675,0.382094,2,2,178.836162)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 54, 2016-10-01 04:30:00 
[(100.000000,0.173066,1,1,180.183406)|(176.189113,0.381665,2,2,180.183406)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 55, 2016-10-01 04:35:00 
[(100.000000,0.172127,1,1,181.513137)|(177.095840,0.381242,2,2,181.513137)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 56, 2016-10-01 04:40:00 
[(100.000000,0.171212,1,1,182.825863)|(177.987441,0.380824,2,2,182.825863)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 57, 2016-10-01 04:45:00 
[(100.000000,0.170320,1,1,184.122068)|(178.864471,0.380413,2,2,184.122068)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 58, 2016-10-01 04:50:00 
[(100.000000,0.169450,1,1,185.402213)|(179.727454,0.380007,2,2,185.402213)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 59, 2016-10-01 04:55:00 
[(78.205319,0.221880,1,1,128.263030)|(100.000000,0.168602,1,2,186.666739)|(180.576884,0.379607,2,3,186.666739)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 60, 2016-10-01 05:00:00 
[(83.347173,0.267756,1,1,96.511340)|(100.000000,0.167773,1,2,187.917598)|(181.414258,0.379211,2,3,187.917598)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 61, 2016-10-01 05:05:00 
[(91.325461,0.303836,1,1,76.673324)|(100.000000,0.166963,1,2,189.153625)|(182.238967,0.378821,2,3,189.153625)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 62, 2016-10-01 05:10:00 
[(100.000000,0.327903,1,1,64.571303)|(112.519803,0.417863,2,2,64.571303)|(183.051435,0.378435,2,3,190.375205)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 63, 2016-10-01 05:15:00 
[(100.000000,0.353567,1,1,51.758493)|(146.697884,0.421241,2,2,51.758493)|(183.852065,0.378055,2,3,191.582708)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 64, 2016-10-01 05:20:00 
[(100.000000,0.368290,1,1,43.985838)|(170.238171,0.423133,2,2,43.985838)|(184.641242,0.377679,2,3,192.776486)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 65, 2016-10-01 05:25:00 
[(100.000000,0.378693,1,1,38.004062)|(186.885350,0.424492,2,2,38.004062)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 66, 2016-10-01 05:30:00 
[(100.000000,0.388148,1,1,31.885822)|(192.358952,0.425782,2,2,31.885822)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 67, 2016-10-01 05:35:00 
[(100.000000,0.396406,1,1,25.503895)|(198.132094,0.427003,2,2,25.503895)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 68, 2016-10-01 05:40:00 
[(100.000000,0.403359,1,1,18.398205)|(204.261632,0.428188,2,2,18.398205)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 69, 2016-10-01 05:45:00 
[(100.000000,0.408694,1,1,8.931948)|(210.879450,0.429409,2,2,8.931948)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 70, 2016-10-01 05:50:00 
[(100.000000,0.410000,1,1,0.000000)|(219.682575,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 71, 2016-10-01 05:55:00 
[(100.000000,0.410000,1,1,0.000000)|(229.213391,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 72, 2016-10-01 06:00:00 
[(100.000000,0.410000,1,1,0.000000)|(238.444037,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 73, 2016-10-01 06:05:00 
[(100.000000,0.410000,1,1,0.000000)|(247.418323,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 74, 2016-10-01 06:10:00 
[(100.000000,0.410000,1,1,0.000000)|(256.170274,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 75, 2016-10-01 06:15:00 
[(100.000000,0.410000,1,1,0.000000)|(264.726960,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 76, 2016-10-01 06:20:00 
[(100.000000,0.410000,1,1,0.000000)|(273.110354,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 77, 2016-10-01 06:25:00 
[(100.000000,0.410000,1,1,0.000000)|(281.338585,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 78, 2016-10-01 06:30:00 
[(100.000000,0.410000,1,1,0.000000)|(289.426829,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 79, 2016-10-01 06:35:00 
[(100.000000,0.410000,1,1,0.000000)|(297.387943,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 80, 2016-10-01 06:40:00 
[(100.000000,0.410000,1,1,0.000000)|(305.232934,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 81, 2016-10-01 06:45:00 
[(100.000000,0.410000,1,1,0.000000)|(312.971316,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 82, 2016-10-01 06:50:00 
[(100.000000,0.410000,1,1,0.000000)|(320.611376,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(100.000000,0.410000,1,1,0.000000)|(328.160391,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(100.000000,0.410000,1,1,0.000000)|(335.624787,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(100.000000,0.410000,1,1,0.000000)|(343.010278,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(100.000000,0.410000,1,1,0.000000)|(350.321968,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 87, 2016-10-01 07:15:00 
[(100.000000,0.410000,1,1,0.000000)|(357.564441,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(100.000000,0.410000,1,1,0.000000)|(364.741830,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(100.000000,0.410000,1,1,0.000000)|(371.857879,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(100.000000,0.410000,1,1,0.000000)|(378.915994,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(100.000000,0.410000,1,1,0.000000)|(385.919278,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(100.000000,0.410000,1,1,0.000000)|(392.870575,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(100.000000,0.410000,1,1,0.000000)|(399.772494,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(410.348808,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(419.973772,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 96, 2016-10-01 08:00:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(429.216831,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 97, 2016-10-01 08:05:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(438.134715,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 98, 2016-10-01 08:10:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(446.771265,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 99, 2016-10-01 08:15:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(455.161210,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 100, 2016-10-01 08:20:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(463.332633,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 101, 2016-10-01 08:25:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(471.308630,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 102, 2016-10-01 08:30:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(479.108474,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 103, 2016-10-01 08:35:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(486.748452,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 104, 2016-10-01 08:40:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(494.242475,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 105, 2016-10-01 08:45:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(501.602539,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 106, 2016-10-01 08:50:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(508.839080,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 107, 2016-10-01 08:55:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(515.961240,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 108, 2016-10-01 09:00:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(522.977083,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 109, 2016-10-01 09:05:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(529.893769,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 110, 2016-10-01 09:10:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(536.717686,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 111, 2016-10-01 09:15:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(543.454564,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 112, 2016-10-01 09:20:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(550.109568,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 113, 2016-10-01 09:25:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(556.687369,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 114, 2016-10-01 09:30:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(563.192214,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 115, 2016-10-01 09:35:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(569.627971,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 116, 2016-10-01 09:40:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(575.998180,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 117, 2016-10-01 09:45:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(582.306091,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 118, 2016-10-01 09:50:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(588.554692,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 119, 2016-10-01 09:55:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(594.746742,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 120, 2016-10-01 10:00:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(600.884793,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 121, 2016-10-01 10:05:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(606.971210,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 122, 2016-10-01 10:10:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(613.008193,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 123, 2016-10-01 10:15:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(618.997789,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 124, 2016-10-01 10:20:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(624.941909,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
