# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 29, 2020-10-02 05:00:00 
[(180.000000,0.197354,1,1,20070.993410)|(940.000000,0.183682,2,2,20070.993410)|(2290.000000,0.225310,3,3,20070.993410)]
# Timestep = 30, 2020-10-02 06:00:00 
[(180.000000,0.197354,1,1,20071.031813)|(940.000000,0.183682,2,2,20071.031813)|(2290.000000,0.225310,3,3,20071.031813)]
# Timestep = 31, 2020-10-02 07:00:00 
[(180.000000,0.197352,1,1,20072.004217)|(940.000000,0.183679,2,2,20072.004217)|(2290.000000,0.225307,3,3,20072.004217)]
# Timestep = 32, 2020-10-02 08:00:00 
[(180.000000,0.197346,1,1,20074.413312)|(940.000000,0.183671,2,2,20074.413312)|(2290.000000,0.225299,3,3,20074.413312)]
# Timestep = 33, 2020-10-02 09:00:00 
[(180.000000,0.197333,1,1,20080.126785)|(940.000000,0.183654,2,2,20080.126785)|(2290.000000,0.225281,3,3,20080.126785)]
# Timestep = 34, 2020-10-02 10:00:00 
[(180.000000,0.197319,1,1,20086.149983)|(940.000000,0.183636,2,2,20086.149983)|(2290.000000,0.225262,3,3,20086.149983)]
# Timestep = 35, 2020-10-02 11:00:00 
[(180.000000,0.197300,1,1,20094.549603)|(940.000000,0.183611,2,2,20094.549603)|(2290.000000,0.225236,3,3,20094.549603)]
# Timestep = 36, 2020-10-02 12:00:00 
[(180.000000,0.197278,1,1,20103.977448)|(940.000000,0.183583,2,2,20103.977448)|(2290.000000,0.225206,3,3,20103.977448)]
# Timestep = 37, 2020-10-02 13:00:00 
[(180.000000,0.197253,1,1,20114.552355)|(940.000000,0.183552,2,2,20114.552355)|(2290.000000,0.225173,3,3,20114.552355)]
# Timestep = 38, 2020-10-02 14:00:00 
[(180.000000,0.197231,1,1,20124.300609)|(940.000000,0.183523,2,2,20124.300609)|(2290.000000,0.225143,3,3,20124.300609)]
# Timestep = 39, 2020-10-02 15:00:00 
[(180.000000,0.197213,1,1,20132.047486)|(940.000000,0.183500,2,2,20132.047486)|(2290.000000,0.225119,3,3,20132.047486)]
# Timestep = 40, 2020-10-02 16:00:00 
[(180.000000,0.197202,1,1,20136.965704)|(940.000000,0.183485,2,2,20136.965704)|(2290.000000,0.225103,3,3,20136.965704)]
# Timestep = 41, 2020-10-02 17:00:00 
[(180.000000,0.197197,1,1,20138.974700)|(940.000000,0.183479,2,2,20138.974700)|(2290.000000,0.225097,3,3,20138.974700)]
# Timestep = 42, 2020-10-02 18:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 43, 2020-10-02 19:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 44, 2020-10-02 20:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 45, 2020-10-02 21:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 46, 2020-10-02 22:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 47, 2020-10-02 23:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 48, 2020-10-03 00:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 49, 2020-10-03 01:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 50, 2020-10-03 02:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 51, 2020-10-03 03:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 52, 2020-10-03 04:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 53, 2020-10-03 05:00:00 
[(180.000000,0.197197,1,1,20139.056668)|(940.000000,0.183479,2,2,20139.056668)|(2290.000000,0.225097,3,3,20139.056668)]
# Timestep = 54, 2020-10-03 06:00:00 
[(180.000000,0.197197,1,1,20139.094059)|(940.000000,0.183479,2,2,20139.094059)|(2290.000000,0.225097,3,3,20139.094059)]
# Timestep = 55, 2020-10-03 07:00:00 
[(180.000000,0.197194,1,1,20140.168789)|(940.000000,0.183476,2,2,20140.168789)|(2290.000000,0.225093,3,3,20140.168789)]
# Timestep = 56, 2020-10-03 08:00:00 
[(180.000000,0.197187,1,1,20143.417963)|(940.000000,0.183466,2,2,20143.417963)|(2290.000000,0.225083,3,3,20143.417963)]
# Timestep = 57, 2020-10-03 09:00:00 
[(180.000000,0.197175,1,1,20148.642632)|(940.000000,0.183451,2,2,20148.642632)|(2290.000000,0.225067,3,3,20148.642632)]
# Timestep = 58, 2020-10-03 10:00:00 
[(180.000000,0.197158,1,1,20156.026363)|(940.000000,0.183429,2,2,20156.026363)|(2290.000000,0.225044,3,3,20156.026363)]
# Timestep = 59, 2020-10-03 11:00:00 
[(180.000000,0.197137,1,1,20164.957863)|(940.000000,0.183402,2,2,20164.957863)|(2290.000000,0.225016,3,3,20164.957863)]
# Timestep = 60, 2020-10-03 12:00:00 
[(180.000000,0.197115,1,1,20174.553538)|(940.000000,0.183374,2,2,20174.553538)|(2290.000000,0.224986,3,3,20174.553538)]
# Timestep = 61, 2020-10-03 13:00:00 
[(180.000000,0.197093,1,1,20184.245078)|(940.000000,0.183345,2,2,20184.245078)|(2290.000000,0.224956,3,3,20184.245078)]
# Timestep = 62, 2020-10-03 14:00:00 
[(180.000000,0.197073,1,1,20192.844021)|(940.000000,0.183320,2,2,20192.844021)|(2290.000000,0.224929,3,3,20192.844021)]
# Timestep = 63, 2020-10-03 15:00:00 
[(180.000000,0.197057,1,1,20199.586156)|(940.000000,0.183300,2,2,20199.586156)|(2290.000000,0.224908,3,3,20199.586156)]
# Timestep = 64, 2020-10-03 16:00:00 
[(180.000000,0.197047,1,1,20203.890363)|(940.000000,0.183287,2,2,20203.890363)|(2290.000000,0.224895,3,3,20203.890363)]
# Timestep = 65, 2020-10-03 17:00:00 
[(180.000000,0.197043,1,1,20205.633486)|(940.000000,0.183282,2,2,20205.633486)|(2290.000000,0.224889,3,3,20205.633486)]
# Timestep = 66, 2020-10-03 18:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 67, 2020-10-03 19:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 68, 2020-10-03 20:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 69, 2020-10-03 21:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 70, 2020-10-03 22:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 71, 2020-10-03 23:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 72, 2020-10-04 00:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 73, 2020-10-04 01:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 74, 2020-10-04 02:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 75, 2020-10-04 03:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 76, 2020-10-04 04:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 77, 2020-10-04 05:00:00 
[(180.000000,0.197043,1,1,20205.738834)|(940.000000,0.183282,2,2,20205.738834)|(2290.000000,0.224889,3,3,20205.738834)]
# Timestep = 78, 2020-10-04 06:00:00 
[(180.000000,0.197043,1,1,20205.772157)|(940.000000,0.183282,2,2,20205.772157)|(2290.000000,0.224889,3,3,20205.772157)]
# Timestep = 79, 2020-10-04 07:00:00 
[(180.000000,0.197041,1,1,20206.778482)|(940.000000,0.183279,2,2,20206.778482)|(2290.000000,0.224886,3,3,20206.778482)]
# Timestep = 80, 2020-10-04 08:00:00 
[(180.000000,0.197033,1,1,20210.012116)|(940.000000,0.183269,2,2,20210.012116)|(2290.000000,0.224876,3,3,20210.012116)]
# Timestep = 81, 2020-10-04 09:00:00 
[(180.000000,0.197020,1,1,20215.756901)|(940.000000,0.183252,2,2,20215.756901)|(2290.000000,0.224858,3,3,20215.756901)]
# Timestep = 82, 2020-10-04 10:00:00 
[(180.000000,0.197002,1,1,20223.620809)|(940.000000,0.183229,2,2,20223.620809)|(2290.000000,0.224833,3,3,20223.620809)]
# Timestep = 83, 2020-10-04 11:00:00 
[(180.000000,0.196980,1,1,20232.983749)|(940.000000,0.183202,2,2,20232.983749)|(2290.000000,0.224804,3,3,20232.983749)]
# Timestep = 84, 2020-10-04 12:00:00 
[(180.000000,0.196957,1,1,20243.236834)|(940.000000,0.183171,2,2,20243.236834)|(2290.000000,0.224772,3,3,20243.236834)]
# Timestep = 85, 2020-10-04 13:00:00 
[(180.000000,0.196934,1,1,20253.288914)|(940.000000,0.183142,2,2,20253.288914)|(2290.000000,0.224741,3,3,20253.288914)]
# Timestep = 86, 2020-10-04 14:00:00 
[(180.000000,0.196914,1,1,20262.184676)|(940.000000,0.183116,2,2,20262.184676)|(2290.000000,0.224714,3,3,20262.184676)]
# Timestep = 87, 2020-10-04 15:00:00 
[(180.000000,0.196898,1,1,20269.167847)|(940.000000,0.183095,2,2,20269.167847)|(2290.000000,0.224692,3,3,20269.167847)]
# Timestep = 88, 2020-10-04 16:00:00 
[(180.000000,0.196887,1,1,20273.637436)|(940.000000,0.183082,2,2,20273.637436)|(2290.000000,0.224678,3,3,20273.637436)]
# Timestep = 89, 2020-10-04 17:00:00 
[(180.000000,0.196883,1,1,20275.453826)|(940.000000,0.183077,2,2,20275.453826)|(2290.000000,0.224673,3,3,20275.453826)]
# Timestep = 90, 2020-10-04 18:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 91, 2020-10-04 19:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 92, 2020-10-04 20:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 93, 2020-10-04 21:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 94, 2020-10-04 22:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 95, 2020-10-04 23:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 96, 2020-10-05 00:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 97, 2020-10-05 01:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 98, 2020-10-05 02:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 99, 2020-10-05 03:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 100, 2020-10-05 04:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 101, 2020-10-05 05:00:00 
[(180.000000,0.196883,1,1,20275.563594)|(940.000000,0.183076,2,2,20275.563594)|(2290.000000,0.224672,3,3,20275.563594)]
# Timestep = 102, 2020-10-05 06:00:00 
[(180.000000,0.196883,1,1,20275.597747)|(940.000000,0.183076,2,2,20275.597747)|(2290.000000,0.224672,3,3,20275.597747)]
# Timestep = 103, 2020-10-05 07:00:00 
[(180.000000,0.196880,1,1,20276.671020)|(940.000000,0.183073,2,2,20276.671020)|(2290.000000,0.224669,3,3,20276.671020)]
# Timestep = 104, 2020-10-05 08:00:00 
[(180.000000,0.196873,1,1,20280.065033)|(940.000000,0.183063,2,2,20280.065033)|(2290.000000,0.224658,3,3,20280.065033)]
# Timestep = 105, 2020-10-05 09:00:00 
[(180.000000,0.196859,1,1,20286.036599)|(940.000000,0.183046,2,2,20286.036599)|(2290.000000,0.224640,3,3,20286.036599)]
# Timestep = 106, 2020-10-05 10:00:00 
[(180.000000,0.196840,1,1,20294.442227)|(940.000000,0.183021,2,2,20294.442227)|(2290.000000,0.224614,3,3,20294.442227)]
# Timestep = 107, 2020-10-05 11:00:00 
[(180.000000,0.196816,1,1,20304.600880)|(940.000000,0.182991,2,2,20304.600880)|(2290.000000,0.224582,3,3,20304.600880)]
# Timestep = 108, 2020-10-05 12:00:00 
[(180.000000,0.196791,1,1,20315.757109)|(940.000000,0.182958,2,2,20315.757109)|(2290.000000,0.224548,3,3,20315.757109)]
# Timestep = 109, 2020-10-05 13:00:00 
[(180.000000,0.196766,1,1,20326.891379)|(940.000000,0.182926,2,2,20326.891379)|(2290.000000,0.224514,3,3,20326.891379)]
# Timestep = 110, 2020-10-05 14:00:00 
[(180.000000,0.196743,1,1,20336.850451)|(940.000000,0.182897,2,2,20336.850451)|(2290.000000,0.224483,3,3,20336.850451)]
# Timestep = 111, 2020-10-05 15:00:00 
[(180.000000,0.196725,1,1,20344.746239)|(940.000000,0.182874,2,2,20344.746239)|(2290.000000,0.224459,3,3,20344.746239)]
# Timestep = 112, 2020-10-05 16:00:00 
[(180.000000,0.196713,1,1,20349.811730)|(940.000000,0.182859,2,2,20349.811730)|(2290.000000,0.224443,3,3,20349.811730)]
# Timestep = 113, 2020-10-05 17:00:00 
[(180.000000,0.196709,1,1,20351.827148)|(940.000000,0.182853,2,2,20351.827148)|(2290.000000,0.224437,3,3,20351.827148)]
# Timestep = 114, 2020-10-05 18:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 115, 2020-10-05 19:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 116, 2020-10-05 20:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 117, 2020-10-05 21:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 118, 2020-10-05 22:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 119, 2020-10-05 23:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 120, 2020-10-06 00:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 121, 2020-10-06 01:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 122, 2020-10-06 02:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 123, 2020-10-06 03:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 124, 2020-10-06 04:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 125, 2020-10-06 05:00:00 
[(180.000000,0.196709,1,1,20351.937248)|(940.000000,0.182853,2,2,20351.937248)|(2290.000000,0.224436,3,3,20351.937248)]
# Timestep = 126, 2020-10-06 06:00:00 
[(180.000000,0.196708,1,1,20351.965448)|(940.000000,0.182853,2,2,20351.965448)|(2290.000000,0.224436,3,3,20351.965448)]
# Timestep = 127, 2020-10-06 07:00:00 
[(180.000000,0.196706,1,1,20352.928504)|(940.000000,0.182850,2,2,20352.928504)|(2290.000000,0.224433,3,3,20352.928504)]
# Timestep = 128, 2020-10-06 08:00:00 
[(180.000000,0.196699,1,1,20356.097749)|(940.000000,0.182840,2,2,20356.097749)|(2290.000000,0.224424,3,3,20356.097749)]
# Timestep = 129, 2020-10-06 09:00:00 
[(180.000000,0.196686,1,1,20361.640874)|(940.000000,0.182824,2,2,20361.640874)|(2290.000000,0.224407,3,3,20361.640874)]
# Timestep = 130, 2020-10-06 10:00:00 
[(180.000000,0.196669,1,1,20369.418089)|(940.000000,0.182802,2,2,20369.418089)|(2290.000000,0.224383,3,3,20369.418089)]
# Timestep = 131, 2020-10-06 11:00:00 
[(180.000000,0.196647,1,1,20378.999387)|(940.000000,0.182774,2,2,20378.999387)|(2290.000000,0.224353,3,3,20378.999387)]
# Timestep = 132, 2020-10-06 12:00:00 
[(180.000000,0.196623,1,1,20389.672571)|(940.000000,0.182743,2,2,20389.672571)|(2290.000000,0.224320,3,3,20389.672571)]
# Timestep = 133, 2020-10-06 13:00:00 
[(180.000000,0.196598,1,1,20400.382827)|(940.000000,0.182711,2,2,20400.382827)|(2290.000000,0.224288,3,3,20400.382827)]
# Timestep = 134, 2020-10-06 14:00:00 
[(180.000000,0.196577,1,1,20409.937501)|(940.000000,0.182684,2,2,20409.937501)|(2290.000000,0.224258,3,3,20409.937501)]
# Timestep = 135, 2020-10-06 15:00:00 
[(180.000000,0.196560,1,1,20417.363727)|(940.000000,0.182662,2,2,20417.363727)|(2290.000000,0.224235,3,3,20417.363727)]
# Timestep = 136, 2020-10-06 16:00:00 
[(180.000000,0.196550,1,1,20421.906811)|(940.000000,0.182649,2,2,20421.906811)|(2290.000000,0.224222,3,3,20421.906811)]
# Timestep = 137, 2020-10-06 17:00:00 
[(180.000000,0.196546,1,1,20423.479766)|(940.000000,0.182644,2,2,20423.479766)|(2290.000000,0.224217,3,3,20423.479766)]
# Timestep = 138, 2020-10-06 18:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 139, 2020-10-06 19:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 140, 2020-10-06 20:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 141, 2020-10-06 21:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 142, 2020-10-06 22:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 143, 2020-10-06 23:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 144, 2020-10-07 00:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 145, 2020-10-07 01:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 146, 2020-10-07 02:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 147, 2020-10-07 03:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 148, 2020-10-07 04:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 149, 2020-10-07 05:00:00 
[(180.000000,0.196546,1,1,20423.554385)|(940.000000,0.182644,2,2,20423.554385)|(2290.000000,0.224216,3,3,20423.554385)]
# Timestep = 150, 2020-10-07 06:00:00 
