Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2020-10-02 08:00:00,0.000000000000000,0.000209317707631,0.000016669994039,0.000000000000000,0.000000000000000,0.479266411881816,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2020-10-02 09:00:00,0.000000000000000,0.000496549670732,0.000039523719274,0.000000000000000,0.000000000000000,0.479226888162469,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-10-02 10:00:00,0.000000000000000,0.000523673389160,0.000041649128108,0.000000000000000,0.000000000000000,0.479185239034315,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-02 11:00:00,0.000000000000000,0.000730630729280,0.000058052199995,0.000000000000000,0.000000000000000,0.479127186834234,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-10-02 12:00:00,0.000000000000000,0.000820556817724,0.000065117828576,0.000000000000000,0.000000000000000,0.479062069005584,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-02 13:00:00,0.000000000000000,0.000921005273692,0.000072989343792,0.000000000000000,0.000000000000000,0.478989079661742,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-02 14:00:00,0.000000000000000,0.000849593731949,0.000067235787253,0.000000000000000,0.000000000000000,0.478921843874452,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2020-10-02 15:00:00,0.000000000000000,0.000675571829757,0.000053399130707,0.000000000000000,0.000000000000000,0.478868444743660,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-02 16:00:00,0.000000000000000,0.000429086167857,0.000033886185141,0.000000000000000,0.000000000000000,0.478834558558463,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-02 17:00:00,0.000000000000000,0.000175317029083,0.000013838487521,0.000000000000000,0.000000000000000,0.478820720070870,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-02 18:00:00,0.000000000000000,0.000007153572257,0.000000564573393,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-02 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478820155497436,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 06:00:00,0.000000000000000,0.000003263256049,0.000000257540138,0.000000000000000,0.000000000000000,0.478819897957244,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-03 07:00:00,0.000000000000000,0.000093798345757,0.000007402158702,0.000000000000000,0.000000000000000,0.478812495798501,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2020-10-03 08:00:00,0.000000000000000,0.000283613319822,0.000022375173721,0.000000000000000,0.000000000000000,0.478790120624734,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-10-03 09:00:00,0.000000000000000,0.000456174571426,0.000035968584192,0.000000000000000,0.000000000000000,0.478754152040485,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-10-03 10:00:00,0.000000000000000,0.000644951135329,0.000050809968487,0.000000000000000,0.000000000000000,0.478703342071926,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-10-03 11:00:00,0.000000000000000,0.000780565799028,0.000061425639682,0.000000000000000,0.000000000000000,0.478641916432197,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2020-10-03 12:00:00,0.000000000000000,0.000839129809623,0.000065950713785,0.000000000000000,0.000000000000000,0.478575965718355,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-03 13:00:00,0.000000000000000,0.000848061466122,0.000066564708475,0.000000000000000,0.000000000000000,0.478509401009830,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-03 14:00:00,0.000000000000000,0.000752920184484,0.000059022676631,0.000000000000000,0.000000000000000,0.478450378333140,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-03 15:00:00,0.000000000000000,0.000590648960034,0.000046252865189,0.000000000000000,0.000000000000000,0.478404125467884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-03 16:00:00,0.000000000000000,0.000377217740131,0.000029516638039,0.000000000000000,0.000000000000000,0.478374608829780,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-10-03 17:00:00,0.000000000000000,0.000152799379796,0.000011951166257,0.000000000000000,0.000000000000000,0.478362657663468,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-03 18:00:00,0.000000000000000,0.000009235238338,0.000000722233805,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-10-03 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478361935429639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 06:00:00,0.000000000000000,0.000002921265064,0.000000228452739,0.000000000000000,0.000000000000000,0.478361706976859,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-04 07:00:00,0.000000000000000,0.000088222184818,0.000006898818607,0.000000000000000,0.000000000000000,0.478354808158198,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-04 08:00:00,0.000000000000000,0.000283521802132,0.000022164752898,0.000000000000000,0.000000000000000,0.478332643405240,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-04 09:00:00,0.000000000000000,0.000503841425649,0.000039364953488,0.000000000000000,0.000000000000000,0.478293278451669,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-04 10:00:00,0.000000000000000,0.000690003693166,0.000053860236204,0.000000000000000,0.000000000000000,0.478239418215407,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-04 11:00:00,0.000000000000000,0.000822001001942,0.000064088672829,0.000000000000000,0.000000000000000,0.478175329542529,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-04 12:00:00,0.000000000000000,0.000900736874526,0.000070133692333,0.000000000000000,0.000000000000000,0.478105195850125,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-04 13:00:00,0.000000000000000,0.000883680516037,0.000068710156470,0.000000000000000,0.000000000000000,0.478036485693616,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-04 14:00:00,0.000000000000000,0.000782529947003,0.000060766139943,0.000000000000000,0.000000000000000,0.477975719553593,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-10-04 15:00:00,0.000000000000000,0.000614619183304,0.000047675049166,0.000000000000000,0.000000000000000,0.477928044504388,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-10-04 16:00:00,0.000000000000000,0.000393544426044,0.000030502331056,0.000000000000000,0.000000000000000,0.477897542173294,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2020-10-04 17:00:00,0.000000000000000,0.000159967983064,0.000012393085284,0.000000000000000,0.000000000000000,0.477885149087958,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-10-04 18:00:00,0.000000000000000,0.000009667900714,0.000000748888637,0.000000000000000,0.000000000000000,0.477884400199273,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-04 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477884400199274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 06:00:00,0.000000000000000,0.000003008113485,0.000000233010141,0.000000000000000,0.000000000000000,0.477884167189080,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-05 07:00:00,0.000000000000000,0.000094532741592,0.000007322048520,0.000000000000000,0.000000000000000,0.477876845140491,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-05 08:00:00,0.000000000000000,0.000298981865710,0.000023150934417,0.000000000000000,0.000000000000000,0.477853694205989,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-05 09:00:00,0.000000000000000,0.000526198130288,0.000040719439921,0.000000000000000,0.000000000000000,0.477812974766013,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2020-10-05 10:00:00,0.000000000000000,0.000741027156054,0.000057288395233,0.000000000000000,0.000000000000000,0.477755686370734,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2020-10-05 11:00:00,0.000000000000000,0.000896118628719,0.000069191461836,0.000000000000000,0.000000000000000,0.477686494908852,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-10-05 12:00:00,0.000000000000000,0.000984813347482,0.000075929806465,0.000000000000000,0.000000000000000,0.477610565102340,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-05 13:00:00,0.000000000000000,0.000983607646994,0.000075721724704,0.000000000000000,0.000000000000000,0.477534843377575,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-05 14:00:00,0.000000000000000,0.000880416432436,0.000067679916940,0.000000000000000,0.000000000000000,0.477467163460583,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-05 15:00:00,0.000000000000000,0.000698439618391,0.000053625015940,0.000000000000000,0.000000000000000,0.477413538444586,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-10-05 16:00:00,0.000000000000000,0.000448280608777,0.000034387321917,0.000000000000000,0.000000000000000,0.477379151122605,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-10-05 17:00:00,0.000000000000000,0.000178403690205,0.000013678403744,0.000000000000000,0.000000000000000,0.477365472718803,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-05 18:00:00,0.000000000000000,0.000009746732542,0.000000747176355,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-05 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477364725542386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 06:00:00,0.000000000000000,0.000002496484093,0.000000191376490,0.000000000000000,0.000000000000000,0.477364534165836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-06 07:00:00,0.000000000000000,0.000085258987436,0.000006535411805,0.000000000000000,0.000000000000000,0.477357998753975,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-06 08:00:00,0.000000000000000,0.000280607157831,0.000021503781732,0.000000000000000,0.000000000000000,0.477336494972183,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-10-06 09:00:00,0.000000000000000,0.000490928336209,0.000037599545551,0.000000000000000,0.000000000000000,0.477298895426564,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-06 10:00:00,0.000000000000000,0.000689088743160,0.000052729253056,0.000000000000000,0.000000000000000,0.477246166173443,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-06 11:00:00,0.000000000000000,0.000849420175174,0.000064921835222,0.000000000000000,0.000000000000000,0.477181244338165,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-06 12:00:00,0.000000000000000,0.000946854236298,0.000072269661008,0.000000000000000,0.000000000000000,0.477108974677110,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-06 13:00:00,0.000000000000000,0.000950820725427,0.000072467040215,0.000000000000000,0.000000000000000,0.477036507636834,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-10-06 14:00:00,0.000000000000000,0.000848811056113,0.000064602930299,0.000000000000000,0.000000000000000,0.476971904706492,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-10-06 15:00:00,0.000000000000000,0.000660107097893,0.000050182185212,0.000000000000000,0.000000000000000,0.476921722521208,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-06 16:00:00,0.000000000000000,0.000403996299220,0.000030686868596,0.000000000000000,0.000000000000000,0.476891035652551,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-06 17:00:00,0.000000000000000,0.000139906728505,0.000010622486851,0.000000000000000,0.000000000000000,0.476880413165637,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-06 18:00:00,0.000000000000000,0.000006637477506,0.000000503893109,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-06 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-06 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-07 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-07 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
