Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319882,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319880,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319881,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319891,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-01 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319894,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-01 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319887,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319877,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319868,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319854,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319857,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 04:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.250425022986525,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 05:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.252091689653187,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 05:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.253758356319859,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 05:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.255425022986533,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-01 05:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.257091689653201,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 05:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.258758356319876,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-01 05:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000014909898510,0.000000000000000,0.260410113088037,0.000000000000000,0.001651756768156,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-01 05:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000561515617567,0.000000000000000,0.261515264137119,0.000000000000000,0.001105151049100,0.000000000000000,0.000000000000000,0.000000000000017
2016-10-01 05:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000773816219375,0.000000000000000,0.262408114582982,0.000000000000000,0.000892850447292,0.000000000000000,0.000000000000000,0.000000000001429
2016-10-01 05:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000934137449243,0.000000000000000,0.263140643800748,0.000000000000000,0.000732529217424,0.000000000000000,0.000000000000000,-0.000000000000342
2016-10-01 05:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001008678328261,0.000000000000000,0.263798632139153,0.000000000000000,0.000657988338406,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 05:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001056634636439,0.000000000000000,0.264408664169381,0.000000000000000,0.000610032030228,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 05:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001092060156552,0.000000000000000,0.264983270679496,0.000000000000000,0.000574606510114,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001119692984946,0.000000000000000,0.265530244361216,0.000000000000000,0.000546973681720,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001142069638928,0.000000000000000,0.266054841388955,0.000000000000000,0.000524597027739,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001160693466165,0.000000000000000,0.266560814589457,0.000000000000000,0.000505973200502,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001176522281669,0.000000000000000,0.267050958974454,0.000000000000000,0.000490144384997,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001190200367215,0.000000000000000,0.267527425273906,0.000000000000000,0.000476466299452,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001202179854384,0.000000000000000,0.267991912086189,0.000000000000000,0.000464486812283,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 06:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001212789013762,0.000000000000000,0.268445789739094,0.000000000000000,0.000453877652905,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001222272945895,0.000000000000000,0.268890183459866,0.000000000000000,0.000444393720771,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 06:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001230818987122,0.000000000000000,0.269326031139411,0.000000000000000,0.000435847679545,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001238573199452,0.000000000000000,0.269754124606626,0.000000000000000,0.000428093467215,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001245651429971,0.000000000000000,0.270175139843321,0.000000000000000,0.000421015236696,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001252146939234,0.000000000000000,0.270589659570754,0.000000000000000,0.000414519727433,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001258135792588,0.000000000000000,0.270998190444833,0.000000000000000,0.000408530874079,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001263680752438,0.000000000000000,0.271401176359062,0.000000000000000,0.000402985914229,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001268834141559,0.000000000000000,0.271799008884170,0.000000000000000,0.000397832525108,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001273639984993,0.000000000000000,0.272192035565843,0.000000000000000,0.000393026681673,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001278135636449,0.000000000000000,0.272580566596061,0.000000000000000,0.000388531030218,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001282353030040,0.000000000000000,0.272964880232687,0.000000000000000,0.000384313636626,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001286319655524,0.000000000000000,0.273345227243830,0.000000000000000,0.000380347011143,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001290059326589,0.000000000000000,0.273721834583908,0.000000000000000,0.000376607340078,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001293592792306,0.000000000000000,0.274094908458269,0.000000000000000,0.000373073874361,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001296938228310,0.000000000000000,0.274464636896625,0.000000000000000,0.000369728438356,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001300111634773,0.000000000000000,0.274831191928519,0.000000000000000,0.000366555031894,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001303127161415,0.000000000000000,0.275194731433771,0.000000000000000,0.000363539505252,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001305997374905,0.000000000000000,0.275555400725533,0.000000000000000,0.000360669291762,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001308733480356,0.000000000000000,0.275913333911844,0.000000000000000,0.000357933186311,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001311345505976,0.000000000000000,0.276268655072535,0.000000000000000,0.000355321160691,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001313842457918,0.000000000000000,0.276621479281284,0.000000000000000,0.000352824208749,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001316232450866,0.000000000000000,0.276971913497085,0.000000000000000,0.000350434215801,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 08:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001318522818732,0.000000000000000,0.277320057345019,0.000000000000000,0.000348143847935,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001320720208963,0.000000000000000,0.277666003802724,0.000000000000000,0.000345946457704,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001322830663245,0.000000000000000,0.278009839806145,0.000000000000000,0.000343836003422,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 08:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001324859686885,0.000000000000000,0.278351646785927,0.000000000000000,0.000341806979782,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001326812308686,0.000000000000000,0.278691501143908,0.000000000000000,0.000339854357981,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 08:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001328693132838,0.000000000000000,0.279029474677736,0.000000000000000,0.000337973533828,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001330506384045,0.000000000000000,0.279365634960357,0.000000000000000,0.000336160282622,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001332255946911,0.000000000000000,0.279700045680113,0.000000000000000,0.000334410719756,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001333945400433,0.000000000000000,0.280032766946347,0.000000000000000,0.000332721266234,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001335578048300,0.000000000000000,0.280363855564714,0.000000000000000,0.000331088618367,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001337156945595,0.000000000000000,0.280693365285786,0.000000000000000,0.000329509721072,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001338684922387,0.000000000000000,0.281021347030066,0.000000000000000,0.000327981744280,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001340164604641,0.000000000000000,0.281347849092091,0.000000000000000,0.000326502062026,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001341598432796,0.000000000000000,0.281672917325962,0.000000000000000,0.000325068233871,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001342988678308,0.000000000000000,0.281996595314321,0.000000000000000,0.000323677988358,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001344337458432,0.000000000000000,0.282318924522555,0.000000000000000,0.000322329208235,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001345646749437,0.000000000000000,0.282639944439785,0.000000000000000,0.000321019917230,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001378236810140,0.000000000000000,0.282928374295376,0.000000000000000,0.000288429856526,0.000000000000000,0.000000000000000,0.000000000000935
2016-10-01 09:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001394961246879,0.000000000000000,0.283200079715182,0.000000000000000,0.000271705419788,0.000000000000000,0.000000000000000,-0.000000000000018
2016-10-01 10:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001408572015921,0.000000000000000,0.283458174364507,0.000000000000000,0.000258094650745,0.000000000000000,0.000000000000000,0.000000000001421
2016-10-01 10:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001419937477377,0.000000000000000,0.283704903554248,0.000000000000000,0.000246729189290,0.000000000000000,0.000000000000000,-0.000000000000452
2016-10-01 10:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001429619001354,0.000000000000000,0.283941951219060,0.000000000000000,0.000237047665313,0.000000000000000,0.000000000000000,0.000000000000501
2016-10-01 10:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001437998266059,0.000000000000000,0.284170619617986,0.000000000000000,0.000228668400608,0.000000000000000,0.000000000000000,0.000000000001682
2016-10-01 10:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001445345291888,0.000000000000000,0.284391940993498,0.000000000000000,0.000221321374779,0.000000000000000,0.000000000000000,-0.000000000000733
2016-10-01 10:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001451857347814,0.000000000000000,0.284606750310849,0.000000000000000,0.000214809318852,0.000000000000000,0.000000000000000,0.000000000001502
2016-10-01 10:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001457682435295,0.000000000000000,0.284815734541908,0.000000000000000,0.000208984231372,0.000000000000000,0.000000000000000,0.000000000000313
2016-10-01 10:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001462934104712,0.000000000000000,0.285019467102820,0.000000000000000,0.000203732561954,0.000000000000000,0.000000000000000,0.000000000001042
2016-10-01 10:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001467701153516,0.000000000000000,0.285218432617907,0.000000000000000,0.000198965513151,0.000000000000000,0.000000000000000,-0.000000000001936
2016-10-01 10:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285218432617898,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 10:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285218432617905,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 10:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285218432617905,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 11:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285218432617908,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 11:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285218432617911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 11:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285218432617917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 11:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285218432617911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
