Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2016-10-01 00:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000
2016-10-01 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258892,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-01 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258875,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258879,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-01 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258870,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258868,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258870,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258875,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-01 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258869,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258867,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258860,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258867,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-01 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258872,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-01 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258856,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258858,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258857,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258851,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258842,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258843,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258853,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258852,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258862,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-10-01 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258871,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-01 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258864,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258856,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258846,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258840,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-01 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258831,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258826,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258826,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 04:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.250425193925491,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000001
2016-10-01 05:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.252091860592166,0.000000000000000,0.001666666666667,0.000000000000000,-0.000000000000008
2016-10-01 05:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.253758527258836,0.000000000000000,0.001666666666667,0.000000000000000,-0.000000000000003
2016-10-01 05:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.255425193925501,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000001
2016-10-01 05:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.257091860592166,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000002
2016-10-01 05:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.258758527258833,0.000000000000000,0.001666666666667,0.000000000000000,-0.000000000000001
2016-10-01 05:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.260425193925502,0.000000000000000,0.001666666666667,0.000000000000000,-0.000000000000002
2016-10-01 05:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000570414734951,0.000000000000000,0.261521445857216,0.000000000000000,0.001096251931715,0.000000000000000,0.000000000000002
2016-10-01 05:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000783835878793,0.000000000000000,0.262404276645097,0.000000000000000,0.000882830787874,0.000000000000000,-0.000000000000008
2016-10-01 05:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000955602326549,0.000000000000000,0.263115340985203,0.000000000000000,0.000711064340118,0.000000000000000,0.000000000000012
2016-10-01 05:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001019329560711,0.000000000000000,0.263762678091167,0.000000000000000,0.000647337105955,0.000000000000000,-0.000000000000008
2016-10-01 05:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001064427095819,0.000000000000000,0.264364917662014,0.000000000000000,0.000602239570847,0.000000000000000,0.000000000000000
2016-10-01 05:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001099400404152,0.000000000000000,0.264932183924529,0.000000000000000,0.000567266262515,0.000000000000000,0.000000000000000
2016-10-01 06:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001126668937109,0.000000000000000,0.265472181654087,0.000000000000000,0.000539997729558,0.000000000000000,0.000000000000000
2016-10-01 06:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001148740391005,0.000000000000000,0.265990107929749,0.000000000000000,0.000517926275662,0.000000000000000,0.000000000000000
2016-10-01 06:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001167101638264,0.000000000000000,0.266489672958152,0.000000000000000,0.000499565028403,0.000000000000000,-0.000000000000000
2016-10-01 06:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001182700171444,0.000000000000000,0.266973639453374,0.000000000000000,0.000483966495222,0.000000000000000,0.000000000000000
2016-10-01 06:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001196173357858,0.000000000000000,0.267444132762183,0.000000000000000,0.000470493308809,0.000000000000000,0.000000000000000
2016-10-01 06:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001207968457094,0.000000000000000,0.267902830971755,0.000000000000000,0.000458698209573,0.000000000000000,0.000000000000000
2016-10-01 06:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001218410168759,0.000000000000000,0.268351087469663,0.000000000000000,0.000448256497907,0.000000000000000,0.000000000000000
2016-10-01 06:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001227740892255,0.000000000000000,0.268790013244075,0.000000000000000,0.000438925774412,0.000000000000000,0.000000000000000
2016-10-01 06:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001236145867625,0.000000000000000,0.269220534043116,0.000000000000000,0.000430520799042,0.000000000000000,0.000000000000000
2016-10-01 06:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001243769495037,0.000000000000000,0.269643431214746,0.000000000000000,0.000422897171630,0.000000000000000,-0.000000000000000
2016-10-01 06:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001250726280383,0.000000000000000,0.270059371601030,0.000000000000000,0.000415940386284,0.000000000000000,0.000000000000000
2016-10-01 06:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001257108385194,0.000000000000000,0.270468929882502,0.000000000000000,0.000409558281473,0.000000000000000,0.000000000000000
2016-10-01 07:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001262990962348,0.000000000000000,0.270872605586821,0.000000000000000,0.000403675704319,0.000000000000000,0.000000000000000
2016-10-01 07:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001268436007967,0.000000000000000,0.271270836245521,0.000000000000000,0.000398230658700,0.000000000000000,0.000000000000000
2016-10-01 07:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001273495194833,0.000000000000000,0.271664007717354,0.000000000000000,0.000393171471834,0.000000000000000,0.000000000000000
2016-10-01 07:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001278211991720,0.000000000000000,0.272052462392301,0.000000000000000,0.000388454674946,0.000000000000000,0.000000000000000
2016-10-01 07:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001282623272504,0.000000000000000,0.272436505786463,0.000000000000000,0.000384043394162,0.000000000000000,0.000000000000000
2016-10-01 07:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001286760554454,0.000000000000000,0.272816411898676,0.000000000000000,0.000379906112213,0.000000000000000,0.000000000000000
2016-10-01 07:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001290650962869,0.000000000000000,0.273192427602473,0.000000000000000,0.000376015703797,0.000000000000000,0.000000000000000
2016-10-01 07:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001294317990939,0.000000000000000,0.273564776278201,0.000000000000000,0.000372348675728,0.000000000000000,0.000000000000000
2016-10-01 07:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001297782104389,0.000000000000000,0.273933660840479,0.000000000000000,0.000368884562278,0.000000000000000,0.000000000000000
2016-10-01 07:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001301061227141,0.000000000000000,0.274299266280005,0.000000000000000,0.000365605439526,0.000000000000000,0.000000000000000
2016-10-01 07:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001304171134755,0.000000000000000,0.274661761811916,0.000000000000000,0.000362495531911,0.000000000000000,0.000000000000000
2016-10-01 07:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001307125775702,0.000000000000000,0.275021302702881,0.000000000000000,0.000359540890965,0.000000000000000,0.000000000000000
2016-10-01 08:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001309937535641,0.000000000000000,0.275378031833907,0.000000000000000,0.000356729131026,0.000000000000000,0.000000000000000
2016-10-01 08:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001312617456307,0.000000000000000,0.275732081044266,0.000000000000000,0.000354049210360,0.000000000000000,0.000000000000000
2016-10-01 08:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001315175417958,0.000000000000000,0.276083572292975,0.000000000000000,0.000351491248709,0.000000000000000,0.000000000000000
2016-10-01 08:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001317620292354,0.000000000000000,0.276432618667287,0.000000000000000,0.000349046374312,0.000000000000000,0.000000000000000
2016-10-01 08:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001319960071751,0.000000000000000,0.276779325262203,0.000000000000000,0.000346706594916,0.000000000000000,-0.000000000000000
2016-10-01 08:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001322201978229,0.000000000000000,0.277123789950641,0.000000000000000,0.000344464688437,0.000000000000000,0.000000000000000
2016-10-01 08:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001324352556826,0.000000000000000,0.277466104060481,0.000000000000000,0.000342314109840,0.000000000000000,0.000000000000000
2016-10-01 08:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001326417755222,0.000000000000000,0.277806352971926,0.000000000000000,0.000340248911445,0.000000000000000,0.000000000000000
2016-10-01 08:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001328402992232,0.000000000000000,0.278144616646360,0.000000000000000,0.000338263674434,0.000000000000000,0.000000000000000
2016-10-01 08:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001330313216919,0.000000000000000,0.278480970096108,0.000000000000000,0.000336353449748,0.000000000000000,0.000000000000000
2016-10-01 08:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001332152959801,0.000000000000000,0.278815483802973,0.000000000000000,0.000334513706865,0.000000000000000,0.000000000000000
2016-10-01 08:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001333926377390,0.000000000000000,0.279148224092249,0.000000000000000,0.000332740289276,0.000000000000000,0.000000000000000
2016-10-01 09:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001335637291054,0.000000000000000,0.279479253467862,0.000000000000000,0.000331029375612,0.000000000000000,0.000000000000000
2016-10-01 09:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001337289221048,0.000000000000000,0.279808630913480,0.000000000000000,0.000329377445618,0.000000000000000,0.000000000000000
2016-10-01 09:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001338885416404,0.000000000000000,0.280136412163742,0.000000000000000,0.000327781250262,0.000000000000000,0.000000000000000
2016-10-01 09:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001340428881266,0.000000000000000,0.280462649949143,0.000000000000000,0.000326237785401,0.000000000000000,0.000000000000000
2016-10-01 09:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001341922398161,0.000000000000000,0.280787394217649,0.000000000000000,0.000324744268506,0.000000000000000,0.000000000000000
2016-10-01 09:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001343368548617,0.000000000000000,0.281110692335698,0.000000000000000,0.000323298118049,0.000000000000000,0.000000000000000
2016-10-01 09:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001344769731480,0.000000000000000,0.281432589270885,0.000000000000000,0.000321896935187,0.000000000000000,0.000000000000000
2016-10-01 09:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001346128179225,0.000000000000000,0.281753127758327,0.000000000000000,0.000320538487441,0.000000000000000,0.000000000000000
2016-10-01 09:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001347445972527,0.000000000000000,0.282072348452467,0.000000000000000,0.000319220694140,0.000000000000000,0.000000000000000
2016-10-01 09:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001348725053286,0.000000000000000,0.282390290065847,0.000000000000000,0.000317941613381,0.000000000000000,0.000000000000000
2016-10-01 09:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001349967236324,0.000000000000000,0.282706989496189,0.000000000000000,0.000316699430342,0.000000000000000,0.000000000000000
2016-10-01 09:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001383717912561,0.000000000000000,0.282989938250290,0.000000000000000,0.000282948754105,0.000000000000000,0.000000000000005
2016-10-01 10:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001416736107137,0.000000000000000,0.283239868809821,0.000000000000000,0.000249930559529,0.000000000000000,-0.000000000000002
2016-10-01 10:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001425548767926,0.000000000000000,0.283480986708555,0.000000000000000,0.000241117898740,0.000000000000000,0.000000000000007
2016-10-01 10:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001433060388722,0.000000000000000,0.283714592986501,0.000000000000000,0.000233606277944,0.000000000000000,-0.000000000000002
2016-10-01 10:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001439648161039,0.000000000000000,0.283941611492129,0.000000000000000,0.000227018505628,0.000000000000000,0.000000000000000
2016-10-01 10:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001445546715576,0.000000000000000,0.284162731443212,0.000000000000000,0.000221119951090,0.000000000000000,0.000000000000008
2016-10-01 10:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001450914633628,0.000000000000000,0.284378483476259,0.000000000000000,0.000215752033039,0.000000000000000,-0.000000000000009
2016-10-01 10:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001455866315536,0.000000000000000,0.284589283827381,0.000000000000000,0.000210800351131,0.000000000000000,0.000000000000009
2016-10-01 10:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001460489203902,0.000000000000000,0.284795461290140,0.000000000000000,0.000206177462764,0.000000000000000,0.000000000000005
2016-10-01 10:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001464853956428,0.000000000000000,0.284997274000382,0.000000000000000,0.000201812710238,0.000000000000000,-0.000000000000004
2016-10-01 10:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000389,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 10:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000391,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 10:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000397,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 11:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000390,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 11:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000381,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 11:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000375,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 11:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000373,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 11:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000365,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 11:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000371,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 11:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000363,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 11:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000355,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 11:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 11:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000341,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 11:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000335,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 11:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.284997274000327,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
