Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319885,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319877,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319871,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-01 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319867,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319868,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319861,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319852,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319844,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319846,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758356319856,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-10-01 04:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.250425022986526,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-01 05:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.252091689653198,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-01 05:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.253758356319873,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-01 05:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.255425022986531,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 05:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.257091689653201,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 05:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.258758356319876,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-01 05:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000012721659208,0.000000000000000,0.260412301327316,0.000000000000000,0.001653945007458,0.000000000000000,0.000000000000000,0.000000000000018
2016-10-01 05:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000561552497307,0.000000000000000,0.261517415496668,0.000000000000000,0.001105114169360,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 05:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000774134179660,0.000000000000000,0.262409947982870,0.000000000000000,0.000892532487006,0.000000000000000,0.000000000000000,0.000000000000805
2016-10-01 05:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000934977846586,0.000000000000000,0.263141636804624,0.000000000000000,0.000731688820081,0.000000000000000,0.000000000000000,-0.000000000001673
2016-10-01 05:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001014615265195,0.000000000000000,0.263793688206096,0.000000000000000,0.000652051401472,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 05:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001061862489105,0.000000000000000,0.264398492383657,0.000000000000000,0.000604804177561,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 05:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001096813407371,0.000000000000000,0.264968345642953,0.000000000000000,0.000569853259296,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001124098256881,0.000000000000000,0.265510914052738,0.000000000000000,0.000542568409786,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001146204076384,0.000000000000000,0.266031376643021,0.000000000000000,0.000520462590283,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001164608154302,0.000000000000000,0.266533435155386,0.000000000000000,0.000502058512365,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 06:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001180253174146,0.000000000000000,0.267019848647907,0.000000000000000,0.000486413492521,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001193773967225,0.000000000000000,0.267492741347349,0.000000000000000,0.000472892699442,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001205616419353,0.000000000000000,0.267953791594663,0.000000000000000,0.000461050247314,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001216104482729,0.000000000000000,0.268404353778601,0.000000000000000,0.000450562183938,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001225480160176,0.000000000000000,0.268845540285091,0.000000000000000,0.000441186506491,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001233928497028,0.000000000000000,0.269278278454730,0.000000000000000,0.000432738169639,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001241593816816,0.000000000000000,0.269703351304581,0.000000000000000,0.000425072849851,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 06:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001248590618232,0.000000000000000,0.270121427353016,0.000000000000000,0.000418076048434,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 06:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001255011096116,0.000000000000000,0.270533082923566,0.000000000000000,0.000411655570551,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001260930459636,0.000000000000000,0.270938819130597,0.000000000000000,0.000405736207031,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001266410773444,0.000000000000000,0.271339075023820,0.000000000000000,0.000400255893223,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001271503784463,0.000000000000000,0.271734237906023,0.000000000000000,0.000395162882203,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001276253037138,0.000000000000000,0.272124651535552,0.000000000000000,0.000390413629529,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001280695480057,0.000000000000000,0.272510622722161,0.000000000000000,0.000385971186609,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001284862702771,0.000000000000000,0.272892426686057,0.000000000000000,0.000381803963896,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001288781899596,0.000000000000000,0.273270311453127,0.000000000000000,0.000377884767070,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001292476629050,0.000000000000000,0.273644501490743,0.000000000000000,0.000374190037616,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001295967418341,0.000000000000000,0.274015200739069,0.000000000000000,0.000370699248326,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001299272249026,0.000000000000000,0.274382595156710,0.000000000000000,0.000367394417641,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001302406950559,0.000000000000000,0.274746854872818,0.000000000000000,0.000364259716107,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 07:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001305385521725,0.000000000000000,0.275108136017759,0.000000000000000,0.000361281144942,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001308220395112,0.000000000000000,0.275466582289313,0.000000000000000,0.000358446271554,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001310922656209,0.000000000000000,0.275822326299771,0.000000000000000,0.000355744010458,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001313502226061,0.000000000000000,0.276175490740376,0.000000000000000,0.000353164440605,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001315968014464,0.000000000000000,0.276526189392579,0.000000000000000,0.000350698652203,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001318328049152,0.000000000000000,0.276874528010094,0.000000000000000,0.000348338617515,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 08:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001320589585324,0.000000000000000,0.277220605091437,0.000000000000000,0.000346077081343,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001322759198946,0.000000000000000,0.277564512559157,0.000000000000000,0.000343907467720,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001324842866611,0.000000000000000,0.277906336359212,0.000000000000000,0.000341823800056,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001326846034179,0.000000000000000,0.278246156991700,0.000000000000000,0.000339820632487,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001328773676034,0.000000000000000,0.278584049982333,0.000000000000000,0.000337892990633,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001330630346422,0.000000000000000,0.278920086302577,0.000000000000000,0.000336036320245,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 08:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001332420224111,0.000000000000000,0.279254332745133,0.000000000000000,0.000334246442556,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001334147151362,0.000000000000000,0.279586852260438,0.000000000000000,0.000332519515305,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001335814668061,0.000000000000000,0.279917704259043,0.000000000000000,0.000330851998606,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001337426041703,0.000000000000000,0.280246944884007,0.000000000000000,0.000329240624963,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001338984293813,0.000000000000000,0.280574627256861,0.000000000000000,0.000327682372854,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001340492223290,0.000000000000000,0.280900801700237,0.000000000000000,0.000326174443376,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001341952427105,0.000000000000000,0.281225515939799,0.000000000000000,0.000324714239561,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001343367318676,0.000000000000000,0.281548815287790,0.000000000000000,0.000323299347991,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001344739144244,0.000000000000000,0.281870742810213,0.000000000000000,0.000321927522423,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 09:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001346069997496,0.000000000000000,0.282191339479383,0.000000000000000,0.000320596669170,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001347361832648,0.000000000000000,0.282510644313401,0.000000000000000,0.000319304834018,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001348616476180,0.000000000000000,0.282828694503888,0.000000000000000,0.000318050190487,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 09:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001390326850348,0.000000000000000,0.283105034318861,0.000000000000000,0.000276339816319,0.000000000000000,0.000000000000000,0.000000000001346
2016-10-01 10:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001404859952275,0.000000000000000,0.283366841032163,0.000000000000000,0.000261806714392,0.000000000000000,0.000000000000000,0.000000000001090
2016-10-01 10:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001416899233451,0.000000000000000,0.283616608467180,0.000000000000000,0.000249767433216,0.000000000000000,0.000000000000000,-0.000000000001802
2016-10-01 10:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001427090764937,0.000000000000000,0.283856184370539,0.000000000000000,0.000239575901730,0.000000000000000,0.000000000000000,-0.000000000001630
2016-10-01 10:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001435867003573,0.000000000000000,0.284086984035485,0.000000000000000,0.000230799663094,0.000000000000000,0.000000000000000,-0.000000000001852
2016-10-01 10:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001443530110714,0.000000000000000,0.284310120593282,0.000000000000000,0.000223136555953,0.000000000000000,0.000000000000000,-0.000000000001843
2016-10-01 10:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001450298606067,0.000000000000000,0.284526488655216,0.000000000000000,0.000216368060600,0.000000000000000,0.000000000000000,-0.000000000001335
2016-10-01 10:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001456335054512,0.000000000000000,0.284736820269265,0.000000000000000,0.000210331612154,0.000000000000000,0.000000000000000,-0.000000000001895
2016-10-01 10:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001461763290647,0.000000000000000,0.284941723646916,0.000000000000000,0.000204903376020,0.000000000000000,0.000000000000000,-0.000000000001631
2016-10-01 10:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001466679562084,0.000000000000000,0.285141710753283,0.000000000000000,0.000199987104582,0.000000000000000,0.000000000000000,-0.000000000001784
2016-10-01 10:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285141710753284,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 10:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285141710753276,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 10:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285141710753272,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 11:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285141710753270,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 11:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285141710753270,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 11:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285141710753272,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 11:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.285141710753272,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
