Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2016-10-01 00:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000000
2016-10-01 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258888,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-01 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258889,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258881,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258883,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258879,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258885,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258892,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-01 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258902,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-10-01 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258899,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258902,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258902,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-01 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258894,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258891,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258882,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258891,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-01 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258883,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258885,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258887,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258880,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258864,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258855,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258855,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-01 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258859,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258850,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258859,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-01 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258864,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-01 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258855,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258860,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-01 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258857,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-01 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258859,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-01 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.248758527258858,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-01 04:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.250425193925516,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000009
2016-10-01 05:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.252091860592189,0.000000000000000,0.001666666666667,0.000000000000000,-0.000000000000006
2016-10-01 05:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.253758527258852,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000004
2016-10-01 05:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.255425193925512,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000006
2016-10-01 05:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.257091860592171,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000008
2016-10-01 05:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.258758527258835,0.000000000000000,0.001666666666667,0.000000000000000,0.000000000000003
2016-10-01 05:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.260425193925508,0.000000000000000,0.001666666666667,0.000000000000000,-0.000000000000007
2016-10-01 05:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000468014443488,0.000000000000000,0.261623846148675,0.000000000000000,0.001198652223179,0.000000000000000,0.000000000000012
2016-10-01 05:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000696507602980,0.000000000000000,0.262594005212347,0.000000000000000,0.000970159063686,0.000000000000000,0.000000000000014
2016-10-01 05:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000829014581277,0.000000000000000,0.263431657297733,0.000000000000000,0.000837652085390,0.000000000000000,0.000000000000004
2016-10-01 05:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000921111751854,0.000000000000000,0.264177212212555,0.000000000000000,0.000745554914812,0.000000000000000,-0.000000000000009
2016-10-01 05:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.000980756634956,0.000000000000000,0.264863122244266,0.000000000000000,0.000685910031711,0.000000000000000,0.000000000000000
2016-10-01 05:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001031847059319,0.000000000000000,0.265497941851614,0.000000000000000,0.000634819607348,0.000000000000000,0.000000000000000
2016-10-01 06:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001070126336785,0.000000000000000,0.266094482181496,0.000000000000000,0.000596540329882,0.000000000000000,0.000000000000000
2016-10-01 06:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001100216042575,0.000000000000000,0.266660932805587,0.000000000000000,0.000566450624092,0.000000000000000,0.000000000000000
2016-10-01 06:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001124684456587,0.000000000000000,0.267202915015667,0.000000000000000,0.000541982210079,0.000000000000000,0.000000000000000
2016-10-01 06:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001145092308098,0.000000000000000,0.267724489374235,0.000000000000000,0.000521574358569,0.000000000000000,0.000000000000000
2016-10-01 06:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001162451698836,0.000000000000000,0.268228704342066,0.000000000000000,0.000504214967830,0.000000000000000,0.000000000000000
2016-10-01 06:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001177452282210,0.000000000000000,0.268717918726523,0.000000000000000,0.000489214384457,0.000000000000000,-0.000000000000000
2016-10-01 06:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001190582735035,0.000000000000000,0.269194002658155,0.000000000000000,0.000476083931632,0.000000000000000,0.000000000000000
2016-10-01 06:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001202200482090,0.000000000000000,0.269658468842731,0.000000000000000,0.000464466184577,0.000000000000000,0.000000000000000
2016-10-01 06:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001212573904613,0.000000000000000,0.270112561604785,0.000000000000000,0.000454092762053,0.000000000000000,0.000000000000000
2016-10-01 06:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001221909030535,0.000000000000000,0.270557319240917,0.000000000000000,0.000444757636132,0.000000000000000,0.000000000000000
2016-10-01 06:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001230367038344,0.000000000000000,0.270993618869239,0.000000000000000,0.000436299628323,0.000000000000000,0.000000000000000
2016-10-01 06:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001238076097240,0.000000000000000,0.271422209438666,0.000000000000000,0.000428590569426,0.000000000000000,0.000000000000000
2016-10-01 07:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001245139592307,0.000000000000000,0.271843736513026,0.000000000000000,0.000421527074360,0.000000000000000,0.000000000000000
2016-10-01 07:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001251641972331,0.000000000000000,0.272258761207361,0.000000000000000,0.000415024694336,0.000000000000000,0.000000000000000
2016-10-01 07:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001257652992876,0.000000000000000,0.272667774881152,0.000000000000000,0.000409013673790,0.000000000000000,0.000000000000000
2016-10-01 07:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001263230850954,0.000000000000000,0.273071210696865,0.000000000000000,0.000403435815713,0.000000000000000,0.000000000000000
2016-10-01 07:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001268424538363,0.000000000000000,0.273469452825168,0.000000000000000,0.000398242128303,0.000000000000000,0.000000000000000
2016-10-01 07:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001273275634135,0.000000000000000,0.273862843857700,0.000000000000000,0.000393391032532,0.000000000000000,0.000000000000000
2016-10-01 07:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001277819687663,0.000000000000000,0.274251690836704,0.000000000000000,0.000388846979004,0.000000000000000,0.000000000000000
2016-10-01 07:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001282087298688,0.000000000000000,0.274636270204683,0.000000000000000,0.000384579367979,0.000000000000000,0.000000000000000
2016-10-01 07:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001286104969724,0.000000000000000,0.275016831901626,0.000000000000000,0.000380561696943,0.000000000000000,0.000000000000000
2016-10-01 07:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001289895785535,0.000000000000000,0.275393602782758,0.000000000000000,0.000376770881132,0.000000000000000,0.000000000000000
2016-10-01 07:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001293479959703,0.000000000000000,0.275766789489721,0.000000000000000,0.000373186706964,0.000000000000000,0.000000000000000
2016-10-01 07:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001296875277966,0.000000000000000,0.276136580878422,0.000000000000000,0.000369791388700,0.000000000000000,0.000000000000000
2016-10-01 08:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001300097460627,0.000000000000000,0.276503150084461,0.000000000000000,0.000366569206040,0.000000000000000,0.000000000000000
2016-10-01 08:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001303160460938,0.000000000000000,0.276866656290190,0.000000000000000,0.000363506205729,0.000000000000000,0.000000000000000
2016-10-01 08:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001306076712419,0.000000000000000,0.277227246244438,0.000000000000000,0.000360589954248,0.000000000000000,0.000000000000000
2016-10-01 08:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001308857335137,0.000000000000000,0.277585055575967,0.000000000000000,0.000357809331529,0.000000000000000,0.000000000000000
2016-10-01 08:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001311512308757,0.000000000000000,0.277940209933877,0.000000000000000,0.000355154357910,0.000000000000000,0.000000000000000
2016-10-01 08:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001314050618511,0.000000000000000,0.278292825982033,0.000000000000000,0.000352616048156,0.000000000000000,0.000000000000000
2016-10-01 08:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001316480378971,0.000000000000000,0.278643012269728,0.000000000000000,0.000350186287695,0.000000000000000,0.000000000000000
2016-10-01 08:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001318808939490,0.000000000000000,0.278990869996905,0.000000000000000,0.000347857727177,0.000000000000000,0.000000000000000
2016-10-01 08:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001321042974448,0.000000000000000,0.279336493689124,0.000000000000000,0.000345623692218,0.000000000000000,0.000000000000000
2016-10-01 08:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001323188560828,0.000000000000000,0.279679971794962,0.000000000000000,0.000343478105839,0.000000000000000,0.000000000000000
2016-10-01 08:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001325251245159,0.000000000000000,0.280021387216470,0.000000000000000,0.000341415421508,0.000000000000000,0.000000000000000
2016-10-01 08:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001327236101524,0.000000000000000,0.280360817781612,0.000000000000000,0.000339430565142,0.000000000000000,0.000000000000000
2016-10-01 09:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001329147781995,0.000000000000000,0.280698336666284,0.000000000000000,0.000337518884672,0.000000000000000,0.000000000000000
2016-10-01 09:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001330990560643,0.000000000000000,0.281034012772308,0.000000000000000,0.000335676106024,0.000000000000000,0.000000000000000
2016-10-01 09:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001332768372069,0.000000000000000,0.281367911066905,0.000000000000000,0.000333898294598,0.000000000000000,0.000000000000000
2016-10-01 09:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001334484845243,0.000000000000000,0.281700092888329,0.000000000000000,0.000332181821423,0.000000000000000,0.000000000000000
2016-10-01 09:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001336143333310,0.000000000000000,0.282030616221686,0.000000000000000,0.000330523333357,0.000000000000000,-0.000000000000000
2016-10-01 09:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001337746939919,0.000000000000000,0.282359535948433,0.000000000000000,0.000328919726748,0.000000000000000,0.000000000000000
2016-10-01 09:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001339298542552,0.000000000000000,0.282686904072548,0.000000000000000,0.000327368124115,0.000000000000000,0.000000000000000
2016-10-01 09:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001342802445052,0.000000000000000,0.283010768294157,0.000000000000000,0.000323864221615,0.000000000000000,0.000000000000006
2016-10-01 09:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001389492808828,0.000000000000000,0.283287942151987,0.000000000000000,0.000277173857838,0.000000000000000,0.000000000000008
2016-10-01 09:45:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001402184275328,0.000000000000000,0.283552424543333,0.000000000000000,0.000264482391339,0.000000000000000,-0.000000000000007
2016-10-01 09:50:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001412383427329,0.000000000000000,0.283806707782662,0.000000000000000,0.000254283239338,0.000000000000000,0.000000000000009
2016-10-01 09:55:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001420951154151,0.000000000000000,0.284052423295169,0.000000000000000,0.000245715512516,0.000000000000000,0.000000000000008
2016-10-01 10:00:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001428360797713,0.000000000000000,0.284290729164115,0.000000000000000,0.000238305868954,0.000000000000000,0.000000000000008
2016-10-01 10:05:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001434904418315,0.000000000000000,0.284522491412474,0.000000000000000,0.000231762248352,0.000000000000000,-0.000000000000007
2016-10-01 10:10:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001440776683332,0.000000000000000,0.284748381395814,0.000000000000000,0.000225889983335,0.000000000000000,-0.000000000000005
2016-10-01 10:15:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001446114940928,0.000000000000000,0.284968933121545,0.000000000000000,0.000220551725739,0.000000000000000,0.000000000000008
2016-10-01 10:20:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001451020596026,0.000000000000000,0.285184579192175,0.000000000000000,0.000215646070640,0.000000000000000,0.000000000000010
2016-10-01 10:25:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001455571508424,0.000000000000000,0.285395674350414,0.000000000000000,0.000211095158243,0.000000000000000,0.000000000000004
2016-10-01 10:30:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001459829706886,0.000000000000000,0.285602511310193,0.000000000000000,0.000206836959781,0.000000000000000,0.000000000000002
2016-10-01 10:35:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001463846504243,0.000000000000000,0.285805331472614,0.000000000000000,0.000202820162424,0.000000000000000,0.000000000000003
2016-10-01 10:40:00,0.001666666666667,0.000000000000000,0.000000000000000,0.001467666039374,0.000000000000000,0.286004332099910,0.000000000000000,0.000199000627293,0.000000000000000,-0.000000000000002
2016-10-01 10:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099905,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-01 10:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099895,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 10:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099891,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-01 11:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099895,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-01 11:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099898,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-01 11:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099892,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 11:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099885,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 11:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099875,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 11:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099876,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-01 11:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099867,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-01 11:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099861,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-01 11:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099854,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-01 11:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099846,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-01 11:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-01 11:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286004332099834,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
