[(91.416965,0.333289,1,1,352.016934)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(93.522319,0.331237,1,1,360.634723)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(95.537345,0.329358,1,1,368.657933)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(97.472890,0.327626,1,1,376.166952)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 24, 2016-10-01 02:00:00 
[(99.337817,0.326021,1,1,383.226473)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 25, 2016-10-01 02:05:00 
[(100.000000,0.324526,1,1,389.889394)|(102.254479,0.373805,2,2,389.889394)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 26, 2016-10-01 02:10:00 
[(100.000000,0.322969,1,1,396.927302)|(106.085204,0.373178,2,2,396.927302)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 27, 2016-10-01 02:15:00 
[(100.000000,0.321746,1,1,402.524226)|(109.177485,0.372682,2,2,402.524226)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 28, 2016-10-01 02:20:00 
[(100.000000,0.320712,1,1,407.306453)|(111.852945,0.372261,2,2,407.306453)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 29, 2016-10-01 02:25:00 
[(100.000000,0.319804,1,1,411.541907)|(114.248863,0.371889,2,2,411.541907)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 30, 2016-10-01 02:30:00 
[(100.000000,0.318989,1,1,415.376282)|(116.439790,0.371553,2,2,415.376282)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 31, 2016-10-01 02:35:00 
[(100.000000,0.318245,1,1,418.899686)|(118.471792,0.371246,2,2,418.899686)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 32, 2016-10-01 02:40:00 
[(100.000000,0.317559,1,1,422.172610)|(120.375776,0.370962,2,2,422.172610)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 33, 2016-10-01 02:45:00 
[(100.000000,0.316920,1,1,425.238064)|(122.173705,0.370696,2,2,425.238064)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 34, 2016-10-01 02:50:00 
[(100.000000,0.316322,1,1,428.127953)|(123.881869,0.370446,2,2,428.127953)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 35, 2016-10-01 02:55:00 
[(100.000000,0.315758,1,1,430.866736)|(125.512752,0.370210,2,2,430.866736)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 36, 2016-10-01 03:00:00 
[(100.000000,0.315223,1,1,433.473667)|(127.076178,0.369986,2,2,433.473667)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 37, 2016-10-01 03:05:00 
[(100.000000,0.314716,1,1,435.964222)|(128.580045,0.369772,2,2,435.964222)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 38, 2016-10-01 03:10:00 
[(100.000000,0.314231,1,1,438.351074)|(130.030819,0.369568,2,2,438.351074)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 39, 2016-10-01 03:15:00 
[(100.000000,0.313768,1,1,440.644752)|(131.433872,0.369372,2,2,440.644752)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 40, 2016-10-01 03:20:00 
[(100.000000,0.313324,1,1,442.854119)|(132.793726,0.369184,2,2,442.854119)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 41, 2016-10-01 03:25:00 
[(100.000000,0.312897,1,1,444.986722)|(134.114231,0.369002,2,2,444.986722)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 42, 2016-10-01 03:30:00 
[(100.000000,0.312486,1,1,447.049049)|(135.398698,0.368827,2,2,447.049049)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 43, 2016-10-01 03:35:00 
[(100.000000,0.312089,1,1,449.046728)|(136.649998,0.368658,2,2,449.046728)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 44, 2016-10-01 03:40:00 
[(100.000000,0.311705,1,1,450.984678)|(137.870641,0.368494,2,2,450.984678)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(100.000000,0.311334,1,1,452.867226)|(139.062836,0.368335,2,2,452.867226)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(100.000000,0.310975,1,1,454.698205)|(140.228539,0.368181,2,2,454.698205)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(100.000000,0.310626,1,1,456.481032)|(141.369494,0.368031,2,2,456.481032)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(100.000000,0.310287,1,1,458.218760)|(142.487260,0.367885,2,2,458.218760)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 49, 2016-10-01 04:05:00 
[(100.000000,0.309957,1,1,459.914141)|(143.583240,0.367742,2,2,459.914141)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 50, 2016-10-01 04:10:00 
[(100.000000,0.309637,1,1,461.569656)|(144.658704,0.367604,2,2,461.569656)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 51, 2016-10-01 04:15:00 
[(100.000000,0.309324,1,1,463.187559)|(145.714801,0.367468,2,2,463.187559)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 52, 2016-10-01 04:20:00 
[(100.000000,0.309019,1,1,464.769900)|(146.752579,0.367336,2,2,464.769900)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 53, 2016-10-01 04:25:00 
[(100.000000,0.308722,1,1,466.318550)|(147.772993,0.367207,2,2,466.318550)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 54, 2016-10-01 04:30:00 
[(100.000000,0.308432,1,1,467.835226)|(148.776920,0.367081,2,2,467.835226)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 55, 2016-10-01 04:35:00 
[(100.000000,0.308148,1,1,469.321504)|(149.765167,0.366957,2,2,469.321504)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 56, 2016-10-01 04:40:00 
[(100.000000,0.307871,1,1,470.778837)|(150.738476,0.366836,2,2,470.778837)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 57, 2016-10-01 04:45:00 
[(100.000000,0.307600,1,1,472.208568)|(151.697532,0.366718,2,2,472.208568)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 58, 2016-10-01 04:50:00 
[(100.000000,0.307334,1,1,473.611940)|(152.642971,0.366602,2,2,473.611940)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 59, 2016-10-01 04:55:00 
[(49.522033,0.340729,1,1,321.941448)|(100.000000,0.307074,1,2,474.990106)|(153.575384,0.366488,2,3,474.990106)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 60, 2016-10-01 05:00:00 
[(56.575754,0.365737,1,1,231.667811)|(100.000000,0.306819,1,2,476.344140)|(154.495320,0.366376,2,3,476.344140)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 61, 2016-10-01 05:05:00 
[(64.763940,0.383773,1,1,173.579279)|(100.000000,0.306569,1,2,477.675042)|(155.403289,0.366266,2,3,477.675042)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 62, 2016-10-01 05:10:00 
[(74.305325,0.396044,1,1,135.559554)|(100.000000,0.306324,1,2,478.983747)|(156.299771,0.366158,2,3,478.983747)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 63, 2016-10-01 05:15:00 
[(85.013057,0.404108,1,1,110.435129)|(100.000000,0.306084,1,2,480.271129)|(157.185212,0.366052,2,3,480.271129)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 64, 2016-10-01 05:20:00 
[(96.574990,0.409394,1,1,93.515923)|(100.000000,0.305848,1,2,481.538007)|(158.060032,0.365948,2,3,481.538007)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 65, 2016-10-01 05:25:00 
[(100.000000,0.412950,1,1,81.741117)|(124.570493,0.403830,2,2,81.741117)|(158.924625,0.365846,2,3,482.785150)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 66, 2016-10-01 05:30:00 
[(100.000000,0.420082,1,1,56.283041)|(134.557551,0.406141,2,2,56.283041)|(159.779359,0.365745,2,3,484.013280)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 67, 2016-10-01 05:35:00 
[(100.000000,0.425059,1,1,35.376302)|(143.720540,0.407869,2,2,35.376302)|(160.624585,0.365646,2,3,485.223080)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 68, 2016-10-01 05:40:00 
[(100.000000,0.428596,1,1,15.598572)|(152.797373,0.409262,2,2,15.598572)|(161.460631,0.365548,2,3,486.415189)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 69, 2016-10-01 05:45:00 
[(100.000000,0.430000,1,1,0.000000)|(163.787390,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 70, 2016-10-01 05:50:00 
[(100.000000,0.430000,1,1,0.000000)|(172.599186,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 71, 2016-10-01 05:55:00 
[(100.000000,0.430000,1,1,0.000000)|(180.754630,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 72, 2016-10-01 06:00:00 
[(100.000000,0.430000,1,1,0.000000)|(188.418305,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 73, 2016-10-01 06:05:00 
[(100.000000,0.430000,1,1,0.000000)|(195.695421,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 74, 2016-10-01 06:10:00 
[(100.000000,0.430000,1,1,0.000000)|(202.658196,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 75, 2016-10-01 06:15:00 
[(100.000000,0.430000,1,1,0.000000)|(209.358793,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 76, 2016-10-01 06:20:00 
[(100.000000,0.430000,1,1,0.000000)|(215.836376,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 77, 2016-10-01 06:25:00 
[(100.000000,0.430000,1,1,0.000000)|(222.121249,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 78, 2016-10-01 06:30:00 
[(100.000000,0.430000,1,1,0.000000)|(228.237436,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 79, 2016-10-01 06:35:00 
[(100.000000,0.430000,1,1,0.000000)|(234.204372,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 80, 2016-10-01 06:40:00 
[(100.000000,0.430000,1,1,0.000000)|(240.038042,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 81, 2016-10-01 06:45:00 
[(100.000000,0.430000,1,1,0.000000)|(245.751785,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 82, 2016-10-01 06:50:00 
[(100.000000,0.430000,1,1,0.000000)|(251.356869,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(100.000000,0.430000,1,1,0.000000)|(256.862916,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(100.000000,0.430000,1,1,0.000000)|(262.278218,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(100.000000,0.430000,1,1,0.000000)|(267.609986,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(100.000000,0.430000,1,1,0.000000)|(272.864531,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 87, 2016-10-01 07:15:00 
[(100.000000,0.430000,1,1,0.000000)|(278.047418,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(100.000000,0.430000,1,1,0.000000)|(283.163582,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(100.000000,0.430000,1,1,0.000000)|(288.217425,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(100.000000,0.430000,1,1,0.000000)|(293.212891,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(100.000000,0.430000,1,1,0.000000)|(298.153531,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(100.000000,0.430000,1,1,0.000000)|(303.042557,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(100.000000,0.430000,1,1,0.000000)|(307.882883,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(100.000000,0.430000,1,1,0.000000)|(312.677164,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(100.000000,0.430000,1,1,0.000000)|(317.427825,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 96, 2016-10-01 08:00:00 
[(100.000000,0.430000,1,1,0.000000)|(322.137091,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 97, 2016-10-01 08:05:00 
[(100.000000,0.430000,1,1,0.000000)|(326.807008,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 98, 2016-10-01 08:10:00 
[(100.000000,0.430000,1,1,0.000000)|(331.439459,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 99, 2016-10-01 08:15:00 
[(100.000000,0.430000,1,1,0.000000)|(336.036189,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 100, 2016-10-01 08:20:00 
[(100.000000,0.430000,1,1,0.000000)|(340.598810,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 101, 2016-10-01 08:25:00 
[(100.000000,0.430000,1,1,0.000000)|(345.128822,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 102, 2016-10-01 08:30:00 
[(100.000000,0.430000,1,1,0.000000)|(349.627619,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 103, 2016-10-01 08:35:00 
[(100.000000,0.430000,1,1,0.000000)|(354.096501,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 104, 2016-10-01 08:40:00 
[(100.000000,0.430000,1,1,0.000000)|(358.536683,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 105, 2016-10-01 08:45:00 
[(100.000000,0.430000,1,1,0.000000)|(362.949301,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 106, 2016-10-01 08:50:00 
[(100.000000,0.430000,1,1,0.000000)|(367.335420,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 107, 2016-10-01 08:55:00 
[(100.000000,0.430000,1,1,0.000000)|(371.696040,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 108, 2016-10-01 09:00:00 
[(100.000000,0.430000,1,1,0.000000)|(376.032101,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 109, 2016-10-01 09:05:00 
[(100.000000,0.430000,1,1,0.000000)|(380.344488,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 110, 2016-10-01 09:10:00 
[(100.000000,0.430000,1,1,0.000000)|(384.634035,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 111, 2016-10-01 09:15:00 
[(100.000000,0.430000,1,1,0.000000)|(388.901531,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 112, 2016-10-01 09:20:00 
[(100.000000,0.430000,1,1,0.000000)|(393.147721,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 113, 2016-10-01 09:25:00 
[(100.000000,0.430000,1,1,0.000000)|(397.373309,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 114, 2016-10-01 09:30:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(402.964938,0.430000,3,3,0.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 115, 2016-10-01 09:35:00 
[(100.000000,0.428312,1,1,17.570337)|(400.000000,0.409139,2,2,17.570337)|(421.308582,0.429560,3,3,17.570337)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 116, 2016-10-01 09:40:00 
[(100.000000,0.428371,1,1,17.173238)|(400.000000,0.409164,2,2,17.173238)|(427.731079,0.429572,3,3,17.173238)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 117, 2016-10-01 09:45:00 
[(100.000000,0.428489,1,1,16.358344)|(400.000000,0.409215,2,2,16.358344)|(433.495276,0.429597,3,3,16.358344)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 118, 2016-10-01 09:50:00 
[(100.000000,0.428637,1,1,15.303728)|(400.000000,0.409280,2,2,15.303728)|(438.822407,0.429628,3,3,15.303728)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 119, 2016-10-01 09:55:00 
[(100.000000,0.428799,1,1,14.100184)|(400.000000,0.409353,2,2,14.100184)|(443.838482,0.429664,3,3,14.100184)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 120, 2016-10-01 10:00:00 
[(100.000000,0.428966,1,1,12.800926)|(400.000000,0.409430,2,2,12.800926)|(448.624689,0.429701,3,3,12.800926)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 121, 2016-10-01 10:05:00 
[(100.000000,0.429132,1,1,11.440633)|(400.000000,0.409508,2,2,11.440633)|(453.238116,0.429740,3,3,11.440633)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 122, 2016-10-01 10:10:00 
[(100.000000,0.429291,1,1,10.044308)|(400.000000,0.409584,2,2,10.044308)|(457.721841,0.429778,3,3,10.044308)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 123, 2016-10-01 10:15:00 
[(100.000000,0.429440,1,1,8.632166)|(400.000000,0.409659,2,2,8.632166)|(462.110523,0.429816,3,3,8.632166)|(700.000000,0.388547,3,4,1000.000000)]
