# Timestep = 12, 2016-10-01 01:00:00 
[(69.192632,0.362569,1,1,242.358616)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 13, 2016-10-01 01:05:00 
[(73.333695,0.355768,1,1,265.951290)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 14, 2016-10-01 01:10:00 
[(76.907888,0.350487,1,1,284.961163)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 15, 2016-10-01 01:15:00 
[(80.107691,0.346158,1,1,301.047396)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 16, 2016-10-01 01:20:00 
[(83.021576,0.342507,1,1,315.006017)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 17, 2016-10-01 01:25:00 
[(85.723921,0.339343,1,1,327.412438)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 18, 2016-10-01 01:30:00 
[(88.259527,0.336550,1,1,338.616071)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 19, 2016-10-01 01:35:00 
[(90.644790,0.334066,1,1,348.793870)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 20, 2016-10-01 01:40:00 
[(92.903851,0.331830,1,1,358.128758)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(95.054408,0.329801,1,1,366.754682)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(97.110795,0.327944,1,1,374.776705)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(99.112833,0.326211,1,1,382.383888)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 24, 2016-10-01 02:00:00 
[(100.000000,0.324608,1,1,389.523996)|(102.057206,0.373837,2,2,389.523996)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 25, 2016-10-01 02:05:00 
[(100.000000,0.323949,1,1,392.487034)|(103.660926,0.373573,2,2,392.487034)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 26, 2016-10-01 02:10:00 
[(100.000000,0.323339,1,1,395.245004)|(105.163657,0.373327,2,2,395.245004)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 27, 2016-10-01 02:15:00 
[(100.000000,0.322769,1,1,397.838791)|(106.585870,0.373097,2,2,397.838791)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 28, 2016-10-01 02:20:00 
[(100.000000,0.322231,1,1,400.296765)|(107.941733,0.372879,2,2,400.296765)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 29, 2016-10-01 02:25:00 
[(100.000000,0.321721,1,1,402.639629)|(109.241557,0.372672,2,2,402.639629)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 30, 2016-10-01 02:30:00 
[(100.000000,0.321235,1,1,404.883073)|(110.493139,0.372474,2,2,404.883073)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 31, 2016-10-01 02:35:00 
[(100.000000,0.320770,1,1,407.039354)|(111.702554,0.372284,2,2,407.039354)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 32, 2016-10-01 02:40:00 
[(100.000000,0.320318,1,1,409.139929)|(112.886891,0.372099,2,2,409.139929)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 33, 2016-10-01 02:45:00 
[(100.000000,0.319884,1,1,411.169984)|(114.037321,0.371921,2,2,411.169984)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 34, 2016-10-01 02:50:00 
[(100.000000,0.319464,1,1,413.136301)|(115.157182,0.371749,2,2,413.136301)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 35, 2016-10-01 02:55:00 
[(100.000000,0.319059,1,1,415.044586)|(116.249275,0.371582,2,2,415.044586)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 36, 2016-10-01 03:00:00 
[(100.000000,0.318667,1,1,416.899689)|(117.315978,0.371420,2,2,416.899689)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 37, 2016-10-01 03:05:00 
[(100.000000,0.318286,1,1,418.705787)|(118.359333,0.371263,2,2,418.705787)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 38, 2016-10-01 03:10:00 
[(100.000000,0.317916,1,1,420.466502)|(119.381108,0.371110,2,2,420.466502)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 39, 2016-10-01 03:15:00 
[(100.000000,0.317556,1,1,422.185008)|(120.382850,0.370961,2,2,422.185008)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 40, 2016-10-01 03:20:00 
[(100.000000,0.317206,1,1,423.864104)|(121.365919,0.370815,2,2,423.864104)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 41, 2016-10-01 03:25:00 
[(100.000000,0.316865,1,1,425.506275)|(122.331521,0.370673,2,2,425.506275)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 42, 2016-10-01 03:30:00 
[(100.000000,0.316531,1,1,427.113740)|(123.280731,0.370534,2,2,427.113740)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 43, 2016-10-01 03:35:00 
[(100.000000,0.316206,1,1,428.688492)|(124.214514,0.370398,2,2,428.688492)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 44, 2016-10-01 03:40:00 
[(100.000000,0.315888,1,1,430.232331)|(125.133739,0.370265,2,2,430.232331)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(100.000000,0.315577,1,1,431.746888)|(126.039190,0.370134,2,2,431.746888)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(100.000000,0.315272,1,1,433.233646)|(126.931583,0.370006,2,2,433.233646)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(100.000000,0.314974,1,1,434.693962)|(127.811570,0.369881,2,2,434.693962)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(100.000000,0.314682,1,1,436.129081)|(128.679748,0.369758,2,2,436.129081)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 49, 2016-10-01 04:05:00 
[(100.000000,0.314396,1,1,437.540146)|(129.536664,0.369637,2,2,437.540146)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 50, 2016-10-01 04:10:00 
[(100.000000,0.314114,1,1,438.928213)|(130.382823,0.369518,2,2,438.928213)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 51, 2016-10-01 04:15:00 
[(100.000000,0.313839,1,1,440.294259)|(131.218694,0.369402,2,2,440.294259)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 52, 2016-10-01 04:20:00 
[(100.000000,0.313568,1,1,441.639190)|(132.044707,0.369287,2,2,441.639190)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 53, 2016-10-01 04:25:00 
[(100.000000,0.313302,1,1,442.963850)|(132.861265,0.369174,2,2,442.963850)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 54, 2016-10-01 04:30:00 
[(100.000000,0.313040,1,1,444.269024)|(133.668741,0.369063,2,2,444.269024)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 55, 2016-10-01 04:35:00 
[(100.000000,0.312783,1,1,445.555445)|(134.467484,0.368954,2,2,445.555445)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 56, 2016-10-01 04:40:00 
[(100.000000,0.312531,1,1,446.821346)|(135.256289,0.368846,2,2,446.821346)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 57, 2016-10-01 04:45:00 
[(100.000000,0.312283,1,1,448.069841)|(136.036991,0.368740,2,2,448.069841)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 58, 2016-10-01 04:50:00 
[(100.000000,0.312038,1,1,449.301535)|(136.809878,0.368636,2,2,449.301535)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 59, 2016-10-01 04:55:00 
[(52.020990,0.343836,1,1,309.883285)|(100.000000,0.311798,1,2,450.516996)|(137.575217,0.368533,2,3,450.516996)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 60, 2016-10-01 05:00:00 
[(60.210850,0.366922,1,1,227.716084)|(100.000000,0.311561,1,2,451.716761)|(138.333264,0.368432,2,3,451.716761)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 61, 2016-10-01 05:05:00 
[(69.149740,0.383634,1,1,174.012223)|(100.000000,0.311327,1,2,452.901336)|(139.084256,0.368332,2,3,452.901336)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 62, 2016-10-01 05:10:00 
[(79.189054,0.395284,1,1,137.908605)|(100.000000,0.311098,1,2,454.071199)|(139.828420,0.368233,2,3,454.071199)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 63, 2016-10-01 05:15:00 
[(90.386243,0.403068,1,1,113.708990)|(100.000000,0.310871,1,2,455.226805)|(140.565970,0.368136,2,3,455.226805)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 64, 2016-10-01 05:20:00 
[(100.000000,0.408312,1,1,97.026503)|(106.802416,0.402372,2,2,97.026503)|(141.297107,0.368040,2,3,456.368582)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 65, 2016-10-01 05:25:00 
[(100.000000,0.420340,1,1,55.287902)|(117.310298,0.406227,2,2,55.287902)|(142.022024,0.367945,2,3,457.496938)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 66, 2016-10-01 05:30:00 
[(100.000000,0.427001,1,1,25.514806)|(126.502108,0.408602,2,2,25.514806)|(142.740902,0.367851,2,3,458.612261)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 67, 2016-10-01 05:35:00 
[(100.000000,0.430000,1,1,0.000000)|(139.089363,0.410000,2,2,0.000000)|(143.453915,0.367759,2,3,459.714919)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 68, 2016-10-01 05:40:00 
[(100.000000,0.430000,1,1,0.000000)|(150.485299,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 69, 2016-10-01 05:45:00 
[(100.000000,0.430000,1,1,0.000000)|(158.862080,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 70, 2016-10-01 05:50:00 
[(100.000000,0.430000,1,1,0.000000)|(166.631885,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 71, 2016-10-01 05:55:00 
[(100.000000,0.430000,1,1,0.000000)|(173.952682,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 72, 2016-10-01 06:00:00 
[(100.000000,0.430000,1,1,0.000000)|(180.922956,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 73, 2016-10-01 06:05:00 
[(100.000000,0.430000,1,1,0.000000)|(187.609240,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 74, 2016-10-01 06:10:00 
[(100.000000,0.430000,1,1,0.000000)|(194.059091,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 75, 2016-10-01 06:15:00 
[(100.000000,0.430000,1,1,0.000000)|(200.307953,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 76, 2016-10-01 06:20:00 
[(100.000000,0.430000,1,1,0.000000)|(206.383117,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 77, 2016-10-01 06:25:00 
[(100.000000,0.430000,1,1,0.000000)|(212.306142,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 78, 2016-10-01 06:30:00 
[(100.000000,0.430000,1,1,0.000000)|(218.094429,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 79, 2016-10-01 06:35:00 
[(100.000000,0.430000,1,1,0.000000)|(223.762269,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 80, 2016-10-01 06:40:00 
[(100.000000,0.430000,1,1,0.000000)|(229.321574,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 81, 2016-10-01 06:45:00 
[(100.000000,0.430000,1,1,0.000000)|(234.782405,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 82, 2016-10-01 06:50:00 
[(100.000000,0.430000,1,1,0.000000)|(240.153349,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(100.000000,0.430000,1,1,0.000000)|(245.441810,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(100.000000,0.430000,1,1,0.000000)|(250.654227,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(100.000000,0.430000,1,1,0.000000)|(255.796238,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(100.000000,0.430000,1,1,0.000000)|(260.872821,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 87, 2016-10-01 07:15:00 
[(100.000000,0.430000,1,1,0.000000)|(265.888391,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(100.000000,0.430000,1,1,0.000000)|(270.846890,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(100.000000,0.430000,1,1,0.000000)|(275.751854,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(100.000000,0.430000,1,1,0.000000)|(280.606468,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(100.000000,0.430000,1,1,0.000000)|(285.413617,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(100.000000,0.430000,1,1,0.000000)|(290.175920,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(100.000000,0.430000,1,1,0.000000)|(294.895766,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(100.000000,0.430000,1,1,0.000000)|(299.575342,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(100.000000,0.430000,1,1,0.000000)|(304.216653,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 96, 2016-10-01 08:00:00 
[(100.000000,0.430000,1,1,0.000000)|(308.821544,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 97, 2016-10-01 08:05:00 
[(100.000000,0.430000,1,1,0.000000)|(313.391720,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 98, 2016-10-01 08:10:00 
[(100.000000,0.430000,1,1,0.000000)|(317.928757,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 99, 2016-10-01 08:15:00 
[(100.000000,0.430000,1,1,0.000000)|(322.434116,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 100, 2016-10-01 08:20:00 
[(100.000000,0.430000,1,1,0.000000)|(326.909157,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 101, 2016-10-01 08:25:00 
[(100.000000,0.430000,1,1,0.000000)|(331.355144,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 102, 2016-10-01 08:30:00 
[(100.000000,0.430000,1,1,0.000000)|(335.773258,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 103, 2016-10-01 08:35:00 
[(100.000000,0.430000,1,1,0.000000)|(340.164604,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 104, 2016-10-01 08:40:00 
[(100.000000,0.430000,1,1,0.000000)|(344.530215,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 105, 2016-10-01 08:45:00 
[(100.000000,0.430000,1,1,0.000000)|(348.871063,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 106, 2016-10-01 08:50:00 
[(100.000000,0.430000,1,1,0.000000)|(353.188058,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 107, 2016-10-01 08:55:00 
[(100.000000,0.430000,1,1,0.000000)|(357.482059,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 108, 2016-10-01 09:00:00 
[(100.000000,0.430000,1,1,0.000000)|(361.753874,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 109, 2016-10-01 09:05:00 
[(100.000000,0.430000,1,1,0.000000)|(366.004267,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 110, 2016-10-01 09:10:00 
[(100.000000,0.430000,1,1,0.000000)|(370.233959,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 111, 2016-10-01 09:15:00 
[(100.000000,0.430000,1,1,0.000000)|(374.443633,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 112, 2016-10-01 09:20:00 
[(100.000000,0.430000,1,1,0.000000)|(378.633934,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 113, 2016-10-01 09:25:00 
[(100.000000,0.430000,1,1,0.000000)|(382.805476,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 114, 2016-10-01 09:30:00 
[(100.000000,0.430000,1,1,0.000000)|(386.958842,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 115, 2016-10-01 09:35:00 
[(100.000000,0.430000,1,1,0.000000)|(391.094584,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 116, 2016-10-01 09:40:00 
[(100.000000,0.430000,1,1,0.000000)|(395.213229,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 117, 2016-10-01 09:45:00 
[(100.000000,0.430000,1,1,0.000000)|(399.315278,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 118, 2016-10-01 09:50:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(406.386700,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 119, 2016-10-01 09:55:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(413.052956,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 120, 2016-10-01 10:00:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(419.368625,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 121, 2016-10-01 10:05:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(425.393865,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 122, 2016-10-01 10:10:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(431.173251,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 123, 2016-10-01 10:15:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(436.740924,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 124, 2016-10-01 10:20:00 
