# Timestep = 15, 2016-10-01 01:15:00 
[(80.158873,0.346092,1,1,301.298068)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 16, 2016-10-01 01:20:00 
[(83.068576,0.342451,1,1,315.226098)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 17, 2016-10-01 01:25:00 
[(85.767599,0.339294,1,1,327.608922)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 18, 2016-10-01 01:30:00 
[(88.300460,0.336507,1,1,338.793623)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 19, 2016-10-01 01:35:00 
[(90.683438,0.334027,1,1,348.956010)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 20, 2016-10-01 01:40:00 
[(92.940552,0.331795,1,1,358.278062)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(95.089431,0.329769,1,1,366.893128)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(97.144352,0.327915,1,1,374.905836)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(99.145079,0.326184,1,1,382.504824)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 24, 2016-10-01 02:00:00 
[(100.000000,0.324582,1,1,389.637758)|(102.118576,0.373827,2,2,389.637758)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 25, 2016-10-01 02:05:00 
[(100.000000,0.323926,1,1,392.592277)|(103.718092,0.373563,2,2,392.592277)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 26, 2016-10-01 02:10:00 
[(100.000000,0.323318,1,1,395.343551)|(105.217532,0.373318,2,2,395.343551)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 27, 2016-10-01 02:15:00 
[(100.000000,0.322749,1,1,397.931873)|(106.637071,0.373089,2,2,397.931873)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 28, 2016-10-01 02:20:00 
[(100.000000,0.322212,1,1,400.385264)|(107.990699,0.372871,2,2,400.385264)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 29, 2016-10-01 02:25:00 
[(100.000000,0.321703,1,1,402.724200)|(109.288615,0.372664,2,2,402.724200)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 30, 2016-10-01 02:30:00 
[(100.000000,0.321217,1,1,404.964224)|(110.538539,0.372467,2,2,404.964224)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 31, 2016-10-01 02:35:00 
[(100.000000,0.320753,1,1,407.117484)|(111.746495,0.372277,2,2,407.117484)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 32, 2016-10-01 02:40:00 
[(100.000000,0.320302,1,1,409.215347)|(112.929527,0.372093,2,2,409.215347)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 33, 2016-10-01 02:45:00 
[(100.000000,0.319868,1,1,411.242959)|(114.078784,0.371915,2,2,411.242959)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 34, 2016-10-01 02:50:00 
[(100.000000,0.319449,1,1,413.207060)|(115.197583,0.371743,2,2,413.207060)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 35, 2016-10-01 02:55:00 
[(100.000000,0.319045,1,1,415.113319)|(116.288708,0.371576,2,2,415.113319)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 36, 2016-10-01 03:00:00 
[(100.000000,0.318653,1,1,416.966562)|(117.354524,0.371414,2,2,416.966562)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 37, 2016-10-01 03:05:00 
[(100.000000,0.318272,1,1,418.770939)|(118.397060,0.371257,2,2,418.770939)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 38, 2016-10-01 03:10:00 
[(100.000000,0.317903,1,1,420.530057)|(119.418077,0.371104,2,2,420.530057)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 39, 2016-10-01 03:15:00 
[(100.000000,0.317543,1,1,422.247076)|(120.419113,0.370955,2,2,422.247076)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 40, 2016-10-01 03:20:00 
[(100.000000,0.317193,1,1,423.924780)|(121.401523,0.370810,2,2,423.924780)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 41, 2016-10-01 03:25:00 
[(100.000000,0.316852,1,1,425.565644)|(122.366507,0.370668,2,2,425.565644)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 42, 2016-10-01 03:30:00 
[(100.000000,0.316519,1,1,427.171879)|(123.315137,0.370529,2,2,427.171879)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 43, 2016-10-01 03:35:00 
[(100.000000,0.316194,1,1,428.745471)|(124.248373,0.370393,2,2,428.745471)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 44, 2016-10-01 03:40:00 
[(100.000000,0.315876,1,1,430.288211)|(125.167081,0.370260,2,2,430.288211)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(100.000000,0.315566,1,1,431.801726)|(126.072043,0.370130,2,2,431.801726)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(100.000000,0.315261,1,1,433.287494)|(126.963971,0.370002,2,2,433.287494)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(100.000000,0.314963,1,1,434.746868)|(127.843516,0.369877,2,2,434.746868)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(100.000000,0.314671,1,1,436.181088)|(128.711272,0.369754,2,2,436.181088)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 49, 2016-10-01 04:05:00 
[(100.000000,0.314385,1,1,437.591294)|(129.567786,0.369633,2,2,437.591294)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 50, 2016-10-01 04:10:00 
[(100.000000,0.314104,1,1,438.978539)|(130.413562,0.369514,2,2,438.978539)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 51, 2016-10-01 04:15:00 
[(100.000000,0.313829,1,1,440.343797)|(131.249065,0.369398,2,2,440.343797)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 52, 2016-10-01 04:20:00 
[(100.000000,0.313558,1,1,441.687973)|(132.074725,0.369283,2,2,441.687973)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 53, 2016-10-01 04:25:00 
[(100.000000,0.313292,1,1,443.011907)|(132.890945,0.369170,2,2,443.011907)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 54, 2016-10-01 04:30:00 
[(100.000000,0.313031,1,1,444.316382)|(133.698096,0.369059,2,2,444.316382)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 55, 2016-10-01 04:35:00 
[(100.000000,0.312774,1,1,445.602131)|(134.496526,0.368950,2,2,445.602131)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 56, 2016-10-01 04:40:00 
[(100.000000,0.312522,1,1,446.867384)|(135.285029,0.368842,2,2,446.867384)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 57, 2016-10-01 04:45:00 
[(100.000000,0.312273,1,1,448.115253)|(136.065440,0.368737,2,2,448.115253)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 58, 2016-10-01 04:50:00 
[(100.000000,0.312029,1,1,449.346342)|(136.838045,0.368632,2,2,449.346342)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 59, 2016-10-01 04:55:00 
[(52.089237,0.343785,1,1,310.077905)|(100.000000,0.311789,1,2,450.561219)|(137.603113,0.368530,2,3,450.561219)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 60, 2016-10-01 05:00:00 
[(60.268053,0.366861,1,1,227.919535)|(100.000000,0.311552,1,2,451.760419)|(138.360897,0.368428,2,3,451.760419)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 61, 2016-10-01 05:05:00 
[(69.193638,0.383580,1,1,174.182122)|(100.000000,0.311319,1,2,452.944446)|(139.111635,0.368328,2,3,452.944446)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 62, 2016-10-01 05:10:00 
[(79.219754,0.395243,1,1,138.035247)|(100.000000,0.311089,1,2,454.113780)|(139.855553,0.368230,2,3,454.113780)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 63, 2016-10-01 05:15:00 
[(90.405247,0.403040,1,1,113.795737)|(100.000000,0.310863,1,2,455.268871)|(140.592865,0.368132,2,3,455.268871)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 64, 2016-10-01 05:20:00 
[(100.000000,0.408295,1,1,97.083227)|(106.830292,0.402367,2,2,97.083227)|(141.323771,0.368036,2,3,456.410150)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 65, 2016-10-01 05:25:00 
[(100.000000,0.420309,1,1,55.408537)|(117.316918,0.406216,2,2,55.408537)|(142.048463,0.367942,2,3,457.538022)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 66, 2016-10-01 05:30:00 
[(100.000000,0.426975,1,1,25.656837)|(126.497240,0.408592,2,2,25.656837)|(142.767124,0.367848,2,3,458.652875)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 67, 2016-10-01 05:35:00 
[(100.000000,0.430000,1,1,0.000000)|(139.024395,0.410000,2,2,0.000000)|(143.479925,0.367756,2,3,459.755076)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388546,3,5,1000.000000)]
# Timestep = 68, 2016-10-01 05:40:00 
[(100.000000,0.430000,1,1,0.000000)|(150.472542,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 69, 2016-10-01 05:45:00 
[(100.000000,0.430000,1,1,0.000000)|(158.925594,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 70, 2016-10-01 05:50:00 
[(100.000000,0.430000,1,1,0.000000)|(166.762560,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 71, 2016-10-01 05:55:00 
[(100.000000,0.430000,1,1,0.000000)|(174.144421,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 72, 2016-10-01 06:00:00 
[(100.000000,0.430000,1,1,0.000000)|(181.171289,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 73, 2016-10-01 06:05:00 
[(100.000000,0.430000,1,1,0.000000)|(187.910688,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 74, 2016-10-01 06:10:00 
[(100.000000,0.430000,1,1,0.000000)|(194.410830,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 75, 2016-10-01 06:15:00 
[(100.000000,0.430000,1,1,0.000000)|(200.707622,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 76, 2016-10-01 06:20:00 
[(100.000000,0.430000,1,1,0.000000)|(206.828694,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 77, 2016-10-01 06:25:00 
[(100.000000,0.430000,1,1,0.000000)|(212.795869,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 78, 2016-10-01 06:30:00 
[(100.000000,0.430000,1,1,0.000000)|(218.626749,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 79, 2016-10-01 06:35:00 
[(100.000000,0.430000,1,1,0.000000)|(224.335791,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 80, 2016-10-01 06:40:00 
[(100.000000,0.430000,1,1,0.000000)|(229.935044,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 81, 2016-10-01 06:45:00 
[(100.000000,0.430000,1,1,0.000000)|(235.434680,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 82, 2016-10-01 06:50:00 
[(100.000000,0.430000,1,1,0.000000)|(240.843383,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(100.000000,0.430000,1,1,0.000000)|(246.168640,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(100.000000,0.430000,1,1,0.000000)|(251.416959,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(100.000000,0.430000,1,1,0.000000)|(256.594043,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(100.000000,0.430000,1,1,0.000000)|(261.704922,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 87, 2016-10-01 07:15:00 
[(100.000000,0.430000,1,1,0.000000)|(266.754061,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(100.000000,0.430000,1,1,0.000000)|(271.745446,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(100.000000,0.430000,1,1,0.000000)|(276.682651,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(100.000000,0.430000,1,1,0.000000)|(281.568897,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(100.000000,0.430000,1,1,0.000000)|(286.407100,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(100.000000,0.430000,1,1,0.000000)|(291.199910,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(100.000000,0.430000,1,1,0.000000)|(295.949741,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(100.000000,0.430000,1,1,0.000000)|(300.658804,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(100.000000,0.430000,1,1,0.000000)|(305.329128,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 96, 2016-10-01 08:00:00 
[(100.000000,0.430000,1,1,0.000000)|(309.962578,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 97, 2016-10-01 08:05:00 
[(100.000000,0.430000,1,1,0.000000)|(314.560878,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 98, 2016-10-01 08:10:00 
[(100.000000,0.430000,1,1,0.000000)|(319.125622,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 99, 2016-10-01 08:15:00 
[(100.000000,0.430000,1,1,0.000000)|(323.658288,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 100, 2016-10-01 08:20:00 
[(100.000000,0.430000,1,1,0.000000)|(328.160250,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 101, 2016-10-01 08:25:00 
[(100.000000,0.430000,1,1,0.000000)|(332.632788,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 102, 2016-10-01 08:30:00 
[(100.000000,0.430000,1,1,0.000000)|(337.077097,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 103, 2016-10-01 08:35:00 
[(100.000000,0.430000,1,1,0.000000)|(341.494293,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 104, 2016-10-01 08:40:00 
[(100.000000,0.430000,1,1,0.000000)|(345.885423,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 105, 2016-10-01 08:45:00 
[(100.000000,0.430000,1,1,0.000000)|(350.251467,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 106, 2016-10-01 08:50:00 
[(100.000000,0.430000,1,1,0.000000)|(354.593349,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 107, 2016-10-01 08:55:00 
[(100.000000,0.430000,1,1,0.000000)|(358.911937,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 108, 2016-10-01 09:00:00 
[(100.000000,0.430000,1,1,0.000000)|(363.208048,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 109, 2016-10-01 09:05:00 
[(100.000000,0.430000,1,1,0.000000)|(367.482456,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 110, 2016-10-01 09:10:00 
[(100.000000,0.430000,1,1,0.000000)|(371.735888,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 111, 2016-10-01 09:15:00 
[(100.000000,0.430000,1,1,0.000000)|(375.969038,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 112, 2016-10-01 09:20:00 
[(100.000000,0.430000,1,1,0.000000)|(380.182557,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 113, 2016-10-01 09:25:00 
[(100.000000,0.430000,1,1,0.000000)|(384.377067,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 114, 2016-10-01 09:30:00 
[(100.000000,0.430000,1,1,0.000000)|(388.553158,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 115, 2016-10-01 09:35:00 
[(100.000000,0.430000,1,1,0.000000)|(392.711387,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 116, 2016-10-01 09:40:00 
[(100.000000,0.430000,1,1,0.000000)|(396.852290,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 117, 2016-10-01 09:45:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(401.833406,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 118, 2016-10-01 09:50:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(408.791315,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 119, 2016-10-01 09:55:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(415.345774,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 120, 2016-10-01 10:00:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(421.571896,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 121, 2016-10-01 10:05:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(427.523843,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 122, 2016-10-01 10:10:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(433.242239,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 123, 2016-10-01 10:15:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(438.758499,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 124, 2016-10-01 10:20:00 
