[(91.416965,0.333289,1,1,352.016934)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(93.522319,0.331237,1,1,360.634723)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(95.537345,0.329358,1,1,368.657933)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(97.472890,0.327626,1,1,376.166952)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 24, 2016-10-01 02:00:00 
[(99.337817,0.326021,1,1,383.226473)|(100.000000,0.242132,1,2,1000.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 25, 2016-10-01 02:05:00 
[(100.000000,0.324526,1,1,389.889394)|(102.254479,0.373805,2,2,389.889394)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 26, 2016-10-01 02:10:00 
[(100.000000,0.323890,1,1,392.752491)|(103.805248,0.373549,2,2,392.752491)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 27, 2016-10-01 02:15:00 
[(100.000000,0.323300,1,1,395.423110)|(105.261147,0.373312,2,2,395.423110)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 28, 2016-10-01 02:20:00 
[(100.000000,0.322747,1,1,397.938535)|(106.640852,0.373088,2,2,397.938535)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 29, 2016-10-01 02:25:00 
[(100.000000,0.322225,1,1,400.324947)|(107.957446,0.372877,2,2,400.324947)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 30, 2016-10-01 02:30:00 
[(100.000000,0.321730,1,1,402.601619)|(109.220536,0.372675,2,2,402.601619)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 31, 2016-10-01 02:35:00 
[(100.000000,0.321257,1,1,404.783253)|(110.437436,0.372483,2,2,404.783253)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 32, 2016-10-01 02:40:00 
[(100.000000,0.320804,1,1,406.881393)|(111.613875,0.372298,2,2,406.881393)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 33, 2016-10-01 02:45:00 
[(100.000000,0.320369,1,1,408.905308)|(112.754443,0.372120,2,2,408.905308)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 34, 2016-10-01 02:50:00 
[(100.000000,0.319949,1,1,410.862591)|(113.862893,0.371948,2,2,410.862591)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 35, 2016-10-01 02:55:00 
[(100.000000,0.319545,1,1,412.759554)|(114.942338,0.371782,2,2,412.759554)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 36, 2016-10-01 03:00:00 
[(100.000000,0.319153,1,1,414.601523)|(115.995399,0.371621,2,2,414.601523)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 37, 2016-10-01 03:05:00 
[(100.000000,0.318774,1,1,416.393043)|(117.024310,0.371465,2,2,416.393043)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 38, 2016-10-01 03:10:00 
[(100.000000,0.318406,1,1,418.138029)|(118.030991,0.371313,2,2,418.138029)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 39, 2016-10-01 03:15:00 
[(100.000000,0.318048,1,1,419.839892)|(119.017111,0.371164,2,2,419.839892)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 40, 2016-10-01 03:20:00 
[(100.000000,0.317699,1,1,421.501620)|(119.984130,0.371020,2,2,421.501620)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 41, 2016-10-01 03:25:00 
[(100.000000,0.317360,1,1,423.125853)|(120.933336,0.370879,2,2,423.125853)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 42, 2016-10-01 03:30:00 
[(100.000000,0.317029,1,1,424.714940)|(121.865872,0.370741,2,2,424.714940)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 43, 2016-10-01 03:35:00 
[(100.000000,0.316706,1,1,426.270978)|(122.782759,0.370607,2,2,426.270978)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 44, 2016-10-01 03:40:00 
[(100.000000,0.316390,1,1,427.795854)|(123.684912,0.370475,2,2,427.795854)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(100.000000,0.316082,1,1,429.291272)|(124.573157,0.370346,2,2,429.291272)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(100.000000,0.315780,1,1,430.758779)|(125.448241,0.370220,2,2,430.758779)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(100.000000,0.315484,1,1,432.199782)|(126.310846,0.370096,2,2,432.199782)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(100.000000,0.315194,1,1,433.615568)|(127.161592,0.369974,2,2,433.615568)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 49, 2016-10-01 04:05:00 
[(100.000000,0.314910,1,1,435.007319)|(128.001047,0.369854,2,2,435.007319)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 50, 2016-10-01 04:10:00 
[(100.000000,0.314632,1,1,436.376122)|(128.829736,0.369737,2,2,436.376122)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 51, 2016-10-01 04:15:00 
[(100.000000,0.314359,1,1,437.722979)|(129.648139,0.369622,2,2,437.722979)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 52, 2016-10-01 04:20:00 
[(100.000000,0.314090,1,1,439.048819)|(130.456702,0.369508,2,2,439.048819)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 53, 2016-10-01 04:25:00 
[(100.000000,0.313827,1,1,440.354503)|(131.255839,0.369397,2,2,440.354503)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 54, 2016-10-01 04:30:00 
[(100.000000,0.313568,1,1,441.640834)|(132.045931,0.369287,2,2,441.640834)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 55, 2016-10-01 04:35:00 
[(100.000000,0.313313,1,1,442.908558)|(132.827338,0.369179,2,2,442.908558)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 56, 2016-10-01 04:40:00 
[(100.000000,0.313062,1,1,444.158374)|(133.600391,0.369073,2,2,444.158374)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 57, 2016-10-01 04:45:00 
[(100.000000,0.312816,1,1,445.390935)|(134.365402,0.368968,2,2,445.390935)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 58, 2016-10-01 04:50:00 
[(100.000000,0.312574,1,1,446.606853)|(135.122664,0.368865,2,2,446.606853)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 59, 2016-10-01 04:55:00 
[(50.821713,0.345129,1,1,304.945015)|(100.000000,0.312335,1,2,447.806706)|(135.872449,0.368763,2,3,447.806706)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 60, 2016-10-01 05:00:00 
[(58.587058,0.368995,1,1,220.853847)|(100.000000,0.312100,1,2,448.991034)|(136.615017,0.368663,2,3,448.991034)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 61, 2016-10-01 05:05:00 
[(67.415568,0.386035,1,1,166.527973)|(100.000000,0.311868,1,2,450.160350)|(137.350608,0.368564,2,3,450.160350)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 62, 2016-10-01 05:10:00 
[(77.554553,0.397601,1,1,130.742130)|(100.000000,0.311640,1,2,451.315134)|(138.079453,0.368466,2,3,451.315134)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 63, 2016-10-01 05:15:00 
[(88.825172,0.405232,1,1,106.879181)|(100.000000,0.311415,1,2,452.455844)|(138.801767,0.368370,2,3,452.455844)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 64, 2016-10-01 05:20:00 
[(100.000000,0.410270,1,1,90.652473)|(102.660376,0.402985,2,2,90.652473)|(139.517753,0.368275,2,3,453.582911)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 65, 2016-10-01 05:25:00 
[(100.000000,0.421021,1,1,52.630949)|(117.298646,0.406456,2,2,52.630949)|(140.227607,0.368181,2,3,454.696745)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 66, 2016-10-01 05:30:00 
[(100.000000,0.427565,1,1,22.283095)|(126.568748,0.408827,2,2,22.283095)|(140.931511,0.368088,2,3,455.797734)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 67, 2016-10-01 05:35:00 
[(100.000000,0.430000,1,1,0.000000)|(140.482671,0.410000,2,2,0.000000)|(141.629639,0.367997,2,3,456.886246)|(400.000000,0.332160,2,4,1000.000000)|(700.000000,0.388547,3,5,1000.000000)]
# Timestep = 68, 2016-10-01 05:40:00 
[(100.000000,0.429815,1,1,4.232832)|(150.470054,0.409866,2,2,4.232832)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 69, 2016-10-01 05:45:00 
[(100.000000,0.430000,1,1,0.000000)|(158.461925,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 70, 2016-10-01 05:50:00 
[(100.000000,0.430000,1,1,0.000000)|(166.198817,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 71, 2016-10-01 05:55:00 
[(100.000000,0.430000,1,1,0.000000)|(173.486412,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 72, 2016-10-01 06:00:00 
[(100.000000,0.430000,1,1,0.000000)|(180.423692,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 73, 2016-10-01 06:05:00 
[(100.000000,0.430000,1,1,0.000000)|(187.077423,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 74, 2016-10-01 06:10:00 
[(100.000000,0.430000,1,1,0.000000)|(193.495269,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 75, 2016-10-01 06:15:00 
[(100.000000,0.430000,1,1,0.000000)|(199.712723,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 76, 2016-10-01 06:20:00 
[(100.000000,0.430000,1,1,0.000000)|(205.757088,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 77, 2016-10-01 06:25:00 
[(100.000000,0.430000,1,1,0.000000)|(211.649924,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 78, 2016-10-01 06:30:00 
[(100.000000,0.430000,1,1,0.000000)|(217.408616,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 79, 2016-10-01 06:35:00 
[(100.000000,0.430000,1,1,0.000000)|(223.047438,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 80, 2016-10-01 06:40:00 
[(100.000000,0.430000,1,1,0.000000)|(228.578282,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 81, 2016-10-01 06:45:00 
[(100.000000,0.430000,1,1,0.000000)|(234.011186,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 82, 2016-10-01 06:50:00 
[(100.000000,0.430000,1,1,0.000000)|(239.354717,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(100.000000,0.430000,1,1,0.000000)|(244.616259,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(100.000000,0.430000,1,1,0.000000)|(249.802227,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(100.000000,0.430000,1,1,0.000000)|(254.918244,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(100.000000,0.430000,1,1,0.000000)|(259.969266,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 87, 2016-10-01 07:15:00 
[(100.000000,0.430000,1,1,0.000000)|(264.959692,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(100.000000,0.430000,1,1,0.000000)|(269.893447,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(100.000000,0.430000,1,1,0.000000)|(274.774051,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(100.000000,0.430000,1,1,0.000000)|(279.604675,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(100.000000,0.430000,1,1,0.000000)|(284.388190,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(100.000000,0.430000,1,1,0.000000)|(289.127201,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(100.000000,0.430000,1,1,0.000000)|(293.824086,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(100.000000,0.430000,1,1,0.000000)|(298.481018,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(100.000000,0.430000,1,1,0.000000)|(303.099993,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 96, 2016-10-01 08:00:00 
[(100.000000,0.430000,1,1,0.000000)|(307.682845,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 97, 2016-10-01 08:05:00 
[(100.000000,0.430000,1,1,0.000000)|(312.231269,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 98, 2016-10-01 08:10:00 
[(100.000000,0.430000,1,1,0.000000)|(316.746830,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 99, 2016-10-01 08:15:00 
[(100.000000,0.430000,1,1,0.000000)|(321.230983,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 100, 2016-10-01 08:20:00 
[(100.000000,0.430000,1,1,0.000000)|(325.685077,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 101, 2016-10-01 08:25:00 
[(100.000000,0.430000,1,1,0.000000)|(330.110370,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 102, 2016-10-01 08:30:00 
[(100.000000,0.430000,1,1,0.000000)|(334.508034,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 103, 2016-10-01 08:35:00 
[(100.000000,0.430000,1,1,0.000000)|(338.879167,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 104, 2016-10-01 08:40:00 
[(100.000000,0.430000,1,1,0.000000)|(343.224796,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 105, 2016-10-01 08:45:00 
[(100.000000,0.430000,1,1,0.000000)|(347.545884,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 106, 2016-10-01 08:50:00 
[(100.000000,0.430000,1,1,0.000000)|(351.843338,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 107, 2016-10-01 08:55:00 
[(100.000000,0.430000,1,1,0.000000)|(356.118009,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 108, 2016-10-01 09:00:00 
[(100.000000,0.430000,1,1,0.000000)|(360.370700,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 109, 2016-10-01 09:05:00 
[(100.000000,0.430000,1,1,0.000000)|(364.602168,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 110, 2016-10-01 09:10:00 
[(100.000000,0.430000,1,1,0.000000)|(368.813131,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 111, 2016-10-01 09:15:00 
[(100.000000,0.430000,1,1,0.000000)|(373.004265,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 112, 2016-10-01 09:20:00 
[(100.000000,0.430000,1,1,0.000000)|(377.176212,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 113, 2016-10-01 09:25:00 
[(100.000000,0.430000,1,1,0.000000)|(381.329580,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 114, 2016-10-01 09:30:00 
[(100.000000,0.430000,1,1,0.000000)|(385.464947,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 115, 2016-10-01 09:35:00 
[(100.000000,0.430000,1,1,0.000000)|(389.582863,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 116, 2016-10-01 09:40:00 
[(100.000000,0.430000,1,1,0.000000)|(393.683849,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 117, 2016-10-01 09:45:00 
[(100.000000,0.430000,1,1,0.000000)|(397.768403,0.410000,2,2,0.000000)|(400.000000,0.332160,2,3,1000.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 118, 2016-10-01 09:50:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(403.449469,0.430000,3,3,0.000000)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 119, 2016-10-01 09:55:00 
[(100.000000,0.428625,1,1,15.391090)|(400.000000,0.409275,2,2,15.391090)|(419.010390,0.429626,3,3,15.391090)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 120, 2016-10-01 10:00:00 
[(100.000000,0.428787,1,1,14.190815)|(400.000000,0.409348,2,2,14.190815)|(424.146737,0.429661,3,3,14.190815)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 121, 2016-10-01 10:05:00 
[(100.000000,0.428967,1,1,12.797147)|(400.000000,0.409430,2,2,12.797147)|(428.946246,0.429701,3,3,12.797147)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 122, 2016-10-01 10:10:00 
[(100.000000,0.429149,1,1,11.291897)|(400.000000,0.409516,2,2,11.291897)|(433.519159,0.429744,3,3,11.291897)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 123, 2016-10-01 10:15:00 
[(100.000000,0.429325,1,1,9.725545)|(400.000000,0.409602,2,2,9.725545)|(437.938342,0.429787,3,3,9.725545)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 124, 2016-10-01 10:20:00 
