Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 12:00:00,0.000000000000000,0.000883374741500,0.000128759691141,0.000000000000000,0.000000000000000,0.449772670583564,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-02 13:00:00,0.000000000000000,0.000857295853806,0.000124590299450,0.000000000000000,0.000000000000000,0.449648080284111,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-02 14:00:00,0.000000000000000,0.000766584785649,0.000111089392865,0.000000000000000,0.000000000000000,0.449536990891244,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-02 15:00:00,0.000000000000000,0.000595571568111,0.000086087237701,0.000000000000000,0.000000000000000,0.449450903653544,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-02 16:00:00,0.000000000000000,0.000374684769736,0.000054052019692,0.000000000000000,0.000000000000000,0.449396851633843,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-02 17:00:00,0.000000000000000,0.000153048614967,0.000022051376836,0.000000000000000,0.000000000000000,0.449374800257007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 18:00:00,0.000000000000000,0.000003526633463,0.000000507862843,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-02 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449374292394155,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 06:00:00,0.000000000000000,0.000009404773568,0.000001354345247,0.000000000000000,0.000000000000000,0.449372938048899,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-03 07:00:00,0.001270000000000,0.000032479958641,0.000006504891292,0.000000000000000,0.000000000000000,0.450636433157597,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 08:00:00,0.000000000000000,0.000071650149337,0.000020264262543,0.000000000000000,0.000000000000000,0.450616168895055,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 09:00:00,0.000000000000000,0.000196288249510,0.000052333164019,0.000000000000000,0.000000000000000,0.450563835731035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 10:00:00,0.000000000000000,0.000503587279262,0.000126501836956,0.000000000000000,0.000000000000000,0.450437333894080,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 11:00:00,0.000000000000000,0.000445858971524,0.000103485459019,0.000000000000000,0.000000000000000,0.450333848435061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 12:00:00,0.005080000000000,0.000578272320867,0.000275678407974,0.000000000000000,0.000000000000000,0.455138170027087,0.000000000000000,0.005080000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 13:00:00,0.012192000000000,0.000603721428487,0.000554910177168,0.000000000000000,0.000000000000000,0.466775259849919,0.000000000000000,0.012192000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 14:00:00,0.009398000000000,0.000393414799903,0.000388912363612,0.000000000000000,0.000000000000000,0.475784347486307,0.000000000000000,0.009398000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 15:00:00,0.003810000000000,0.000290452239903,0.000287343759560,0.000000000000000,0.000000000000000,0.479307003726747,0.000000000000000,0.003810000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 16:00:00,0.008382000000000,0.000190624958831,0.000188710214562,0.000000000000000,0.000000000000000,0.487500293512185,0.000000000000000,0.008382000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 17:00:00,0.001016000000000,0.000112082784054,0.000111012111970,0.000000000000000,0.000000000000000,0.488405281400215,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 18:00:00,0.000254000000000,0.000002002095456,0.000001969131896,0.000000000000000,0.000000000000000,0.488657312268318,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-03 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488657312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488657312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488657312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488657312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-03 23:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.488911312268318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 06:00:00,0.000000000000000,0.000000021039509,0.000000019233544,0.000000000000000,0.000000000000000,0.488911293034775,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 07:00:00,0.000000000000000,0.000008682379714,0.000007896282801,0.000000000000000,0.000000000000000,0.488903396751973,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 08:00:00,0.000000000000000,0.000091732261018,0.000083000739669,0.000000000000000,0.000000000000000,0.488820396012305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 09:00:00,0.000000000000000,0.000264573961826,0.000238044406974,0.000000000000000,0.000000000000000,0.488582351605331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 10:00:00,0.000000000000000,0.000376198039195,0.000336133935097,0.000000000000000,0.000000000000000,0.488246217670234,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 11:00:00,0.000000000000000,0.000312559251948,0.000277087053422,0.000000000000000,0.000000000000000,0.487969130616812,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 12:00:00,0.000000000000000,0.000750175639462,0.000660177435414,0.000000000000000,0.000000000000000,0.487308953181398,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 13:00:00,0.000000000000000,0.000677836037889,0.000589778520035,0.000000000000000,0.000000000000000,0.486719174661363,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 14:00:00,0.000000000000000,0.000505425595419,0.000434971338950,0.000000000000000,0.000000000000000,0.486284203322413,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 15:00:00,0.000000000000000,0.000437941667506,0.000373341313622,0.000000000000000,0.000000000000000,0.485910862008791,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 16:00:00,0.000000000000000,0.000377237930211,0.000318749254572,0.000000000000000,0.000000000000000,0.485592112754219,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 17:00:00,0.000000000000000,0.000131237015737,0.000109973220148,0.000000000000000,0.000000000000000,0.485482139534071,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 18:00:00,0.000000000000000,0.000002970287797,0.000002475040764,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-04 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485479664493307,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 06:00:00,0.000000000000000,0.000004008408085,0.000003190115046,0.000000000000000,0.000000000000000,0.485476474378261,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 07:00:00,0.000000000000000,0.000088302532892,0.000070027862343,0.000000000000000,0.000000000000000,0.485406446515918,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 08:00:00,0.000000000000000,0.000273424538935,0.000215864619995,0.000000000000000,0.000000000000000,0.485190581895923,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 09:00:00,0.000000000000000,0.000482700518611,0.000378540363881,0.000000000000000,0.000000000000000,0.484812041532042,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 10:00:00,0.000000000000000,0.000663969551162,0.000515880435513,0.000000000000000,0.000000000000000,0.484296161096529,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 11:00:00,0.000000000000000,0.000809640781614,0.000621763157915,0.000000000000000,0.000000000000000,0.483674397938614,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 12:00:00,0.000000000000000,0.000860298885819,0.000651631957129,0.000000000000000,0.000000000000000,0.483022765981486,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 13:00:00,0.000000000000000,0.000855111854323,0.000638244105745,0.000000000000000,0.000000000000000,0.482384521875741,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 14:00:00,0.000000000000000,0.000755565437492,0.000555591814856,0.000000000000000,0.000000000000000,0.481828930060885,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 15:00:00,0.000000000000000,0.000582937861722,0.000422787553286,0.000000000000000,0.000000000000000,0.481406142507599,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 16:00:00,0.000000000000000,0.000361824479967,0.000259430865907,0.000000000000000,0.000000000000000,0.481146711641692,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-05 17:00:00,0.000000000000000,0.000126590175726,0.000090013219701,0.000000000000000,0.000000000000000,0.481056698421991,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 18:00:00,0.000000000000000,0.000002556300393,0.000001808820626,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481054889601364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 06:00:00,0.000000000000000,0.000000498956472,0.000000341172287,0.000000000000000,0.000000000000000,0.481054548429077,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 07:00:00,0.000000000000000,0.000006232728531,0.000004250324469,0.000000000000000,0.000000000000000,0.481050298104609,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-06 08:00:00,0.000000000000000,0.000043963469869,0.000029898030383,0.000000000000000,0.000000000000000,0.481020400074226,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 09:00:00,0.000000000000000,0.000056481155670,0.000038285208534,0.000000000000000,0.000000000000000,0.480982114865692,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 10:00:00,0.000000000000000,0.000081845814894,0.000055288035362,0.000000000000000,0.000000000000000,0.480926826830330,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 11:00:00,0.000000000000000,0.000057619537322,0.000038775704427,0.000000000000000,0.000000000000000,0.480888051125903,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 12:00:00,0.000000000000000,0.000086160245231,0.000057785219146,0.000000000000000,0.000000000000000,0.480830265906757,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 13:00:00,0.000000000000000,0.000083496381043,0.000055785887127,0.000000000000000,0.000000000000000,0.480774480019630,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 14:00:00,0.000000000000000,0.000102968575091,0.000068538514105,0.000000000000000,0.000000000000000,0.480705941505525,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-06 15:00:00,0.000762000000000,0.000092985192018,0.000063910985152,0.000000000000000,0.000000000000000,0.481404030520374,0.000000000000000,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000000
