# Timestep = 0, 2016-10-01 00:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 25, 2016-10-02 01:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 26, 2016-10-02 02:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 27, 2016-10-02 03:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 28, 2016-10-02 04:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 29, 2016-10-02 05:00:00 
[(440.000000,0.172131,1,1,20163.052611)|(1750.000000,0.251715,2,2,20163.052611)|(2000.000000,0.179053,3,3,20163.052611)]
# Timestep = 30, 2016-10-02 06:00:00 
[(440.000000,0.172131,1,1,20163.218975)|(1750.000000,0.251714,2,2,20163.218975)|(2000.000000,0.179053,3,3,20163.218975)]
# Timestep = 31, 2016-10-02 07:00:00 
[(440.000000,0.172121,1,1,20166.079817)|(1750.000000,0.251707,2,2,20166.079817)|(2000.000000,0.179043,3,3,20166.079817)]
# Timestep = 32, 2016-10-02 08:00:00 
[(440.000000,0.172095,1,1,20173.472241)|(1750.000000,0.251689,2,2,20173.472241)|(2000.000000,0.179019,3,3,20173.472241)]
# Timestep = 33, 2016-10-02 09:00:00 
[(440.000000,0.172050,1,1,20186.319186)|(1750.000000,0.251658,2,2,20186.319186)|(2000.000000,0.178976,3,3,20186.319186)]
# Timestep = 34, 2016-10-02 10:00:00 
[(440.000000,0.171988,1,1,20204.094704)|(1750.000000,0.251615,2,2,20204.094704)|(2000.000000,0.178918,3,3,20204.094704)]
# Timestep = 35, 2016-10-02 11:00:00 
[(440.000000,0.171914,1,1,20225.478392)|(1750.000000,0.251563,2,2,20225.478392)|(2000.000000,0.178848,3,3,20225.478392)]
# Timestep = 36, 2016-10-02 12:00:00 
[(440.000000,0.171833,1,1,20248.772856)|(1750.000000,0.251506,2,2,20248.772856)|(2000.000000,0.178771,3,3,20248.772856)]
# Timestep = 37, 2016-10-02 13:00:00 
[(440.000000,0.171755,1,1,20271.348534)|(1750.000000,0.251452,2,2,20271.348534)|(2000.000000,0.178697,3,3,20271.348534)]
# Timestep = 38, 2016-10-02 14:00:00 
[(440.000000,0.171685,1,1,20291.507373)|(1750.000000,0.251403,2,2,20291.507373)|(2000.000000,0.178631,3,3,20291.507373)]
# Timestep = 39, 2016-10-02 15:00:00 
[(440.000000,0.171631,1,1,20307.148366)|(1750.000000,0.251365,2,2,20307.148366)|(2000.000000,0.178580,3,3,20307.148366)]
# Timestep = 40, 2016-10-02 16:00:00 
[(440.000000,0.171597,1,1,20316.977520)|(1750.000000,0.251341,2,2,20316.977520)|(2000.000000,0.178548,3,3,20316.977520)]
# Timestep = 41, 2016-10-02 17:00:00 
[(440.000000,0.171583,1,1,20320.989378)|(1750.000000,0.251332,2,2,20320.989378)|(2000.000000,0.178535,3,3,20320.989378)]
# Timestep = 42, 2016-10-02 18:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 43, 2016-10-02 19:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 44, 2016-10-02 20:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 45, 2016-10-02 21:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 46, 2016-10-02 22:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 47, 2016-10-02 23:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 48, 2016-10-03 00:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 49, 2016-10-03 01:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 50, 2016-10-03 02:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 51, 2016-10-03 03:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 52, 2016-10-03 04:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 53, 2016-10-03 05:00:00 
[(440.000000,0.171583,1,1,20321.081788)|(1750.000000,0.251331,2,2,20321.081788)|(2000.000000,0.178535,3,3,20321.081788)]
# Timestep = 54, 2016-10-03 06:00:00 
[(440.000000,0.171582,1,1,20321.328225)|(1750.000000,0.251331,2,2,20321.328225)|(2000.000000,0.178534,3,3,20321.328225)]
# Timestep = 55, 2016-10-03 07:00:00 
[(58.498285,0.193193,1,1,15297.529805)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 56, 2016-10-03 08:00:00 
[(64.127500,0.190980,1,1,15718.109031)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 57, 2016-10-03 09:00:00 
[(69.103063,0.188826,1,1,16144.747931)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 58, 2016-10-03 10:00:00 
[(73.481270,0.186077,1,1,16715.674281)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 59, 2016-10-03 11:00:00 
[(77.370304,0.184011,1,1,17165.626402)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 60, 2016-10-03 12:00:00 
[(63.053866,0.259744,1,1,7672.257757)|(80.843239,0.183217,1,2,17343.579161)|(440.000000,0.171581,1,3,20321.470069)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 61, 2016-10-03 13:00:00 
[(87.867974,0.369641,1,1,2782.752173)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 62, 2016-10-03 14:00:00 
[(121.660757,0.388678,1,1,2227.189031)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 63, 2016-10-03 15:00:00 
[(148.669606,0.372933,1,1,2684.244083)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 64, 2016-10-03 16:00:00 
[(172.279407,0.392897,1,1,2107.595922)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 65, 2016-10-03 17:00:00 
[(193.616526,0.373181,1,1,2676.851103)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 66, 2016-10-03 18:00:00 
[(209.109439,0.359450,1,1,3096.320977)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 67, 2016-10-03 19:00:00 
[(222.534747,0.348116,1,1,3463.518698)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 68, 2016-10-03 20:00:00 
[(233.506528,0.339821,1,1,3747.203081)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 69, 2016-10-03 21:00:00 
[(242.931333,0.333294,1,1,3980.776656)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 70, 2016-10-03 22:00:00 
[(251.281081,0.327921,1,1,4180.719290)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 71, 2016-10-03 23:00:00 
[(258.754451,0.324387,1,1,4316.299537)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 72, 2016-10-04 00:00:00 
[(265.802662,0.320335,1,1,4476.039619)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 73, 2016-10-04 01:00:00 
[(272.383335,0.316741,1,1,4621.781505)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 74, 2016-10-04 02:00:00 
[(278.524526,0.313541,1,1,4754.980348)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 75, 2016-10-04 03:00:00 
[(284.296417,0.310658,1,1,4877.809447)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 76, 2016-10-04 04:00:00 
[(289.752544,0.308040,1,1,4991.902176)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 77, 2016-10-04 05:00:00 
[(294.947977,0.305636,1,1,5098.788878)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 78, 2016-10-04 06:00:00 
[(299.902377,0.303421,1,1,5199.178836)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 79, 2016-10-04 07:00:00 
[(304.672124,0.301331,1,1,5295.654095)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 80, 2016-10-04 08:00:00 
[(309.246522,0.299144,1,1,5398.514650)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 81, 2016-10-04 09:00:00 
[(313.641573,0.296597,1,1,5520.748747)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 82, 2016-10-04 10:00:00 
[(317.837502,0.293889,1,1,5653.806159)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 83, 2016-10-04 11:00:00 
[(321.837542,0.291508,1,1,5773.528928)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 84, 2016-10-04 12:00:00 
[(325.677303,0.288067,1,1,5951.267250)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 85, 2016-10-04 13:00:00 
[(329.306396,0.284992,1,1,6115.037934)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 86, 2016-10-04 14:00:00 
[(332.771066,0.282504,1,1,6251.149794)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 87, 2016-10-04 15:00:00 
[(336.090668,0.280298,1,1,6374.671759)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 88, 2016-10-04 16:00:00 
[(339.284710,0.278335,1,1,6486.865693)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 89, 2016-10-04 17:00:00 
[(342.369186,0.277052,1,1,6561.404306)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 90, 2016-10-04 18:00:00 
[(345.376305,0.276127,1,1,6615.779985)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 91, 2016-10-04 19:00:00 
[(348.332956,0.275239,1,1,6668.403620)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 92, 2016-10-04 20:00:00 
[(351.232262,0.274384,1,1,6719.604062)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 93, 2016-10-04 21:00:00 
[(354.077133,0.273558,1,1,6769.460801)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 94, 2016-10-04 22:00:00 
[(356.870247,0.272759,1,1,6818.046658)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 95, 2016-10-04 23:00:00 
[(359.614074,0.271987,1,1,6865.428523)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 96, 2016-10-05 00:00:00 
[(362.310900,0.271240,1,1,6911.667990)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 97, 2016-10-05 01:00:00 
[(364.962845,0.270516,1,1,6956.821910)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 98, 2016-10-05 02:00:00 
[(367.574544,0.269813,1,1,7000.987803)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 99, 2016-10-05 03:00:00 
[(370.144884,0.269131,1,1,7044.164202)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 100, 2016-10-05 04:00:00 
[(372.675592,0.268468,1,1,7086.396813)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 101, 2016-10-05 05:00:00 
[(375.168285,0.267825,1,1,7127.728156)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 102, 2016-10-05 06:00:00 
[(377.624472,0.267190,1,1,7168.745890)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 103, 2016-10-05 07:00:00 
[(380.045289,0.266397,1,1,7220.432171)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 104, 2016-10-05 08:00:00 
[(382.426327,0.265242,1,1,7296.480581)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 105, 2016-10-05 09:00:00 
[(384.756914,0.263691,1,1,7400.169226)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 106, 2016-10-05 10:00:00 
[(387.026011,0.261818,1,1,7527.781102)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 107, 2016-10-05 11:00:00 
[(389.236779,0.259708,1,1,7674.805421)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 108, 2016-10-05 12:00:00 
[(391.373540,0.257562,1,1,7828.039528)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 109, 2016-10-05 13:00:00 
[(393.438030,0.255489,1,1,7979.749331)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 110, 2016-10-05 14:00:00 
[(395.444359,0.253658,1,1,8116.811980)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 111, 2016-10-05 15:00:00 
[(397.391698,0.252192,1,1,8228.753122)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 112, 2016-10-05 16:00:00 
[(399.304219,0.251156,1,1,8309.037364)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 113, 2016-10-05 17:00:00 
[(401.180963,0.250559,1,1,8355.740372)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 114, 2016-10-05 18:00:00 
[(403.034207,0.250192,1,1,8384.688532)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 115, 2016-10-05 19:00:00 
[(404.870291,0.249835,1,1,8412.883047)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 116, 2016-10-05 20:00:00 
[(406.689763,0.249485,1,1,8440.691211)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 117, 2016-10-05 21:00:00 
[(408.493034,0.249141,1,1,8468.123772)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 118, 2016-10-05 22:00:00 
[(410.280500,0.248803,1,1,8495.191024)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 119, 2016-10-05 23:00:00 
[(412.052539,0.248471,1,1,8521.902838)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 120, 2016-10-06 00:00:00 
[(413.809516,0.248145,1,1,8548.268678)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 121, 2016-10-06 01:00:00 
[(415.551784,0.247824,1,1,8574.297630)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 122, 2016-10-06 02:00:00 
[(417.279679,0.247508,1,1,8599.998418)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 123, 2016-10-06 03:00:00 
[(418.993528,0.247197,1,1,8625.379426)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 124, 2016-10-06 04:00:00 
[(420.693646,0.246892,1,1,8650.448711)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 125, 2016-10-06 05:00:00 
[(422.380333,0.246591,1,1,8675.214027)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 126, 2016-10-06 06:00:00 
[(424.054217,0.246294,1,1,8699.754322)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 127, 2016-10-06 07:00:00 
[(425.715185,0.245993,1,1,8724.767579)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 128, 2016-10-06 08:00:00 
[(427.363295,0.245636,1,1,8754.503226)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 129, 2016-10-06 09:00:00 
[(428.997420,0.245265,1,1,8785.581094)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 130, 2016-10-06 10:00:00 
