Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-01 21:00:00,0.000000000000000,0.000000241018459,0.000000239631137,0.000000000000000,0.000000000000000,0.485138036327985,0.000000000000000,0.000000000000000,-0.000000028206491,0.000000000000000,0.000000000000000
2020-10-01 22:00:00,0.000000000000000,0.000000129536296,0.000000128790670,0.000000000000000,0.000000000000000,0.485137935745372,0.000000000000000,0.000000000000000,-0.000000028208057,0.000000000000000,0.000000000000000
2020-10-01 23:00:00,0.000000000000000,0.000000017522968,0.000000017422103,0.000000000000000,0.000000000000000,0.485137946531904,0.000000000000000,0.000000000000000,-0.000000028208635,0.000000000000000,0.000000000000000
2020-10-02 00:00:00,0.000000000000000,0.000000017215604,0.000000017116509,0.000000000000000,0.000000000000000,0.485137957623618,0.000000000000000,0.000000000000000,-0.000000028208222,0.000000000000000,-0.000000000000000
2020-10-02 01:00:00,0.000000000000000,0.000000056927879,0.000000056600194,0.000000000000000,0.000000000000000,0.485137929231233,0.000000000000000,0.000000000000000,-0.000000028207809,0.000000000000000,0.000000000000000
2020-10-02 02:00:00,0.000000000000000,0.000000007951086,0.000000007905319,0.000000000000000,0.000000000000000,0.485137949533665,0.000000000000000,0.000000000000000,-0.000000028207751,0.000000000000000,-0.000000000000000
2020-10-02 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485137977740925,0.000000000000000,0.000000000000000,-0.000000028207260,0.000000000000000,0.000000000000000
2020-10-02 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485138005947626,0.000000000000000,0.000000000000000,-0.000000028206701,0.000000000000000,0.000000000000000
2020-10-02 05:00:00,0.000000000000000,0.000000132803940,0.000000132039502,0.000000000000000,0.000000000000000,0.485137902114269,0.000000000000000,0.000000000000000,-0.000000028206145,0.000000000000000,0.000000000000000
2020-10-02 06:00:00,0.000000000000000,0.000028648635085,0.000028483728911,0.000000000000000,0.000000000000000,0.485109446592127,0.000000000000000,0.000000000000000,-0.000000028206769,0.000000000000000,-0.000000000000000
2020-10-02 07:00:00,0.000000000000000,0.000119549790393,0.000118861108617,0.000000000000000,0.000000000000000,0.484990613943927,0.000000000000000,0.000000000000000,-0.000000028460418,0.000000000000000,0.000000000000000
2020-10-02 08:00:00,0.000000000000000,0.000330923661869,0.000329011158357,0.000000000000000,0.000000000000000,0.484661632304946,0.000000000000000,0.000000000000000,-0.000000029519376,0.000000000000000,0.000000000000000
2020-10-02 09:00:00,0.000000000000000,0.000230959793663,0.000229613023126,0.000000000000000,0.000000000000000,0.484432051717440,0.000000000000000,0.000000000000000,-0.000000032435621,0.000000000000000,0.000000000000000
2020-10-02 10:00:00,0.000000000000000,0.000553291134907,0.000550044342489,0.000000000000000,0.000000000000000,0.483882041360787,0.000000000000000,0.000000000000000,-0.000000033985835,0.000000000000000,-0.000000000000000
2020-10-02 11:00:00,0.000000000000000,0.000366757972077,0.000364456321615,0.000000000000000,0.000000000000000,0.483517623810638,0.000000000000000,0.000000000000000,-0.000000038771466,0.000000000000000,0.000000000000000
2020-10-02 12:00:00,0.000000000000000,0.000491082137215,0.000487974466908,0.000000000000000,0.000000000000000,0.483029690407962,0.000000000000000,0.000000000000000,-0.000000041064232,0.000000000000000,0.000000000000000
2020-10-02 13:00:00,0.000000000000000,0.000362346162598,0.000360027248469,0.000000000000000,0.000000000000000,0.482669707250592,0.000000000000000,0.000000000000000,-0.000000044091098,0.000000000000000,0.000000000000000
2020-10-02 14:00:00,0.000000000000000,0.000245135384009,0.000243553375777,0.000000000000000,0.000000000000000,0.482426200153176,0.000000000000000,0.000000000000000,-0.000000046278361,0.000000000000000,0.000000000000000
2020-10-02 15:00:00,0.000000000000000,0.000151850205178,0.000150864604047,0.000000000000000,0.000000000000000,0.482275383283262,0.000000000000000,0.000000000000000,-0.000000047734134,0.000000000000000,-0.000000000000000
2020-10-02 16:00:00,0.000000000000000,0.000079701655441,0.000079182498037,0.000000000000000,0.000000000000000,0.482196249410673,0.000000000000000,0.000000000000000,-0.000000048625447,0.000000000000000,0.000000000000000
2020-10-02 17:00:00,0.000000000000000,0.000012888122643,0.000012804015045,0.000000000000000,0.000000000000000,0.482183494485156,0.000000000000000,0.000000000000000,-0.000000049089528,0.000000000000000,-0.000000000000000
2020-10-02 18:00:00,0.000000000000000,0.000000270377339,0.000000268612327,0.000000000000000,0.000000000000000,0.482183275036443,0.000000000000000,0.000000000000000,-0.000000049163614,0.000000000000000,0.000000000000000
2020-10-02 19:00:00,0.000000000000000,0.000000144646984,0.000000143702729,0.000000000000000,0.000000000000000,0.482183180498108,0.000000000000000,0.000000000000000,-0.000000049164394,0.000000000000000,0.000000000000000
2020-10-02 20:00:00,0.000000000000000,0.000000219037098,0.000000217607220,0.000000000000000,0.000000000000000,0.482183012055333,0.000000000000000,0.000000000000000,-0.000000049164445,0.000000000000000,0.000000000000000
2020-10-02 21:00:00,0.000000000000000,0.000000068638786,0.000000068190708,0.000000000000000,0.000000000000000,0.482182993029555,0.000000000000000,0.000000000000000,-0.000000049164930,0.000000000000000,0.000000000000000
2020-10-02 22:00:00,0.000000000000000,0.000000034319393,0.000000034095354,0.000000000000000,0.000000000000000,0.482183008098744,0.000000000000000,0.000000000000000,-0.000000049164543,0.000000000000000,0.000000000000000
2020-10-02 23:00:00,0.000000000000000,0.000000008677673,0.000000008621025,0.000000000000000,0.000000000000000,0.482183048641678,0.000000000000000,0.000000000000000,-0.000000049163959,0.000000000000000,0.000000000000000
2020-10-03 00:00:00,0.000000000000000,0.000000059373950,0.000000058986353,0.000000000000000,0.000000000000000,0.482183038818552,0.000000000000000,0.000000000000000,-0.000000049163227,0.000000000000000,-0.000000000000000
2020-10-03 01:00:00,0.000000000000000,0.000000025362094,0.000000025196528,0.000000000000000,0.000000000000000,0.482183062784816,0.000000000000000,0.000000000000000,-0.000000049162792,0.000000000000000,0.000000000000000
2020-10-03 02:00:00,0.000000000000000,0.000000016824176,0.000000016714347,0.000000000000000,0.000000000000000,0.482183095232629,0.000000000000000,0.000000000000000,-0.000000049162160,0.000000000000000,0.000000000000000
2020-10-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482183144394110,0.000000000000000,0.000000000000000,-0.000000049161481,0.000000000000000,0.000000000000000
2020-10-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482183193554815,0.000000000000000,0.000000000000000,-0.000000049160705,0.000000000000000,-0.000000000000000
2020-10-03 05:00:00,0.000000000000000,0.000000161533807,0.000000160479304,0.000000000000000,0.000000000000000,0.482183082235442,0.000000000000000,0.000000000000000,-0.000000049159931,0.000000000000000,0.000000000000000
2020-10-03 06:00:00,0.000000000000000,0.000014877302469,0.000014780182194,0.000000000000000,0.000000000000000,0.482168351213344,0.000000000000000,0.000000000000000,-0.000000049160096,0.000000000000000,-0.000000000000000
2020-10-03 07:00:00,0.000000000000000,0.000119099000671,0.000118321240088,0.000000000000000,0.000000000000000,0.482050079218960,0.000000000000000,0.000000000000000,-0.000000049245704,0.000000000000000,0.000000000000000
2020-10-03 08:00:00,0.000000000000000,0.000300517817011,0.000298549807097,0.000000000000000,0.000000000000000,0.481751581518644,0.000000000000000,0.000000000000000,-0.000000052106780,0.000000000000000,0.000000000000000
2020-10-03 09:00:00,0.000000000000000,0.000445964731861,0.000443020499312,0.000000000000000,0.000000000000000,0.481308615111915,0.000000000000000,0.000000000000000,-0.000000054092583,0.000000000000000,-0.000000000000000
2020-10-03 10:00:00,0.000000000000000,0.000560756982922,0.000557009888545,0.000000000000000,0.000000000000000,0.480751662243842,0.000000000000000,0.000000000000000,-0.000000057020473,0.000000000000000,0.000000000000000
2020-10-03 11:00:00,0.000000000000000,0.000732100578648,0.000727132880296,0.000000000000000,0.000000000000000,0.480024590028755,0.000000000000000,0.000000000000000,-0.000000060665209,0.000000000000000,0.000000000000000
2020-10-03 12:00:00,0.000000000000000,0.000610323345896,0.000606098402875,0.000000000000000,0.000000000000000,0.479418555920349,0.000000000000000,0.000000000000000,-0.000000064294469,0.000000000000000,0.000000000000000
2020-10-03 13:00:00,0.000000000000000,0.000332261084583,0.000329922914747,0.000000000000000,0.000000000000000,0.479088701205725,0.000000000000000,0.000000000000000,-0.000000068200123,0.000000000000000,0.000000000000000
2020-10-03 14:00:00,0.000000000000000,0.000235385032270,0.000233713404484,0.000000000000000,0.000000000000000,0.478855058087145,0.000000000000000,0.000000000000000,-0.000000070285904,0.000000000000000,0.000000000000000
2020-10-03 15:00:00,0.000000000000000,0.000208470676542,0.000206980484061,0.000000000000000,0.000000000000000,0.478648149350930,0.000000000000000,0.000000000000000,-0.000000071747846,0.000000000000000,0.000000000000000
2020-10-03 16:00:00,0.000000000000000,0.000057272215248,0.000056860430892,0.000000000000000,0.000000000000000,0.478591361952982,0.000000000000000,0.000000000000000,-0.000000073032944,0.000000000000000,-0.000000000000000
2020-10-03 17:00:00,0.000000000000000,0.000004641007209,0.000004607584807,0.000000000000000,0.000000000000000,0.478586827751011,0.000000000000000,0.000000000000000,-0.000000073382837,0.000000000000000,0.000000000000000
2020-10-03 18:00:00,0.000000000000000,0.000000106310413,0.000000105544715,0.000000000000000,0.000000000000000,0.478586795616552,0.000000000000000,0.000000000000000,-0.000000073410255,0.000000000000000,-0.000000000000000
2020-10-03 19:00:00,0.000000000000000,0.000000200229136,0.000000198786987,0.000000000000000,0.000000000000000,0.478586670239514,0.000000000000000,0.000000000000000,-0.000000073409950,0.000000000000000,0.000000000000000
2020-10-03 20:00:00,0.000000000000000,0.000000087335517,0.000000086706481,0.000000000000000,0.000000000000000,0.478586656943253,0.000000000000000,0.000000000000000,-0.000000073410220,0.000000000000000,0.000000000000000
2020-10-03 21:00:00,0.000000000000000,0.000000138172049,0.000000137176859,0.000000000000000,0.000000000000000,0.478586593176194,0.000000000000000,0.000000000000000,-0.000000073409800,0.000000000000000,-0.000000000000000
2020-10-03 22:00:00,0.000000000000000,0.000000108630144,0.000000107847728,0.000000000000000,0.000000000000000,0.478586558738159,0.000000000000000,0.000000000000000,-0.000000073409693,0.000000000000000,0.000000000000000
2020-10-03 23:00:00,0.000000000000000,0.000000072313266,0.000000071792424,0.000000000000000,0.000000000000000,0.478586560355142,0.000000000000000,0.000000000000000,-0.000000073409406,0.000000000000000,0.000000000000000
2020-10-04 00:00:00,0.000000000000000,0.000000015595581,0.000000015483253,0.000000000000000,0.000000000000000,0.478586618280788,0.000000000000000,0.000000000000000,-0.000000073408899,0.000000000000000,0.000000000000000
2020-10-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478586691688833,0.000000000000000,0.000000000000000,-0.000000073408045,0.000000000000000,0.000000000000000
2020-10-04 02:00:00,0.000000000000000,0.000000007756034,0.000000007700171,0.000000000000000,0.000000000000000,0.478586757395761,0.000000000000000,0.000000000000000,-0.000000073407098,0.000000000000000,-0.000000000000000
2020-10-04 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478586830801959,0.000000000000000,0.000000000000000,-0.000000073406199,0.000000000000000,0.000000000000000
2020-10-04 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478586904207212,0.000000000000000,0.000000000000000,-0.000000073405253,0.000000000000000,0.000000000000000
2020-10-04 05:00:00,0.000000000000000,0.000000117384621,0.000000116539151,0.000000000000000,0.000000000000000,0.478586861072370,0.000000000000000,0.000000000000000,-0.000000073404308,0.000000000000000,0.000000000000000
2020-10-04 06:00:00,0.000000000000000,0.000010985457656,0.000010906333947,0.000000000000000,0.000000000000000,0.478576028142505,0.000000000000000,0.000000000000000,-0.000000073404082,0.000000000000000,-0.000000000000000
2020-10-04 07:00:00,0.000000000000000,0.000067350689147,0.000066865440043,0.000000000000000,0.000000000000000,0.478509236172757,0.000000000000000,0.000000000000000,-0.000000073470295,0.000000000000000,0.000000000000000
2020-10-04 08:00:00,0.000000000000000,0.000145791092257,0.000144738699637,0.000000000000000,0.000000000000000,0.478364571354116,0.000000000000000,0.000000000000000,-0.000000073880995,0.000000000000000,0.000000000000000
2020-10-04 09:00:00,0.000000000000000,0.000279369620671,0.000277344684759,0.000000000000000,0.000000000000000,0.478087301438773,0.000000000000000,0.000000000000000,-0.000000074769417,0.000000000000000,0.000000000000000
2020-10-04 10:00:00,0.000000000000000,0.000274261097160,0.000272257439567,0.000000000000000,0.000000000000000,0.477815120464681,0.000000000000000,0.000000000000000,-0.000000076465475,0.000000000000000,0.000000000000000
2020-10-04 11:00:00,0.000000000000000,0.000240860536319,0.000239087112698,0.000000000000000,0.000000000000000,0.477576111467620,0.000000000000000,0.000000000000000,-0.000000078115637,0.000000000000000,0.000000000000000
2020-10-04 12:00:00,0.000000000000000,0.000082398442303,0.000081787554406,0.000000000000000,0.000000000000000,0.477494403465013,0.000000000000000,0.000000000000000,-0.000000079551799,0.000000000000000,0.000000000000000
2020-10-04 13:00:00,0.000000000000000,0.000156461228234,0.000155298490157,0.000000000000000,0.000000000000000,0.477339185013249,0.000000000000000,0.000000000000000,-0.000000080038393,0.000000000000000,0.000000000000000
2020-10-04 14:00:00,0.000000000000000,0.000155476652889,0.000154315998130,0.000000000000000,0.000000000000000,0.477184949976100,0.000000000000000,0.000000000000000,-0.000000080960981,0.000000000000000,0.000000000000000
2020-10-04 15:00:00,0.000000000000000,0.000101399249051,0.000100638870494,0.000000000000000,0.000000000000000,0.477084392978695,0.000000000000000,0.000000000000000,-0.000000081873089,0.000000000000000,-0.000000000000000
2020-10-04 16:00:00,0.000000000000000,0.000050292406325,0.000049914156015,0.000000000000000,0.000000000000000,0.477034561287166,0.000000000000000,0.000000000000000,-0.000000082464486,0.000000000000000,0.000000000000000
2020-10-04 17:00:00,0.000000000000000,0.000007306351402,0.000007251319458,0.000000000000000,0.000000000000000,0.477027392723989,0.000000000000000,0.000000000000000,-0.000000082756281,0.000000000000000,0.000000000000000
2020-10-04 18:00:00,0.000000000000000,0.000000130263656,0.000000129282293,0.000000000000000,0.000000000000000,0.477027346239430,0.000000000000000,0.000000000000000,-0.000000082797733,0.000000000000000,-0.000000000000000
2020-10-04 19:00:00,0.000000000000000,0.000000146650771,0.000000145545949,0.000000000000000,0.000000000000000,0.477027283490961,0.000000000000000,0.000000000000000,-0.000000082797480,0.000000000000000,0.000000000000000
2020-10-04 20:00:00,0.000000000000000,0.000000198889603,0.000000197391224,0.000000000000000,0.000000000000000,0.477027168897060,0.000000000000000,0.000000000000000,-0.000000082797323,0.000000000000000,0.000000000000000
2020-10-04 21:00:00,0.000000000000000,0.000000263682320,0.000000261695802,0.000000000000000,0.000000000000000,0.477026989998728,0.000000000000000,0.000000000000000,-0.000000082797470,0.000000000000000,-0.000000000000000
2020-10-04 22:00:00,0.000000000000000,0.000000097144187,0.000000096412321,0.000000000000000,0.000000000000000,0.477026976384401,0.000000000000000,0.000000000000000,-0.000000082797994,0.000000000000000,0.000000000000000
2020-10-04 23:00:00,0.000000000000000,0.000000053322633,0.000000052920910,0.000000000000000,0.000000000000000,0.477027006261043,0.000000000000000,0.000000000000000,-0.000000082797552,0.000000000000000,-0.000000000000000
2020-10-05 00:00:00,0.000000000000000,0.000000080360534,0.000000079755111,0.000000000000000,0.000000000000000,0.477027009302787,0.000000000000000,0.000000000000000,-0.000000082796855,0.000000000000000,0.000000000000000
2020-10-05 01:00:00,0.000000000000000,0.000000079481608,0.000000078882806,0.000000000000000,0.000000000000000,0.477027013216298,0.000000000000000,0.000000000000000,-0.000000082796317,0.000000000000000,0.000000000000000
2020-10-05 02:00:00,0.000000000000000,0.000000088871055,0.000000088201514,0.000000000000000,0.000000000000000,0.477027007810558,0.000000000000000,0.000000000000000,-0.000000082795774,0.000000000000000,-0.000000000000000
2020-10-05 03:00:00,0.000000000000000,0.000000097758161,0.000000097021664,0.000000000000000,0.000000000000000,0.477026993584180,0.000000000000000,0.000000000000000,-0.000000082795286,0.000000000000000,0.000000000000000
2020-10-05 04:00:00,0.000000000000000,0.000000017774211,0.000000017640302,0.000000000000000,0.000000000000000,0.477027058738728,0.000000000000000,0.000000000000000,-0.000000082794850,0.000000000000000,0.000000000000000
2020-10-05 05:00:00,0.000000000000000,0.000000052987738,0.000000052588535,0.000000000000000,0.000000000000000,0.477027088944143,0.000000000000000,0.000000000000000,-0.000000082793951,0.000000000000000,0.000000000000000
2020-10-05 06:00:00,0.000000000000000,0.000005386394268,0.000005345813815,0.000000000000000,0.000000000000000,0.477021825923584,0.000000000000000,0.000000000000000,-0.000000082793256,0.000000000000000,0.000000000000000
2020-10-05 07:00:00,0.000000000000000,0.000023935267724,0.000023754914007,0.000000000000000,0.000000000000000,0.476998153833127,0.000000000000000,0.000000000000000,-0.000000082823550,0.000000000000000,0.000000000000000
2020-10-05 08:00:00,0.000000000000000,0.000053565606340,0.000053161703851,0.000000000000000,0.000000000000000,0.476945075090876,0.000000000000000,0.000000000000000,-0.000000082961600,0.000000000000000,0.000000000000000
2020-10-05 09:00:00,0.000000000000000,0.000353758872602,0.000351087232044,0.000000000000000,0.000000000000000,0.476594071130406,0.000000000000000,0.000000000000000,-0.000000083271574,0.000000000000000,-0.000000000000000
2020-10-05 10:00:00,0.000000000000000,0.000439137183527,0.000435786367141,0.000000000000000,0.000000000000000,0.476158370086076,0.000000000000000,0.000000000000000,-0.000000085322811,0.000000000000000,0.000000000000000
2020-10-05 11:00:00,0.000000000000000,0.000367548375415,0.000364707446352,0.000000000000000,0.000000000000000,0.475793750480747,0.000000000000000,0.000000000000000,-0.000000087841023,0.000000000000000,0.000000000000000
2020-10-05 12:00:00,0.000000000000000,0.000281368756318,0.000279170129390,0.000000000000000,0.000000000000000,0.475514670269733,0.000000000000000,0.000000000000000,-0.000000089918377,0.000000000000000,-0.000000000000000
2020-10-05 13:00:00,0.000000000000000,0.000194024160218,0.000192350483926,0.000000000000000,0.000000000000000,0.475322411275213,0.000000000000000,0.000000000000000,-0.000000091489406,0.000000000000000,0.000000000000000
2020-10-05 14:00:00,0.000000000000000,0.000142914317228,0.000141675091704,0.000000000000000,0.000000000000000,0.475180828466727,0.000000000000000,0.000000000000000,-0.000000092283218,0.000000000000000,0.000000000000000
2020-10-05 15:00:00,0.000000000000000,0.000109425058339,0.000108472509329,0.000000000000000,0.000000000000000,0.475072448820668,0.000000000000000,0.000000000000000,-0.000000092863270,0.000000000000000,0.000000000000000
2020-10-05 16:00:00,0.000000000000000,0.000066137300867,0.000065513864485,0.000000000000000,0.000000000000000,0.475007020621995,0.000000000000000,0.000000000000000,-0.000000085665812,0.000000000000000,0.000000000000000
2020-10-05 17:00:00,0.000000000000000,0.000019141510824,0.000018961075365,0.000000000000000,0.000000000000000,0.474988145532405,0.000000000000000,0.000000000000000,-0.000000085985775,0.000000000000000,0.000000000000000
2020-10-05 18:00:00,0.000000000000000,0.000000302161588,0.000000299313293,0.000000000000000,0.000000000000000,0.474987932296782,0.000000000000000,0.000000000000000,-0.000000086077670,0.000000000000000,0.000000000000000
2020-10-05 19:00:00,0.000000000000000,0.000000120117875,0.000000118985596,0.000000000000000,0.000000000000000,0.474987899389281,0.000000000000000,0.000000000000000,-0.000000086078095,0.000000000000000,-0.000000000000000
2020-10-05 20:00:00,0.000000000000000,0.000000008300246,0.000000008222005,0.000000000000000,0.000000000000000,0.474987977244911,0.000000000000000,0.000000000000000,-0.000000086077636,0.000000000000000,0.000000000000000
2020-10-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474988063321545,0.000000000000000,0.000000000000000,-0.000000086076634,0.000000000000000,0.000000000000000
2020-10-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474988149397138,0.000000000000000,0.000000000000000,-0.000000086075593,0.000000000000000,-0.000000000000000
2020-10-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474988235471690,0.000000000000000,0.000000000000000,-0.000000086074552,0.000000000000000,0.000000000000000
2020-10-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474988321545202,0.000000000000000,0.000000000000000,-0.000000086073512,0.000000000000000,-0.000000000000000
2020-10-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474988407617673,0.000000000000000,0.000000000000000,-0.000000086072472,0.000000000000000,0.000000000000000
2020-10-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474988493689106,0.000000000000000,0.000000000000000,-0.000000086071432,0.000000000000000,0.000000000000000
2020-10-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474988579759499,0.000000000000000,0.000000000000000,-0.000000086070393,0.000000000000000,0.000000000000000
2020-10-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474988665828854,0.000000000000000,0.000000000000000,-0.000000086069355,0.000000000000000,0.000000000000000
2020-10-06 05:00:00,0.000000000000000,0.000000110924724,0.000000109879104,0.000000000000000,0.000000000000000,0.474988642018067,0.000000000000000,0.000000000000000,-0.000000086068317,0.000000000000000,-0.000000000000000
2020-10-06 06:00:00,0.000000000000000,0.000029022661728,0.000028749082628,0.000000000000000,0.000000000000000,0.474959979003256,0.000000000000000,0.000000000000000,-0.000000086067818,0.000000000000000,0.000000000000000
2020-10-06 07:00:00,0.000000000000000,0.000162316682350,0.000160786621041,0.000000000000000,0.000000000000000,0.474799278589938,0.000000000000000,0.000000000000000,-0.000000086207723,0.000000000000000,0.000000000000000
2020-10-06 08:00:00,0.000000000000000,0.000316305152344,0.000313323534754,0.000000000000000,0.000000000000000,0.474486042050752,0.000000000000000,0.000000000000000,-0.000000086995568,0.000000000000000,0.000000000000000
2020-10-06 09:00:00,0.000000000000000,0.000474510524979,0.000470037600913,0.000000000000000,0.000000000000000,0.474016092984704,0.000000000000000,0.000000000000000,-0.000000088534865,0.000000000000000,-0.000000000000000
2020-10-06 10:00:00,0.000000000000000,0.000590079337447,0.000584517016003,0.000000000000000,0.000000000000000,0.473431666820870,0.000000000000000,0.000000000000000,-0.000000090852168,0.000000000000000,0.000000000000000
2020-10-06 11:00:00,0.000000000000000,0.000640369144126,0.000634332771054,0.000000000000000,0.000000000000000,0.472797427796694,0.000000000000000,0.000000000000000,-0.000000093746878,0.000000000000000,0.000000000000000
2020-10-06 12:00:00,0.000000000000000,0.000533313479188,0.000528286255196,0.000000000000000,0.000000000000000,0.472269238445997,0.000000000000000,0.000000000000000,-0.000000096904499,0.000000000000000,-0.000000000000000
2020-10-06 13:00:00,0.000000000000000,0.000292495329706,0.000289738152931,0.000000000000000,0.000000000000000,0.471979599840014,0.000000000000000,0.000000000000000,-0.000000099546948,0.000000000000000,0.000000000000000
2020-10-06 14:00:00,0.000000000000000,0.000196141611569,0.000194292703087,0.000000000000000,0.000000000000000,0.471785408137629,0.000000000000000,0.000000000000000,-0.000000101000702,0.000000000000000,0.000000000000000
