[(89.101164,0.304858,1,1,76.147919)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 12, 2016-10-01 01:00:00 
[(96.105167,0.287818,1,1,85.129836)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 13, 2016-10-01 01:05:00 
[(100.000000,0.276393,1,1,91.481237)|(101.775901,0.410017,2,2,91.481237)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 14, 2016-10-01 01:10:00 
[(100.000000,0.267519,1,1,96.652328)|(107.129057,0.408428,2,2,96.652328)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 15, 2016-10-01 01:15:00 
[(100.000000,0.260480,1,1,100.930167)|(111.453636,0.407099,2,2,100.930167)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 16, 2016-10-01 01:20:00 
[(100.000000,0.254498,1,1,104.704884)|(115.188650,0.405917,2,2,104.704884)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 17, 2016-10-01 01:25:00 
[(100.000000,0.249241,1,1,108.139839)|(118.520678,0.404835,2,2,108.139839)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 18, 2016-10-01 01:30:00 
[(100.000000,0.244527,1,1,111.323127)|(121.551740,0.403826,2,2,111.323127)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 19, 2016-10-01 01:35:00 
[(100.000000,0.240241,1,1,114.309044)|(124.345541,0.402877,2,2,114.309044)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 20, 2016-10-01 01:40:00 
[(100.000000,0.236304,1,1,117.134005)|(126.945340,0.401975,2,2,117.134005)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(100.000000,0.232662,1,1,119.823912)|(129.382265,0.401114,2,2,119.823912)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(100.000000,0.229271,1,1,122.398009)|(131.679694,0.400289,2,2,122.398009)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(100.000000,0.226099,1,1,124.871086)|(133.855769,0.399494,2,2,124.871086)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 24, 2016-10-01 02:00:00 
[(100.000000,0.223118,1,1,127.254817)|(135.924939,0.398726,2,2,127.254817)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 25, 2016-10-01 02:05:00 
[(100.000000,0.220309,1,1,129.558621)|(137.898957,0.397983,2,2,129.558621)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 26, 2016-10-01 02:10:00 
[(100.000000,0.217652,1,1,131.790240)|(139.787551,0.397263,2,2,131.790240)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 27, 2016-10-01 02:15:00 
[(100.000000,0.215133,1,1,133.956138)|(141.598893,0.396563,2,2,133.956138)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 28, 2016-10-01 02:20:00 
[(100.000000,0.212740,1,1,136.061782)|(143.339931,0.395882,2,2,136.061782)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 29, 2016-10-01 02:25:00 
[(100.000000,0.210460,1,1,138.111853)|(145.016640,0.395219,2,2,138.111853)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 30, 2016-10-01 02:30:00 
[(100.000000,0.208286,1,1,140.110397)|(146.634202,0.394572,2,2,140.110397)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 31, 2016-10-01 02:35:00 
[(100.000000,0.206208,1,1,142.060947)|(148.197153,0.393940,2,2,142.060947)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 32, 2016-10-01 02:40:00 
[(100.000000,0.204218,1,1,143.966610)|(149.709489,0.393323,2,2,143.966610)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 33, 2016-10-01 02:45:00 
[(100.000000,0.202312,1,1,145.830137)|(151.174756,0.392720,2,2,145.830137)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 34, 2016-10-01 02:50:00 
[(100.000000,0.200482,1,1,147.653985)|(152.596115,0.392129,2,2,147.653985)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 35, 2016-10-01 02:55:00 
[(100.000000,0.198724,1,1,149.440355)|(153.976403,0.391551,2,2,149.440355)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 36, 2016-10-01 03:00:00 
[(100.000000,0.197032,1,1,151.191234)|(155.318175,0.390984,2,2,151.191234)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 37, 2016-10-01 03:05:00 
[(100.000000,0.195403,1,1,152.908423)|(156.623742,0.390429,2,2,152.908423)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 38, 2016-10-01 03:10:00 
[(100.000000,0.193833,1,1,154.593562)|(157.895206,0.389884,2,2,154.593562)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 39, 2016-10-01 03:15:00 
[(100.000000,0.192319,1,1,156.248148)|(159.134482,0.389349,2,2,156.248148)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 40, 2016-10-01 03:20:00 
[(100.000000,0.190856,1,1,157.873557)|(160.343321,0.388824,2,2,157.873557)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 41, 2016-10-01 03:25:00 
[(100.000000,0.189442,1,1,159.471056)|(161.523331,0.388308,2,2,159.471056)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 42, 2016-10-01 03:30:00 
[(100.000000,0.188075,1,1,161.041816)|(162.675992,0.387802,2,2,161.041816)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 43, 2016-10-01 03:35:00 
[(100.000000,0.186751,1,1,162.586920)|(163.802666,0.387304,2,2,162.586920)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 44, 2016-10-01 03:40:00 
[(100.000000,0.185469,1,1,164.107377)|(164.904617,0.386814,2,2,164.107377)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(100.000000,0.184227,1,1,165.604126)|(165.983014,0.386332,2,2,165.604126)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(100.000000,0.183022,1,1,167.078043)|(167.038943,0.385858,2,2,167.078043)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(100.000000,0.181853,1,1,168.529950)|(168.073416,0.385392,2,2,168.529950)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(100.000000,0.180718,1,1,169.960616)|(169.087376,0.384932,2,2,169.960616)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 49, 2016-10-01 04:05:00 
[(100.000000,0.179615,1,1,171.370766)|(170.081704,0.384480,2,2,171.370766)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 50, 2016-10-01 04:10:00 
[(100.000000,0.178542,1,1,172.761082)|(171.057224,0.384035,2,2,172.761082)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 51, 2016-10-01 04:15:00 
[(100.000000,0.177500,1,1,174.132206)|(172.014709,0.383596,2,2,174.132206)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 52, 2016-10-01 04:20:00 
[(100.000000,0.176485,1,1,175.484746)|(172.954885,0.383163,2,2,175.484746)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 53, 2016-10-01 04:25:00 
[(100.000000,0.175498,1,1,176.819277)|(173.878433,0.382737,2,2,176.819277)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 54, 2016-10-01 04:30:00 
[(100.000000,0.174536,1,1,178.136345)|(174.785995,0.382317,2,2,178.136345)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 55, 2016-10-01 04:35:00 
[(100.000000,0.173599,1,1,179.436467)|(175.678176,0.381903,2,2,179.436467)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 56, 2016-10-01 04:40:00 
[(100.000000,0.172685,1,1,180.720134)|(176.555547,0.381494,2,2,180.720134)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 57, 2016-10-01 04:45:00 
[(100.000000,0.171795,1,1,181.987815)|(177.418646,0.381091,2,2,181.987815)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 58, 2016-10-01 04:50:00 
[(100.000000,0.170926,1,1,183.239954)|(178.267985,0.380693,2,2,183.239954)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 59, 2016-10-01 04:55:00 
[(76.132237,0.224807,1,1,125.896729)|(100.000000,0.170078,1,2,184.476978)|(179.104046,0.380300,2,3,184.476978)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 60, 2016-10-01 05:00:00 
[(81.424541,0.271594,1,1,94.249176)|(100.000000,0.169250,1,2,185.699292)|(179.927286,0.379913,2,3,185.699292)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 61, 2016-10-01 05:05:00 
[(89.735705,0.307740,1,1,74.673376)|(100.000000,0.168442,1,2,186.907283)|(180.738141,0.379531,2,3,186.907283)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 62, 2016-10-01 05:10:00 
[(100.000000,0.331114,1,1,62.981504)|(108.185051,0.418298,2,2,62.981504)|(181.537022,0.379153,2,3,188.101323)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 63, 2016-10-01 05:15:00 
[(100.000000,0.354712,1,1,51.171952)|(148.115379,0.421388,2,2,51.171952)|(182.324321,0.378780,2,3,189.281768)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 64, 2016-10-01 05:20:00 
[(100.000000,0.368999,1,1,43.594640)|(171.371619,0.423225,2,2,43.594640)|(183.100412,0.378412,2,3,190.448957)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 65, 2016-10-01 05:25:00 
[(100.000000,0.379165,1,1,37.717710)|(185.972500,0.424555,2,2,37.717710)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 66, 2016-10-01 05:30:00 
[(100.000000,0.388595,1,1,31.571717)|(191.410044,0.425845,2,2,31.571717)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 67, 2016-10-01 05:35:00 
[(100.000000,0.396825,1,1,25.137253)|(197.147766,0.427069,2,2,25.137253)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 68, 2016-10-01 05:40:00 
[(100.000000,0.403736,1,1,17.920050)|(203.246450,0.428260,2,2,17.920050)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 69, 2016-10-01 05:45:00 
[(100.000000,0.408990,1,1,7.974901)|(209.844538,0.429505,2,2,7.974901)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 70, 2016-10-01 05:50:00 
[(100.000000,0.410000,1,1,0.000000)|(218.810483,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 71, 2016-10-01 05:55:00 
[(100.000000,0.410000,1,1,0.000000)|(228.280692,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 72, 2016-10-01 06:00:00 
[(100.000000,0.410000,1,1,0.000000)|(237.452612,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 73, 2016-10-01 06:05:00 
[(100.000000,0.410000,1,1,0.000000)|(246.369940,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 74, 2016-10-01 06:10:00 
[(100.000000,0.410000,1,1,0.000000)|(255.066586,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 75, 2016-10-01 06:15:00 
[(100.000000,0.410000,1,1,0.000000)|(263.569513,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 76, 2016-10-01 06:20:00 
[(100.000000,0.410000,1,1,0.000000)|(271.900589,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 77, 2016-10-01 06:25:00 
[(100.000000,0.410000,1,1,0.000000)|(280.077854,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 78, 2016-10-01 06:30:00 
[(100.000000,0.410000,1,1,0.000000)|(288.116399,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 79, 2016-10-01 06:35:00 
[(100.000000,0.410000,1,1,0.000000)|(296.029001,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 80, 2016-10-01 06:40:00 
[(100.000000,0.410000,1,1,0.000000)|(303.826600,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 81, 2016-10-01 06:45:00 
[(100.000000,0.410000,1,1,0.000000)|(311.518644,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 82, 2016-10-01 06:50:00 
[(100.000000,0.410000,1,1,0.000000)|(319.113363,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(100.000000,0.410000,1,1,0.000000)|(326.617979,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(100.000000,0.410000,1,1,0.000000)|(334.038872,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(100.000000,0.410000,1,1,0.000000)|(341.381708,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(100.000000,0.410000,1,1,0.000000)|(348.651552,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 87, 2016-10-01 07:15:00 
[(100.000000,0.410000,1,1,0.000000)|(355.852947,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(100.000000,0.410000,1,1,0.000000)|(362.989994,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(100.000000,0.410000,1,1,0.000000)|(370.066404,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(100.000000,0.410000,1,1,0.000000)|(377.085549,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(100.000000,0.410000,1,1,0.000000)|(384.050508,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(100.000000,0.410000,1,1,0.000000)|(390.964097,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(100.000000,0.410000,1,1,0.000000)|(397.828900,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(407.256800,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(100.000000,0.401926,1,1,20.094450)|(400.000000,0.427923,2,2,20.094450)|(429.152254,0.448810,3,3,20.094450)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 96, 2016-10-01 08:00:00 
[(100.000000,0.401040,1,1,21.067089)|(400.000000,0.427766,2,2,21.067089)|(439.289348,0.448729,3,3,21.067089)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 97, 2016-10-01 08:05:00 
[(100.000000,0.400738,1,1,21.386829)|(400.000000,0.427714,2,2,21.386829)|(448.342419,0.448701,3,3,21.386829)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 98, 2016-10-01 08:10:00 
[(100.000000,0.400780,1,1,21.343126)|(400.000000,0.427721,2,2,21.343126)|(456.689301,0.448705,3,3,21.343126)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 99, 2016-10-01 08:15:00 
[(100.000000,0.401038,1,1,21.068741)|(400.000000,0.427766,2,2,21.068741)|(464.531854,0.448728,3,3,21.068741)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 100, 2016-10-01 08:20:00 
[(100.000000,0.401439,1,1,20.635912)|(400.000000,0.427836,2,2,20.635912)|(471.994102,0.448765,3,3,20.635912)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 101, 2016-10-01 08:25:00 
[(100.000000,0.401932,1,1,20.088334)|(400.000000,0.427924,2,2,20.088334)|(479.159213,0.448810,3,3,20.088334)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 102, 2016-10-01 08:30:00 
[(100.000000,0.402484,1,1,19.454473)|(400.000000,0.428024,2,2,19.454473)|(486.086472,0.448863,3,3,19.454473)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 103, 2016-10-01 08:35:00 
[(100.000000,0.403070,1,1,18.753963)|(400.000000,0.428133,2,2,18.753963)|(492.820125,0.448920,3,3,18.753963)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 104, 2016-10-01 08:40:00 
[(100.000000,0.403673,1,1,18.001015)|(400.000000,0.428248,2,2,18.001015)|(499.394412,0.448980,3,3,18.001015)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 105, 2016-10-01 08:45:00 
[(100.000000,0.404278,1,1,17.206384)|(400.000000,0.428366,2,2,17.206384)|(505.836630,0.449043,3,3,17.206384)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 106, 2016-10-01 08:50:00 
[(100.000000,0.404874,1,1,16.378593)|(400.000000,0.428486,2,2,16.378593)|(512.169091,0.449107,3,3,16.378593)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 107, 2016-10-01 08:55:00 
[(100.000000,0.405453,1,1,15.524737)|(400.000000,0.428606,2,2,15.524737)|(518.410428,0.449171,3,3,15.524737)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 108, 2016-10-01 09:00:00 
[(100.000000,0.406006,1,1,14.651059)|(400.000000,0.428726,2,2,14.651059)|(524.576492,0.449236,3,3,14.651059)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 109, 2016-10-01 09:05:00 
[(100.000000,0.406530,1,1,13.763390)|(400.000000,0.428844,2,2,13.763390)|(530.680978,0.449300,3,3,13.763390)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 110, 2016-10-01 09:10:00 
[(100.000000,0.407018,1,1,12.867506)|(400.000000,0.428958,2,2,12.867506)|(536.735872,0.449363,3,3,12.867506)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 111, 2016-10-01 09:15:00 
[(100.000000,0.407467,1,1,11.969459)|(400.000000,0.429069,2,2,11.969459)|(542.751750,0.449425,3,3,11.969459)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 112, 2016-10-01 09:20:00 
[(100.000000,0.407874,1,1,11.075869)|(400.000000,0.429174,2,2,11.075869)|(548.737984,0.449484,3,3,11.075869)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 113, 2016-10-01 09:25:00 
[(100.000000,0.408238,1,1,10.194201)|(400.000000,0.429274,2,2,10.194201)|(554.702845,0.449541,3,3,10.194201)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 114, 2016-10-01 09:30:00 
[(100.000000,0.408557,1,1,9.332993)|(400.000000,0.429367,2,2,9.332993)|(560.653524,0.449595,3,3,9.332993)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 115, 2016-10-01 09:35:00 
[(100.000000,0.408832,1,1,8.501982)|(400.000000,0.429453,2,2,8.501982)|(566.596060,0.449644,3,3,8.501982)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 116, 2016-10-01 09:40:00 
[(100.000000,0.409064,1,1,7.712028)|(400.000000,0.429530,2,2,7.712028)|(572.535192,0.449690,3,3,7.712028)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 117, 2016-10-01 09:45:00 
[(100.000000,0.409255,1,1,6.974677)|(400.000000,0.429598,2,2,6.974677)|(578.474121,0.449731,3,3,6.974677)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 118, 2016-10-01 09:50:00 
[(100.000000,0.409409,1,1,6.301212)|(400.000000,0.429657,2,2,6.301212)|(584.414236,0.449767,3,3,6.301212)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 119, 2016-10-01 09:55:00 
[(100.000000,0.409529,1,1,5.701106)|(400.000000,0.429706,2,2,5.701106)|(590.354878,0.449797,3,3,5.701106)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 120, 2016-10-01 10:00:00 
[(100.000000,0.409621,1,1,5.180080)|(400.000000,0.429747,2,2,5.180080)|(596.293260,0.449823,3,3,5.180080)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 121, 2016-10-01 10:05:00 
[(100.000000,0.409691,1,1,4.738410)|(400.000000,0.429780,2,2,4.738410)|(602.224712,0.449844,3,3,4.738410)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 122, 2016-10-01 10:10:00 
[(100.000000,0.409743,1,1,4.370408)|(400.000000,0.429806,2,2,4.370408)|(608.143318,0.449861,3,3,4.370408)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 123, 2016-10-01 10:15:00 
[(100.000000,0.409782,1,1,4.065628)|(400.000000,0.429827,2,2,4.065628)|(614.042858,0.449874,3,3,4.065628)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 124, 2016-10-01 10:20:00 
[(100.000000,0.409812,1,1,3.811420)|(400.000000,0.429843,2,2,3.811420)|(619.917767,0.449885,3,3,3.811420)|(700.000000,0.329688,3,4,1000.000000)]
