Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-01 15:00:00,0.000000000000000,0.000446353136321,0.000300238165830,0.000000000000000,0.000000000000000,0.465061364265475,0.000000000000000,0.000000000000000,-0.000001929566868,0.000000000000000,0.000000000000000
2020-10-01 16:00:00,0.000000000000000,0.000184760860411,0.000123549306012,0.000000000000000,0.000000000000000,0.464938331287664,0.000000000000000,0.000000000000000,-0.000000516328201,0.000000000000000,0.000000000000000
2020-10-01 17:00:00,0.000000000000000,0.000015310464826,0.000010216796109,0.000000000000000,0.000000000000000,0.464930816730240,0.000000000000000,0.000000000000000,-0.000002702238684,0.000000000000000,0.000000000000000
2020-10-01 18:00:00,0.000000000000000,0.000000011726474,0.000000007824389,0.000000000000000,0.000000000000000,0.464931340303156,0.000000000000000,0.000000000000000,-0.000000531397306,0.000000000000000,0.000000000000000
2020-10-01 19:00:00,0.000000000000000,0.000000045640236,0.000000030453177,0.000000000000000,0.000000000000000,0.464931841150856,0.000000000000000,0.000000000000000,-0.000000531300877,0.000000000000000,0.000000000000000
2020-10-01 20:00:00,0.000000000000000,0.000000102229653,0.000000068212379,0.000000000000000,0.000000000000000,0.464932304145429,0.000000000000000,0.000000000000000,-0.000000531206952,0.000000000000000,0.000000000000000
2020-10-01 21:00:00,0.000000000000000,0.000000114100589,0.000000076133451,0.000000000000000,0.000000000000000,0.464932759129146,0.000000000000000,0.000000000000000,-0.000000531117168,0.000000000000000,-0.000000000000000
2020-10-01 22:00:00,0.000000000000000,0.000000111135184,0.000000074155005,0.000000000000000,0.000000000000000,0.464933216002426,0.000000000000000,0.000000000000000,-0.000000531028286,0.000000000000000,0.000000000000000
2020-10-01 23:00:00,0.000000000000000,0.000000141072347,0.000000094130869,0.000000000000000,0.000000000000000,0.464933652810786,0.000000000000000,0.000000000000000,-0.000000530939229,0.000000000000000,0.000000000000000
2020-10-02 00:00:00,0.000000000000000,0.000000168530038,0.000000112452375,0.000000000000000,0.000000000000000,0.464934071210788,0.000000000000000,0.000000000000000,-0.000000530852377,0.000000000000000,-0.000000000000000
2020-10-02 01:00:00,0.000000000000000,0.000000174722631,0.000000116584680,0.000000000000000,0.000000000000000,0.464934485393659,0.000000000000000,0.000000000000000,-0.000000530767551,0.000000000000000,0.000000000000000
2020-10-02 02:00:00,0.000000000000000,0.000000198216806,0.000000132261603,0.000000000000000,0.000000000000000,0.464934883815263,0.000000000000000,0.000000000000000,-0.000000530683207,0.000000000000000,0.000000000000000
2020-10-02 03:00:00,0.000000000000000,0.000000186745485,0.000000124607531,0.000000000000000,0.000000000000000,0.464935289808332,0.000000000000000,0.000000000000000,-0.000000530600599,0.000000000000000,0.000000000000000
2020-10-02 04:00:00,0.000000000000000,0.000000165455056,0.000000110401544,0.000000000000000,0.000000000000000,0.464935709923981,0.000000000000000,0.000000000000000,-0.000000530517194,0.000000000000000,0.000000000000000
2020-10-02 05:00:00,0.000000000000000,0.000001772524631,0.000001182737613,0.000000000000000,0.000000000000000,0.464935057618648,0.000000000000000,0.000000000000000,-0.000000530432280,0.000000000000000,0.000000000000000
2020-10-02 06:00:00,0.000000000000000,0.000068011760605,0.000045380960406,0.000000000000000,0.000000000000000,0.464890207121447,0.000000000000000,0.000000000000000,-0.000000530463204,0.000000000000000,0.000000000000000
2020-10-02 07:00:00,0.000000000000000,0.000201110955448,0.000134096725537,0.000000000000000,0.000000000000000,0.464758817456858,0.000000000000000,0.000000000000000,-0.000002707060949,0.000000000000000,-0.000000000000000
2020-10-02 08:00:00,0.000000000000000,0.000448870377451,0.000298685835914,0.000000000000000,0.000000000000000,0.464460681658598,0.000000000000000,0.000000000000000,-0.000000550037654,0.000000000000000,0.000000000000000
2020-10-02 09:00:00,0.000000000000000,0.000685633499741,0.000454088663773,0.000000000000000,0.000000000000000,0.464007149458231,0.000000000000000,0.000000000000000,-0.000000556463406,0.000000000000000,0.000000000000000
2020-10-02 10:00:00,0.000000000000000,0.000831045868172,0.000546449059291,0.000000000000000,0.000000000000000,0.463461289938411,0.000000000000000,0.000000000000000,-0.000000589539470,0.000000000000000,0.000000000000000
2020-10-02 11:00:00,0.000000000000000,0.000888222909740,0.000567933750454,0.000000000000000,0.000000000000000,0.462893668677512,0.000000000000000,0.000000000000000,-0.000000312489555,0.000000000000000,0.000000000000000
2020-10-02 12:00:00,0.000000000000000,0.000864672391547,0.000548841604616,0.000000000000000,0.000000000000000,0.462349130361985,0.000000000000000,0.000000000000000,-0.000004303289089,0.000000000000000,0.000000000000000
2020-10-02 13:00:00,0.000000000000000,0.000742882237162,0.000468055046095,0.000000000000000,0.000000000000000,0.461881519006869,0.000000000000000,0.000000000000000,-0.000000443690980,0.000000000000000,0.000000000000000
2020-10-02 14:00:00,0.000000000000000,0.000590520588441,0.000369534975199,0.000000000000000,0.000000000000000,0.461516393435266,0.000000000000000,0.000000000000000,-0.000004409403596,0.000000000000000,0.000000000000000
2020-10-02 15:00:00,0.000000000000000,0.000418327906809,0.000260334027587,0.000000000000000,0.000000000000000,0.461256597410783,0.000000000000000,0.000000000000000,-0.000000538003104,0.000000000000000,0.000000000000000
2020-10-02 16:00:00,0.000000000000000,0.000190192082069,0.000117870037409,0.000000000000000,0.000000000000000,0.461143208122089,0.000000000000000,0.000000000000000,-0.000004480748715,0.000000000000000,-0.000000000000000
2020-10-02 17:00:00,0.000000000000000,0.000018123867104,0.000011211687702,0.000000000000000,0.000000000000000,0.461132579296374,0.000000000000000,0.000000000000000,-0.000000582861986,0.000000000000000,0.000000000000000
2020-10-02 18:00:00,0.000000000000000,0.000000063839003,0.000000039484256,0.000000000000000,0.000000000000000,0.461137035232398,0.000000000000000,0.000000000000000,-0.000004495420281,0.000000000000000,0.000000000000000
2020-10-02 19:00:00,0.000000000000000,0.000000152543231,0.000000094358020,0.000000000000000,0.000000000000000,0.461139424430749,0.000000000000000,0.000000000000000,-0.000002483556371,0.000000000000000,-0.000000000000000
2020-10-02 20:00:00,0.000000000000000,0.000000200128095,0.000000123799447,0.000000000000000,0.000000000000000,0.461141022260396,0.000000000000000,0.000000000000000,-0.000001721629093,0.000000000000000,0.000000000000000
2020-10-02 21:00:00,0.000000000000000,0.000000194103187,0.000000120076139,0.000000000000000,0.000000000000000,0.461147207708678,0.000000000000000,0.000000000000000,-0.000006305524421,0.000000000000000,0.000000000000000
2020-10-02 22:00:00,0.000000000000000,0.000000133557446,0.000000082621686,0.000000000000000,0.000000000000000,0.461147986247773,0.000000000000000,0.000000000000000,-0.000000861160781,0.000000000000000,-0.000000000000000
2020-10-02 23:00:00,0.000000000000000,0.000000142682974,0.000000088267394,0.000000000000000,0.000000000000000,0.461148758989933,0.000000000000000,0.000000000000000,-0.000000861009553,0.000000000000000,0.000000000000000
2020-10-03 00:00:00,0.000000000000000,0.000000111987385,0.000000069278650,0.000000000000000,0.000000000000000,0.461149550570318,0.000000000000000,0.000000000000000,-0.000000860859035,0.000000000000000,0.000000000000000
2020-10-03 01:00:00,0.000000000000000,0.000000111488089,0.000000068970138,0.000000000000000,0.000000000000000,0.461150342306533,0.000000000000000,0.000000000000000,-0.000000860706353,0.000000000000000,-0.000000000000000
2020-10-03 02:00:00,0.000000000000000,0.000000081739853,0.000000050567187,0.000000000000000,0.000000000000000,0.461151152293031,0.000000000000000,0.000000000000000,-0.000000860553685,0.000000000000000,0.000000000000000
2020-10-03 03:00:00,0.000000000000000,0.000000106980031,0.000000066182036,0.000000000000000,0.000000000000000,0.461151946509916,0.000000000000000,0.000000000000000,-0.000000860398921,0.000000000000000,-0.000000000000000
2020-10-03 04:00:00,0.000000000000000,0.000000079230347,0.000000049015259,0.000000000000000,0.000000000000000,0.461152757740688,0.000000000000000,0.000000000000000,-0.000000860246031,0.000000000000000,0.000000000000000
2020-10-03 05:00:00,0.000000000000000,0.000001333524752,0.000000824979772,0.000000000000000,0.000000000000000,0.461152792852105,0.000000000000000,0.000000000000000,-0.000000860091189,0.000000000000000,0.000000000000000
2020-10-03 06:00:00,0.000000000000000,0.000096056254057,0.000059424292804,0.000000000000000,0.000000000000000,0.461094228584190,0.000000000000000,0.000000000000000,-0.000000860024889,0.000000000000000,0.000000000000000
2020-10-03 07:00:00,0.000000000000000,0.000272955816364,0.000168694054559,0.000000000000000,0.000000000000000,0.460930282137936,0.000000000000000,0.000000000000000,-0.000004747608305,0.000000000000000,-0.000000000000000
2020-10-03 08:00:00,0.000000000000000,0.000480166941371,0.000295952956766,0.000000000000000,0.000000000000000,0.460635186038739,0.000000000000000,0.000000000000000,-0.000000856857569,0.000000000000000,0.000000000000000
2020-10-03 09:00:00,0.000000000000000,0.000666644584532,0.000382252992257,0.000000000000000,0.000000000000000,0.460257736531692,0.000000000000000,0.000000000000000,-0.000004803485210,0.000000000000000,0.000000000000000
2020-10-03 10:00:00,0.000000000000000,0.000798693869607,0.000471565475655,0.000000000000000,0.000000000000000,0.459787100709576,0.000000000000000,0.000000000000000,-0.000000929653539,0.000000000000000,0.000000000000000
2020-10-03 11:00:00,0.000000000000000,0.000861845963612,0.000494181166546,0.000000000000000,0.000000000000000,0.459297801517111,0.000000000000000,0.000000000000000,-0.000004881974081,0.000000000000000,0.000000000000000
2020-10-03 12:00:00,0.000000000000000,0.000841954999224,0.000490964049031,0.000000000000000,0.000000000000000,0.458807872899163,0.000000000000000,0.000000000000000,-0.000001035431083,0.000000000000000,0.000000000000000
2020-10-03 13:00:00,0.000000000000000,0.000760041716936,0.000435806766124,0.000000000000000,0.000000000000000,0.458377061640256,0.000000000000000,0.000000000000000,-0.000004995507217,0.000000000000000,-0.000000000000000
2020-10-03 14:00:00,0.000000000000000,0.000607858350128,0.000350202072415,0.000000000000000,0.000000000000000,0.458028024469683,0.000000000000000,0.000000000000000,-0.000001164901842,0.000000000000000,0.000000000000000
2020-10-03 15:00:00,0.000000000000000,0.000403596676882,0.000231421721533,0.000000000000000,0.000000000000000,0.457797748968454,0.000000000000000,0.000000000000000,-0.000001146220304,0.000000000000000,0.000000000000000
2020-10-03 16:00:00,0.000000000000000,0.000195531859767,0.000112117674349,0.000000000000000,0.000000000000000,0.457685753511335,0.000000000000000,0.000000000000000,-0.000000122217230,0.000000000000000,0.000000000000000
2020-10-03 17:00:00,0.000000000000000,0.000023987087109,0.000012648420856,0.000000000000000,0.000000000000000,0.457683290094049,0.000000000000000,0.000000000000000,-0.000010185003570,0.000000000000000,-0.000000000000000
2020-10-03 18:00:00,0.000000000000000,0.000000064635045,0.000000034082140,0.000000000000000,0.000000000000000,0.457688472021921,0.000000000000000,0.000000000000000,-0.000005216010011,0.000000000000000,-0.000000000000000
2020-10-03 19:00:00,0.000000000000000,0.000000175410866,0.000000092494368,0.000000000000000,0.000000000000000,0.457691329393357,0.000000000000000,0.000000000000000,-0.000002949865804,0.000000000000000,0.000000000000000
2020-10-03 20:00:00,0.000000000000000,0.000000174722631,0.000000092131461,0.000000000000000,0.000000000000000,0.457694674289662,0.000000000000000,0.000000000000000,-0.000003437027766,0.000000000000000,0.000000000000000
2020-10-03 21:00:00,0.000000000000000,0.000000213275742,0.000000112460564,0.000000000000000,0.000000000000000,0.457702417367062,0.000000000000000,0.000000000000000,-0.000007855537964,0.000000000000000,0.000000000000000
2020-10-03 22:00:00,0.000000000000000,0.000000219540848,0.000000115764162,0.000000000000000,0.000000000000000,0.457703943630981,0.000000000000000,0.000000000000000,-0.000001642028081,0.000000000000000,0.000000000000000
2020-10-03 23:00:00,0.000000000000000,0.000000218339208,0.000000115130536,0.000000000000000,0.000000000000000,0.457709372921404,0.000000000000000,0.000000000000000,-0.000005544420959,0.000000000000000,0.000000000000000
2020-10-04 00:00:00,0.000000000000000,0.000000177409950,0.000000093548487,0.000000000000000,0.000000000000000,0.457710703587550,0.000000000000000,0.000000000000000,-0.000001424214632,0.000000000000000,0.000000000000000
2020-10-04 01:00:00,0.000000000000000,0.000000175187706,0.000000092376694,0.000000000000000,0.000000000000000,0.457712035020377,0.000000000000000,0.000000000000000,-0.000001423809522,0.000000000000000,0.000000000000000
2020-10-04 02:00:00,0.000000000000000,0.000000173454254,0.000000091462642,0.000000000000000,0.000000000000000,0.457713366873047,0.000000000000000,0.000000000000000,-0.000001423315312,0.000000000000000,0.000000000000000
2020-10-04 03:00:00,0.000000000000000,0.000000181256533,0.000000095576792,0.000000000000000,0.000000000000000,0.457714693939049,0.000000000000000,0.000000000000000,-0.000001422642794,0.000000000000000,-0.000000000000000
2020-10-04 04:00:00,0.000000000000000,0.000000150646421,0.000000079436039,0.000000000000000,0.000000000000000,0.457716036116637,0.000000000000000,0.000000000000000,-0.000001421613627,0.000000000000000,0.000000000000000
2020-10-04 05:00:00,0.000000000000000,0.000001488727502,0.000000785007737,0.000000000000000,0.000000000000000,0.457716676488933,0.000000000000000,0.000000000000000,-0.000001425380032,0.000000000000000,-0.000000000000000
2020-10-04 06:00:00,0.000000000000000,0.000090466756888,0.000047703232847,0.000000000000000,0.000000000000000,0.457670395477097,0.000000000000000,0.000000000000000,-0.000001422221011,0.000000000000000,0.000000000000000
2020-10-04 07:00:00,0.000000000000000,0.000232119223110,0.000122396752135,0.000000000000000,0.000000000000000,0.457549421312781,0.000000000000000,0.000000000000000,-0.000001422587820,0.000000000000000,0.000000000000000
2020-10-04 08:00:00,0.000000000000000,0.000325221305691,0.000171489590654,0.000000000000000,0.000000000000000,0.457379356209977,0.000000000000000,0.000000000000000,-0.000001424487850,0.000000000000000,-0.000000000000000
2020-10-04 09:00:00,0.000000000000000,0.000485269088789,0.000255882968045,0.000000000000000,0.000000000000000,0.457124901435504,0.000000000000000,0.000000000000000,-0.000001428193572,0.000000000000000,0.000000000000000
2020-10-04 10:00:00,0.000000000000000,0.000624579688943,0.000329341574508,0.000000000000000,0.000000000000000,0.456797004564209,0.000000000000000,0.000000000000000,-0.000001444703213,0.000000000000000,0.000000000000000
2020-10-04 11:00:00,0.000000000000000,0.000695899028864,0.000366948380313,0.000000000000000,0.000000000000000,0.456431518907441,0.000000000000000,0.000000000000000,-0.000001462723545,0.000000000000000,-0.000000000000000
2020-10-04 12:00:00,0.000000000000000,0.000619514824849,0.000326670851983,0.000000000000000,0.000000000000000,0.456106336888047,0.000000000000000,0.000000000000000,-0.000001488832589,0.000000000000000,0.000000000000000
2020-10-04 13:00:00,0.000000000000000,0.000511293848642,0.000269605836727,0.000000000000000,0.000000000000000,0.455838246491368,0.000000000000000,0.000000000000000,-0.000001515440049,0.000000000000000,-0.000000000000000
2020-10-04 14:00:00,0.000000000000000,0.000416616545781,0.000219682411844,0.000000000000000,0.000000000000000,0.455620106785381,0.000000000000000,0.000000000000000,-0.000001542705857,0.000000000000000,0.000000000000000
2020-10-04 15:00:00,0.000000000000000,0.000263034101697,0.000127729186624,0.000000000000000,0.000000000000000,0.455503033272698,0.000000000000000,0.000000000000000,-0.000010655673940,0.000000000000000,0.000000000000000
2020-10-04 16:00:00,0.000000000000000,0.000099251209035,0.000048196321769,0.000000000000000,0.000000000000000,0.455460263545716,0.000000000000000,0.000000000000000,-0.000005426594787,0.000000000000000,0.000000000000000
2020-10-04 17:00:00,0.000000000000000,0.000009848697302,0.000004782520926,0.000000000000000,0.000000000000000,0.455458547971184,0.000000000000000,0.000000000000000,-0.000003066946394,0.000000000000000,0.000000000000000
2020-10-04 18:00:00,0.000000000000000,0.000000054456056,0.000000026443825,0.000000000000000,0.000000000000000,0.455462127938943,0.000000000000000,0.000000000000000,-0.000003606411584,0.000000000000000,0.000000000000000
2020-10-04 19:00:00,0.000000000000000,0.000000096356441,0.000000046790624,0.000000000000000,0.000000000000000,0.455470494480938,0.000000000000000,0.000000000000000,-0.000008413332619,0.000000000000000,0.000000000000000
2020-10-04 20:00:00,0.000000000000000,0.000000156992840,0.000000076235620,0.000000000000000,0.000000000000000,0.455472174061682,0.000000000000000,0.000000000000000,-0.000001755816363,0.000000000000000,0.000000000000000
2020-10-04 21:00:00,0.000000000000000,0.000000185243462,0.000000089954103,0.000000000000000,0.000000000000000,0.455478121883659,0.000000000000000,0.000000000000000,-0.000006037776080,0.000000000000000,0.000000000000000
2020-10-04 22:00:00,0.000000000000000,0.000000187183217,0.000000090896047,0.000000000000000,0.000000000000000,0.455479575312161,0.000000000000000,0.000000000000000,-0.000001544324549,0.000000000000000,0.000000000000000
2020-10-04 23:00:00,0.000000000000000,0.000000186214345,0.000000090425563,0.000000000000000,0.000000000000000,0.455481028880688,0.000000000000000,0.000000000000000,-0.000001543994090,0.000000000000000,0.000000000000000
2020-10-05 00:00:00,0.000000000000000,0.000000210706786,0.000000102319077,0.000000000000000,0.000000000000000,0.455482470224926,0.000000000000000,0.000000000000000,-0.000001543663315,0.000000000000000,0.000000000000000
2020-10-05 01:00:00,0.000000000000000,0.000000187786220,0.000000091188865,0.000000000000000,0.000000000000000,0.455485107581913,0.000000000000000,0.000000000000000,-0.000002728545852,0.000000000000000,-0.000000000000000
2020-10-05 02:00:00,0.000000000000000,0.000000199036618,0.000000096652051,0.000000000000000,0.000000000000000,0.455486553729634,0.000000000000000,0.000000000000000,-0.000001542799771,0.000000000000000,0.000000000000000
2020-10-05 03:00:00,0.000000000000000,0.000000198490189,0.000000096386705,0.000000000000000,0.000000000000000,0.455487999812987,0.000000000000000,0.000000000000000,-0.000001542470059,0.000000000000000,-0.000000000000000
2020-10-05 04:00:00,0.000000000000000,0.000000187266058,0.000000090936274,0.000000000000000,0.000000000000000,0.455489451017184,0.000000000000000,0.000000000000000,-0.000001542140471,0.000000000000000,0.000000000000000
2020-10-05 05:00:00,0.000000000000000,0.000001319901672,0.000000640943383,0.000000000000000,0.000000000000000,0.455490351884680,0.000000000000000,0.000000000000000,-0.000001541810880,0.000000000000000,0.000000000000000
2020-10-05 06:00:00,0.000000000000000,0.000061103683308,0.000029671908388,0.000000000000000,0.000000000000000,0.455462221471353,0.000000000000000,0.000000000000000,-0.000001541495061,0.000000000000000,0.000000000000000
2020-10-05 07:00:00,0.000000000000000,0.000251003879484,0.000121887318637,0.000000000000000,0.000000000000000,0.455341876077596,0.000000000000000,0.000000000000000,-0.000001541924879,0.000000000000000,-0.000000000000000
2020-10-05 08:00:00,0.000000000000000,0.000469355983991,0.000227918956840,0.000000000000000,0.000000000000000,0.455115502470553,0.000000000000000,0.000000000000000,-0.000001545349797,0.000000000000000,-0.000000000000000
2020-10-05 09:00:00,0.000000000000000,0.000655323325198,0.000318224575304,0.000000000000000,0.000000000000000,0.454798834507983,0.000000000000000,0.000000000000000,-0.000001556612733,0.000000000000000,0.000000000000000
2020-10-05 10:00:00,0.000000000000000,0.000798128580456,0.000387570713246,0.000000000000000,0.000000000000000,0.454412841681386,0.000000000000000,0.000000000000000,-0.000001577886649,0.000000000000000,0.000000000000000
2020-10-05 11:00:00,0.000000000000000,0.000864550739348,0.000419825269877,0.000000000000000,0.000000000000000,0.453994616485647,0.000000000000000,0.000000000000000,-0.000001600074137,0.000000000000000,0.000000000000000
2020-10-05 12:00:00,0.000000000000000,0.000859404385869,0.000417326204015,0.000000000000000,0.000000000000000,0.453578928363689,0.000000000000000,0.000000000000000,-0.000001638082057,0.000000000000000,0.000000000000000
2020-10-05 13:00:00,0.000000000000000,0.000776631200080,0.000377131601664,0.000000000000000,0.000000000000000,0.453201967004261,0.000000000000000,0.000000000000000,-0.000000170242236,0.000000000000000,0.000000000000000
2020-10-05 14:00:00,0.000000000000000,0.000604374062926,0.000266651119779,0.000000000000000,0.000000000000000,0.452946470963216,0.000000000000000,0.000000000000000,-0.000011155078734,0.000000000000000,0.000000000000000
2020-10-05 15:00:00,0.000000000000000,0.000331789463257,0.000146386215642,0.000000000000000,0.000000000000000,0.452805738177923,0.000000000000000,0.000000000000000,-0.000005653430350,0.000000000000000,0.000000000000000
2020-10-05 16:00:00,0.000000000000000,0.000164164366623,0.000072429667100,0.000000000000000,0.000000000000000,0.452736514854985,0.000000000000000,0.000000000000000,-0.000003206344161,0.000000000000000,0.000000000000000
2020-10-05 17:00:00,0.000000000000000,0.000017531015814,0.000007734721397,0.000000000000000,0.000000000000000,0.452732588217693,0.000000000000000,0.000000000000000,-0.000003808084106,0.000000000000000,0.000000000000000
2020-10-05 18:00:00,0.000000000000000,0.000000022998588,0.000000010147026,0.000000000000000,0.000000000000000,0.452733555338639,0.000000000000000,0.000000000000000,-0.000000977267971,0.000000000000000,0.000000000000000
2020-10-05 19:00:00,0.000000000000000,0.000000067922050,0.000000029967353,0.000000000000000,0.000000000000000,0.452735744888438,0.000000000000000,0.000000000000000,-0.000002219517152,0.000000000000000,0.000000000000000
2020-10-05 20:00:00,0.000000000000000,0.000000078611068,0.000000034683370,0.000000000000000,0.000000000000000,0.452744759333609,0.000000000000000,0.000000000000000,-0.000009049128540,0.000000000000000,0.000000000000000
2020-10-05 21:00:00,0.000000000000000,0.000000078067359,0.000000034443484,0.000000000000000,0.000000000000000,0.452746884831032,0.000000000000000,0.000000000000000,-0.000002159940908,0.000000000000000,-0.000000000000000
2020-10-05 22:00:00,0.000000000000000,0.000000078882035,0.000000034802921,0.000000000000000,0.000000000000000,0.452753477187742,0.000000000000000,0.000000000000000,-0.000006627159630,0.000000000000000,-0.000000000000000
2020-10-05 23:00:00,0.000000000000000,0.000000067767727,0.000000029899264,0.000000000000000,0.000000000000000,0.452755156522046,0.000000000000000,0.000000000000000,-0.000001709233569,0.000000000000000,0.000000000000000
2020-10-06 00:00:00,0.000000000000000,0.000000056150763,0.000000024773835,0.000000000000000,0.000000000000000,0.452756840298047,0.000000000000000,0.000000000000000,-0.000001708549836,0.000000000000000,0.000000000000000
2020-10-06 01:00:00,0.000000000000000,0.000000067458391,0.000000029762783,0.000000000000000,0.000000000000000,0.452758518074321,0.000000000000000,0.000000000000000,-0.000001707539056,0.000000000000000,0.000000000000000
2020-10-06 02:00:00,0.000000000000000,0.000000067458391,0.000000029762780,0.000000000000000,0.000000000000000,0.452760194186895,0.000000000000000,0.000000000000000,-0.000001705875354,0.000000000000000,0.000000000000000
2020-10-06 03:00:00,0.000000000000000,0.000000067380915,0.000000029728592,0.000000000000000,0.000000000000000,0.452761876921085,0.000000000000000,0.000000000000000,-0.000001712462782,0.000000000000000,0.000000000000000
2020-10-06 04:00:00,0.000000000000000,0.000000044506059,0.000000019636166,0.000000000000000,0.000000000000000,0.452763564163213,0.000000000000000,0.000000000000000,-0.000001706878294,0.000000000000000,0.000000000000000
2020-10-06 05:00:00,0.000000000000000,0.000001294455706,0.000000571116532,0.000000000000000,0.000000000000000,0.452764698669830,0.000000000000000,0.000000000000000,-0.000001705623149,0.000000000000000,0.000000000000000
2020-10-06 06:00:00,0.000000000000000,0.000043615266598,0.000019243143232,0.000000000000000,0.000000000000000,0.452747159043914,0.000000000000000,0.000000000000000,-0.000001703517316,0.000000000000000,0.000000000000000
2020-10-06 07:00:00,0.000000000000000,0.000086641038460,0.000038226190111,0.000000000000000,0.000000000000000,0.452710645694039,0.000000000000000,0.000000000000000,-0.000001712840236,0.000000000000000,0.000000000000000
2020-10-06 08:00:00,0.000000000000000,0.000168386628512,0.000074292521063,0.000000000000000,0.000000000000000,0.452638062197464,0.000000000000000,0.000000000000000,-0.000001709024489,0.000000000000000,0.000000000000000
2020-10-06 09:00:00,0.000000000000000,0.000193719204276,0.000085469283941,0.000000000000000,0.000000000000000,0.452554314198694,0.000000000000000,0.000000000000000,-0.000001721285170,0.000000000000000,-0.000000000000000
2020-10-06 10:00:00,0.000000000000000,0.000324315552175,0.000143088682466,0.000000000000000,0.000000000000000,0.452412942998660,0.000000000000000,0.000000000000000,-0.000001717482432,0.000000000000000,0.000000000000000
2020-10-06 11:00:00,0.000000000000000,0.000351106200123,0.000154908737114,0.000000000000000,0.000000000000000,0.452259765167977,0.000000000000000,0.000000000000000,-0.000001730906431,0.000000000000000,0.000000000000000
2020-10-06 12:00:00,0.000000000000000,0.000282581491125,0.000124675534495,0.000000000000000,0.000000000000000,0.452136822421350,0.000000000000000,0.000000000000000,-0.000001732787868,0.000000000000000,0.000000000000000
2020-10-06 13:00:00,0.000000000000000,0.000103408979141,0.000045624246202,0.000000000000000,0.000000000000000,0.452092945463130,0.000000000000000,0.000000000000000,-0.000001747287982,0.000000000000000,0.000000000000000
2020-10-06 14:00:00,0.001270000000000,0.000085004461159,0.000037865510471,0.000000000000000,0.000000000000000,0.453326827003403,0.000000000000000,0.001270000000000,-0.000001747050744,0.000000000000000,0.000000000000000
