Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-01 19:00:00,0.000000000000000,0.000000045640236,0.000000030947472,0.000000000000000,0.000000000000000,0.468160388330554,0.000000000000000,0.000000000000000,-0.000009115710464,0.000000000000000,0.000000000000000
2020-10-01 20:00:00,0.000000000000000,0.000000102229653,0.000000069319670,0.000000000000000,0.000000000000000,0.468144926280412,0.000000000000000,0.000000000000000,0.000015392730472,0.000000000000000,0.000000000000000
2020-10-01 21:00:00,0.000000000000000,0.000000114100589,0.000000077369431,0.000000000000000,0.000000000000000,0.468177903791841,0.000000000000000,0.000000000000000,-0.000033054880860,0.000000000000000,0.000000000000000
2020-10-01 22:00:00,0.000000000000000,0.000000111135184,0.000000075358964,0.000000000000000,0.000000000000000,0.468125555050748,0.000000000000000,0.000000000000000,0.000052273382128,0.000000000000000,-0.000000000000000
2020-10-01 23:00:00,0.000000000000000,0.000000141072347,0.000000095659277,0.000000000000000,0.000000000000000,0.468255454230873,0.000000000000000,0.000000000000000,-0.000129994839402,0.000000000000000,0.000000000000000
2020-10-02 00:00:00,0.000000000000000,0.000000168530038,0.000000114278405,0.000000000000000,0.000000000000000,0.468043231664606,0.000000000000000,0.000000000000000,0.000212108287861,0.000000000000000,-0.000000000000000
2020-10-02 01:00:00,0.000000000000000,0.000000174722631,0.000000118477936,0.000000000000000,0.000000000000000,0.468065940390916,0.000000000000000,0.000000000000000,-0.000022827204245,0.000000000000000,0.000000000000000
2020-10-02 02:00:00,0.000000000000000,0.000000198216806,0.000000134409578,0.000000000000000,0.000000000000000,0.468041203749893,0.000000000000000,0.000000000000000,0.000024602231444,0.000000000000000,0.000000000000000
2020-10-02 03:00:00,0.000000000000000,0.000000186745485,0.000000126631316,0.000000000000000,0.000000000000000,0.468070207216108,0.000000000000000,0.000000000000000,-0.000029130097531,0.000000000000000,0.000000000000000
2020-10-02 04:00:00,0.000000000000000,0.000000165455056,0.000000112194714,0.000000000000000,0.000000000000000,0.468038656012128,0.000000000000000,0.000000000000000,0.000031439009266,0.000000000000000,0.000000000000000
2020-10-02 05:00:00,0.000000000000000,0.000001772524631,0.000001201949216,0.000000000000000,0.000000000000000,0.468074415279865,0.000000000000000,0.000000000000000,-0.000036961216953,0.000000000000000,0.000000000000000
2020-10-02 06:00:00,0.000000000000000,0.000068011760605,0.000046117794041,0.000000000000000,0.000000000000000,0.467988512140054,0.000000000000000,0.000000000000000,0.000039785345771,0.000000000000000,0.000000000000000
2020-10-02 07:00:00,0.000000000000000,0.000201110955448,0.000136255187149,0.000000000000000,0.000000000000000,0.467898675202592,0.000000000000000,0.000000000000000,-0.000046418249687,0.000000000000000,0.000000000000000
2020-10-02 08:00:00,0.000000000000000,0.000448870377451,0.000303406582020,0.000000000000000,0.000000000000000,0.467545631496083,0.000000000000000,0.000000000000000,0.000049637124489,0.000000000000000,0.000000000000000
2020-10-02 09:00:00,0.000000000000000,0.000685633499741,0.000461018934078,0.000000000000000,0.000000000000000,0.467141999328007,0.000000000000000,0.000000000000000,-0.000057386766002,0.000000000000000,0.000000000000000
2020-10-02 10:00:00,0.000000000000000,0.000831045868172,0.000554303558297,0.000000000000000,0.000000000000000,0.466527068157729,0.000000000000000,0.000000000000000,0.000060627611981,0.000000000000000,0.000000000000000
2020-10-02 11:00:00,0.000000000000000,0.000888222909740,0.000585788909032,0.000000000000000,0.000000000000000,0.466010384263597,0.000000000000000,0.000000000000000,-0.000069105014900,0.000000000000000,0.000000000000000
2020-10-02 12:00:00,0.000000000000000,0.000864672391547,0.000554968107561,0.000000000000000,0.000000000000000,0.465387521605276,0.000000000000000,0.000000000000000,0.000067894550761,0.000000000000000,-0.000000000000000
2020-10-02 13:00:00,0.000000000000000,0.000742882237162,0.000473462751485,0.000000000000000,0.000000000000000,0.464994776759918,0.000000000000000,0.000000000000000,-0.000080717906127,0.000000000000000,0.000000000000000
2020-10-02 14:00:00,0.000000000000000,0.000590520588441,0.000373941762656,0.000000000000000,0.000000000000000,0.464542307432522,0.000000000000000,0.000000000000000,0.000078527564740,0.000000000000000,0.000000000000000
2020-10-02 15:00:00,0.000000000000000,0.000418327906809,0.000263525654537,0.000000000000000,0.000000000000000,0.464369315306628,0.000000000000000,0.000000000000000,-0.000090533528643,0.000000000000000,0.000000000000000
2020-10-02 16:00:00,0.000000000000000,0.000190192082069,0.000119344548861,0.000000000000000,0.000000000000000,0.464162738843225,0.000000000000000,0.000000000000000,0.000087231914541,0.000000000000000,0.000000000000000
2020-10-02 17:00:00,0.000000000000000,0.000018123867104,0.000011353361672,0.000000000000000,0.000000000000000,0.464248982139072,0.000000000000000,0.000000000000000,-0.000097596657518,0.000000000000000,0.000000000000000
2020-10-02 18:00:00,0.000000000000000,0.000000063839003,0.000000039983571,0.000000000000000,0.000000000000000,0.464155578344648,0.000000000000000,0.000000000000000,0.000093363810854,0.000000000000000,-0.000000000000000
2020-10-02 19:00:00,0.000000000000000,0.000000152543231,0.000000095551803,0.000000000000000,0.000000000000000,0.464259442721035,0.000000000000000,0.000000000000000,-0.000103959928190,0.000000000000000,0.000000000000000
2020-10-02 20:00:00,0.000000000000000,0.000000200128095,0.000000125366046,0.000000000000000,0.000000000000000,0.464158046369973,0.000000000000000,0.000000000000000,0.000101270985016,0.000000000000000,-0.000000000000000
2020-10-02 21:00:00,0.000000000000000,0.000000194103187,0.000000121592291,0.000000000000000,0.000000000000000,0.464262193613230,0.000000000000000,0.000000000000000,-0.000104268835548,0.000000000000000,0.000000000000000
2020-10-02 22:00:00,0.000000000000000,0.000000133557446,0.000000083664847,0.000000000000000,0.000000000000000,0.464158858529059,0.000000000000000,0.000000000000000,0.000103251419324,0.000000000000000,0.000000000000000
2020-10-02 23:00:00,0.000000000000000,0.000000142682974,0.000000089381759,0.000000000000000,0.000000000000000,0.464264198379815,0.000000000000000,0.000000000000000,-0.000105429232515,0.000000000000000,0.000000000000000
2020-10-03 00:00:00,0.000000000000000,0.000000111987385,0.000000070153224,0.000000000000000,0.000000000000000,0.464159899856061,0.000000000000000,0.000000000000000,0.000104228370531,0.000000000000000,0.000000000000000
2020-10-03 01:00:00,0.000000000000000,0.000000111488089,0.000000069840756,0.000000000000000,0.000000000000000,0.464265807868460,0.000000000000000,0.000000000000000,-0.000105977853156,0.000000000000000,-0.000000000000000
2020-10-03 02:00:00,0.000000000000000,0.000000081739853,0.000000051205457,0.000000000000000,0.000000000000000,0.464161067658428,0.000000000000000,0.000000000000000,0.000104689004575,0.000000000000000,0.000000000000000
2020-10-03 03:00:00,0.000000000000000,0.000000106980031,0.000000067017341,0.000000000000000,0.000000000000000,0.464267231464400,0.000000000000000,0.000000000000000,-0.000106230823313,0.000000000000000,0.000000000000000
2020-10-03 04:00:00,0.000000000000000,0.000000079230347,0.000000049633852,0.000000000000000,0.000000000000000,0.464162280520576,0.000000000000000,0.000000000000000,0.000104901309971,0.000000000000000,-0.000000000000000
2020-10-03 05:00:00,0.000000000000000,0.000001333524752,0.000000835390622,0.000000000000000,0.000000000000000,0.464267791158233,0.000000000000000,0.000000000000000,-0.000106346028278,0.000000000000000,-0.000000000000000
2020-10-03 06:00:00,0.000000000000000,0.000096056254057,0.000060174188982,0.000000000000000,0.000000000000000,0.464102618902128,0.000000000000000,0.000000000000000,0.000104998067123,0.000000000000000,0.000000000000000
2020-10-03 07:00:00,0.000000000000000,0.000272955816364,0.000170832620327,0.000000000000000,0.000000000000000,0.464042392258625,0.000000000000000,0.000000000000000,-0.000110605976823,0.000000000000000,0.000000000000000
2020-10-03 08:00:00,0.000000000000000,0.000480166941371,0.000299759799041,0.000000000000000,0.000000000000000,0.463637604630818,0.000000000000000,0.000000000000000,0.000105027828766,0.000000000000000,0.000000000000000
2020-10-03 09:00:00,0.000000000000000,0.000666644584532,0.000414208423881,0.000000000000000,0.000000000000000,0.463334080998335,0.000000000000000,0.000000000000000,-0.000110684791398,0.000000000000000,-0.000000000000000
2020-10-03 10:00:00,0.000000000000000,0.000798693869607,0.000492973113076,0.000000000000000,0.000000000000000,0.462736149253368,0.000000000000000,0.000000000000000,0.000104958631891,0.000000000000000,0.000000000000000
2020-10-03 11:00:00,0.000000000000000,0.000861845963612,0.000494181166546,0.000000000000000,0.000000000000000,0.462352711568136,0.000000000000000,0.000000000000000,-0.000110743481314,0.000000000000000,0.000000000000000
2020-10-03 12:00:00,0.000000000000000,0.000841954999224,0.000495971473079,0.000000000000000,0.000000000000000,0.461751821726865,0.000000000000000,0.000000000000000,0.000104918368193,0.000000000000000,0.000000000000000
2020-10-03 13:00:00,0.000000000000000,0.000760041716936,0.000435806766124,0.000000000000000,0.000000000000000,0.461426860709232,0.000000000000000,0.000000000000000,-0.000110845748492,0.000000000000000,0.000000000000000
2020-10-03 14:00:00,0.000000000000000,0.000607858350128,0.000353850769665,0.000000000000000,0.000000000000000,0.460968197112424,0.000000000000000,0.000000000000000,0.000104812827143,0.000000000000000,0.000000000000000
2020-10-03 15:00:00,0.000000000000000,0.000403596676882,0.000231421721533,0.000000000000000,0.000000000000000,0.460847718351003,0.000000000000000,0.000000000000000,-0.000110942960113,0.000000000000000,-0.000000000000000
2020-10-03 16:00:00,0.000000000000000,0.000195531859767,0.000112974504568,0.000000000000000,0.000000000000000,0.460630011256007,0.000000000000000,0.000000000000000,0.000104732590428,0.000000000000000,0.000000000000000
2020-10-03 17:00:00,0.000000000000000,0.000023987087109,0.000013754159316,0.000000000000000,0.000000000000000,0.460727248132331,0.000000000000000,0.000000000000000,-0.000110991035640,0.000000000000000,0.000000000000000
2020-10-03 18:00:00,0.000000000000000,0.000000064635045,0.000000037286064,0.000000000000000,0.000000000000000,0.460624537610650,0.000000000000000,0.000000000000000,0.000102673235618,0.000000000000000,-0.000000000000000
2020-10-03 19:00:00,0.000000000000000,0.000000175410866,0.000000101196194,0.000000000000000,0.000000000000000,0.460731258116317,0.000000000000000,0.000000000000000,-0.000106821701862,0.000000000000000,-0.000000000000000
2020-10-03 20:00:00,0.000000000000000,0.000000174722631,0.000000100799664,0.000000000000000,0.000000000000000,0.460626460029968,0.000000000000000,0.000000000000000,0.000104697286685,0.000000000000000,0.000000000000000
2020-10-03 21:00:00,0.000000000000000,0.000000213275742,0.000000123042068,0.000000000000000,0.000000000000000,0.460733158507459,0.000000000000000,0.000000000000000,-0.000106821519559,0.000000000000000,0.000000000000000
2020-10-03 22:00:00,0.000000000000000,0.000000219540848,0.000000126657077,0.000000000000000,0.000000000000000,0.460628334016743,0.000000000000000,0.000000000000000,0.000104697833638,0.000000000000000,0.000000000000000
2020-10-03 23:00:00,0.000000000000000,0.000000218339208,0.000000125964387,0.000000000000000,0.000000000000000,0.460735029286884,0.000000000000000,0.000000000000000,-0.000106821234528,0.000000000000000,0.000000000000000
2020-10-04 00:00:00,0.000000000000000,0.000000177409950,0.000000102351908,0.000000000000000,0.000000000000000,0.460630228650792,0.000000000000000,0.000000000000000,0.000104698284184,0.000000000000000,-0.000000000000000
2020-10-04 01:00:00,0.000000000000000,0.000000175187706,0.000000101070361,0.000000000000000,0.000000000000000,0.460736948477457,0.000000000000000,0.000000000000000,-0.000106820897025,0.000000000000000,0.000000000000000
2020-10-04 02:00:00,0.000000000000000,0.000000173454254,0.000000100070802,0.000000000000000,0.000000000000000,0.460632149706524,0.000000000000000,0.000000000000000,0.000104698700131,0.000000000000000,0.000000000000000
2020-10-04 03:00:00,0.000000000000000,0.000000181256533,0.000000104572705,0.000000000000000,0.000000000000000,0.460738865667251,0.000000000000000,0.000000000000000,-0.000106820533432,0.000000000000000,0.000000000000000
2020-10-04 04:00:00,0.000000000000000,0.000000150646421,0.000000086913188,0.000000000000000,0.000000000000000,0.460634079657151,0.000000000000000,0.000000000000000,0.000104699096912,0.000000000000000,-0.000000000000000
2020-10-04 05:00:00,0.000000000000000,0.000001488727502,0.000000858903714,0.000000000000000,0.000000000000000,0.460740040912021,0.000000000000000,0.000000000000000,-0.000106820158584,0.000000000000000,0.000000000000000
2020-10-04 06:00:00,0.000000000000000,0.000090466756888,0.000052192869508,0.000000000000000,0.000000000000000,0.460583148664632,0.000000000000000,0.000000000000000,0.000104699377882,0.000000000000000,0.000000000000000
2020-10-04 07:00:00,0.000000000000000,0.000232119223110,0.000133096809984,0.000000000000000,0.000000000000000,0.460561049981440,0.000000000000000,0.000000000000000,-0.000110998126793,0.000000000000000,0.000000000000000
2020-10-04 08:00:00,0.000000000000000,0.000325221305691,0.000187189267887,0.000000000000000,0.000000000000000,0.460269171540265,0.000000000000000,0.000000000000000,0.000104689173288,0.000000000000000,0.000000000000000
2020-10-04 09:00:00,0.000000000000000,0.000485269088789,0.000278252558475,0.000000000000000,0.000000000000000,0.460097691487117,0.000000000000000,0.000000000000000,-0.000106772505327,0.000000000000000,0.000000000000000
2020-10-04 10:00:00,0.000000000000000,0.000624579688943,0.000358133047754,0.000000000000000,0.000000000000000,0.459634580917474,0.000000000000000,0.000000000000000,0.000104977521889,0.000000000000000,0.000000000000000
2020-10-04 11:00:00,0.000000000000000,0.000695899028864,0.000365211755106,0.000000000000000,0.000000000000000,0.459383183190895,0.000000000000000,0.000000000000000,-0.000113814028527,0.000000000000000,0.000000000000000
2020-10-04 12:00:00,0.000000000000000,0.000619514824849,0.000325124891834,0.000000000000000,0.000000000000000,0.458956731031180,0.000000000000000,0.000000000000000,0.000101327267882,0.000000000000000,0.000000000000000
2020-10-04 13:00:00,0.000000000000000,0.000511293848642,0.000268329910037,0.000000000000000,0.000000000000000,0.458795301268996,0.000000000000000,0.000000000000000,-0.000106900147853,0.000000000000000,-0.000000000000000
2020-10-04 14:00:00,0.000000000000000,0.000416616545781,0.000218642724769,0.000000000000000,0.000000000000000,0.458472054815258,0.000000000000000,0.000000000000000,0.000104603728969,0.000000000000000,0.000000000000000
2020-10-04 15:00:00,0.000000000000000,0.000263034101697,0.000138041787485,0.000000000000000,0.000000000000000,0.458440941574189,0.000000000000000,0.000000000000000,-0.000106928546416,0.000000000000000,0.000000000000000
2020-10-04 16:00:00,0.000000000000000,0.000099251209035,0.000052087597022,0.000000000000000,0.000000000000000,0.458284272629863,0.000000000000000,0.000000000000000,0.000104581347305,0.000000000000000,0.000000000000000
2020-10-04 17:00:00,0.000000000000000,0.000009848697302,0.000005168652153,0.000000000000000,0.000000000000000,0.458386045930934,0.000000000000000,0.000000000000000,-0.000106941953225,0.000000000000000,0.000000000000000
2020-10-04 18:00:00,0.000000000000000,0.000000054456056,0.000000028578847,0.000000000000000,0.000000000000000,0.458281439961011,0.000000000000000,0.000000000000000,0.000104577391077,0.000000000000000,0.000000000000000
2020-10-04 19:00:00,0.000000000000000,0.000000096356441,0.000000050568406,0.000000000000000,0.000000000000000,0.458388331109921,0.000000000000000,0.000000000000000,-0.000106941717316,0.000000000000000,0.000000000000000
2020-10-04 20:00:00,0.000000000000000,0.000000156992840,0.000000082390730,0.000000000000000,0.000000000000000,0.458283670479341,0.000000000000000,0.000000000000000,0.000104578239851,0.000000000000000,0.000000000000000
2020-10-04 21:00:00,0.000000000000000,0.000000185243462,0.000000097216813,0.000000000000000,0.000000000000000,0.458390513740020,0.000000000000000,0.000000000000000,-0.000106940477493,0.000000000000000,-0.000000000000000
2020-10-04 22:00:00,0.000000000000000,0.000000187183217,0.000000098234802,0.000000000000000,0.000000000000000,0.458285835238183,0.000000000000000,0.000000000000000,0.000104580267036,0.000000000000000,0.000000000000000
2020-10-04 23:00:00,0.000000000000000,0.000000186214345,0.000000097726320,0.000000000000000,0.000000000000000,0.458392681217863,0.000000000000000,0.000000000000000,-0.000106943706001,0.000000000000000,0.000000000000000
2020-10-05 00:00:00,0.000000000000000,0.000000210706786,0.000000110580106,0.000000000000000,0.000000000000000,0.458287990434051,0.000000000000000,0.000000000000000,0.000104580203706,0.000000000000000,0.000000000000000
2020-10-05 01:00:00,0.000000000000000,0.000000187786220,0.000000098551255,0.000000000000000,0.000000000000000,0.458394835146939,0.000000000000000,0.000000000000000,-0.000106943264142,0.000000000000000,0.000000000000000
2020-10-05 02:00:00,0.000000000000000,0.000000199036618,0.000000104455542,0.000000000000000,0.000000000000000,0.458290151058826,0.000000000000000,0.000000000000000,0.000104579632571,0.000000000000000,0.000000000000000
2020-10-05 03:00:00,0.000000000000000,0.000000198490189,0.000000104168770,0.000000000000000,0.000000000000000,0.458396985913699,0.000000000000000,0.000000000000000,-0.000106939023643,0.000000000000000,0.000000000000000
2020-10-05 04:00:00,0.000000000000000,0.000000187266058,0.000000098278276,0.000000000000000,0.000000000000000,0.458292305788694,0.000000000000000,0.000000000000000,0.000104581846729,0.000000000000000,0.000000000000000
2020-10-05 05:00:00,0.000000000000000,0.000001319901672,0.000000692691695,0.000000000000000,0.000000000000000,0.458398555477524,0.000000000000000,0.000000000000000,-0.000106942380525,0.000000000000000,-0.000000000000000
2020-10-05 06:00:00,0.000000000000000,0.000061103683308,0.000032067555543,0.000000000000000,0.000000000000000,0.458261905932246,0.000000000000000,0.000000000000000,0.000104581989735,0.000000000000000,0.000000000000000
2020-10-05 07:00:00,0.000000000000000,0.000251003879484,0.000131728226983,0.000000000000000,0.000000000000000,0.458237122342931,0.000000000000000,0.000000000000000,-0.000106944637669,0.000000000000000,0.000000000000000
2020-10-05 08:00:00,0.000000000000000,0.000469355983991,0.000246320652444,0.000000000000000,0.000000000000000,0.457886233979445,0.000000000000000,0.000000000000000,0.000104567711042,0.000000000000000,0.000000000000000
2020-10-05 09:00:00,0.000000000000000,0.000655323325198,0.000343917309249,0.000000000000000,0.000000000000000,0.457649301453898,0.000000000000000,0.000000000000000,-0.000106984783702,0.000000000000000,0.000000000000000
2020-10-05 10:00:00,0.000000000000000,0.000798128580456,0.000387570713246,0.000000000000000,0.000000000000000,0.457166693865302,0.000000000000000,0.000000000000000,0.000095036875350,0.000000000000000,0.000000000000000
2020-10-05 11:00:00,0.000000000000000,0.000864550739348,0.000419825269877,0.000000000000000,0.000000000000000,0.456853415262522,0.000000000000000,0.000000000000000,-0.000106546667096,0.000000000000000,-0.000000000000000
2020-10-05 12:00:00,0.000000000000000,0.000859404385869,0.000417326204015,0.000000000000000,0.000000000000000,0.456335846066654,0.000000000000000,0.000000000000000,0.000100242991854,0.000000000000000,0.000000000000000
2020-10-05 13:00:00,0.000000000000000,0.000776631200080,0.000377131599487,0.000000000000000,0.000000000000000,0.456067650808367,0.000000000000000,0.000000000000000,-0.000108936341201,0.000000000000000,0.000000000000000
2020-10-05 14:00:00,0.000000000000000,0.000604374062926,0.000293483647085,0.000000000000000,0.000000000000000,0.455669409404238,0.000000000000000,0.000000000000000,0.000104757757044,0.000000000000000,0.000000000000000
2020-10-05 15:00:00,0.000000000000000,0.000331789463257,0.000161116747271,0.000000000000000,0.000000000000000,0.455614249582261,0.000000000000000,0.000000000000000,-0.000105956925294,0.000000000000000,0.000000000000000
2020-10-05 16:00:00,0.000000000000000,0.000164164366623,0.000072814162624,0.000000000000000,0.000000000000000,0.455446815646542,0.000000000000000,0.000000000000000,0.000094619773095,0.000000000000000,0.000000000000000
2020-10-05 17:00:00,0.000000000000000,0.000017531015814,0.000007775781448,0.000000000000000,0.000000000000000,0.455550464490694,0.000000000000000,0.000000000000000,-0.000111424625601,0.000000000000000,0.000000000000000
2020-10-05 18:00:00,0.000000000000000,0.000000022998588,0.000000010200892,0.000000000000000,0.000000000000000,0.455447915270990,0.000000000000000,0.000000000000000,0.000102539018812,0.000000000000000,0.000000000000000
2020-10-05 19:00:00,0.000000000000000,0.000000067922050,0.000000030126436,0.000000000000000,0.000000000000000,0.455554595816986,0.000000000000000,0.000000000000000,-0.000106710672432,0.000000000000000,-0.000000000000000
2020-10-05 20:00:00,0.000000000000000,0.000000078611068,0.000000034867488,0.000000000000000,0.000000000000000,0.455449751979038,0.000000000000000,0.000000000000000,0.000104808970460,0.000000000000000,-0.000000000000000
2020-10-05 21:00:00,0.000000000000000,0.000000078067359,0.000000034626329,0.000000000000000,0.000000000000000,0.455556427670604,0.000000000000000,0.000000000000000,-0.000106710317895,0.000000000000000,0.000000000000000
2020-10-05 22:00:00,0.000000000000000,0.000000078882035,0.000000034987674,0.000000000000000,0.000000000000000,0.455451583344381,0.000000000000000,0.000000000000000,0.000104809338549,0.000000000000000,-0.000000000000000
2020-10-05 23:00:00,0.000000000000000,0.000000067767727,0.000000030057986,0.000000000000000,0.000000000000000,0.455558263208798,0.000000000000000,0.000000000000000,-0.000106709922404,0.000000000000000,0.000000000000000
2020-10-06 00:00:00,0.000000000000000,0.000000056150763,0.000000024905348,0.000000000000000,0.000000000000000,0.455453428514391,0.000000000000000,0.000000000000000,0.000104809789059,0.000000000000000,0.000000000000000
2020-10-06 01:00:00,0.000000000000000,0.000000067458391,0.000000029920782,0.000000000000000,0.000000000000000,0.455560107955327,0.000000000000000,0.000000000000000,-0.000106709361718,0.000000000000000,0.000000000000000
2020-10-06 02:00:00,0.000000000000000,0.000000067458391,0.000000029920781,0.000000000000000,0.000000000000000,0.455455267464728,0.000000000000000,0.000000000000000,0.000104810569818,0.000000000000000,0.000000000000000
2020-10-06 03:00:00,0.000000000000000,0.000000067380915,0.000000029886416,0.000000000000000,0.000000000000000,0.455561945719106,0.000000000000000,0.000000000000000,-0.000106708140794,0.000000000000000,0.000000000000000
2020-10-06 04:00:00,0.000000000000000,0.000000044506059,0.000000019740404,0.000000000000000,0.000000000000000,0.455457113307300,0.000000000000000,0.000000000000000,0.000104812671403,0.000000000000000,-0.000000000000000
2020-10-06 05:00:00,0.000000000000000,0.000001294455706,0.000000574148205,0.000000000000000,0.000000000000000,0.455563252701942,0.000000000000000,0.000000000000000,-0.000106713542848,0.000000000000000,0.000000000000000
2020-10-06 06:00:00,0.000000000000000,0.000043615266598,0.000019345300995,0.000000000000000,0.000000000000000,0.455439096617354,0.000000000000000,0.000000000000000,0.000104810783593,0.000000000000000,-0.000000000000000
2020-10-06 07:00:00,0.000000000000000,0.000086641038460,0.000038429134617,0.000000000000000,0.000000000000000,0.455507376259526,0.000000000000000,0.000000000000000,-0.000106708776788,0.000000000000000,0.000000000000000
2020-10-06 08:00:00,0.000000000000000,0.000168386628512,0.000074686919760,0.000000000000000,0.000000000000000,0.455327879050184,0.000000000000000,0.000000000000000,0.000104810289581,0.000000000000000,-0.000000000000000
2020-10-06 09:00:00,0.000000000000000,0.000193719204276,0.000085923034381,0.000000000000000,0.000000000000000,0.455348666353921,0.000000000000000,0.000000000000000,-0.000106710338118,0.000000000000000,0.000000000000000
2020-10-06 10:00:00,0.000000000000000,0.000324315552175,0.000143848278038,0.000000000000000,0.000000000000000,0.455100010328100,0.000000000000000,0.000000000000000,0.000104807747783,0.000000000000000,0.000000000000000
2020-10-06 11:00:00,0.000000000000000,0.000351106200123,0.000155731085441,0.000000000000000,0.000000000000000,0.455051004368572,0.000000000000000,0.000000000000000,-0.000106725125913,0.000000000000000,-0.000000000000000
2020-10-06 12:00:00,0.000000000000000,0.000282581491125,0.000125337390238,0.000000000000000,0.000000000000000,0.454820880187499,0.000000000000000,0.000000000000000,0.000104786790835,0.000000000000000,0.000000000000000
2020-10-06 13:00:00,0.000000000000000,0.000103408979141,0.000045866452795,0.000000000000000,0.000000000000000,0.454881752176195,0.000000000000000,0.000000000000000,-0.000106738441490,0.000000000000000,0.000000000000000
2020-10-06 14:00:00,0.001270000000000,0.000085004461159,0.000038062908622,0.000000000000000,0.000000000000000,0.456055775927942,0.000000000000000,0.001270000000000,0.000057913339630,0.000000000000000,-0.000000000000000
