Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274822150,0.000000000000000,0.000000000000000,-0.000000000001502,0.000000000000000,-0.000000000000000
2016-10-01 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274823595,0.000000000000000,0.000000000000000,-0.000000000001444,0.000000000000000,0.000000000000000
2016-10-01 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274824985,0.000000000000000,0.000000000000000,-0.000000000001390,0.000000000000000,-0.000000000000000
2016-10-01 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274826326,0.000000000000000,0.000000000000000,-0.000000000001341,0.000000000000000,0.000000000000000
2016-10-01 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274827621,0.000000000000000,0.000000000000000,-0.000000000001295,0.000000000000000,-0.000000000000000
2016-10-01 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274828873,0.000000000000000,0.000000000000000,-0.000000000001252,0.000000000000000,0.000000000000000
2016-10-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274830086,0.000000000000000,0.000000000000000,-0.000000000001213,0.000000000000000,-0.000000000000000
2016-10-01 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274831263,0.000000000000000,0.000000000000000,-0.000000000001176,0.000000000000000,-0.000000000000000
2016-10-01 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274832405,0.000000000000000,0.000000000000000,-0.000000000001142,0.000000000000000,0.000000000000000
2016-10-01 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274833515,0.000000000000000,0.000000000000000,-0.000000000001111,0.000000000000000,-0.000000000000000
2016-10-01 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274834596,0.000000000000000,0.000000000000000,-0.000000000001081,0.000000000000000,0.000000000000000
2016-10-01 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274835649,0.000000000000000,0.000000000000000,-0.000000000001053,0.000000000000000,0.000000000000000
2016-10-01 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274836677,0.000000000000000,0.000000000000000,-0.000000000001027,0.000000000000000,0.000000000000000
2016-10-01 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274837680,0.000000000000000,0.000000000000000,-0.000000000001003,0.000000000000000,0.000000000000000
2016-10-01 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274838661,0.000000000000000,0.000000000000000,-0.000000000000981,0.000000000000000,0.000000000000000
2016-10-01 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274839620,0.000000000000000,0.000000000000000,-0.000000000000959,0.000000000000000,-0.000000000000000
2016-10-01 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274840559,0.000000000000000,0.000000000000000,-0.000000000000939,0.000000000000000,0.000000000000000
2016-10-01 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274841479,0.000000000000000,0.000000000000000,-0.000000000000920,0.000000000000000,0.000000000000000
2016-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274842381,0.000000000000000,0.000000000000000,-0.000000000000902,0.000000000000000,0.000000000000000
2016-10-01 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274843267,0.000000000000000,0.000000000000000,-0.000000000000885,0.000000000000000,-0.000000000000000
2016-10-01 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274844136,0.000000000000000,0.000000000000000,-0.000000000000869,0.000000000000000,0.000000000000000
2016-10-01 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274844990,0.000000000000000,0.000000000000000,-0.000000000000854,0.000000000000000,-0.000000000000000
2016-10-01 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274845829,0.000000000000000,0.000000000000000,-0.000000000000839,0.000000000000000,0.000000000000000
2016-10-01 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274846655,0.000000000000000,0.000000000000000,-0.000000000000826,0.000000000000000,0.000000000000000
2016-10-01 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274847467,0.000000000000000,0.000000000000000,-0.000000000000812,0.000000000000000,0.000000000000000
2016-10-01 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274848267,0.000000000000000,0.000000000000000,-0.000000000000800,0.000000000000000,0.000000000000000
2016-10-01 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274849055,0.000000000000000,0.000000000000000,-0.000000000000788,0.000000000000000,-0.000000000000000
2016-10-01 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274849831,0.000000000000000,0.000000000000000,-0.000000000000776,0.000000000000000,0.000000000000000
2016-10-01 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274850596,0.000000000000000,0.000000000000000,-0.000000000000765,0.000000000000000,0.000000000000000
2016-10-01 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352245274851351,0.000000000000000,0.000000000000000,-0.000000000000755,0.000000000000000,-0.000000000000000
2016-10-01 04:00:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000804173285077,0.000000000000000,0.352691101567018,0.000000000000000,0.000445826714923,-0.000000000000744,0.000000000000000,0.000000000000000
2016-10-01 04:05:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353941101567753,0.000000000000000,0.001250000000000,-0.000000000000735,0.000000000000000,0.000000000000000
2016-10-01 04:10:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000073925612502,0.000000000000000,0.355117175272001,0.000000000000000,0.001176074387498,0.000000000683250,0.000000000000000,0.000000000000000
2016-10-01 04:15:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000101661262873,0.000000000000000,0.356265513139793,0.000000000000000,0.001148338737127,0.000000000869334,0.000000000000000,0.000000000000000
2016-10-01 04:20:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000134934465523,0.000000000000000,0.357380577804927,0.000000000000000,0.001115065534477,0.000000000869343,0.000000000000000,0.000000000000000
2016-10-01 04:25:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000176374374200,0.000000000000000,0.358454202561375,0.000000000000000,0.001073625625800,0.000000000869352,0.000000000000000,0.000000000000000
2016-10-01 04:30:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000228699069866,0.000000000000000,0.359475502430948,0.000000000000000,0.001021300930134,0.000000001062557,0.000000000000000,-0.000000000001995
2016-10-01 04:35:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000317271876273,0.000000000000000,0.360408229293052,0.000000000000000,0.000932728123727,0.000000001263150,0.000000000000000,-0.000000000001527
2016-10-01 04:40:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000383097357264,0.000000000000000,0.361275130249583,0.000000000000000,0.000866902642736,0.000000001687606,0.000000000000000,-0.000000000001401
2016-10-01 04:45:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000431834126613,0.000000000000000,0.362093294211407,0.000000000000000,0.000818165873387,0.000000001912066,0.000000000000000,-0.000000000000504
2016-10-01 04:50:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000469983312854,0.000000000000000,0.362873308755454,0.000000000000000,0.000780016687146,0.000000002145088,0.000000000000000,-0.000000000001989
2016-10-01 04:55:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000499443748759,0.000000000000000,0.363623862620985,0.000000000000000,0.000750556251241,0.000000002386997,0.000000000000000,-0.000000000001287
2016-10-01 05:00:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000525313560858,0.000000000000000,0.364348546849597,0.000000000000000,0.000724686439142,0.000000002210758,0.000000000000000,-0.000000000000229
2016-10-01 05:05:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000752582804066,0.000000000000000,0.364845961836077,0.000000000000000,0.000497417195934,0.000000002210765,0.000000000000000,-0.000000000001311
2016-10-01 05:10:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000774705787221,0.000000000000000,0.365321253839715,0.000000000000000,0.000475294212779,0.000000002210772,0.000000000000000,-0.000000000001631
2016-10-01 05:15:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000792678384314,0.000000000000000,0.365778573246612,0.000000000000000,0.000457321615686,0.000000002210778,0.000000000000000,-0.000000000001989
2016-10-01 05:20:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000807671765051,0.000000000000000,0.366220899272705,0.000000000000000,0.000442328234949,0.000000002210785,0.000000000000000,-0.000000000001929
2016-10-01 05:25:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000821187356486,0.000000000000000,0.366649705099073,0.000000000000000,0.000428812643514,0.000000006818767,0.000000000000000,-0.000000000001622
2016-10-01 05:30:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000832451066209,0.000000000000000,0.367067247214670,0.000000000000000,0.000417548933791,0.000000006818773,0.000000000000000,-0.000000000000580
2016-10-01 05:35:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000842293346147,0.000000000000000,0.367474947051733,0.000000000000000,0.000407706653853,0.000000006818779,0.000000000000000,-0.000000000001990
2016-10-01 05:40:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000850991261696,0.000000000000000,0.367873948972791,0.000000000000000,0.000399008738304,0.000000006818785,0.000000000000000,-0.000000000001539
2016-10-01 05:45:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000858751055531,0.000000000000000,0.368265191099300,0.000000000000000,0.000391248944469,0.000000006818791,0.000000000000000,-0.000000000000830
2016-10-01 05:50:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000866252552071,0.000000000000000,0.368648926618714,0.000000000000000,0.000383747447929,0.000000011930024,0.000000000000000,-0.000000000001510
2016-10-01 05:55:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000872684535195,0.000000000000000,0.369026230154358,0.000000000000000,0.000377315464805,0.000000011930030,0.000000000000000,-0.000000000000868
2016-10-01 06:00:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000878534154768,0.000000000000000,0.369397684070956,0.000000000000000,0.000371465845232,0.000000011930035,0.000000000000000,-0.000000000001400
2016-10-01 06:05:00,0.001250000000000,0.000000000000000,0.000000000000000,0.000883883889300,0.000000000000000,0.369763788253284,0.000000000000000,0.000366116110700,0.000000011930040,0.000000000000000,-0.000000000001669
2016-10-01 06:10:00,0.001250000000000,0.000005208333333,0.000005188928015,0.000888800606515,0.000000000000000,0.370119786790091,0.000000000000000,0.000361199393485,0.000000011930045,0.000000000000000,-0.000000000001383
2016-10-01 06:15:00,0.001250000000000,0.000005208333333,0.000005153167878,0.000893852592854,0.000000000000000,0.370470762496961,0.000000000000000,0.000356147407146,0.000000018534100,0.000000000000000,-0.000000000001703
2016-10-01 06:20:00,0.001250000000000,0.000005208333333,0.000005153850849,0.000898115035965,0.000000000000000,0.370817475228295,0.000000000000000,0.000351884964035,0.000000018382993,0.000000000000000,-0.000000000001142
2016-10-01 06:25:00,0.001250000000000,0.000005208333333,0.000005154485661,0.000902073599188,0.000000000000000,0.371160228911376,0.000000000000000,0.000347926400812,0.000000018233404,0.000000000000000,-0.000000000001334
2016-10-01 06:30:00,0.001250000000000,0.000005208333333,0.000005155078626,0.000905762354471,0.000000000000000,0.371499293394384,0.000000000000000,0.000344237645529,0.000000018085316,0.000000000000000,-0.000000000001421
2016-10-01 06:35:00,0.001250000000000,0.000005208333333,0.000005160646054,0.000909210185831,0.000000000000000,0.371834904625224,0.000000000000000,0.000340789814169,0.000000017938712,0.000000000000000,-0.000000000001437
2016-10-01 06:40:00,0.001250000000000,0.000005208333333,0.000005154824424,0.000912525908821,0.000000000000000,0.372167196729155,0.000000000000000,0.000337474091179,0.000000027163376,0.000000000000000,-0.000000000000552
2016-10-01 06:45:00,0.001250000000000,0.000005208333333,0.000005155340728,0.000915636633510,0.000000000000000,0.372496377736767,0.000000000000000,0.000334363366490,0.000000027019879,0.000000000000000,-0.000000000001728
2016-10-01 06:50:00,0.001250000000000,0.000005208333333,0.000005155826077,0.000918562218117,0.000000000000000,0.372822632815947,0.000000000000000,0.000331437781883,0.000000026877987,0.000000000000000,-0.000000000001360
2016-10-01 06:55:00,0.001250000000000,0.000005208333333,0.000005156284710,0.000921320057733,0.000000000000000,0.373146129737637,0.000000000000000,0.000328679942267,0.000000026737688,0.000000000000000,-0.000000000001821
2016-10-01 07:00:00,0.001250000000000,0.000005208333333,0.000005156719031,0.000923925275903,0.000000000000000,0.373467021143208,0.000000000000000,0.000326074724097,0.000000026598966,0.000000000000000,0.000000000000529
2016-10-01 07:05:00,0.001250000000000,0.000005208333333,0.000005170632833,0.000926391156502,0.000000000000000,0.373785432890308,0.000000000000000,0.000323608843498,0.000000026461810,0.000000000000000,0.000000000001755
2016-10-01 07:10:00,0.001250000000000,0.000010416666667,0.000010313212276,0.000929060308564,0.000000000000000,0.374096021234968,0.000000000000000,0.000320939691436,0.000000038136112,0.000000000000000,-0.000000000001611
2016-10-01 07:15:00,0.001250000000000,0.000010416666667,0.000010314006501,0.000931313856686,0.000000000000000,0.374404355504978,0.000000000000000,0.000318686143314,0.000000037868311,0.000000000000000,-0.000000000001508
2016-10-01 07:20:00,0.001250000000000,0.000010416666667,0.000010314760129,0.000933455431702,0.000000000000000,0.374710547710708,0.000000000000000,0.000316544568298,0.000000037604009,0.000000000000000,-0.000000000001569
2016-10-01 07:25:00,0.001250000000000,0.000010416666667,0.000010315479859,0.000935493851606,0.000000000000000,0.375014701034948,0.000000000000000,0.000314506148394,0.000000037343177,0.000000000000000,0.000000000001118
2016-10-01 07:30:00,0.001250000000000,0.000010416666667,0.000010316168245,0.000937436926557,0.000000000000000,0.375316910855696,0.000000000000000,0.000312563073443,0.000000037085792,0.000000000000000,-0.000000000001343
2016-10-01 07:35:00,0.001250000000000,0.000010416666667,0.000010336180174,0.000939291666646,0.000000000000000,0.375617246179045,0.000000000000000,0.000310708333354,0.000000036831830,0.000000000000000,-0.000000000002000
2016-10-01 07:40:00,0.001250000000000,0.000010416666667,0.000010314711659,0.000941374220884,0.000000000000000,0.375915506560113,0.000000000000000,0.000308625779116,0.000000050686101,0.000000000000000,0.000000000000289
2016-10-01 07:45:00,0.001250000000000,0.000010416666667,0.000010315352922,0.000943111370447,0.000000000000000,0.376212029399066,0.000000000000000,0.000306888629553,0.000000050439400,0.000000000000000,-0.000000000001723
2016-10-01 07:50:00,0.001250000000000,0.000010416666667,0.000010315964181,0.000944773646008,0.000000000000000,0.376506889594294,0.000000000000000,0.000305226353992,0.000000050196461,0.000000000000000,-0.000000000001879
2016-10-01 07:55:00,0.001250000000000,0.000010416666667,0.000010316551829,0.000946366187000,0.000000000000000,0.376800156899921,0.000000000000000,0.000303633813000,0.000000049957261,0.000000000000000,-0.000000000001717
2016-10-01 08:00:00,0.001250000000000,0.000010416666667,0.000010317117415,0.000947893587524,0.000000000000000,0.377091896475151,0.000000000000000,0.000302106412476,0.000000049721776,0.000000000000000,-0.000000000001945
2016-10-01 08:05:00,0.001250000000000,0.000010416666667,0.000010317662349,0.000949360031502,0.000000000000000,0.377382169293023,0.000000000000000,0.000300639968498,0.000000049489985,0.000000000000000,-0.000000000001708
2016-10-01 08:10:00,0.001250000000000,0.000015625000000,0.000015613673889,0.000950769338546,0.000000000000000,0.377665737020311,0.000000000000000,0.000299230661454,0.000000049261865,0.000000000000000,-0.000000000001588
2016-10-01 08:15:00,0.001250000000000,0.000015625000000,0.000015475373401,0.000952434318876,0.000000000000000,0.377947765222548,0.000000000000000,0.000297565681124,0.000000062106917,0.000000000000000,-0.000000000001432
2016-10-01 08:20:00,0.001250000000000,0.000015625000000,0.000015476169339,0.000953757797473,0.000000000000000,0.378228469480293,0.000000000000000,0.000296242202527,0.000000061776864,0.000000000000000,-0.000000000001421
2016-10-01 08:25:00,0.001250000000000,0.000015625000000,0.000015476919606,0.000955031951799,0.000000000000000,0.378507899157902,0.000000000000000,0.000294968048201,0.000000061452982,0.000000000000000,-0.000000000001996
2016-10-01 08:30:00,0.001250000000000,0.000015625000000,0.000015477658657,0.000956259717088,0.000000000000000,0.378786100638802,0.000000000000000,0.000293740282912,0.000000061143008,0.000000000000000,0.000000000000347
2016-10-01 08:35:00,0.001250000000000,0.000015625000000,0.000015478374646,0.000957443740618,0.000000000000000,0.379063117686547,0.000000000000000,0.000292556259382,0.000000060838993,0.000000000000000,-0.000000000002004
2016-10-01 08:40:00,0.001250000000000,0.000015625000000,0.000015547495953,0.000958586464757,0.000000000000000,0.379338923186469,0.000000000000000,0.000291413535243,0.000000060540903,0.000000000000000,-0.000000000001535
2016-10-01 08:45:00,0.001250000000000,0.000015625000000,0.000015475211545,0.000959987986830,0.000000000000000,0.379613382844195,0.000000000000000,0.000290012013170,0.000000077143133,0.000000000000000,0.000000000000766
2016-10-01 08:50:00,0.001250000000000,0.000015625000000,0.000015475909707,0.000961083160571,0.000000000000000,0.379886746917728,0.000000000000000,0.000288916839429,0.000000076857954,0.000000000000000,-0.000000000001765
2016-10-01 08:55:00,0.001250000000000,0.000015625000000,0.000015476578926,0.000962141248923,0.000000000000000,0.380159052512184,0.000000000000000,0.000287858751077,0.000000076579396,0.000000000000000,-0.000000000001700
2016-10-01 09:00:00,0.001250000000000,0.000015625000000,0.000015477229029,0.000963164276018,0.000000000000000,0.380430334701171,0.000000000000000,0.000286835723982,0.000000076307425,0.000000000000000,-0.000000000001460
2016-10-01 09:05:00,0.001250000000000,0.000015625000000,0.000015477861000,0.000964154059985,0.000000000000000,0.380700626739823,0.000000000000000,0.000285845940015,0.000000076042010,0.000000000000000,-0.000000000001646
2016-10-01 09:10:00,0.001250000000000,0.000020833333333,0.000020640619232,0.000965112291016,0.000000000000000,0.380964798047785,0.000000000000000,0.000284887708984,0.000000075783114,0.000000000000000,-0.000000000001324
2016-10-01 09:15:00,0.001250000000000,0.000020833333333,0.000020819241269,0.000966028065985,0.000000000000000,0.381227875295972,0.000000000000000,0.000283971934015,0.000000075446288,0.000000000000000,-0.000000000001729
2016-10-01 09:20:00,0.001250000000000,0.000020833333333,0.000020635817283,0.000967098167598,0.000000000000000,0.381490045849846,0.000000000000000,0.000282901832402,0.000000095463247,0.000000000000000,-0.000000000002002
2016-10-01 09:25:00,0.001250000000000,0.000020833333333,0.000020636658962,0.000967985276351,0.000000000000000,0.381751328770183,0.000000000000000,0.000282014723649,0.000000095145845,0.000000000000000,-0.000000000001494
2016-10-01 09:30:00,0.001250000000000,0.000020833333333,0.000020637465737,0.000968845339141,0.000000000000000,0.382011751129055,0.000000000000000,0.000281154660859,0.000000094838131,0.000000000000000,-0.000000000001881
2016-10-01 09:35:00,0.001250000000000,0.000020833333333,0.000020638252981,0.000969679703216,0.000000000000000,0.382271338634791,0.000000000000000,0.000280320296784,0.000000094540057,0.000000000000000,-0.000000000001991
2016-10-01 09:40:00,0.001250000000000,0.000020833333333,0.000020639021593,0.000970489567416,0.000000000000000,0.382530115796201,0.000000000000000,0.000279510432584,0.000000094251574,0.000000000000000,-0.000000000001993
2016-10-01 09:45:00,0.001250000000000,0.000020833333333,0.000020683655715,0.000971276054692,0.000000000000000,0.382788062114650,0.000000000000000,0.000278723945308,0.000000093972631,0.000000000000000,-0.000000000001487
2016-10-01 09:50:00,0.001250000000000,0.000020833333333,0.000020633378280,0.000971938625944,0.000000000000000,0.383045371795164,0.000000000000000,0.000278061374056,0.000000118314420,0.000000000000000,0.000000000000841
2016-10-01 09:55:00,0.001250000000000,0.000020833333333,0.000020634163108,0.000972709755016,0.000000000000000,0.383301909822444,0.000000000000000,0.000277290244984,0.000000118056132,0.000000000000000,-0.000000000001537
2016-10-01 10:00:00,0.000000000000000,0.000020833333333,0.000020803335905,0.000000000000000,0.000000000000000,0.383280988677863,0.000000000000000,0.000000000000000,0.000000117808684,0.000000000000000,-0.000000000000008
2016-10-01 10:05:00,0.000000000000000,0.000020833333333,0.000020804751094,0.000000000000000,0.000000000000000,0.383260066363787,0.000000000000000,0.000000000000000,0.000000117562992,0.000000000000000,-0.000000000000010
2016-10-01 10:10:00,0.000000000000000,0.000026041666667,0.000026006742265,0.000000000000000,0.000000000000000,0.383233942302535,0.000000000000000,0.000000000000000,0.000000117318983,0.000000000000000,0.000000000000004
2016-10-01 10:15:00,0.000000000000000,0.000026041666667,0.000026007521701,0.000000000000000,0.000000000000000,0.383207817764943,0.000000000000000,0.000000000000000,0.000000117015880,0.000000000000000,0.000000000000011
2016-10-01 10:20:00,0.000000000000000,0.000026041666667,0.000025897584497,0.000000000000000,0.000000000000000,0.383181803465573,0.000000000000000,0.000000000000000,0.000000116714854,0.000000000000000,0.000000000000019
2016-10-01 10:25:00,0.000000000000000,0.000026041666667,0.000025911962357,0.000000000000000,0.000000000000000,0.383155775081397,0.000000000000000,0.000000000000000,0.000000116421814,0.000000000000000,0.000000000000005
2016-10-01 10:30:00,0.000000000000000,0.000026041666667,0.000025921133304,0.000000000000000,0.000000000000000,0.383129737812097,0.000000000000000,0.000000000000000,0.000000116135981,0.000000000000000,0.000000000000015
2016-10-01 10:35:00,0.000000000000000,0.000026041666667,0.000025927816987,0.000000000000000,0.000000000000000,0.383103694138253,0.000000000000000,0.000000000000000,0.000000115856857,0.000000000000000,0.000000000000000
2016-10-01 10:40:00,0.000000000000000,0.000026041666667,0.000025933078325,0.000000000000000,0.000000000000000,0.383077645475833,0.000000000000000,0.000000000000000,0.000000115584077,0.000000000000000,0.000000000000018
2016-10-01 10:45:00,0.000000000000000,0.000026041666667,0.000025937385701,0.000000000000000,0.000000000000000,0.383051592772770,0.000000000000000,0.000000000000000,0.000000115317355,0.000000000000000,0.000000000000008
2016-10-01 10:50:00,0.000000000000000,0.000026041666667,0.000025940873511,0.000000000000000,0.000000000000000,0.383025536842807,0.000000000000000,0.000000000000000,0.000000115056454,0.000000000000000,-0.000000000000002
2016-10-01 10:55:00,0.000000000000000,0.000026041666667,0.000025944077759,0.000000000000000,0.000000000000000,0.382999477962930,0.000000000000000,0.000000000000000,0.000000114802111,0.000000000000000,0.000000000000008
2016-10-01 11:00:00,0.000000000000000,0.000026041666667,0.000025946871704,0.000000000000000,0.000000000000000,0.382973412419412,0.000000000000000,0.000000000000000,0.000000118671807,0.000000000000000,0.000000000000007
2016-10-01 11:05:00,0.000000000000000,0.000026041666667,0.000025949398402,0.000000000000000,0.000000000000000,0.382947344577792,0.000000000000000,0.000000000000000,0.000000118443215,0.000000000000000,0.000000000000004
2016-10-01 11:10:00,0.000000000000000,0.000031250000000,0.000031246313759,0.000000000000000,0.000000000000000,0.382915980044736,0.000000000000000,0.000000000000000,0.000000118219306,0.000000000000000,-0.000000000000009
