Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239329273,0.000000000000000,0.000000000000000,-0.000000000003307,0.000000000000000,0.000000000000000
2016-10-01 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239332494,0.000000000000000,0.000000000000000,-0.000000000003221,0.000000000000000,0.000000000000000
2016-10-01 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239335635,0.000000000000000,0.000000000000000,-0.000000000003141,0.000000000000000,-0.000000000000000
2016-10-01 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239338700,0.000000000000000,0.000000000000000,-0.000000000003065,0.000000000000000,0.000000000000000
2016-10-01 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239341693,0.000000000000000,0.000000000000000,-0.000000000002993,0.000000000000000,0.000000000000000
2016-10-01 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239344618,0.000000000000000,0.000000000000000,-0.000000000002925,0.000000000000000,0.000000000000000
2016-10-01 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239347479,0.000000000000000,0.000000000000000,-0.000000000002861,0.000000000000000,-0.000000000000000
2016-10-01 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239350278,0.000000000000000,0.000000000000000,-0.000000000002799,0.000000000000000,0.000000000000000
2016-10-01 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239353019,0.000000000000000,0.000000000000000,-0.000000000002741,0.000000000000000,0.000000000000000
2016-10-01 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239355704,0.000000000000000,0.000000000000000,-0.000000000002685,0.000000000000000,-0.000000000000000
2016-10-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239358336,0.000000000000000,0.000000000000000,-0.000000000002632,0.000000000000000,0.000000000000000
2016-10-01 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239360917,0.000000000000000,0.000000000000000,-0.000000000002581,0.000000000000000,0.000000000000000
2016-10-01 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239363449,0.000000000000000,0.000000000000000,-0.000000000002532,0.000000000000000,-0.000000000000000
2016-10-01 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239365934,0.000000000000000,0.000000000000000,-0.000000000002485,0.000000000000000,-0.000000000000000
2016-10-01 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239368374,0.000000000000000,0.000000000000000,-0.000000000002440,0.000000000000000,0.000000000000000
2016-10-01 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239370771,0.000000000000000,0.000000000000000,-0.000000000002397,0.000000000000000,0.000000000000000
2016-10-01 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239373126,0.000000000000000,0.000000000000000,-0.000000000002355,0.000000000000000,0.000000000000000
2016-10-01 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239375441,0.000000000000000,0.000000000000000,-0.000000000002315,0.000000000000000,-0.000000000000000
2016-10-01 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239377717,0.000000000000000,0.000000000000000,-0.000000000002276,0.000000000000000,0.000000000000000
2016-10-01 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239379957,0.000000000000000,0.000000000000000,-0.000000000002239,0.000000000000000,0.000000000000000
2016-10-01 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239382160,0.000000000000000,0.000000000000000,-0.000000000002203,0.000000000000000,0.000000000000000
2016-10-01 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.319095239384328,0.000000000000000,0.000000000000000,-0.000000000002168,0.000000000000000,-0.000000000000000
2016-10-01 04:00:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.320970239386465,0.000000000000000,0.001875000000000,-0.000000000002137,0.000000000000000,0.000000000000000
2016-10-01 04:05:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.322845239388568,0.000000000000000,0.001875000000000,-0.000000000002102,0.000000000000000,0.000000000000000
2016-10-01 04:10:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.324720239358990,0.000000000000000,0.001875000000000,0.000000000029578,0.000000000000000,0.000000000000000
2016-10-01 04:15:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.326595239211727,0.000000000000000,0.001875000000000,0.000000000147263,0.000000000000000,-0.000000000000000
2016-10-01 04:20:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.328470238975653,0.000000000000000,0.001875000000000,0.000000000236074,0.000000000000000,0.000000000000000
2016-10-01 04:25:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.330345238628790,0.000000000000000,0.001875000000000,0.000000000346863,0.000000000000000,0.000000000000000
2016-10-01 04:30:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.332220238068769,0.000000000000000,0.001875000000000,0.000000000560022,0.000000000000000,-0.000000000000000
2016-10-01 04:35:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.334095237390108,0.000000000000000,0.001875000000000,0.000000000678661,0.000000000000000,0.000000000000000
2016-10-01 04:40:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.335970236584049,0.000000000000000,0.001875000000000,0.000000000806059,0.000000000000000,0.000000000000000
2016-10-01 04:45:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.337845235641238,0.000000000000000,0.001875000000000,0.000000000942811,0.000000000000000,0.000000000000000
2016-10-01 04:50:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.339720234551685,0.000000000000000,0.001875000000000,0.000000001089553,0.000000000000000,0.000000000000000
2016-10-01 04:55:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.341595233135936,0.000000000000000,0.001875000000000,0.000000001415749,0.000000000000000,0.000000000000000
2016-10-01 05:00:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.343470231786692,0.000000000000000,0.001875000000000,0.000000001349247,0.000000000000000,-0.000000000000002
2016-10-01 05:05:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.345345230437432,0.000000000000000,0.001875000000000,0.000000001349269,0.000000000000000,-0.000000000000010
2016-10-01 05:10:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.347220229088126,0.000000000000000,0.001875000000000,0.000000001349292,0.000000000000000,0.000000000000014
2016-10-01 05:15:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.349095227738809,0.000000000000000,0.001875000000000,0.000000001349313,0.000000000000000,0.000000000000003
2016-10-01 05:20:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.350970226389485,0.000000000000000,0.001875000000000,0.000000001349335,0.000000000000000,-0.000000000000010
2016-10-01 05:25:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.352845221895457,0.000000000000000,0.001875000000000,0.000000004494027,0.000000000000000,0.000000000000001
2016-10-01 05:30:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.354720217401403,0.000000000000000,0.001875000000000,0.000000004494047,0.000000000000000,0.000000000000007
2016-10-01 05:35:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.356595212907324,0.000000000000000,0.001875000000000,0.000000004494067,0.000000000000000,0.000000000000012
2016-10-01 05:40:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358470208413244,0.000000000000000,0.001875000000000,0.000000004494086,0.000000000000000,-0.000000000000006
2016-10-01 05:45:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.360345200007119,0.000000000000000,0.001875000000000,0.000000008406118,0.000000000000000,0.000000000000008
2016-10-01 05:50:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.362220191600993,0.000000000000000,0.001875000000000,0.000000008406136,0.000000000000000,-0.000000000000010
2016-10-01 05:55:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364095183194831,0.000000000000000,0.001875000000000,0.000000008406154,0.000000000000000,0.000000000000008
2016-10-01 06:00:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.365970174788651,0.000000000000000,0.001875000000000,0.000000008406171,0.000000000000000,0.000000000000008
2016-10-01 06:05:00,0.001875000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.367845160652477,0.000000000000000,0.001875000000000,0.000000014136173,0.000000000000000,0.000000000000001
2016-10-01 06:10:00,0.001875000000000,0.000010416666667,0.000009939428793,0.000000000000000,0.000000000000000,0.369710207087485,0.000000000000000,0.001875000000000,0.000000014136190,0.000000000000000,0.000000000000009
2016-10-01 06:15:00,0.001875000000000,0.000010416666667,0.000009943546028,0.000000000000000,0.000000000000000,0.371575251010274,0.000000000000000,0.001875000000000,0.000000012531170,0.000000000000000,0.000000000000014
2016-10-01 06:20:00,0.001875000000000,0.000010416666667,0.000009995971685,0.000000000000000,0.000000000000000,0.373440244094887,0.000000000000000,0.001875000000000,0.000000010945085,0.000000000000000,-0.000000000001383
2016-10-01 06:25:00,0.001875000000000,0.000010416666667,0.000009917399924,0.000069828829575,0.000000000000000,0.375235479842859,0.000000000000000,0.001805171170425,0.000000018023536,0.000000000000000,-0.000000000001007
2016-10-01 06:30:00,0.001875000000000,0.000010416666667,0.000009942638137,0.000134754391639,0.000000000000000,0.376965766319885,0.000000000000000,0.001740245608361,0.000000016494336,0.000000000000000,-0.000000000001138
2016-10-01 06:35:00,0.001875000000000,0.000010416666667,0.000010106893992,0.000189030365628,0.000000000000000,0.378641614067152,0.000000000000000,0.001685969634372,0.000000014993644,0.000000000000000,-0.000000000000531
2016-10-01 06:40:00,0.001875000000000,0.000010416666667,0.000009981804449,0.000235126308584,0.000000000000000,0.380271480153301,0.000000000000000,0.001639873691416,0.000000025802547,0.000000000000000,-0.000000000001730
2016-10-01 06:45:00,0.001875000000000,0.000010416666667,0.000010001504871,0.000275889931963,0.000000000000000,0.381860564353733,0.000000000000000,0.001599110068037,0.000000024363906,0.000000000000000,-0.000000000001171
2016-10-01 06:50:00,0.001875000000000,0.000010416666667,0.000010174145024,0.000311563877985,0.000000000000000,0.383413803375701,0.000000000000000,0.001563436122015,0.000000022955685,0.000000000000000,-0.000000000000662
2016-10-01 06:55:00,0.001875000000000,0.000010416666667,0.000010032253818,0.000344399534938,0.000000000000000,0.384934333166899,0.000000000000000,0.001530600465062,0.000000038418839,0.000000000000000,0.000000000001208
2016-10-01 07:00:00,0.001875000000000,0.000010416666667,0.000010048497276,0.000373042435170,0.000000000000000,0.386426205156900,0.000000000000000,0.001501957564830,0.000000037078328,0.000000000000000,-0.000000000000775
2016-10-01 07:05:00,0.001875000000000,0.000010416666667,0.000010207880449,0.000398775447525,0.000000000000000,0.387892186059773,0.000000000000000,0.001476224552475,0.000000035771094,0.000000000000000,-0.000000000001941
2016-10-01 07:10:00,0.001875000000000,0.000020833333333,0.000020148481472,0.000422965734086,0.000000000000000,0.389324016762595,0.000000000000000,0.001452034265914,0.000000055082469,0.000000000000000,-0.000000000000849
2016-10-01 07:15:00,0.001875000000000,0.000020833333333,0.000020175814496,0.000444457594463,0.000000000000000,0.390734330744759,0.000000000000000,0.001430542405537,0.000000052610870,0.000000000000000,-0.000000000001993
2016-10-01 07:20:00,0.001875000000000,0.000020833333333,0.000020431777275,0.000464099542143,0.000000000000000,0.392124749213875,0.000000000000000,0.001410900457857,0.000000050213251,0.000000000000000,-0.000000000001785
2016-10-01 07:25:00,0.001875000000000,0.000020833333333,0.000020216546596,0.000481944787390,0.000000000000000,0.393497510889565,0.000000000000000,0.001393055212610,0.000000076991382,0.000000000000000,-0.000000000001058
2016-10-01 07:30:00,0.001875000000000,0.000020833333333,0.000020240159173,0.000498961479443,0.000000000000000,0.394853234492753,0.000000000000000,0.001376038520557,0.000000074759273,0.000000000000000,-0.000000000001077
2016-10-01 07:35:00,0.001875000000000,0.000020833333333,0.000020400561757,0.000514696523014,0.000000000000000,0.396193064798288,0.000000000000000,0.001360303476986,0.000000072610590,0.000000000000000,-0.000000000000896
2016-10-01 07:40:00,0.001875000000000,0.000020833333333,0.000020274561552,0.000530145259602,0.000000000000000,0.397517533968591,0.000000000000000,0.001344854740398,0.000000111009210,0.000000000000000,-0.000000000000668
2016-10-01 07:45:00,0.001875000000000,0.000020833333333,0.000020295138705,0.000544044429001,0.000000000000000,0.398828085357437,0.000000000000000,0.001330955570999,0.000000109044133,0.000000000000000,-0.000000000000684
2016-10-01 07:50:00,0.001875000000000,0.000020833333333,0.000020350128864,0.000557008134876,0.000000000000000,0.400125619921244,0.000000000000000,0.001317991865124,0.000000107173970,0.000000000000000,-0.000000000001517
2016-10-01 07:55:00,0.001875000000000,0.000020833333333,0.000020323890021,0.000569865914651,0.000000000000000,0.401410268517662,0.000000000000000,0.001305134085349,0.000000161597500,0.000000000000000,0.000000000001411
2016-10-01 08:00:00,0.001875000000000,0.000020833333333,0.000020341936090,0.000581516894438,0.000000000000000,0.402683249756536,0.000000000000000,0.001293483105562,0.000000159931768,0.000000000000000,-0.000000000001169
2016-10-01 08:05:00,0.001875000000000,0.000020833333333,0.000020359650629,0.000592455108940,0.000000000000000,0.403945276623367,0.000000000000000,0.001282544891060,0.000000158374884,0.000000000000000,-0.000000000001285
2016-10-01 08:10:00,0.001875000000000,0.000031250000000,0.000030969952966,0.000602749348916,0.000000000000000,0.405186400396399,0.000000000000000,0.001272250651084,0.000000156925820,0.000000000000000,-0.000000000000733
2016-10-01 08:15:00,0.001875000000000,0.000031250000000,0.000030575870773,0.000613439807281,0.000000000000000,0.406417151810886,0.000000000000000,0.001261560192719,0.000000232908632,0.000000000000000,-0.000000000001173
2016-10-01 08:20:00,0.001875000000000,0.000031250000000,0.000030599190067,0.000622782834544,0.000000000000000,0.407638538691585,0.000000000000000,0.001252217165456,0.000000231096550,0.000000000000000,-0.000000000001861
2016-10-01 08:25:00,0.001875000000000,0.000031250000000,0.000030840750348,0.000631618455692,0.000000000000000,0.408850850017334,0.000000000000000,0.001243381544308,0.000000229470219,0.000000000000000,-0.000000000002008
2016-10-01 08:30:00,0.001875000000000,0.000031250000000,0.000030617575065,0.000640074495947,0.000000000000000,0.410054820658359,0.000000000000000,0.001234925504053,0.000000337288339,0.000000000000000,-0.000000000000376
2016-10-01 08:35:00,0.001875000000000,0.000031250000000,0.000030638300785,0.000648262189851,0.000000000000000,0.411250583984580,0.000000000000000,0.001226737810149,0.000000336184968,0.000000000000000,-0.000000000001824
2016-10-01 08:40:00,0.001875000000000,0.000031250000000,0.000030658674527,0.000656033720291,0.000000000000000,0.412438556294061,0.000000000000000,0.001218966279709,0.000000335296327,0.000000000000000,-0.000000000000626
2016-10-01 08:45:00,0.001875000000000,0.000031250000000,0.000030678762817,0.000663422830757,0.000000000000000,0.413619120080602,0.000000000000000,0.001211577169243,0.000000334621891,0.000000000000000,-0.000000000002006
2016-10-01 08:50:00,0.001875000000000,0.000031250000000,0.000031219013889,0.000671418286004,0.000000000000000,0.414790997031919,0.000000000000000,0.001203581713996,0.000000485749910,0.000000000000000,-0.000000000001120
2016-10-01 08:55:00,0.001875000000000,0.000031250000000,0.000031233547441,0.000678308651850,0.000000000000000,0.415955989941721,0.000000000000000,0.001196691348150,0.000000464892507,0.000000000000000,-0.000000000001600
2016-10-01 09:00:00,0.001875000000000,0.000031250000000,0.000031178374807,0.000684809328202,0.000000000000000,0.417114539526323,0.000000000000000,0.001190190671798,0.000000462713156,0.000000000000000,-0.000000000000766
2016-10-01 09:05:00,0.001875000000000,0.000031250000000,0.000031250000000,0.000692162754122,0.000000000000000,0.418265421272275,0.000000000000000,0.001182837245878,0.000000705500904,0.000000000000000,-0.000000000000978
2016-10-01 09:10:00,0.001875000000000,0.000041666666667,0.000041666666667,0.000698373414907,0.000000000000000,0.419399675690681,0.000000000000000,0.001176626585093,0.000000705500912,0.000000000000000,-0.000000000000892
2016-10-01 09:15:00,0.001875000000000,0.000041666666667,0.000041666666667,0.000704848235746,0.000000000000000,0.420527170145172,0.000000000000000,0.001170151764254,0.000000990644760,0.000000000000000,-0.000000000001664
2016-10-01 09:20:00,0.001875000000000,0.000041666666667,0.000041666666667,0.000710696120079,0.000000000000000,0.421648816714732,0.000000000000000,0.001164303879921,0.000000990644769,0.000000000000000,-0.000000000001075
2016-10-01 09:25:00,0.001875000000000,0.000041666666667,0.000041666666667,0.000716291137549,0.000000000000000,0.422764868267113,0.000000000000000,0.001158708862451,0.000000990644777,0.000000000000000,-0.000000000001373
2016-10-01 09:30:00,0.001875000000000,0.000041666666667,0.000041666666667,0.000793804779209,0.000000000000000,0.423803406178405,0.000000000000000,0.001081195220791,0.000000990644785,0.000000000000000,-0.000000000001954
2016-10-01 09:35:00,0.001875000000000,0.000041666666667,0.000041666666667,0.000841323213279,0.000000000000000,0.424794425655191,0.000000000000000,0.001033676786721,0.000000990644793,0.000000000000000,-0.000000000001525
2016-10-01 09:40:00,0.001875000000000,0.000041666666667,0.000041666666667,0.000885161400721,0.000000000000000,0.425740503737088,0.000000000000000,0.000989838599279,0.000002093852559,0.000000000000000,-0.000000000001842
2016-10-01 09:45:00,0.001875000000000,0.000041666666667,0.000041666666666,0.000922333292697,0.000000000000000,0.426649409926880,0.000000000000000,0.000952666707303,0.000002093852566,0.000000000000000,-0.000000000001722
2016-10-01 09:50:00,0.001875000000000,0.000041666666667,0.000041666666666,0.000955554891890,0.000000000000000,0.427524213863734,0.000000000000000,0.000919445108110,0.000002974503786,0.000000000000000,0.000000000000804
2016-10-01 09:55:00,0.001875000000000,0.000041666666667,0.000041666666666,0.000985320441014,0.000000000000000,0.428367978907997,0.000000000000000,0.000889679558986,0.000004247849692,0.000000000000000,-0.000000000001635
2016-10-01 10:00:00,0.000000000000000,0.000041666666667,0.000041666666666,0.000000000000000,0.000000000000000,0.428322064391625,0.000000000000000,0.000000000000000,0.000004247849699,0.000000000000000,0.000000000000007
2016-10-01 10:05:00,0.000000000000000,0.000041666666667,0.000041666665737,0.000000000000000,0.000000000000000,0.428276149876166,0.000000000000000,0.000000000000000,0.000004247849706,0.000000000000000,0.000000000000015
2016-10-01 10:10:00,0.000000000000000,0.000052083333333,0.000052083329604,0.000000000000000,0.000000000000000,0.428219818696846,0.000000000000000,0.000000000000000,0.000004247849713,0.000000000000000,0.000000000000003
2016-10-01 10:15:00,0.000000000000000,0.000052083333333,0.000052083325749,0.000000000000000,0.000000000000000,0.428163487521368,0.000000000000000,0.000000000000000,0.000004247849720,0.000000000000000,0.000000000000008
2016-10-01 10:20:00,0.000000000000000,0.000052083333333,0.000052083320963,0.000000000000000,0.000000000000000,0.428107156350684,0.000000000000000,0.000000000000000,0.000004247849727,0.000000000000000,-0.000000000000006
2016-10-01 10:25:00,0.000000000000000,0.000052083333333,0.000052083269167,0.000000000000000,0.000000000000000,0.428048959901957,0.000000000000000,0.000000000000000,0.000006113179567,0.000000000000000,-0.000000000000007
2016-10-01 10:30:00,0.000000000000000,0.000052083333333,0.000052083207999,0.000000000000000,0.000000000000000,0.427988145912904,0.000000000000000,0.000000000000000,0.000008730781064,0.000000000000000,-0.000000000000010
2016-10-01 10:35:00,0.000000000000000,0.000052083333333,0.000052083142096,0.000000000000000,0.000000000000000,0.427927331989729,0.000000000000000,0.000000000000000,0.000008730781071,0.000000000000000,0.000000000000007
2016-10-01 10:40:00,0.000000000000000,0.000052083333333,0.000052083073310,0.000000000000000,0.000000000000000,0.427862756884390,0.000000000000000,0.000000000000000,0.000012492032025,0.000000000000000,0.000000000000005
2016-10-01 10:45:00,0.000000000000000,0.000052083333333,0.000052083002415,0.000000000000000,0.000000000000000,0.427793611118342,0.000000000000000,0.000000000000000,0.000017062763616,0.000000000000000,0.000000000000017
2016-10-01 10:50:00,0.000000000000000,0.000052083333333,0.000052082929650,0.000000000000000,0.000000000000000,0.427724465425055,0.000000000000000,0.000000000000000,0.000017062763622,0.000000000000000,0.000000000000015
2016-10-01 10:55:00,0.000000000000000,0.000052083333333,0.000052082855875,0.000000000000000,0.000000000000000,0.427648395421184,0.000000000000000,0.000000000000000,0.000023987148010,0.000000000000000,-0.000000000000014
2016-10-01 11:00:00,0.000000000000000,0.000052083333333,0.000052082780495,0.000000000000000,0.000000000000000,0.427572325492675,0.000000000000000,0.000000000000000,0.000023987148015,0.000000000000000,-0.000000000000001
2016-10-01 11:05:00,0.000000000000000,0.000052083333333,0.000052082704503,0.000000000000000,0.000000000000000,0.427487020073196,0.000000000000000,0.000000000000000,0.000033222714966,0.000000000000000,0.000000000000010
2016-10-01 11:10:00,0.000000000000000,0.000062500000000,0.000062499152429,0.000000000000000,0.000000000000000,0.427379251611196,0.000000000000000,0.000000000000000,0.000045269309557,0.000000000000000,0.000000000000014
